graphical_culture = westerngfx
color = {
  102
  105
  104
}
revolutionary_colors = {
  1
  0
  1
}
historical_score = 50
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  offensive_ideas
  trade_ideas
  innovativeness_ideas
  economic_ideas
  spy_ideas
  diplomatic_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  dutch_maurician
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  prussian_frederickian
  prussian_uhlan
  prussian_drill
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "wmàVÌ‘^ #4" = 70  # Heinrich #4
  "¯Q Neg…h"  # von Bremen
  "¯Q ^k—S(ƒ"  # von Buchholtz
  "¯Q ^KQ¯ekæ—‰v"  # von Buxhoeveden
  "¯Q NWmVjŒîh"  # von Campenhausen
  "¯Q KQ&O!X"  # von Cronberg
  "¯Q “^=O"  # von Cube
  "¯Q ·V—gjŒîh"  # von Dellinghausen
  "¯Q ·VÉbkòƒS¯e"  # von Drachenfels
  "¯Q Œ‚KQ¯e^S"  # von Ekesparre
  "¯Q „SÌ‘^jŒîh"  # von Erlichshausen
  "¯Q V±ƒüf"  # von Freymann
  "VegTXKQ ¯Q m—g—¬‚"  # Freytag von Loringhoven
  "¯Q ki`"  # von Hehn
  "¯Q kS^&O9h"  # von Helbrungen
  "¯Q —¨N0t&O"  # von Hohenzollern
  "¯Q —‡e"  # von Howen
  "¯Q QmËu¯e"  # von Hunnius
  "¯Q ‰R9h"  # von Hoyningen
  "¯Q 8l¬N9h"  # von Jungingen
  "¯Q ïQ’d—g"  # von Keyserling
  "¯Q KQ¯e“^S"  # von Koskull
  "¯Q Ñy<SnfW·V"  # von Kniprode
  "¯Q KQmyr-wm‰v9Syr"  # von Klot-Heydenfeldt
  "¯Q KQœîhËe‚„i`"  # von Krusenstiern
  "¯Q ‰ƒ‰ƒi`òƒS·V"  # von Lilienfeld
  "¯Q ^yr“^S"  # von Patkul
  "¯Q âlÒR"  # von Poll
  "¯Q ŞıwNW+Y"  # von Rennenkampff
  "¯Q WyrËefWàV"  # von Rothstein
  "¯Q œËe5g+Y"  # von Ruszdorf
  "¯Q Ì‘^Œ=O<h"  # von Richtenberg
  "¯Q Wyr WO¯eyr—+Y"  # von Roth-Rösthof
  "¯Q Bg¯e"  # von Sass
  "¯Q ‚=Oyr"  # von Schubert
  "¯Q Qh<hjŒîh"  # von Sangershausen
  "¯Q ËeN‰v"  # von Schwanden
  "¯Q ÿf¬‚"  # von Tieffen
  "¯Q LNKQ¯e“^"  # von Uexküll
  "¯Q i`4t-ËeÕn<h"  # von Ungern-Sternberg
  "¯Q LN&OôTk"  # von Urenbach
  "¯Q VpQ<hS"  # von Wrangel
  "¯Q Z¯e÷^jŒîh"  # von Wistinghausen
  "¯Q ætıi"  # von Wattzau
  "¯Q æt&OW·V"  # von Wallenrode
}
ship_names = {
  "FOıl"  # Danzig
  "ÃWS¾R"  # Elbing
  "åTyr¯eæ—·V"  # Gottersweder
  "ïg<S¯e!X"  # Königsberg
  "›sKN‰R!X"  # Marienburg
  "s|Œ!X"  # Mittenburg
  "s|v–"  # Mitau
  "XbSi`"  # Thorn
  ")nS"  # Windau
  "bSN9h"  # Goldingen
  "¯Q·ôTîhwmÆY"  # von Bassenheim
  "eYXb·¯Q·KQSmV"  # Otto von Kerpen
  "wmàVÌ‘^·¯Q·³u"  # Heinrich von Tunna
  "kSüf·¯Q·(„SßR"  # Hermann von Salza
  "·^Éb·V·¯Q·şV—g9h"  # Konrad von Thüringen
  "<hSÈT·V·¯Q·lšS!X"  # Gerhard von Malberg
  "¯Q·—¨Nm„S"  # von Hohenlohe
  "¯Q·ôuÒR¯eÌ‘,g"  # von Wüllersleben
  "âlâl·¯Q·eY¯eyr³u"  # Poppo von Osterna
  "¯Q·Qh<hjŒîh"  # von Sangershausen
  "¯Q·kS·V™Ÿ9h"  # von Heldrungen
  "^KQÈT·V·¯Q·ËeN‰v"  # Burkhard von Schwanden
  "¯Q·yO^yrúe9h"  # von Feuchtwangen
  "¯Q·yrÌ‘S"  # von Trier
  "ôuS³u·¯Q·'kmti`"  # Werner von Orseln
  "¯Q·N&O^tKQ"  # von Braunschweig
  "êyrÌ‘^·¯Q·?–SÕn!X"  # Dietrich von Altenburg
  "¯Q·ætıi"  # von Wattzau
  "¯Q·?–S+Y<h"  # von Arfberg
  ")nÌ‘^·¯Q·Ñy<SnfW·V"  # Winrich von Kniprode
  "¯Q·WŒËefWàV"  # von Rotenstein
  "¯Q·æt&OW·V"  # von Wallenrode
  "·^Éb·V”NN·¯Q·8l¬N9h"  # Konrad V von Jungingen
  "LNSÌ‘^·¯Q·8l¬N9h"  # Ulrich von Jungingen
  "wmàVÌ‘^·¯Q·nf³Ri`"  # Heinrich von Plauen
  "¯Q·ËeÕn<h"  # von Sternberg
  "¯Q·æ—(ƒjŒîh"  # von Wetzhausen
  "¦uğ·¯Q·‚„¬‚"  # Johann von Tiefen
  "ƒlSyr·¯Q·KQ&O!X"  # Walter von Cronberg
}
army_names = {
  "×e"  # Banner
}
