graphical_culture = westerngfx
color = {
  110
  0
  140
}
revolutionary_colors = {
  2
  0
  10
}
historical_score = 6550
historical_idea_groups = {
  administrative_ideas
  exploration_ideas
  quality_ideas
  maritime_ideas
  economic_ideas
  expansion_ideas
  trade_ideas
  naval_ideas
}
historical_units = {
  western_medieval_infantry
  chevauchee
  western_longbow
  gaelic_mercenary
  gaelic_free_shooter
  french_caracolle
  irish_charge
  anglofrench_line
  french_dragoon
  british_redcoat
  british_hussar
  british_square
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "TNªl #0" = 60  # George #0
  "?ñKOËïúQ"  # Agamemnon
  "?ñ†RØe"  # Agase
  "?ñ—ëì^S"  # Agincourt
  "Ùc©R"  # Aid
  "√W?ñØe"  # Ajax
  "?ñS=OlöS"  # Albemarle
  "?ñS‘kf"  # Albion
  "?ñSPü∑V"  # Alcide
  "?ñS∑V^Åú"  # Aldborough
  "öNÜSqS'Y"  # Alexander
  "öNÜSqS'YÃëöN"  # Alexandria
  "?ñSV˜ñ∑V"  # Alfred
  "é)RZW"  # America
  "?ñs|ÇÑ"  # Amity
  "âR∑VÅú"  # Andrew
  "âR<hSâ"  # Anglesea
  "âRÆY"  # Anne
  "âRÆY∑†RpQyr"  # Anne Gallant
  "âRÓh"  # Anson
  "TrY"  # Answer
  "öä"  # Antelope
  "Ìp√V"  # Ardent
  "ÿm—ëw"  # Argonaut
  "?ñ÷vS"  # Argyll
  "áv∂RπeÇ"  # Ark Royal
  "b0Ç"  # Armada
  "≤Pba"  # Arrogant
  "?ñ–cÂT"  # Artigo
  "öN∆uöN"  # Asia
  "Ùc©R"  # Assistance
  "Tw‹u"  # Association
  "›O¡ã"  # Assurance
  "Ç˛V"  # Atlas
  "∆w'Y"  # Audacious
  "eY‰SØeyr"  # August
  "eY‰SØeTX"  # Augusta
  "<hógZªlÑv≠Ç≠Ç…b"  # Barbara of Greenwich
  "ÙTS+Y“R"  # Barfleur
  "ÙT“R∆Y"  # Barham
  "^&OKNÇ"  # Bark of Bullen
  "´É±ÉØeKNÇ"  # Bark of Murless
  "çõè"  # Basing
  "äq"  # Bear
  "wm¯r"  # Beaver
  "ç∑Vèy∑V"  # Bedford
  "ç±ÉS"  # Belleisle
  "œg“RW0N"  # Bellerophon
  "ãYb"  # Belliqueux
  "bâNsY^y"  # Bellona
  ",gZS"  # Benbow
  "çÃëKQ"  # Berwick
  "‹b∑Vèy∑V"  # Bideford
  "—û9Ç"  # Black Bark
  "—ûir"  # Black Bull
  "—û◊r"  # Black Dog
  "—û^"  # Black Galley
  "—ûÇ"  # Black Pinnace
  "—û*YPR"  # Black Prince
  "—ûrÇ¬r0k"  # Black Rave
  "—ûπppû"  # Black Spread Eagle
  "^±ÉKQidSsYÎX"  # Blackamoor Lady
  "^±ÉKQÉlS"  # Blackwall
  "^±ÉKQ"  # Blake
  "^&Owm∆Y"  # Blenheim
  "ZS≥uáe˛VS"  # Bonaventure
  "SŒò"  # Boreas
  "¶êÇÑ"  # Bounty
  "ZSOi`"  # Boyne
  "^…b∑Vèy∑V"  # Bradford
  "^˜ñæè"  # Breda
  "^ÃëGYÉlyr"  # Bridgewater
  "^Ãëu˜^"  # Brigantine
  "^ÃëØeXbS"  # Bristol
  "NR†ò<SöN"  # Britannia
  "N&O^tKQ"  # Brunswick
  "ãv—ëIl"  # Buckingham
  "lQir"  # Bull
  "ZW˛v"  # Bulwark
  "=Oèy∑V"  # Burford
  "=Oupò"  # Burlington
  "z`íd"  # Caesar
  "éUÃëY<SöN"  # Caledonia
  "QReh"  # Cambridge
  "†Rˇb'Y"  # Canada
  "NWyr=O˜ñ"  # Canterbury
  "9Çï"  # Captain
  "†RÑv+Y"  # Cardiff
  "aS±ÉS"  # Carlisle
  "YZKNÇ"  # Carvel of Eve
  "aSØeXb3w"  # Castor
  "†R˛V"  # Cato
  "aSáeÍè¿N"  # Cavendish
  "åv+Yï"  # Centurion
  "0WÒr¨r"  # Cerberus
  "ÂgSØe"  # Charles
  "ÂgSØe∑†R)R"  # Charles Galley
  "ÂgtîNN"  # Charles V
  "ÂgTX∆Y"  # Chatham
  "RØeyr"  # Chester
  "GYRØeyr"  # Chichester
  "˙Wcw"  # Christ
  "KQÃëØeXbV"  # Christopher
  "^Ãë∆YÑvKQÃëØeXbV"  # Christopher of Bream
  "KQÃëØeXbV∑ØeiOi`"  # Christopher Spayne
  "KQ…b&OØe"  # Clarence
  "Nôôh"  # Clove Tree
  "—ySRØeyr"  # Colchester
  "—yógO∑V"  # Collingwood
  "ËTœP"  # Colossus
  "ÅVgw"  # Conqueror
  "ÅVgw"  # Conquestador
  "8lR`ió∞e"  # Constant Reformation
  "8lR`NSZ"  # Constant Warwick
  "∑^fWyr"  # Content
  "∑^Él˜^"  # Convertine
  "—ySCNeu"  # Cornelius
  "∑^ÉlS"  # Cornwall
  "†RïQ"  # Coronation
  "«Rbew"  # Courageux
  "wáeÇW"  # Coventry
  "aSÉl˜^"  # Covertine
  "ŸNdû"  # Crane
  "KQ˜ñâ"  # Cressy
  "ƒú|ú"  # Crocodile
  "ãs†Q"  # Crown
  "ïQÓr"  # Crowned Lion
  "aSmâv"  # Culloden
  "NW=OpQ"  # Cumberland
  "≤uÁT"  # Dainty
  "€ûâ"  # Daisy
  "æèyrÉØe"  # Dartmouth
  "ÍèSŒW!X"  # Deal Castle
  "Íè"  # Dee
  "2ñ°V"  # Defence
  "cb"  # Defiance
  "∑Vnfyrèy∑V"  # Deptford
  "¡kmp"  # Devastation
  "∑Váe·ê"  # Devonshire
  "∑Váe·ê"  # Devonshire
  "†QïQ"  # Diadem
  "ªîÛw"  # Diamond
  "ƒrY"  # Dido
  "ÍèeYs|∑V"  # Diomede
  "c¸Rw"  # Director
  "wmZå"  # Dolphin
  "Y^Xyr·ê"  # Dorsetshire
  "YiO"  # Dover
  "ËTôü"  # Dragon
  "∑V˜ñKQ"  # Drake
  "‡eOu"  # Dreadnaught
  "∑VÅúO"  # Druid
  "˝êœgóg"  # Dublin
  "sYlQ5r"  # Duchess
  "êê"  # Due Repulse
  "lQ5r"  # Duke
  "ìêÙT"  # Dunbar
  "ìêØw"  # Duncan
  "ìêNWÈZ"  # Duncannon
  "feIRSKQ"  # Dunkirk
  "ƒñpû"  # Eagle
  "√W∑V†R"  # Edgar
  "1rN!X"  # Edinburgh
  "1r∑VNS∑ZS≥uáe˛VS"  # Edward Bonaventure
  "1r∑VNS∑óNS∑V"  # Edward Howard
  "√W<hôÑyr"  # Egmont
  "aå"  # Elephant
  "√W)RöNØe"  # Elias
  "OKNéÉãv"  # Elizabeth
  "OKNéÉãv∑TN≥uØe"  # Elizabeth Jonas
  "åÇ)R˙ãS"  # Ellynore
  "√W^XKQØe"  # Essex
  "'kWÙT"  # Europa
  "SSäç"  # Excellent
  "≤NAm"  # Exchange
  "√WKQ^Xyr"  # Exeter
  "√WKQØeÉØe"  # Exmouth
  "‹èÅV"  # Expedition
  "ûRåö"  # Experiment
  "’l!çØe"  # Fagons
  "9çS’lKQØe"  # Fairfax
  "pû"  # Falcon
  "èyKQpQ"  # Falkland
  "’lSÉØe"  # Falmouth
  "Tg"  # Fame
  "’lVôl∆Y"  # Faversham
  "üî1r"  # Favourite
  "T4O"  # Fellowship
  "ZW˙V"  # Ferme
  "ZWöR"  # Firm
  "VpQZSÅú"  # Flamborough
  "V)RyrO∑V"  # Fleetwood
  "V±Éyr"  # Flight
  "ÿòÇ"  # Flirt
  "èyKQØeê"  # Folkestone
  "‡eLe"  # Formidable
  "èy^tØeyr"  # Forrester
  "ZWÁó"  # Fortitude
  "x^–è"  # Fortune
  "óQa"  # Foudroyant
  "VgâØe"  # Francis
  "’lpQâ¢uùRÛw"  # French Ruby
  "fgîN"  # Friday
  "áv∂R†RåvR"  # Gabriel Royal
  "upÁT"  # Galley Subtile
  "†RpQ∑V"  # Garland
  "TNªl"  # George
  "Ùv^WNñ"  # Gibraltar
  "∑^CN®ô"  # Gillyflower
  "Øst"  # Globe
  "<hmØeyr"  # Gloucester
  "—ëlö"  # Golden Horse
  "—ëÓr"  # Golden Lion
  "—ë‰QQ"  # Golden Phoenix
  "Lk)RöN"  # Goliath
  "i`xQ"  # Goodgrace
  "I`cw"  # Governor
  "N^i`xQ"  # Grace Dieu
  "<h…b+YÓh"  # Grafton
  "∏ú|ú"  # Grampus
  "sYIN∫N"  # Grand Mistress
  "<hpQmt∆Y"  # Grantham
  "ËTmÇ"  # Great Bark
  "eYRSlËTmÇ"  # Great Bark Aiger
  "OÑU"  # Great Charity
  "O'YÑvOKNéÉãv"  # Great Elizabeth
  "'Yhh^9Ç"  # Great Galley
  "€v<y"  # Great Gift
  "O'YÑv»T)R"  # Great Harry
  "O'YÑv<S‰S…bØe"  # Great Nicholas
  "ËTÇ"  # Great Pinnace
  "'Yëelö"  # Great Zebra
  "ˇuôü"  # Green Dragon
  "<hógZªl"  # Greenwich
  "pps¨r"  # Greyhound
  "<hÃë¨Ç"  # Griffin
  "9hâ"  # Guernsey
  "T¸R"  # Guide
  "	TSèy∑V"  # Guilford
  "‡QÖQöN"  # Guinea
  "JSg"  # Half Moon
  "Ilnf·ê"  # Hampshire
  "Ilnfò´R"  # Hampton Court
  "Il<S‘b"  # Hannibal
  "ŒëTQ"  # Hare
  "»TÃë∑QhZGY"  # Harie Sandwich
  "pû´ésYñY"  # Harpy
  "»TÙuGY"  # Harwich
  "—ûØe˜^Øe"  # Hastings
  "óKQ"  # Hawke
  "íQiñ"  # Hazardous
  "√VÅ"  # Heart
  "kçKQXb"  # Hector
  "kçSÉlÓh"  # Helverson
  "®N)R√WTX∑õsKNöN"  # Henrietta Maria
  "NINPçèy®N)Rãs"  # Henry Grace a Dieu
  "®N)R∑Ilnfò"  # Henry Hampton
  "kç…bKQ“RØe"  # Hercules
  "√WSs|eY≥u"  # Hermione
  "ÒÇƒñ"  # Hero
  "^=O<SöN"  # Hibernia
  "Õkû"  # Hind
  "ó<h"  # Hogue
  "ó)R<hØeyr∑ØeiOi`"  # Holighost Spayne
  "^g"  # Hope
  "ónfKNÇ"  # Hope Bark
  "^gíQiñ"  # Hopeful Adventure
  "^txQ∫NKN∂R"  # House of Sweeds
  "®N=O"  # Humber
  "sKb"  # Hunter
  "†öëöuQ"  # Hussar
  ">fkç"  # Illustrious
  "brNÔS4x"  # Impregnable
  "–cÿö"  # Increase
  "N»a"  # Indefatigable
  "ZWHV"  # Inflexible
  "‡eOu"  # Intrepid
  "‡eLe"  # Invincible
  "OnfØeÙuGY"  # Ipswich
  "O^Øe"  # Isis
  "Islip"
  "yä∆YØe"  # James
  "yä∆YØehh^9Ç"  # James Galley
  "kçSÑvyä∆YØe"  # James of Hull
  "tö°ö"  # Jennet
  "ÕsÆYyr∑nf^t)n"  # Jennet Prywin
  "sÀy"  # Jer Falcon
  "˝lâ"  # Jersey
  "6w1z"  # Jesus
  "Jesus of Lubeck"
  "John Baptist"
  "John of Greenwich"
  "Juno"
  "Kateryn Galley"
  "Katherine"
  "Katherine Bark"
  "Kent"
  "Kingfisher"
  "Kingston"
  "Kinsale"
  "Lancaster"
  "Langport"
  "Lapwing"
  "Lark"
  "Laurel"
  "Leander"
  "Lee"
  "Lenox"
  "Leopard"
  "âèÇ"  # Less Bark
  "SÇ"  # Less Pinnace
  "Sëelö"  # Less Zebra
  "Lichfield"
  "Lincoln"
  "Lion's Whelp"
  "Little Barbara"
  "Little Charity"
  "Lively"
  "Lizard"
  "London"
  "Lowestoffe"
  "Loyal London"
  "Ludlow"
  "Lyme"
  "Lys"
  "Magdala"
  "Magdeline"
  "Magnanime"
  "NSKN"  # Magnificent
  "Maidstone"
  "Majestic"
  "Makeshift"
  "Margaret"
  "Marie Hampton"
  "Marie Spayne"
  "Marigold"
  "Marlborough"
  "Marlion"
  "Marmaduke"
  "Marryan"
  "Mars"
  "Marston Moor"
  "Martin"
  "õsKN"  # Mary
  "õs)RöNåT¶umt+Y"  # Mary and Joseph
  "õsKNåT¶u"  # Mary and John
  "õsKN∑âRyrÃë∆Y"  # Mary Antrim
  "õsKNÕsùR"  # Mary Fortune
  "^çéõsKN"  # Mary Gloria
  "õsKNi`xQ"  # Mary Grace
  "õsKN∑	TSèy∑V"  # Mary Guildford
  "õsKN∑Il^Åú"  # Mary Hambrough
  "õsKN∑óNS∑V"  # Mary Howard
  "õsKN^˝V"  # Mary Imperial
  "õsKN∑yä∆YØe"  # Mary James
  "õsKN∑˙ãZS"  # Mary Norwell
  "õsKN∑eYÍèi`"  # Mary Odierne
  "õsKN∑WØe"  # Mary Rose
  "õsKN∑XblöØe"  # Mary Thomas
  "õsKN∑Zm‘k"  # Mary Willoughby
  "Matthew"
  "Matthew Gonson"
  "Mawdlyn of Deptford"
  "Medusa"
  "Medway"
  "Meeanee"
  "Melville"
  "Mercury"
  "Merhonour"
  "Merlin"
  "Mermaid"
  "Michael"
  "Milford"
  "Minden"
  "Minion"
  "Minnikin"
  "Minotaur"
  "Moderate"
  "Monarch"
  "Monck"
  "Monmouth"
  "Montagu"
  "Moon"
  "Moor"
  "Mordaunt"
  "Mulgrave"
  "Namur"
  "Naseby"
  "Nassau"
  "Neptune"
  "New Bark"
  "Newark"
  "Newcastle"
  "Nightingale"
  "Nonpareil"
  "Nonsuch"
  "Norfolk"
  "Northumberland"
  "Norwich"
  "Nottingham"
  "Ocean"
  "Orford"
  "Orion"
  "Ormonde"
  "Ossory"
  "Oxford"
  "Pallas"
  "Pansy"
  "Panther"
  "Parrot"
  "Patrick"
  "Paul"
  "Pelican"
  "Pembroke"
  "Pendennis"
  "Perseus"
  "Peter"
  "Peter Pomegranate"
  "SÅõRåTõsKN"  # Philip and Mary
  "Pitt"
  "Plymouth"
  "Poictiers"
  "Polyphemus"
  "Popinjay"
  "Porcupine"
  "Port Mahon"
  "Portland"
  "Powerful"
  "President"
  "Preston"
  "Primrose"
  "Primrose Hoy"
  "Prince"
  "Prince Consort"
  "Prince Frederick"
  "Prince George"
  "Prince of Orange"
  "Prince of Wales"
  "Prince Royal"
  "Princess Amelia"
  "Princess Caroline"
  "Princess Louisa"
  "Princess Royal"
  "Promt"
  "Prudent"
  "Queen"
  "Queen Charlotte"
  "Quittance"
  "Rainbow"
  "Raisonnable"
  "Ramillies"
  "Ranelagh"
  "Red Lion"
  "Redoubtable"
  "Reformation"
  "Regent"
  "Renown"
  "ÕS˚Q"  # Repulse
  "Research"
  "Reserve"
  "Resistance"
  "Resolution"
  "Restoration"
  "Revenge"
  "Revenge of Whitehall"
  "Rippon"
  "Rochester"
  "Rochfort"
  "Rodney"
  "Roebuck"
  "Romney"
  "Roo"
  "Rose Galley"
  "Rosebush"
  "Royal Adelaide"
  "Royal Alfred"
  "Royal Anne Galley"
  "Royal Charles"
  "Royal James"
  "Royal Katherine"
  "Royal Oak"
  "Royal Sovereign"
  "Royal William"
  "Ruby"
  "Rupert"
  "Russell"
  "Sacrett"
  "Saint Albans"
  "Saint Andrew"
  "Saint David"
  "Saint George"
  "Saint Lawrence"
  "Saint Michael"
  "Saint Patrick"
  "Saint"
  "Paul"
  "Saker"
  "Salamander"
  "Salisbury"
  "Sampson"
  "Sandwich"
  "Sapphire"
  "Satisfaction"
  "Saturn"
  "ÙÅle"  # Saudadoes
  "Scarborough"
  "Scipio"
  "Seahorse"
  "Search"
  "Sedgemoor"
  "Selby"
  "Seven Oaks"
  "Seven Stars"
  "Severn"
  "Sheerness"
  "Shrewsbury"
  "Siren"
  "Slothany"
  "Small Swallow"
  "Solebay"
  "Solitaire"
  "Somerset"
  "Sorlings"
  "Southampton"
  "Southsea Castle"
  "Sovereign"
  "Sovereign of the Seas"
  "Speaker"
  "Speedwell"
  "Spencer"
  "Sphinx"
  "Splendid"
  "Sprite"
  "Stag"
  "Standard"
  "Stately"
  "Stirling Castle"
  "Stork"
  "ØeTXèy∑V"  # Strafford
  "Struss"
  "Success"
  "Suffolk"
  "Sunderland"
  "Sunne"
  "Superb"
  "Sussex"
  "Sutherland"
  "Swallow"
  "Swan"
  "Sweepstake"
  "Swift"
  "Swiftsure"
  "Tartar"
  "Tavistock"
  "Temeraire"
  "Terrible"
  "Theseus"
  "XblöØe"  # Thomas
  "Three Kings"
  "Thunderer"
  "Tiger"
  "Tilbury"
  "Torbay"
  "Torrington"
  "Towey"
  "Tramontana"
  "Tredagh"
  "Trego Ronnyger"
  "Tremendous"
  "Trident"
  "Trinity"
  "	NN®N)R"  # Trinity Henry
  "Trinity Royal"
  "Triton"
  "Triumph"
  "Trusty"
  "Trywright"
  "Two Lions"
  "Unicorn"
  "Union"
  "Unity"
  "Valiant"
  "Vanguard"
  "Venerable"
  "Vestal"
  "Veteran"
  "Victory"
  "Vigo"
  "Vindictive"
  "Violet"
  "Volage"
  "Warrior"
  "Warspite"
  "Warwick"
  "Westergate"
  "Weymouth"
  "White Bear"
  "White Raven"
  "Winchester"
  "Windsor"
  "Windsor Castle"
  "Wivern"
  "OSÙuGY"  # Woolwich
  "Worcester"
  "Yarmouth"
  "York"
  "Young Prince"
  "Zealous"
}
army_names = {
  "áv∂RFñõQ"  # Royal Army
  "œÇ<hpQõQ"  # Army of Scotland
  "1rSpQõQ"  # Army of Ireland
}
fleet_names = {
  "áv∂RwmõQ"  # Royal Navy
  "Blue Squadron"
  "Red Squadron"
  "White Squadron"
  "North Sea Squadron"
  "Channel Squadron"
}
