graphical_culture = westerngfx
color = {
  110
  0
  140
}
revolutionary_colors = {
  2
  0
  10
}
historical_score = 6550
historical_idea_groups = {
  administrative_ideas
  exploration_ideas
  quality_ideas
  maritime_ideas
  economic_ideas
  expansion_ideas
  trade_ideas
  naval_ideas
}
historical_units = {
  western_medieval_infantry
  chevauchee
  western_longbow
  gaelic_mercenary
  gaelic_free_shooter
  french_caracolle
  irish_charge
  anglofrench_line
  french_dragoon
  british_redcoat
  british_hussar
  british_square
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "TNªl #0" = 60  # George #0
  "?ñKOËïúQ"  # Agamemnon
  "?ñ†RØe"  # Agase
  "?ñ—ëì^S"  # Agincourt
  "Ùc©R"  # Aid
  "√W?ñØe"  # Ajax
  "?ñS=OlöS"  # Albemarle
  "?ñS‘kf"  # Albion
  "?ñSPü∑V"  # Alcide
  "?ñS∑V^Åú"  # Aldborough
  "öNÜSqS'Y"  # Alexander
  "öNÜSqS'YÃëöN"  # Alexandria
  "?ñSV˜ñ∑V"  # Alfred
  "é)RZW"  # America
  "?ñs|ÇÑ"  # Amity
  "âR∑VÅú"  # Andrew
  "âR<hSâ"  # Anglesea
  "âRÆY"  # Anne
  "âRÆY∑†RpQyr"  # Anne Gallant
  "âRÓh"  # Anson
  "TrY"  # Answer
  "öä"  # Antelope
  "Ìp√V"  # Ardent
  "ÿm—ëw"  # Argonaut
  "?ñ÷vS"  # Argyll
  "áv∂RπeÇ"  # Ark Royal
  "b0Ç"  # Armada
  "≤Pba"  # Arrogant
  "?ñ–cÂT"  # Artigo
  "öN∆uöN"  # Asia
  "Ùc©R"  # Assistance
  "Tw‹u"  # Association
  "›O¡ã"  # Assurance
  "Ç˛V"  # Atlas
  "∆w'Y"  # Audacious
  "eY‰SØeyr"  # August
  "eY‰SØeTX"  # Augusta
  "<hógZªlÑv≠Ç≠Ç…b"  # Barbara of Greenwich
  "ÙTS+Y“R"  # Barfleur
  "ÙT“R∆Y"  # Barham
  "^&OKNÇ"  # Bark of Bullen
  "´É±ÉØeKNÇ"  # Bark of Murless
  "çõè"  # Basing
  "äq"  # Bear
  "wm¯r"  # Beaver
  "ç∑Vèy∑V"  # Bedford
  "ç±ÉS"  # Belleisle
  "œg“RW0N"  # Bellerophon
  "ãYb"  # Belliqueux
  "bâNsY^y"  # Bellona
  ",gZS"  # Benbow
  "çÃëKQ"  # Berwick
  "‹b∑Vèy∑V"  # Bideford
  "—û9Ç"  # Black Bark
  "—ûir"  # Black Bull
  "—û◊r"  # Black Dog
  "—û^"  # Black Galley
  "—ûÇ"  # Black Pinnace
  "—û*YPR"  # Black Prince
  "—ûrÇ¬r0k"  # Black Rave
  "—ûπppû"  # Black Spread Eagle
  "^±ÉKQidSsYÎX"  # Blackamoor Lady
  "^±ÉKQÉlS"  # Blackwall
  "^±ÉKQ"  # Blake
  "^&Owm∆Y"  # Blenheim
  "ZS≥uáe˛VS"  # Bonaventure
  "SŒò"  # Boreas
  "¶êÇÑ"  # Bounty
  "ZSOi`"  # Boyne
  "^…b∑Vèy∑V"  # Bradford
  "^˜ñæè"  # Breda
  "^ÃëGYÉlyr"  # Bridgewater
  "^Ãëu˜^"  # Brigantine
  "^ÃëØeXbS"  # Bristol
  "NR†ò<SöN"  # Britannia
  "N&O^tKQ"  # Brunswick
  "ãv—ëIl"  # Buckingham
  "lQir"  # Bull
  "ZW˛v"  # Bulwark
  "=Oèy∑V"  # Burford
  "=Oupò"  # Burlington
  "Caesar"
  "éUÃëY<SöN"  # Caledonia
  "QReh"  # Cambridge
  "†Rˇb'Y"  # Canada
  "NWyr=O˜ñ"  # Canterbury
  "9Çï"  # Captain
  "†RÑv+Y"  # Cardiff
  "aS±ÉS"  # Carlisle
  "YZKNÇ"  # Carvel of Eve
  "aSØeXb3w"  # Castor
  "†R˛V"  # Cato
  "aSáeÍè¿N"  # Cavendish
  "Centurion"
  "Cerberus"
  "ÂgSØe"  # Charles
  "Charles Galley"
  "ÂgtîNN"  # Charles V
  "Chatham"
  "Chester"
  "Chichester"
  "Christ"
  "Christopher"
  "^Ãë∆YÑvKQÃëØeXbV"  # Christopher of Bream
  "KQÃëØeXbV∑ØeiOi`"  # Christopher Spayne
  "KQ…b&OØe"  # Clarence
  "Nôôh"  # Clove Tree
  "—ySRØeyr"  # Colchester
  "—yógO∑V"  # Collingwood
  "ËTœP"  # Colossus
  "ÅVgw"  # Conqueror
  "ÅVgw"  # Conquestador
  "8lR`ió∞e"  # Constant Reformation
  "8lR`NSZ"  # Constant Warwick
  "∑^fWyr"  # Content
  "Convertine"
  "—ySCNeu"  # Cornelius
  "∑^ÉlS"  # Cornwall
  "†RïQ"  # Coronation
  "«Rbew"  # Courageux
  "Coventry"
  "Covertine"
  "Crane"
  "Cressy"
  "Crocodile"
  "Crown"
  "Crowned Lion"
  "Culloden"
  "Cumberland"
  "Dainty"
  "Daisy"
  "Dartmouth"
  "Deal Castle"
  "Dee"
  "Defence"
  "Defiance"
  "Deptford"
  "Devastation"
  "Devonshire"
  "Devonshire"
  "Diadem"
  "Diamond"
  "Dido"
  "Diomede"
  "Director"
  "Dolphin"
  "Dorsetshire"
  "Dover"
  "Dragon"
  "Drake"
  "Dreadnaught"
  "Druid"
  "Dublin"
  "Duchess"
  "Due Repulse"
  "Duke"
  "Dunbar"
  "Duncan"
  "Duncannon"
  "Dunkirk"
  "Eagle"
  "Edgar"
  "1rN!X"  # Edinburgh
  "Edward Bonaventure"
  "Edward Howard"
  "Egmont"
  "Elephant"
  "Elias"
  "Elizabeth"
  "Elizabeth Jonas"
  "Ellynore"
  "Essex"
  "Europa"
  "Excellent"
  "Exchange"
  "Exeter"
  "Exmouth"
  "Expedition"
  "Experiment"
  "Fagons"
  "Fairfax"
  "Falcon"
  "Falkland"
  "Falmouth"
  "Fame"
  "Faversham"
  "Favourite"
  "Fellowship"
  "Ferme"
  "Firm"
  "Flamborough"
  "Fleetwood"
  "Flight"
  "Flirt"
  "Folkestone"
  "Formidable"
  "Forrester"
  "Fortitude"
  "Fortune"
  "Foudroyant"
  "Francis"
  "French Ruby"
  "Friday"
  "Gabriel Royal"
  "Galley Subtile"
  "Garland"
  "George"
  "Gibraltar"
  "Gillyflower"
  "Globe"
  "Gloucester"
  "Golden Horse"
  "Golden Lion"
  "Golden Phoenix"
  "Goliath"
  "Goodgrace"
  "Governor"
  "Grace Dieu"
  "Grafton"
  "Grampus"
  "Grand Mistress"
  "Grantham"
  "Great Bark"
  "Great Bark Aiger"
  "Great Charity"
  "Great Elizabeth"
  "Great Galley"
  "Great Gift"
  "Great Harry"
  "Great Nicholas"
  "Great Pinnace"
  "Great Zebra"
  "Green Dragon"
  "Greenwich"
  "Greyhound"
  "Griffin"
  "Guernsey"
  "Guide"
  "Guilford"
  "Guinea"
  "Half Moon"
  "Hampshire"
  "Hampton Court"
  "Hannibal"
  "Hare"
  "Harie Sandwich"
  "Harpy"
  "Harwich"
  "Hastings"
  "Hawke"
  "Hazardous"
  "Heart"
  "Hector"
  "Helverson"
  "Henrietta Maria"
  "Henry Grace a Dieu"
  "Henry Hampton"
  "Hercules"
  "Hermione"
  "Hero"
  "Hibernia"
  "Hind"
  "Hogue"
  "Holighost Spayne"
  "Hope"
  "Hope Bark"
  "Hopeful Adventure"
  "House of Sweeds"
  "Humber"
  "Hunter"
  "Hussar"
  "Illustrious"
  "Impregnable"
  "Increase"
  "Indefatigable"
  "Inflexible"
  "Intrepid"
  "Invincible"
  "Ipswich"
  "Isis"
  "Islip"
  "James"
  "James Galley"
  "James of Hull"
  "Jennet"
  "Jennet Prywin"
  "Jer Falcon"
  "Jersey"
  "Jesus"
  "Jesus of Lubeck"
  "John Baptist"
  "John of Greenwich"
  "Juno"
  "Kateryn Galley"
  "Katherine"
  "Katherine Bark"
  "Kent"
  "Kingfisher"
  "Kingston"
  "Kinsale"
  "Lancaster"
  "Langport"
  "Lapwing"
  "Lark"
  "Laurel"
  "Leander"
  "Lee"
  "Lenox"
  "Leopard"
  "Less Bark"
  "Less Pinnace"
  "Less Zebra"
  "Lichfield"
  "Lincoln"
  "Lion's Whelp"
  "Little Barbara"
  "Little Charity"
  "Lively"
  "Lizard"
  "London"
  "Lowestoffe"
  "Loyal London"
  "Ludlow"
  "Lyme"
  "Lys"
  "Magdala"
  "Magdeline"
  "Magnanime"
  "NSKN"  # Magnificent
  "Maidstone"
  "Majestic"
  "Makeshift"
  "Margaret"
  "Marie Hampton"
  "Marie Spayne"
  "Marigold"
  "Marlborough"
  "Marlion"
  "Marmaduke"
  "Marryan"
  "Mars"
  "Marston Moor"
  "Martin"
  "Mary"
  "Mary and Joseph"
  "Mary and John"
  "Mary Antrim"
  "Mary Fortune"
  "Mary Gloria"
  "Mary Grace"
  "Mary Guildford"
  "Mary Hambrough"
  "Mary Howard"
  "Mary Imperial"
  "Mary James"
  "Mary Norwell"
  "Mary Odierne"
  "Mary Rose"
  "õsKN∑XblöØe"  # Mary Thomas
  "Mary Willoughby"
  "Matthew"
  "Matthew Gonson"
  "Mawdlyn of Deptford"
  "Medusa"
  "Medway"
  "Meeanee"
  "Melville"
  "Mercury"
  "Merhonour"
  "Merlin"
  "Mermaid"
  "Michael"
  "Milford"
  "Minden"
  "Minion"
  "Minnikin"
  "Minotaur"
  "Moderate"
  "Monarch"
  "Monck"
  "Monmouth"
  "Montagu"
  "Moon"
  "Moor"
  "Mordaunt"
  "Mulgrave"
  "Namur"
  "Naseby"
  "Nassau"
  "Neptune"
  "New Bark"
  "Newark"
  "Newcastle"
  "Nightingale"
  "Nonpareil"
  "Nonsuch"
  "Norfolk"
  "Northumberland"
  "Norwich"
  "Nottingham"
  "Ocean"
  "Orford"
  "Orion"
  "Ormonde"
  "Ossory"
  "Oxford"
  "Pallas"
  "Pansy"
  "Panther"
  "Parrot"
  "Patrick"
  "Paul"
  "Pelican"
  "Pembroke"
  "Pendennis"
  "Perseus"
  "Peter"
  "Peter Pomegranate"
  "Philip and Mary"
  "Pitt"
  "Plymouth"
  "Poictiers"
  "Polyphemus"
  "Popinjay"
  "Porcupine"
  "Port Mahon"
  "Portland"
  "Powerful"
  "President"
  "Preston"
  "Primrose"
  "Primrose Hoy"
  "Prince"
  "Prince Consort"
  "Prince Frederick"
  "Prince George"
  "Prince of Orange"
  "Prince of Wales"
  "Prince Royal"
  "Princess Amelia"
  "Princess Caroline"
  "Princess Louisa"
  "Princess Royal"
  "Promt"
  "Prudent"
  "Queen"
  "Queen Charlotte"
  "Quittance"
  "Rainbow"
  "Raisonnable"
  "Ramillies"
  "Ranelagh"
  "Red Lion"
  "Redoubtable"
  "Reformation"
  "Regent"
  "Renown"
  "Repulse"
  "Research"
  "Reserve"
  "Resistance"
  "Resolution"
  "Restoration"
  "Revenge"
  "Revenge of Whitehall"
  "Rippon"
  "Rochester"
  "Rochfort"
  "Rodney"
  "Roebuck"
  "Romney"
  "Roo"
  "Rose Galley"
  "Rosebush"
  "Royal Adelaide"
  "Royal Alfred"
  "Royal Anne Galley"
  "Royal Charles"
  "Royal James"
  "Royal Katherine"
  "Royal Oak"
  "Royal Sovereign"
  "Royal William"
  "Ruby"
  "Rupert"
  "Russell"
  "Sacrett"
  "Saint Albans"
  "Saint Andrew"
  "Saint David"
  "Saint George"
  "Saint Lawrence"
  "Saint Michael"
  "Saint Patrick"
  "Saint"
  "Paul"
  "Saker"
  "Salamander"
  "Salisbury"
  "Sampson"
  "Sandwich"
  "Sapphire"
  "Satisfaction"
  "Saturn"
  "Saudadoes"
  "Scarborough"
  "Scipio"
  "Seahorse"
  "Search"
  "Sedgemoor"
  "Selby"
  "Seven Oaks"
  "Seven Stars"
  "Severn"
  "Sheerness"
  "Shrewsbury"
  "Siren"
  "Slothany"
  "Small Swallow"
  "Solebay"
  "Solitaire"
  "Somerset"
  "Sorlings"
  "Southampton"
  "Southsea Castle"
  "Sovereign"
  "Sovereign of the Seas"
  "Speaker"
  "Speedwell"
  "Spencer"
  "Sphinx"
  "Splendid"
  "Sprite"
  "Stag"
  "Standard"
  "Stately"
  "Stirling Castle"
  "Stork"
  "ØeTXèy∑V"  # Strafford
  "Struss"
  "Success"
  "Suffolk"
  "Sunderland"
  "Sunne"
  "Superb"
  "Sussex"
  "Sutherland"
  "Swallow"
  "Swan"
  "Sweepstake"
  "Swift"
  "Swiftsure"
  "Tartar"
  "Tavistock"
  "Temeraire"
  "Terrible"
  "Theseus"
  "XblöØe"  # Thomas
  "Three Kings"
  "Thunderer"
  "Tiger"
  "Tilbury"
  "Torbay"
  "Torrington"
  "Towey"
  "Tramontana"
  "Tredagh"
  "Trego Ronnyger"
  "Tremendous"
  "Trident"
  "Trinity"
  "Trinity Henry"
  "Trinity Royal"
  "Triton"
  "Triumph"
  "Trusty"
  "Trywright"
  "Two Lions"
  "Unicorn"
  "Union"
  "Unity"
  "Valiant"
  "Vanguard"
  "Venerable"
  "Vestal"
  "Veteran"
  "Victory"
  "Vigo"
  "Vindictive"
  "Violet"
  "Volage"
  "Warrior"
  "Warspite"
  "Warwick"
  "Westergate"
  "Weymouth"
  "White Bear"
  "White Raven"
  "Winchester"
  "Windsor"
  "Windsor Castle"
  "Wivern"
  "OSÙuGY"  # Woolwich
  "Worcester"
  "Yarmouth"
  "York"
  "Young Prince"
  "Zealous"
}
army_names = {
  "áv∂RFñõQ"  # Royal Army
  "œÇ<hpQõQ"  # Army of Scotland
  "1rSpQõQ"  # Army of Ireland
}
fleet_names = {
  "áv∂RwmõQ"  # Royal Navy
  "Blue Squadron"
  "Red Squadron"
  "White Squadron"
  "North Sea Squadron"
  "Channel Squadron"
}
