graphical_culture = easterngfx
colonial_parent = RUS
random_nation_chance = 0
historical_score = 200
color = {
  185
  215
  255
}
revolutionary_colors = {
  0
  13
  8
}
historical_idea_groups = {
  plutocracy_ideas
  trade_ideas
  economic_ideas
  defensive_ideas
  maritime_ideas
  administrative_ideas
  offensive_ideas
  quantity_ideas
}
historical_units = {
  bardiche_infantry
  druzhina_cavalry
  slavic_stradioti
  eastern_militia
  muscovite_musketeer
  muscovite_caracolle
  muscovite_soldaty
  muscovite_cossack
  russian_petrine
  russian_lancer
  russian_green_coat
  russian_cuirassier
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  russian_mass
}
monarch_names = {
  "æt‰Ì‘ #0" = 70  # Vasiliy #0
  "eY¯eyrüf XbS¯eğl"  # Ostermann Tolstoy
  "ôTR(ƒúW"  # Paletskij
  "±ƒ6w+Y¯eúW"  # Rajevski
  "‚ætm+Y"  # Schuvalov
  "0ŒRs|pg+Y"  # Sjeremetjev
  "¯ecRG<SšNyrôu+Y"  # Sjtjenjatvev
  "ĞcîhjŒîh"  # Tiesenhusen
  "æt‰Ì‘6wôuGY"  # Vasiljevitj
  "¯Q ^KQ¯ek+Y‰v"  # von Buxhoevden
  "¯Q KQú‹R"  # von Knorring
  "¯Q Éb‰"  # von Lascy
}
ship_names = {
  "s"  # Aist
  "?–FzS"  # Amur
  "?–âlW"  # Apollo
  "²›S"  # Arkhipelag
  "?–S™„yr"  # Armont
  "?–&O·VS"  # Arondel
  "?–¯eyrÉbU"  # Astrakhan
  "šNÆušN"  # Aziia
  "šN"  # Azov
  ")Yà`"  # Blagodat
  "s^‰R"  # Blagopoluchie
  "NR ˜"  # Britanniia
  "^—g^œKQ"  # Bulinbrok
  "ÅOe"  # Bystraia
  "LNŸŸ"  # Cherepakha
  "œ„"  # Chesma
  "ckôv"  # Chestnaia
  "1TQ"  # Degas
  "1rKNBh Q"  # Dekrondelivde
  "wmZŒ"  # Delfin
  "Ğcm"  # Delos
  "pgS¾Ryr"  # Derbent
  "YS^yr"  # Derpt
  "·V‡eá"  # Devonshir
  "4b‰RZ"  # Diana
  "'Y	T"  # Dobraia
  "9—ó–"  # Donder
  "CS²ev˜"  # Drumkrakht
  "N²ev˜"  # Dumkrat
  "ìrÒ‰‹Q"  # Eingorn
  "öSŞZ"  # Elena
  "ZÔg"  # Emgeiten
  "ÃWlšËuOS"  # Emmanuil
  "ŒTŒ"  # Endrakht
  "^g"  # Esperans
  "ÃWyr³u"  # Etna
  "'kWôT"  # Evropa
  "ÕlSKQ"  # Falk
  "Å`ºN"  # Favoritka
  "äQğQ"  # Feniks
  "×e^"  # Flag
  "ySşVZ"  # Fortuna
  "SyrÈpËeTXyr"  # Fredrikhshtadt
  "ŒjPw"  # Fridemaker
  "9eYYS"  # Fyodor
  "Il!X"  # Gamburg
  "uäSyr"  # Gangut
  "kKQXb3w"  # Gektor
  "÷–1"  # Gremiashchii
  "<hÌ‘bÌ‘"  # Grigorii
  "ÍT÷–"  # Grom
  "6w7ŒêOS"  # Iagudiil
  "lb!X"  # Iamburg
  "Å–W¯eÉb+Y"  # Iaroslav
  "Å–‰"  # Iassy
  "åN‰Óu"  # Iezekiil
  "ñ‚<hÌ‘šN"  # Ingermanland
  "¦u‰R"  # Ioann
  "1g‡^yr"  # Iupiter
  "Ğxów"  # Kamen
  "®p¶g"  # Khobot
  "—¬N"  # Khotin
  "×S^w"  # Khvalnaia
  "¸œ"  # Kit
  "·^¯efWN"  # Konstantin
  "ÑyâlÌ‘6w"  # Kopore
  "‹s Q"  # Korona
  "áTm0‚"  # Kreiser
  "!X’W"  # Krepost
  "KQgÀNmyr"  # Kronshlot
  "UtËeTX—V"  # Kronshtadt
  "KQœO¯e"  # Kruis
  "KQÌ‘(g"  # Krym
  "pQjg"  # Landsdou
  "²NR"  # Laskovaia
  "Éb¯eyraS"  # Lastka
  "ZWúV"  # Leferm
  "‰ëV"  # Legkii
  "îh—g"  # Lesnoye
  "R+Y"  # Lev
  "ŒvT"  # Liliia
  "‰ƒ^Xyr"  # Lizet
  "&Ofe"  # London
  "qS+s"  # Luks
  "lšS!X"  # Marlburg
  "¨XN)R"  # Merkurii
  "t"  # Miach
  "s|W"  # Milo
  "ÆR…mæt"  # Minerva
  "s|v–"  # Mittau
  "«ƒN"  # Modon
  "ê•5u"  # Molniia
  "™„Ôk¯w·V"  # Monbekend
  "b„vcƒx^"  # Monplezir
  "idÌ‘šN"  # Moreia
  "«ƒÌ‘¯e"  # Moris
  "«ƒ¯eÑy"  # Moskva
  "b„vÃVw"  # Munker
  "^g"  # Nadezhda
  "³uKQ‰šN"  # Naktsiia
  "³uSæt"  # Narva
  "³uTX)RšN"  # Natalia
  "ÿb’dÒR"  # Nazaret
  "àeLe"  # Nepobedimaia
  "…mnf˜"  # Neptunus
  "<SÀNTXyr"  # Nishtadt
  "°eôTnfm+Y¯eKQ"  # Novopavlovsk
  "ir%m"  # Oksford
  "eYS R"  # Olga
  "'YaŒ"  # Olifant
  "ÄO3w+u¯e"  # Orfei
  "p¼–"  # Oryol
  "^ógW¯e"  # Palyulos
  "ôTÎ"  # Parizh
  "^W¯e"  # Paros
  "^yrÌ‘KQ)R"  # Patriklii
  "Ísàs"  # Perl
  "iOSú‹+Y"  # Pernov
  "HQ•"  # Pervyi
  "|V—V!X"  # Peterburg
  "|V—V"  # Piotr
  "|V—V"  # Piotr
  II
  "ÏgÉbşV"  # Plato
  "Üw)R"  # Pobeda
  "®îT"  # Pochtalon
  "âlSTXæt"  # Poltava
  "âlTKQ¯e"  # Poluks
  ".^Kb"  # Pomoshchnyi
  "4g!kƒ¯e"  # Portsmut
  "%`R"  # Pospeshnyi
  "sYëX"  # Prevoskhoditeinaia
  "lQIN"  # Printsessa
  "ËS‹Y"  # Priyatelnaya
  "nfW—S"  # Prokhor
  "Oewc"  # Provornyi
  "ÉbeS"  # Rafail
  "™ŸŒ†"  # Rak
  "pQS+Y"  # Randolf
  "fzf"  # Razumnaia
  "÷–ôuÒR"  # Revel
  "Ì‘ R"  # Riga
  "ÄOW¯e"  # Rossia
  "W¯ecR¯eÉb+Y"  # Rostislav
  "«spt"  # Roza
  "ss"  # Rys
  "kp%‡4‡"  # Salamandra
  "ÂSYR"  # Samson
  "(„ÉbXb+Y"  # Saratov
  "x^y"  # Schastie
  "ëVPN"  # Schastlivyi
  "^XÉbÕlS"  # Selafail
  "upŸŸ"  # Shkhelpol
  "Ëe)R^XS!X"  # Shlisselburg
  "•QR"  # Shpaga
  "›Q×e"  # Shtandart
  "Áˆ"  # Shval
  "sYlQ5r"  # Siiatelnaia
  "!•‰R"  # Sion
  "œU1r"  # Sklonnaia
  ")YN‡"  # Skorpion
  "¯eªRKQ"  # Snuk
  "s¬r"  # Sobaka
  "Ä–p"  # Sokol
  "Ñ‘f"  # Starn
  "¯efWàV"  # Stein
  "¯eyrÉby·V"  # Straford
  "P`ç`"  # Strakh
  "­r"  # Strela
  "¯eyrœ¯e"  # Strus
  "hªg"  # Sulitsa
  "¯eôušNXb¯eÉb+Y"  # Sviatoslav
  "öQ`"  # Svirepaia
  "TXuW<h"  # Taganrog
  "ğllšÉbS"  # Taimalar
  "ÒVÒR›sÑy¯e"  # Telemakus
  "wÃV"  # Terpelivaia
  "Ğcú‹"  # Tino
  "yrôuS"  # Tver
  "ZWHV"  # Tvyordyi
  "S†Y²R"  # Ubornaia
  "&Œm`"  # Uchtivaia
  "2S)R‰¯e"  # Uliss
  "LNSÌ‘KQ7Œ"  # Ulriksdal
  "gg"  # Upovanie
  "LNRS"  # Uriil
  "ætkyrÈ¯eyr"  # Vakhmeister
  "ætÉb^OS"  # Varakhail
  "ôu¾)RšN"  # Vedraia
  "Ñ‘f"  # Venera
  "‡eKQ"  # Venker
  "ôu³u¯e"  # Venus
  ".OäNuQ"  # Vestovoi
  "ôuÏ‚Z"  # Vesuvii
  "ôušNR¯eÉb+Y"  # Viacheslav
  "ôuY)RšN"  # Viktoriia
  "ƒjìb"  # Vinkelgak
  "bëX"  # Voin
  "ƒlW…måe"  # Voronez
  "V0Œƒlm·V"  # Vsevolod
  ",rŒN"  # Vtoroi
  "ôu!X"  # Vyborg
  "4lms"  # Vydra
  "Å–ªR¯e"  # Yanos
  "Œf"  # Zabavnaia
  "‹Y—e"  # Zadornaia
  "Ísàs"  # Zhemchug
  "ENSEN"  # Zhurzha
  "ÒkÇ†"  # Zmeia
  "f°"  # Zvezda
}
