graphical_culture = westerngfx
historical_council = harsh
color = {
  193
  171
  8
}
revolutionary_colors = {
  5
  8
  5
}
historical_idea_groups = {
  exploration_ideas
  religious_ideas
  offensive_ideas
  expansion_ideas
  influence_ideas
  maritime_ideas
  quality_ideas
  defensive_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  spanish_tercio
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "i`Ì‘KQ #2" = 40  # Enrique #2
  "NWâllš…Q¯e"  # Campomanes
  "·V aS¯e‚„)RšN"  # de Castilla
  "·V Éb^XS¾"  # de la Cerda
  "‰i`ÌRb¯e"  # Cienfuegos
  "åT&O^"  # Colón
  "ÑyW³uY"  # Coronado
  "ÑySyr¯e"  # Cortés
  "·V Xb±ƒY"  # de Toledo
  "·V ÑySYæt"  # de Córdoba
  "·V ÉbNYæt"  # de la Cueva
  "·V òƒ<hWšN"  # de Figueroa
  "0N^XaS"  # Fonseca
  " RSôu¯e"  # Gálvez
  "b¦¯e"  # Gómez
  "·V äSyQüf"  # de Guzmán
  "^è•<S¯e ·V ‰¯e…QW¯e"  # Jiménez de Cisneros
  "·V ÷–æt"  # de Leiva
  "miO¯e ·V ÈTW"  # López de Haro
  "·V bS³u"  # de Luna
  "·V ÉbJ"  # de Lara
  "·V Éb¯eÑy"  # de Velasco
  "·V ÔkR³u"  # de Villena
  "·V è•Y(„"  # de Mendoza
  "³uSætÃW¯e"  # Narváez
  "·V …Q^Ì‘ÈT"  # de Nebrija
  "ªR…m¯e ·V ôTSâlšN"  # Nuñez de Balboa
  "·V eYk¾"  # de Ojeda
  "eY÷–)RšN³u"  # Orellana
  "eY0tÌ‘eY"  # Osorio
  "®vè•yrS"  # Pimentel
  "s^Œg"  # Pinzón
  "®v(„W"  # Pizarro
  "^^X ·V ±ƒf"  # Ponce de León
  "âlXbaS÷–W"  # Portocarrero
  "·V WÈT¯e"  # de Rojas
  "yrR¯e ^™Ÿ"  # Tellez-Girón
  "·V Ébôu R"  # de la Vega
  "·V Vy<S R"  # de Zúñiga
}
ship_names = {
  "?–jg³u"  # Aduana
  "p"  # Águila
  "WSyrp"  # Águila de Nantes
  "‹YºNUO^XÕl"  # Amable Josefa
  "‹YºNáw‰RZ"  # Amable Juana
  "‹YºNyrŒ…ƒ"  # Amable Teresa
  "šN†Smg·VWNN"  # Alejandro I
  "NaÍ‘w"  # Alerta
  "?–Sk‰Éb¯e"  # Algeciras
  "?–œaS0WšN"  # Alucadia
  "?–…h)RšN"  # Amelia
  "?–)R R"  # América
  "2m"  # Americana
  "‰RòƒyrÌ‘ÒV"  # Anfítrite
  "TXÌ‘Õlwm›Q'Yã"  # Admiral del Tariffa
  "?–s|¯eTX·V"  # Amistad
  "1rıVw"  # Amor de la Patria
  "‰Ròƒ‰i`"  # Anfión
  "‰RZ ›s)RšN 	Tnf¯e8Y"  # Ana María Guipúzcoa
  "‰R¾bS‰šN"  # Andalucía
  "‰R¾bS‰šNŒn"  # Andalucía Baia
  "‰R¾bS‰šNºN"  # Andaluz
  ")YOˆR²bw"  # Ángel de la Guarda
  "–ëX"  # Anónima
  "šŠ"  # Antílope
  ")Yp"  # Aquila
  "Ş˜p"  # Aquila Volante
  "?–úWÌ‘¯e"  # Aquiles
  "S¹e"  # Aquilón
  "Œg.Ÿ"  # Ardilla
  "?–±ƒşV(„"  # Aretusa
  "?–Sbñ‚Ä–"  # Argonauta
  "šNSäS"  # Argos
  "ÇRbew"  # Arrogante
  "šNÆušN"  # Asia
  "f°SsY"  # Astrea
  "fØv"  # Astrolabio
  "?–¯eşVÌ‘šN¯e"  # Asturias
  "?–¯eşV(„Éb"  # Astuzzana
  "GS)Y"  # Asunción
  "?–yrÉb¯eñg"  # Atlante
  "?–Xbåg"  # Atocha
  "’Qi–"  # Atrevida
  "'kå‚Éb"  # Aurora
  "N^„vcƒIQ"  # Ave de Gracia
  "’Qi–w"  # Aventurero
  "ôTÈTlš"  # Bahama
  "Üb&O"  # Bailen
  "¢c0tw"  # Baltidore
  "S‚„¯eTX"  # Bautista
  "ôTTXYS"  # Batador
  "Éb·aSm3tZ"  # Bella Carolina
  "b‰NsY^y"  # Bellona
  "Ôk¯eV"  # Viscaya
  "ÔkNbW"  # Bizarro
  "Ş˜Lˆw"  # Voladora
  "1WºN6w1z"  # Buen Jesús
  "^ÉbuNb"  # Braganza
  "^Ébæt"  # Brava
  "IQ‰"  # Brillante
  "^Ì‘šNú‹"  # Brilliano
  "cWSˆ”"  # Brújula
  "‹YINa"  # Buen Consejo
  "x^y"  # Buena Dicha
  "^pQN"  # Burlandín
  "‹vlš"  # Caballo Blanco
  "NWÔk"  # Cambi
  "aS…hÉbÉb"  # Camerara
  "NWùWf"  # Campeón
  "NWTX^Ì‘šN"  # Cantabrina
  "·^TXÉb"  # Cantara
  "NW·VÉb"  # Cantela
  "NWTX^W"  # Cántabro
  "×e0‚"  # Capitana
  "aSè•"  # Carmen
  "aSè• W(„Ì‘eY"  # Carmen del Rosario
  "aS¯e‚„)RšN"  # Castilla
  "çTT"  # Casualidad
  " RğlW<SšNºN"  # Catalán
  "ïQè•"  # Caimán
  "sºN"  # Cazador
  "mt‰‰ƒšN"  # Cecilia
  "’YÌV"  # Celoso
  "ÑvßR˜R"  # Censor
  "èTuQ"  # Centinela
  "IR^t¯e"  # Ceres
  "¦‰šNlQl"  # Ciudadanía de Mercia
  "…h±‚"  # Ciervo
  "ÑyGYÉb"  # Coccila
  "åT&O^"  # Colón
  "WVf"  # Cometa
  "·^^Xnf‰Á"  # Concepción
  "GYNW=O5r"  # Conde de Chican
  "÷–	TšN=O5r"  # Conde de Regia
  "Xbm(„=O5r"  # Conde de Tolosa
  "Vgw"  # Conquistador
  "·^¯efWyr"  # Constante
  "Ñy®Y‰ƒZ"  # Cornelia
  "ÑyS0t"  # Corso
  "ÑySyr¯e"  # Cortés
  "Ñyœ…m(„"  # Coruñesa
  "“^ÃWSƒl"  # Cuervo
  "wm&"  # Cuervo Marino
  "¾™‚®Y"  # Dafne
  "¾›s¯e"  # Damas
  "U·ïf¯e·SyrpQ"  # Don Luis Beltrán
  "·V¦ æt(„m"  # De Bon Vassallo
  "Ê`œU"  # De repente Descubierta
  "àeçV"  # Descuite
  "ZWšR"  # Determinado
  "Är‰RZ"  # Diana
  "x^y"  # Dichoso
  "‹N¡R˜R"  # Diligencia
  "äRÉRw"  # Diligente
  "1WupKNfN"  # Divina Pastora
  "1WnfWôu‰v¯e"  # Divina Providencia
  "Ym÷–¯e"  # Dolores
  "YÉb¾"  # Dorada
  "gËSKNËS"  # Dos Amigos
  "v`™Ÿ"  # Dragón
  "'YÆww"  # El Atrevido
  "ÃW¯eiOTXğl"  # El Espedarte
  "…h¯eXb Éb 0t)R¾·V"  # El Mestuo la Solidade
  "…mnf˜"  # El Neptuno
  "eYV)RŒT	N*N‹YgËS"  # El Orely y los Tres Amigos
  "QeNIN"  # El Savador
  "æÆRqS1WÍk"  # Virgen del Carmen
  "O‰ƒyQ"  # Elise
  "OKNƒ‹v"  # Elizabet
  "ON"  # Empresa
  "T›Õl^"  # Encantadora
  "S«"  # Encarnación
  "Î˜^y"  # Eolo
  "ÃW¯eaSÌ‘eYyr"  # Escariotte
  "VyÍkÿu"  # Esmeralda
  "ËR^e"  # Espaciosa
  "‰ísYr"  # España
  "^g"  # Esperanza
  "O¯e^tÉb"  # Estrella
  "fKNwm"  # Estrella del Mar
  "Sgf"  # Estrella del Norte
  "'kWôT"  # Europa
  "RŒš"  # Experimento
  "ÃW¯eyr÷–lšjgÉb"  # Extremeña
  "Tg"  # Fama
  "Tlb"  # Fama Volante
  "x^y"  # Felicidad
  "9)RKQ¯e"  # Félix
  "äQğQ"  # Fénix
  "ZWúV"  # Ferme
  "9SWSYNN"  # Fernando VII
  "9WÉb³u"  # Ferrolana
  "òƒ·VÉb"  # Fidela
  "òƒ<S¯eğlS"  # Finisterre
  "ZWšRw"  # Firme
  "3zePw"  # Firmeza
  "­r4Y"  # Flecha
  "VmÉb"  # Flora
  "!X’W"  # Fuerte
  "ôv^WN–!X’W"  # Fuerte de Gibraltar
  "´f`"  # Furia
  "‰ísYrhh^9‚"  # Galera de España
  "ôuY)RšNhh^9‚"  # Galera Victoria
  " RS R"  # Galga
  "‰R¾bS‰šNup¬r"  # Galgo de Andalucía
  " R)R‰šN"  # Galicia
  ")n‡eSÅ–w"  # Gallardo
  " Rm pS,r‰Rú‹"  # Gallo Indiano
  " R«ƒ"  # Gamo
  " RPOTX"  # Garzota
  "À–p"  # Gavilán
  "wcú‹ôu(„"  # Genovesa
  "ôv^WN–"  # Gibraltar
  "sYèTºN"  # Giganta
  "	T…QXb"  # Gineto
  "	TjSiºN"  # Gitano
  "cƒw"  # Gloria
  "‰Lq"  # Glorioso
  "TlV"  # Golondrina
  "O'Y„v)YKNlQIN"  # Gran Princesa de los Cielos
  "<hÉb³u"  # Grana
  "^JºN"  # Griega
  "<h÷–W"  # Guerrero
  "	Tnf¯e8Y"  # Guipuscoana
  "ˆk†"  # Gusana
  "sp"  # Halcón
  "kKQXb"  # Héctor
  "kÉbKQÒR¯e"  # Hércules
  "kOe"  # Hermione
  "KN„v›sKNšN³u"  # Hermosa Mariana
  "ñ‚Ä–"  # Héroe
  "ê–‚Œ"  # Hurón
  "kN4YÇ†"  # Hidra
  "OÔk)RšN"  # Iberia
  "egêOôu(„"  # Ibicenco
  "Oòƒi—…mšN"  # Ifigenia
  "šN†SqS'Y‡v^"  # Emperador Alejandro
  "^âl¨X…m¯e"  # Impomenes
  "kp0q"  # Incendio
  "NbT«ba—"  # Invencible
  "ıûRw"  # Indagadora
  "åTN"  # Industria
  "?–›s‰ƒZlQIN"  # Infanta Amalia
  "aSmTXlQIN"  # Infanta Carlotta
  "²N‹s"  # Infante
  "U·aSm¯e²N‹s"  # Infante Don Carlos
  "UiOÉb¦u²N‹s"  # Infante Don Pelayo
  "àeOu"  # Intrépido
  "iVy†sY^y"  # Iris
  "OƒS"  # Isabel
  "OƒSŒNN"  # Isabel II
  "OƒÉb"  # Isabela
  "yrÌ‘T±‚íV"  # Jardín de Tritón
  "O?–‹R"  # Jasón
  "UO^X"  # José
  "1g‰ƒ‰RZ"  # Juliana
  "1gú‹"  # Juno
  "1g‡^yr"  # Júpiter
  "ckIN"  # Justica
  ">¯e‚„Z"  # Justina
  "dRìrupB›"  # La Ánimas Sola
  "lQ5r+YºN"  # La Duquesa
  "ZWšR"  # La Ferme
  "àVÚ‹"  # Lealtad
  "s¬rµ^"  # Lebrel
  "±ƒf"  # León
  "±ƒf·ÑyW³uY"  # León Coronado
  ")Yäyµ^"  # Libra
  ")YTQµ^"  # Liebre
  "‰wc"  # Ligera
  "Ñ‘îr"  # León de Oro
  "2N*N?–Nb÷–ºN"  # Los Dos Azares
  "¦òT&O"  # Los Magalianes
  "ïfƒ"  # Luisa
  "ïfƒ9SWS¾"  # Luisa Fernanda
  "ºNl„v1WÍk"  # Ntra. Sra. Del Pueblo
  "‹TĞsY^y"  # Mágica
  "ËR¹R"  # Magnánimo
  "lšÁ=n"  # Mahonesa
  "lšeuSÑ‘"  # Mallorquín
  "lš3wÖN"  # Malta
  "›sKNšN"  # María
  "›sKNšN·Vg‰NaS"  # María Francisca
  "›sKNšN·OƒS"  # María Isabel
  "b^y"  # Marte
  "lš’d±ƒY"  # Mazerredo
  "ÄršN"  # Medea
  "jgƒ"  # Medusa
  "¨X‰åT"  # Mejicano
  "…hú‹Ñ‘"  # Menorquín
  "…hi·V¯e"  # Mercedes
  "¨XN)R"  # Mercurio
  "%V…m3wæt"  # Minerva
  "s|ú‹"  # Minno
  "ıV‹s"  # Monarca
  "™„TX…Q¯e"  # Montanes
  "FzS‰šN"  # Murciano
  "…mnf˜"  # Neptuno
  "…mnf˜wmmKN^y"  # Neptuno Dios de Las Mares
  "wmÙNsY"  # Nereida
  "?–^—)R R1WÍk"  # Ntra. Sra. de África
  "?–pQ(„Ï‚1WÍk"  # Ntra. Sra. de Aranzazú
  "GS)Y1WÍk"  # Ntra. Sra. de Asunción
  "?–Xbåg1WÍk"  # Ntra. Sra. de Atocha
  "b<SšN1WÍk"  # Ntra. Sra. de Begonna
  "&O1WÍk"  # Ntra. Sra. de Belén
  "Ôk<h<SšN1WÍk"  # Ntra. Sra. de Bignonia
  "^œRú‹¯eŒ‚)R¯e1WÍk"  # Ntra. Sra. de los Buenos Aires
  "^œRú‹¯eŒ‚)R¯eŒT1Wáw‰R…QâlFz^XªR1WÍk"  # Ntra. Sra. de Buenos Aires y San Juan Nepumeceno
  "TNW1WÍk"  # Ntra. Sra. de Choro
  "ÑyætN R1WÍk"  # Ntra. Sra. de Covadonga
  "i` R1WÍk"  # Ntra. Sra. de Gracia
  "Üt¾bSiO1WÍk"  # Ntra. Sra. de Guadalupe
  "?–Fz·V³u1WÍk"  # Ntra. Sra. de la Almudena
  "?–Fz·V³uŒT1WaS6wTXú‹1WÍk"  # Ntra. Sra. de la Almudena y San Cayetano
  "1WÍk†˜¥b"  # Ntra. Sra. de la Anunciación
  "ÉbNW·VÉbÌ‘šN1WÍk"  # Ntra. Sra. de la Candelaria
  "Ha²`1WÍk"  # Ntra. Sra. de la Caridad
  "ÉbTR^Xnf‰Á1WÍk"  # Ntra. Sra. de la Concepción
  "ÉbTR^Xnf‰ÁŒTÉb¯e?–<Slš¯e1WÍk"  # Ntra. Sra. de la Concepción y las Ánimas
  "tY¶–„v1WÍk"  # Ntra. Sra. de la Esclavitud
  "V*‚„v1WÍk"  # Ntra. Sra. de la Guía
  "güv1WÍk"  # Ntra. Sra. de la O
  "ŒTs^1WÍk"  # Ntra. Sra. de la Paz
  "T†áO1WÍk"  # Ntra. Sra. de la Piedad
  "±R²‹1WÍk"  # Ntra. Sra. de la Presentación
  "dRìr1WÍk"  # Ntra. Sra. de la Soledad
  "`¯`1WÍk"  # Ntra. Sra. de las Mercedes
  "a„„íV„v1WÍk"  # Ntra. Sra. de las Vinas
  "m÷–Xb1WÍk"  # Ntra. Sra. de Loreto
  "Næ‚1WÍk"  # Ntra. Sra. de los Dolores
  "”ŠKN1WÍk"  # Ntra. Sra. de l'Oves
  "ÁNHa1WÍk"  # Ntra. Sra. de Misericordia
  "'kÉbS1WÍk"  # Ntra. Sra. de Oilar
  "÷–	TšN1WÍk"  # Ntra. Sra. de Regia
  "æÆRqS1WÍk"  # Ntra. Sra. del Carmen
  "áOÃVæÆRqS1WÍk"  # Ntra. Sra. del Carmen la Confianza
  "aSè•ŒTÉb¯e?–<Slš¯e1WÍk"  # Ntra. Sra. del Carmen y las Ánimas
  "aSè•ŒT1W‰RN<SeY1WÍk"  # Ntra. Sra. del Carmen y San Antonio
  "aSSs|ú‹1WÍk"  # Ntra. Sra. del Carmino
  "Ñy÷–Éb¯e1WÍk"  # Ntra. Sra. del Corlylas
  "&Œm`1WÍk"  # Ntra. Sra. de la Humildad
  "hñg1WÍk"  # Ntra. Sra. del Pilar
  "hñgŒTÉb¯e?–<Slš¯e1WÍk"  # Ntra. Sra. del Pilar y Ánimas
  "âlSşV1W^ÃW³u‡eşVÉb„v1WÍk"  # Ntra. Sra.del Puerto San Buenaventura
  "ºNl„v1WÍk"  # Ntra. Sra. del Pueblo
  "«spt1WÍk"  # Ntra. Sra. del Rosario
  "1WUO^X1WÍk"  # Ntra. Sra. y San José
  "°e^—2m"  # Nueva África
  "°e‰ísYr"  # Nueva España
  "°eàeLe"  # Nuevo Invencible
  "ªRüf‰šN"  # Numancia
  "N¹e"  # Oriente
  "„SÒRúW—"  # Orquijo
  "¶R­^QY¦u"  # Pacto de Familia
  "^Éb¯e"  # Palas
  "pS¦^K"  # Paloma India
  "Ä–K"  # Palomo
  "ôTTXåT<SšN"  # Patagón
  "1rıVw"  # Patriota
  "ˆR²b^y"  # Patrona
  "ŒTs^"  # Paz
  "Ûuæ‚"  # Pena
  "iO<SšN¾"  # Peñada
  "g1Ww"  # Peregrina
  "ŒR"  # Perfecta
  "Ísàs"  # Perla
  "Ôk¯eVÍsàs"  # Perla Vizcaína
  "‰ísYrfàs"  # Perla de España
  "Øyœ"  # Peruano
  "iOÏ‚ÃWÉb"  # Pezuela
  "s^ïgs^TXY"  # Pinque Pintado
  "s^ïgƒlpQ‚„"  # Pinque Volante
  "®vLNlš"  # Piuma
  "Cg›R"  # Poder
  "HV'Y"  # Poderoso
  "Ñy)R=n"  # Porto Coeli
  "âl¯eTX·V RÉb R¯e"  # Posta de Caraccas
  "âl¯e‚„Ñs"  # Postillon
  "HV›R"  # Potencia
  "KN"  # Preciosa
  "ŒTs^lQIN"  # Princesa de la Paix
  "²N‹s"  # Principe
  "?–¯eşVÌ‘šN¯e²N‹s"  # Principe de Asturias
  "ŒTs^KN‹s"  # Principe de la Paz
  "2SÑ‘‹sPR"  # Principe Eugenio
  "Åwc"  # Pronta
  "nfm^X‡^…m"  # Proserpina
  "nfWôu‰v¯e"  # Providencia
  "(ŒNa"  # Prudencia
  "KmÕ‹"  # Prueba
  "âlYÎTºN"  # Puertorriqueño
  "1WupaUR"  # Purísima Concepción
  "X	TÃ‹·V"  # Quijote
  "Ğrør"  # Raposa
  "IQ¿u"  # Rayo
  "‡v¶RaSm¯e"  # Real Carlos
  "‡v²R"  # Real Familia
  "‡v¶R9)RiO"  # Real Felipe
  "‡v¶RN‰k"  # Real Fénix
  "‡v¶RjŒSk"  # Real Jorge
  "‡v¶R›sKN"  # Real Mari
  "÷–aS"  # Rebeca
  "sY‹s"  # Reina
  "OKNSIIsY‹s"  # Reina Doña Isabel II
  "ïfƒsY‹s"  # Reina Luisa
  "›sKNšN KQÌ‘¯e‚„ZsY‹s"  # Reina María Cristina
  "›sKNšN OƒSsY‹s"  # Reina María Isabel
  "³QÃV"  # Resolución
  "YŸ"  # Restauración
  "Y—îO"  # Retiro
  "ıV‹sVg‰¯eÑy ·V ?–‰¯e"  # Rey Don Francisco de Asís
  "KNTX"  # Ritta
  "«sptÏu"  # Rosario
  "¢uRów"  # Rubí
  "1W¶R"  # Sacra Familia
  "­râw"  # Saeta
  "(„SætY"  # Salvador
  "NLuQeIN"  # Salvador del Mundo
  "1WšN†Smg·VW"  # San Alejandro
  "1W‰R·VÈp¯e"  # San Andrés
  "1W‰RN<SeY"  # San Antonio
  "1W‰RN<SeY·V^Yæt"  # San Antonio de Padua
  "1W‰RN<SeYŒT?–<Slš¯e"  # San Antonio y Ánimas
  "1W‰RN<SeYŒT?–<Slš¯e„v0ÌR"  # San Antonio y Ánimas la Fortuna
  "1WeYäS¯eN"  # San Augustín
  "1WS³uY"  # San Bernando
  "1W^Éb¯e"  # San Blas
  "1W^œú‹"  # San Bruno
  "1WaSm¯e"  # San Carlos
  "1WaS6wTXú‹"  # San Cayetano
  "1WúWcw"  # San Cristo
  "1WKQÌ‘¯eXb·VS^SY"  # San Cristo del Paldo
  "1WúWcwŒTè•7b"  # San Cristo y Portal
  "1WKQÌ‘¯eXb+Y"  # San Christophe
  "1WKQÌ‘¯eXbôTS"  # San Cristobal
  "1W¾lš0t"  # San Dámaso
  "1Wíb"  # San Diego
  "1Wê›s¯e"  # San Dimas
  "1WÃWS«ƒ"  # San Elmo
  "1WÃWmO"  # San Eloy
  "1WÃW¯eyrN"  # San Esteban
  "1WÃW¯eyrNów"  # San Esteban Apedrado
  "1W'k¨N<SeY"  # San Eugenio
  "1W9)RiO"  # San Felipe
  "1W9)RiO?–âl¯eXbS"  # San Felipe Apostol
  "1Wòƒ<SKQ¯e·VNWTX)ReY"  # San Félix de Cantalicio
  "1Wòƒ<SKQ¯e·VaS¯e‚„)RšN"  # San Félix de Castilla
  "1Wòƒ<SKQ¯e·V0tÑyW"  # San Félix de Socorro
  "1W9Sf"  # San Fermín
  "1W9SWSY"  # San Fernando
  "1W9SWSYGYÑy"  # San Fernando el Chico
  "1Weyr"  # San Foit
  "1WVg‰¯eÑy"  # San Francisco
  "1WVg‰¯eÑy·VšN‰‰"  # San Francisco de Asís
  "1WVg‰¯eÑy·VZSSÈT"  # San Francisco de Borja
  "1WVg‰¯eÑy·VİOÉb"  # San Francisco de Paula
  "1W¹eNm·™lÿReu"  # San Francisco Javier
  "1WVg‰¯eÑyÉbXoÉb"  # San Francisco la Panla
  "1W¹eNmT™lÿReu"  # San Francisco Xavier
  "1W‰RN<SeY·V^Yæt"  # San Francisco y San Antonio de Padua
  "1WÌRS¨N‰eY"  # San Fulgencio
  "1W R+YRS"  # San Gabriel
  "1Wíp…QW"  # San Genaro
  "1WåeSüf"  # San Germán
  "1W	TÔkpQ"  # San Gibilan
  "1WTNæt<S"  # San Giovanni
  "1W<h÷–bÌ‘eY"  # San Gregorio
  "1WÃWS…h…Q^SY"  # San Hermenegildo
  "1WO·V¹e0t"  # San Idefonso
  "1WO<h³u‰eY"  # San Ignacio
  "1WO‰YW"  # San Isidoro
  "1WO‰·VW"  # San Isidro
  "1Wk³uW"  # San Jenaro
  "1WkW<S«ƒ"  # San Jerónimo
  "1WNSÑ‘"  # San Joaquin
  "1WjŒSk"  # San Jorge
  "1WUO^X"  # San José
  "^—2m1WUO^X"  # San José el África
  "1WUO^X"  # San José
  "1WUO^X·VôuY)RšN"  # San José de Victoria
  "1WUO^XŒT?–<Slš¯e"  # San José y Ánimas
  "1Wáw‰R"  # San Juan
  "1Wáw‰RS‚„¯eTX"  # San Juan Bautista
  "1Wáw‰R·Vâl«ƒ(„³u"  # San Juan de Pomosana
  "1Wáw‰RGYÑy"  # San Juan el Chico
  "1Wáw‰RÃWNk)R¯eTX"  # San Juan Evangelista
  "1Wáw‰R…QâlFz^Xú‹"  # San Juan Nepomuceno
  "1W1g)R‰R"  # San Julián
  "1Wáw¯eXb"  # San Justo
  "1W³R&O"  # San Lauren
  "1W±ƒ‰R·VW"  # San Leandro
  "1W±ƒf"  # San León
  "1W)Rú‹"  # San Lino
  "1Wm&OPO"  # San Lorenzo
  "1Wïf¯e"  # San Luis
  "1Wïf¯eSyrpQ"  # San Luis Beltrán
  "1Wïf¯e!(„ R"  # San Luis Gonzaga
  "1WlšÑy¯e"  # San Marcos
  "1WlšN"  # San Martín
  "1WlšyreY"  # San Mateo
  "1Ws|<hS"  # San Miguel
  "1Ws|<hSÃWSVm³u"  # San Miguel el Volante
  "1Ws|<hSŒT?–NWY?–"  # San Miguel y Acandoa
  "1W³u‰0t"  # San Narciso
  "1W<SäSÉb¯e"  # San Nicolás
  "ôTÌ‘„v1W<SäSÉb¯e"  # San Nicolás de Bari
  "1Wú‹TX"  # San Noberta
  "1WôTÃRW"  # San Pablo
  "1W^ÑyÉb"  # San Pacora
  "1WôT¯e8Y†–"  # San Pascual Bailón
  "1WiO·VW"  # San Pedro
  "1WiO·VW?–âl¯eXbS"  # San Pedro Apostol
  "?–SNWTXÉb„v1WiO·VW"  # San Pedro de Alcántara
  "1WiO·VWŒT?–<Slš¯e"  # San Pedro y Ánimas
  "1WiO·VWŒTVg‰¯eÑy"  # San Pedro y Fransisco
  "1WÕkeY"  # San Pío
  "1WÉbeS"  # San Rafael
  "1W÷–™„Y"  # San Raymundo
  "1WÉb™„"  # San Ramón
  "1WWîhY"  # San Rosendo
  "1W(„SætXb"  # San Salvator
  "1W^XôT¯e‚„‰R"  # San Sebastián
  "1W^XôT¯e‚„‰RŒT?–<Slš¯e"  # San Sebastián y las Ánimas
  "1WyrS«ƒ"  # San Telmo
  "1W	NNŒTTNW"  # San Trinidad y Joroe
  "1Wôuîhyr  9÷–S"  # San Vicente Ferrer
  "1Wôuîhyr"  # San Vincente
  "1WšNbXNŒš"  # San Yago a Horcajadas
  "1W^XœQ"  # San Zenón
  "1Wáw¯eTXœòƒZ"  # Sancta Justa Rufina
  "Qh-W…QXb"  # Sanguineto
  "1W?–lš)RZ"  # Santa Amalia
  "1W‰RZ"  # Santa Ana
  "1WôTôTÉb"  # Santa Bárbara
  "1WÔkÔk‰R³u"  # Santa Bibiana
  "1W^Ì‘	T¾"  # Santa Brigida
  "1WaS‰S¾"  # Santa Casilda
  "1WaSTX)RZ"  # Santa Catalina
  "1W^X‰‰ƒšN"  # Santa Cecilia
  "1WKQÉbÉb"  # Santa Clara
  "1WKQœ¯e"  # Santa Cruz
  "1WYWyr?–"  # Santa Dorotea
  "1WÃW3tZ"  # Santa Elena
  "1WfRw"  # Santa Escolástica
  "1W¶RÏe"  # Santa Familia
  "1WVm&O‚„Z"  # Santa Florentina
  "1Wkyrœê¯e"  # Santa Gertrudis
  "1WO…QN"  # Santa Inés
  "1WOƒS"  # Santa Isabel
  "1WUO^XNbšN1WÍk"  # Santa Jose y Ntra. Sra. de Begoyna
  "1Wáw¯eTX"  # Santa Justa
