graphical_culture = westerngfx
color = {
  117
  165
  188
}
revolutionary_colors = {
  16
  13
  16
}
historical_score = 25
preferred_religion = protestant
historical_idea_groups = {
  aristocracy_ideas
  trade_ideas
  defensive_ideas
  offensive_ideas
  economic_ideas
  diplomatic_ideas
  innovativeness_ideas
  maritime_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  dutch_maurician
  swedish_gallop
  swedish_gustavian
  swedish_caroline
  swedish_arme_blanche
  prussian_frederickian
  prussian_uhlan
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "ÈT·^ #6" = 40  # Håkon #6
  "ôT·VS"  # Balder
  "ôTSjg"  # Balduin
  "ôT‰v"  # Barden
  "ôTWO"  # Barøy
  "ôT¯eyr"  # Bastø
  ",grOKN9‚"  # Benediktsbåten
  "Ôk·V‡e·V"  # Bidevind
  "Ôk¯eÑynf^îh"  # Biskopsbussen
  "Ôk6w—g··VWyr"  # Bjæring Drott
  "QSS9h"  # Bjørgvin
  "Ôk¦ui`ôuKQ"  # Bjørnvik
  "Ôk¦ui`ôuKQ"  # Blaamanden
  "^Éb^XS"  # Blåsel
  "^Éb^XS"  # Bokn
  "¦·V"  # Bonde
  "ZS<hV÷–·V"  # Borgfred
  "ZSÌ‘—ÆY"  # Borgholm
  "ZS<hV÷–·V"  # Borgland
  "ZSSŒg·V"  # Borgsund
  "Borgundbåten"
  "ZS÷–^pQ‰v"  # Borrebranden
  "^Éb<h"  # Brage
  "ZS÷–^pQ‰v"  # Bragernes
  "^pQ·V"  # Brand
  "^÷–÷^9h"  # Brettingen
  "‰ëV"  # Brisk
  "^Wyr"  # Brott
  "^œ"  # Bru
  "=OKQKN‚"  # Bøkesuden
  "aSiOÉb"  # Capella
  "wmZŒ"  # Delfin
  "·Vƒ·VŒ…šN"  # Desideria
  "Dragmarken"
  "v`™Ÿ"  # Draken
  "·V³R<h"  # Draug
  "·VÉbnf³u"  # Draupner
  "·VW™„‰v"  # Dromunden
  "·VWR9h"  # Dronningen
  "ÃWÔk<Sıl"  # Ebenezer
  "ÃWÌ‘KQ·^W·VKQ¯e"  # Eirik Blodøks
  "ôu¬N^y‚"  # Ellida
  "ÃWSKQKN‚"  # Erkesuden
  "ÃWS—g=O5r"  # Erling Jarl
  "¼–p"  # Falken
  "¬‚Ì‘¯e"  # Fenris
  "¬‚lšKQ"  # Finnmarken
  "òƒ>^pQ‰v"  # Fitjarbranden
  "áSŒn®VÎ˜"  # Fjordbris
  "áSŒn"  # Fjordbuen
  "wmáSŒn"  # Fjorddrott
  "³láSŒn"  # Fjordknollen
  "áSŒn÷S"  # Fjordsol
  "V—gyr"  # Flint
  "yÉb"  # Forra
  "ŒTs^4xOWw"  # Fredsbryter
  "V÷–šN"  # Freia
  "VKN	V"  # Frigg
  "ÒR—"  # Frost
  "u²wKN^y"  # Frøy
  "Frøysleiken"
  "9·V¯eüf‰v"  # Færdesmanden
  " RSS+Y"  # Galdalv
  "Gammar"
  " RÆY"  # Garm
  " RS0tO"  # Garsøy
  "Gjestafløyet"
  "<hWè•"  # Glommen
  "bS"  # Gor
  "bSéZ"  # Gornen
  "<hÉbÆY"  # Gram
  "pp"  # Gråbein
  "<hW9S"  # Gråfellen
  "ppÁ–"  # Grågåsen
  "äSS^—g9h"  # Gullbringen
  "	TÒR"  # Gyller
  "‹Y‹sÈT·^"  # Haakon Adalstein
  "ÈT·^=O5r"  # Haakon Jarl
  "ÈTÔkÒR"  # Habil
  "ÈT·VmtS"  # Hadsel
  "¨œ|œ"  # Haien
  "Halfdansnautr"
  "ÈTSÕn"  # Halten
  "ppˆÈTÉbS"  # Harald Gråfell
  "Ñ‘ÑSÈTÉbS"  # Harald Haarfagre
  "àeÅ`ÈTÉbS"  # Harald Hardraade
  "wmN<hŒg"  # Haugesund
  "p"  # Hauk
  "jŒKQ)R·V"  # Haukelid
  "wm·VlšKQ"  # Hedmark
  "wm<h&O"  # Hegren
  "1WÈTSæt·V"  # Heilag Halvard
  "1WeYÉb+Y"  # Heilag Olav
  "wmÆY¾S"  # Heimdal
  "wm³uKN‚"  # Heinersuden
  "Hekseblakken"
  "kSšNS¯e%m"  # Heljarskinn
  "kÉb"  # Hera
  "6wSØpQ"  # Hjelmeland
  "6wSØpQáSŒn"  # Hjelmelandsfjord
  ".^Kb"  # Hjelperen
  "—R¯eƒl<h"  # Honningsvåg
  "—¾^pQ‰v"  # Hordabranden
  "—mt"  # Hother
  "Hugro"
  "wmaŒ"  # Hvalrossen
  "wm¯e…Q¯e"  # Hysnes
  "Hårkniven"
  "ñ‚<hO"  # Ingøy
  "Œ‚S›s"  # Irma
  "O(„KQ¯e^îh"  # Isaksbussen
  "Å–S¯e!X"  # Jarlsberg
  "Jarnmeiss"
  "Jernbarden"
  "Jernland"
  "Jernskogmøya"
  "POfeòƒ6wS"  # Jotunfjell
  "1g‡^yr"  # Jupiter
  "pg&O"  # Jæren
  "¦uîháSŒn"  # Jøsenfjord
  "¦umt"  # Jøsur
  "aSSÍu+Y·V"  # Karlshovde
  "aS«ƒO"  # Karmøy
  "ïQ^"  # Keipa
  "èTºN"  # Kjempen
  "KQ6wyr¯e‡e"  # Kjertesveinen
  "KQªRS"  # Knurr
  "bS‹s"  # Kong Gor
  "äS·VW·VıV‹s"  # Kong Gudrød
  "ÈT·^ıV‹s"  # Kong Haakon
  "ÈT+Y9N‹s"  # Kong Halfdan
  "ÈTÉbS‹s"  # Kong Harald
  "lš<hªR¯eıV‹s"  # Kong Magnus
  "ú‹S‹s"  # Kong Nor
  "eYÉb+Y‹s"  # Kong Olav
  "¯eæ—÷–ıV‹s"  # Kong Sverre
  "TR¯e<h"  # Kongsberg
  "Ñy¯eáSŒn"  # Korsfjord
  "ğR‡R"  # Kosmos
  "KQÌ‘¯eyrKN‚"  # Kristsuden
  "Äœ|œ"  # Krokodillen
  "KQW¯eKN‚"  # Krossuden
  "KQætSŒg·V"  # Kvalsund
  "KQôu0tO"  # Kvitsøy
  "Ñ‘·VS¯e…h¯e"  # Kyndelsmesse
  "Ñ‘¯e^îh"  # Kyngesbussen
  "ÉbáSŒn"  # Lafjord
  "ÉbVpQ(ƒ"  # Lafrantz
  "g„SŒg"  # Langesund
  "×S¾–åe"  # Langfredag
  ")RÒRQh"  # Lillesand
  "àeüŞ˜™Ÿ"  # Lindormen
  "WVfe"  # Lofoten
  "mÆY"  # Lom
  "—g9h"  # Lyngen
  "±ƒÉb"  # Lyra
  "T¯e^îh"  # Lysebussen
  "lš<hªR¯e·Syyr"  # Magnus Berrføtt
  "òvºNlš<hªR¯e"  # Magnus Blinde
  "„Uo‚‹slš<hªR¯e"  # Magnus Gode
  "lš<hªR¯e·Éb RZSyr"  # Magnus Lagabøte
  "›s<hKNTXKN‚"  # Margaretasuden
  "›sKNšNKN‚"  # Mariasuden
  "lšS¯e"  # Mars
  "Ø“^S"  # Mercur
  "h–ów"  # Meteor
  "Y3–"  # Midnatsol
  "†–¬Q"  # Midtvinter
  "s|KQS¯e…h¯e"  # Mikkelsmess
  "s|Éb"  # Mira
  "÷–^yKN2•"  # Mjølner
  "«ƒS·V"  # Molde
  "«ƒ¯e¯w"  # Mosken
  "«ƒ¯e"  # Moss
  "™„KQ—Sè•"  # Munkholmen
  "Myklefløyet"
  "«ƒSôuaS"  # Mørvika
  "«ƒôuKQ"  # Møvik
  "«ƒO(„&O"  # Møysalen
  "±O?–—V¯e"  # Najaden
  "³uSôuKQ"  # Narvik
  "…mnf˜"  # Neptun
  "<S¾W¯e"  # Nidaros
  "<S¦u·V"  # Njord
  "ú‹"  # Nor
  "SÎ˜"  # Nordavind
  "Swm"  # Nordhav
  "SÒ‰"  # Nordkapp
  "ú‹·VÑ‘"  # Nordkyn
  "S*cZ"  # Nordnorge
  "Sgf"  # Nordstjernen
  "ú‹éZ"  # Nornen
  "°ef"  # Nova
  "<S—SÆY"  # Nyholm
  "Nøk"
  "eY<h³u^pQ‰v"  # Ognarbranden
  "eYÉb+Y·ïQS"  # Olav Kyrre
  "eYÉb+YKN‚"  # Olavssuden
  "ÁâláSŒn"  # Ombofjord
  "eYnfpQ"  # Oppland
  "ÄOÌ‘Á"  # Orion
  "Ò‡Ç†"  # Ormen
  "eY¯eF–"  # Oslo
  "eYTXS=O5r"  # Ottar Jarl
  "1rıVwTN»l"  # Patrioten Georg
  "Petersbåten"
  "ÀsS"  # Pol
  "gIQ"  # Polarlys
  "Às¯eşVÉbKN‚"  # Postulasuden
  "eYÉb+Y²N‹s"  # Prins Olav
  "Éb9h^S·VlQIN"  # Prinsesse Ragnhild
  "nfWôu‰v¯e"  # Providentia
  "Éb<hætS·V=O5r"  # Ragnvald Jarl
  "kpâw"  # Raket
  "Rakne"
  "pQ¾<h"  # Randaberg
  "ÉbéZ"  # Ranen
  "pQÌ‘KQ"  # Ranrike
  "Rap"
  "³R·V"  # Rauden
  "³R·VKN‚"  # Raudsuden
  "Éb+YWS<h"  # Ravnanger
  "‹"  # Reinen
  "—gäSS+Y"  # Ringulv
  "Ì‘mtS"  # Risør
  "W RpQ"  # Rogaland
  "Ğœ|œ"  # Rokken
  "W®v·V"  # Ropeid
  "÷–òƒSKQ"  # Ryfylke
  "÷– R^pQ‰v"  # Rygjarbranden
  "(„KQmtKN‚"  # Saksesuden
  "(„S¾S"  # Saltdal
  "(„SÕn"  # Salten
  "1WeYÉb+Y"  # Sanct Olaf
  "1W¯eZîh"  # Sanct Svithun
  "QhSV„SS"  # Sandanger
  "Qh·VO·V"  # Sandeid
  "(„nf"  # Sarp
  "(„LN¾"  # Sauda
  "Íu·V"  # Saude
  "^X)RÕlS"  # Selifar
  "^XSôuKQ"  # Selvik
  "Sigarsøyka"
  "‰ESS·¦u(„SÕlS"  # Sigurd Jorsalfare
  "‰ESS=O5r"  # Sigurd Jarl
  ")Yürf"  # Sirius
  "¯eaS<hÉbKQ"  # Skagerak
  "^i`"  # Skien
  "¯eKQ6w9h"  # Skjeggen
  "¯eKQ6w¯eTX·V"  # Skjerstad
  "şv"  # Skjold
  "şvsY"  # Skjoldmøya
  "Åm¥lKNÛV"  # Skjærtorsdag
  "N‡PR"  # Skorpionen
  "¯eKQÌ‘ÆY"  # Skrim
  "¯e“^·V…Q¯e"  # Skudenes
  "SKb"  # Skytteren
  "kQlš"  # Sleipner
  "Åwc"  # Snar
  "ê–"  # Snø
  "0tSôTKQ"  # Solbakk
  "3–IQ"  # Solglimt
  "0t)R"  # Solli
  "0t+Y"  # Solve
  "ÎW^"  # Stadt
  "qSFg"  # Stangarfare
  "ekO"  # Stegg
  "NGS"  # Stigandi
  "Auf"  # Stjerne
  "Î˜´f"  # Storm
  "wmén"  # Strand
  "¯eyr—g¾ú‹&O"  # Strindaknollen
  "¯eyr&O"  # Støren
  "Œg¾S"  # Sundal
  "Ï‚®YætKN‚"  # Sunnifusuden
  "¯eôuàV¯eú‹yr"  # Sveinsnautr
  "¯e‡e³u"  # Svenner
  "QR|œ"  # Sværdfisken
  "‰+Yyr0tKQ"  # Syftesok
  "‰<h³uòƒSKQ"  # Sygnafylke
  "Sættarspillir"
  "WSÎ˜"  # Sønnavind
  "0tWO"  # Sørøy
  "0tôuKQ…Q¯e"  # Søviknes
  "TX³uáSŒn"  # Tanafjord
  "TXè•"  # Tarmen
  "v–"  # Tau
  "Ñ‘irµ^"  # Taurus
  "Tegnen"
  "Õq%"  # Terne
  ")nÉlsQ"  # Thermopylæ
  "‚„…m¯e‡eéZ"  # Tignesvennen
  "‚„yrpQ"  # Titran
  "pgS·VŒg·V"  # Tjeldsund
  "XbS"  # Tor
  "÷–"  # Torden
  "XbS=O5r"  # Tore Jarl
  "XbSÍu+Y·V"  # Torshovde
  "êlôn"  # Tranen
  "êlôn"  # Tranen
  "èTT›"  # Troll
  "èTT›áSŒn"  # Trollfjord
  "yr†–kÆY"  # Trondheim
  "yrœN"  # Trudvang
  "ĞcS"  # Tyr
  "ŠÛk"  # Uller
  "ür"  # Ulven
  "LNSÈT‰v"  # Ulvhalden
  "ürów`i"  # Ulvhedningen
  "úQ*‚"  # Utvær
  "æt9h"  # Vaagen
  "³l7Œ"  # Vale
  "sYfk^y"  # Valkyrien
  "ætÒR^îh"  # Vallebussen
  "ætS¯e—g R"  # Valslynga
  "ætg<h"  # Varangberg
  "ætS·V"  # Vardø
  "ür"  # Vargen
  "ætWO"  # Varøy
  "ôu¯eyrÉb&O"  # Vesteraalen
  "ôu¯eyr)n·V"  # Vestevind
  "æ—¯eyrÌ‘"  # Vestri
  "ôu¾S"  # Vidar
  "+R»y"  # Vidsjå
  "ôu¯w"  # Viken
  ")n¾áSŒn"  # Vindafjord
  "‡epQ"  # Vinland
  "ZÛv"  # Visund
  "ƒlS0tO"  # Vollsøy
  "sYëT"  # Volva
  "æ——g9h"  # Væringen
  "ætÒR"  # Våle
  "wmmKN‹s"  # Æge
  "ÃW<hS"  # Æger
  "eYO^i`"  # Øibuen
  "p"  # Ørn
  "eY¾SáSŒn"  # Årdalsfjord
  "Årmannen"
}
