#Norway 
graphical_culture = westerngfx
color = { 117 165 188 }
revolutionary_colors = { 16 13 16 }
historical_score = 25
preferred_religion = protestant
historical_idea_groups = {
  aristocracy_ideas
  trade_ideas
  defensive_ideas
  offensive_ideas
  economic_ideas
  diplomatic_ideas
  innovativeness_ideas
  maritime_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  dutch_maurician
  swedish_gallop
  swedish_gustavian
  swedish_caroline
  swedish_arme_blanche
  prussian_frederickian
  prussian_uhlan
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "ÈT·^ #6" = 40 	# Håkon #6
  "NÎ˜" 	# Austavind
  "NT*‚ï" 	# Austerveg
  "eY¯eyrÌ‘" 	# Austri
  "eY¯eyráQi`" 	# Austvangen
  "ôT·VS" 	# Balder
  "ôTSjg" 	# Balduin
  "ôT‰v" 	# Barden
  "ôTWO" 	# Barøy
  "ôT¯eyr" 	# Bastø
  ",grOKN9‚" 	# Benediktsbåten
  "z˜Î˜" 	# Bidevind
  "INYeKN9‚" 	# Biskopsbussen
  "Ôk6w—gK‘•" 	# Bjæring Drott
  "QSS9h" 	# Bjørgvin
  "Ôk¦ui`ôuKQ" 	# Bjørnvik
  "^—2mºN" 	# Blaamanden
  "^Éb^XS" 	# Blåsel
  "^Éb^XS" 	# Bokn
  "¦·V" 	# Bonde
  "ZS<hV÷–·V" 	# Borgfred
  "ZSÌ‘—ÆY" 	# Borgholm
  "ZS<hV÷–·V" 	# Borgland
  "ZSSŒg·V" 	# Borgsund
  "ZSS!KN9‚" 	# Borgundbåten
  "ZS÷–KN9‚" 	# Borrebranden
  "^Éb<h" 	# Brage
  "ZS÷–^pQ‰v" 	# Bragernes
  "^pQ·V" 	# Brand
  "^÷–÷^9h" 	# Brettingen
  "‰ëV" 	# Brisk
  "^Wyr" 	# Brott
  "^œ" 	# Bru
  "=OKQKN‚" 	# Bøkesuden
  "aSiOÉb" 	# Capella
  "wmZŒ" 	# Delfin
  "·Vƒ·VŒ…šN" 	# Desideria
  "·VÉb<hKN9‚" 	# Dragmarken
  "v`™Ÿ" 	# Draken
  "·V³R<h" 	# Draug
  "·VÉbnf³u" 	# Draupner
  "·VW™„‰v" 	# Dromunden
  "·VWR9h" 	# Dronningen
  "ÃWÔk<Sýl" 	# Ebenezer
  "ÃWÌ‘KQ0Nˆµe0" 	# Eirik Blodøks
  "ôu¬N^y‚" 	# Ellida
  "ÃWSKQKN‚" 	# Erkesuden
  "ÃWS—g=O5r" 	# Erling Jarl
  "¼–pž" 	# Falken
  "¬‚Ì‘¯e" 	# Fenris
  "¬‚lšKQ" 	# Finnmarken
  "òƒp`SKN9‚" 	# Fitjarbranden
  "áSŒn®VÎ˜" 	# Fjordbris
  "áSŒn" 	# Fjordbuen
  "wmáSŒn" 	# Fjorddrott
  "³láSŒn" 	# Fjordknollen
  "áSŒn÷S" 	# Fjordsol
  "V—gyr" 	# Flint
  "yÉb" 	# Forra
  "ŒTs^4xOWw" 	# Fredsbryter
  "V÷–šN" 	# Freia
  "VKN	V" 	# Frigg
  "ÒR—" 	# Frost
  "u²wKN^y" 	# Frøy
  "°Q»Q©swQ" 	# Frøysleiken
  "ÅeLˆw" 	# Færdesmanden
  " RSS+Y" 	# Galdalv
  "T›4Yž" 	# Gammar
  " RÆY" 	# Garm
  " RS0tO" 	# Garsøy
  "Þ˜ÔKN¢R" 	# Gjestafløyet
  "<hWè•" 	# Glommen
  "bS" 	# Gor
  "bSéZ" 	# Gornen
  "<hÉbÆY" 	# Gram
  "pp" 	# Gråbein
  "<hW9S" 	# Gråfellen
  "ppÁ–" 	# Grågåsen
  "äSS^—g9h" 	# Gullbringen
  "	TÒR" 	# Gyller
  "‹Y‹sÈT·^" 	# Haakon Adalstein
  "ÈT·^=O5r" 	# Haakon Jarl
  "ÈTÔkÒR" 	# Habil
  "ÈT·VmtS" 	# Hadsel
  "¨œ|œ" 	# Haien
  "ÈT+Y9NKN9‚" 	# Halfdansnautr
  "ÈTSÕn" 	# Halten
  "ppˆÈTÉbS" 	# Harald Gråfell
  "Ñ‘ÑSÈTÉbS" 	# Harald Haarfagre
  "àeÅ`ÈTÉbS" 	# Harald Hardraade
  "wmŽN<hŒg" 	# Haugesund
  "pž" 	# Hauk
  "jŒKQ)R·V" 	# Haukelid
  "wm·VlšKQ" 	# Hedmark
  "wm<h&O" 	# Hegren
  "1WÈTSæt·V" 	# Heilag Halvard
  "1WeYÉb+Y" 	# Heilag Olav
  "wmÆY¾S" 	# Heimdal
  "wm³uKN‚" 	# Heinersuden
  "Äž‰sYëT" 	# Hekseblakken
  "kSšNS¯e%m" 	# Heljarskinn
  "kÉb" 	# Hera
  "6wSØžpQ" 	# Hjelmeland
  "6wSØžpQáSŒn" 	# Hjelmelandsfjord
  ".^Kb" 	# Hjelperen
  "—R¯eƒl<h" 	# Honningsvåg
  "—S¾KN9‚" 	# Hordabranden
  "—mt" 	# Hother
  "|T<hm" 	# Hugro
  "wmaŒ" 	# Hvalrossen
  "wm¯e…Q¯e" 	# Hysnes
  "ÑS*|" 	# Hårkniven
  "ñ‚<hO" 	# Ingøy
  "Œ‚S›s" 	# Irma
  "O(„KQKN9‚" 	# Isaksbussen
  "Å–S¯e!X" 	# Jarlsberg
  "Á”îr" 	# Jarnmeiss
  "¢”Á”×‹ºN" 	# Jernbarden
  "Å–SpQ" 	# Jernland
  "¢”Á”îh—gSsY" 	# Jernskogmøya
  "èTºNKNqS" 	# Jotunfjell
  "1g‡^yr" 	# Jupiter
  "pg&O" 	# Jæren
  "¦uîháSŒn" 	# Jøsenfjord
  "¦umt" 	# Jøsur
  "aSSKN4Y" 	# Karlshovde
  "aS«ƒO" 	# Karmøy
  "ïQ^" 	# Keipa
  "èTºN" 	# Kjempen
  "c!‡Ow" 	# Kjertesveinen
  "KQªRS" 	# Knurr
  "bS‹s" 	# Kong Gor
  "äS·VW·VýV‹s" 	# Kong Gudrød
  "ÈT·^ýV‹s" 	# Kong Haakon
  "ÈT+Y9N‹s" 	# Kong Halfdan
  "ÈTÉbS‹s" 	# Kong Harald
  "lš<hªR¯eýV‹s" 	# Kong Magnus
  "ú‹S‹s" 	# Kong Nor
  "eYÉb+Y‹s" 	# Kong Olav
  "¯eæ—ÒRýV‹s" 	# Kong Sverre
  "TR¯e<h" 	# Kongsberg
  "Ñy¯eáSŒn" 	# Korsfjord
  "ðR‡R" 	# Kosmos
  "KQÌ‘¯eyrKN‚" 	# Kristsuden
  "Äœ|œ" 	# Krokodillen
  "KQW¯eKN‚" 	# Krossuden
  "KQætSŒg" 	# Kvalsund
  "KQôu0tO" 	# Kvitsøy
  "1WÛp‚‚" 	# Kyndelsmesse
  "ýV‹sKN9‚" 	# Kyngesbussen
  "ÉbáSŒn" 	# Lafjord
  "ÉbVpQ(ƒ" 	# Lafrantz
  "g„SŒg" 	# Langesund
  "×S¾–åe" 	# Langfredag
  ")RÒRQh" 	# Lillesand
  "àeüÞ˜™Ÿ" 	# Lindormen
  "WVfe" 	# Lofoten
  "mÆY" 	# Lom
  "—g9h" 	# Lyngen
  "±ƒÉb" 	# Lyra
  "T¯eKN9‚" 	# Lysebussen
  "lš<hªR¯e0d0" 	# Magnus Berrføtt
  "òvºNlš<hªR¯e" 	# Magnus Blinde
  "„Uo‚‹slš<hªR¯e" 	# Magnus Gode
  "lš<hªR¯e0ØSÕlw0" 	# Magnus Lagabøte
  "›s<hKNTXKN‚" 	# Margaretasuden
  "›sKNšNKN‚" 	# Mariasuden
  "lšS¯e" 	# Mars
  "Øž“^S" 	# Mercur
  "h–ów" 	# Meteor
  "Y3–" 	# Midnatsol
  "†–¬Q" 	# Midtvinter
  "s|æÒR‚‚" 	# Mikkelsmess
  "s|Éb" 	# Mira
  "÷–^yKN2•" 	# Mjølner
  "«ƒS·V" 	# Molde
  "«ƒ¯e¯w" 	# Mosken
  "«ƒ¯e" 	# Moss
  "îOëXKN›S" 	# Munkholmen
  "R'YKNü" 	# Myklefløyet
  "«ƒSôuaS" 	# Mørvika
  "«ƒôuKQ" 	# Møvik
  "«ƒO(„&O" 	# Møysalen
  "±O?–—V¯e" 	# Najaden
  "³uSôuKQ" 	# Narvik
  "…mnf˜" 	# Neptun
  "<S¾W¯e" 	# Nidaros
  "<SeYS·V" 	# Njord
  "írwm" 	# Nor
  "SÎ˜" 	# Nordavind
  "Swm" 	# Nordhav
  "SÒ‰" 	# Nordkapp
  "ú‹·VÑ‘" 	# Nordkyn
  "S*cZ" 	# Nordnorge
  "Sgf" 	# Nordstjernen
  "ú‹éZ" 	# Nornen
  "°ef" 	# Nova
  "<S—SÆY" 	# Nyholm
  "4l–Y" 	# Nøk
  "eY<h³uKN9‚" 	# Ognarbranden
  "eYÉb+Y0s^ŒTw0" 	# Olav Kyrre
  "eYÉb+YKN‚" 	# Olavssuden
  "ÁâláSŒn" 	# Ombofjord
  "eYnfpQ" 	# Oppland
  "ÄOÌ‘Á" 	# Orion
  "Ò‡Ç†" 	# Ormen
  "eY¯eF–" 	# Oslo
  "eYTXS=O5r" 	# Ottar Jarl
  "1rýVwTN»l" 	# Patrioten Georg
  "|V—VKN9‚" 	# Petersbåten
  "ÀsS" 	# Pol
  "gIQ" 	# Polarlys
  "Às¯eþVÉbKN‚" 	# Postulasuden
  "eYÉb+Y²N‹s" 	# Prins Olav
  "Éb9h^S·VlQIN" 	# Prinsesse Ragnhild
  "nfWôu‰v¯e" 	# Providentia
  "Éb<hætS·V=O5r" 	# Ragnvald Jarl
  "kpâw" 	# Raket
  "ætã‰" 	# Rakne
  "pQ¾<h" 	# Randaberg
  "ÉbRqS" 	# Ranen
  "pQÌ‘KQ" 	# Ranrike
  "ßpñV" 	# Rap
  "³R·V" 	# Rauden
  "³R·VKN‚" 	# Raudsuden
  "Éb+YWS<h" 	# Ravnanger
  "‹žž" 	# Reinen
  "—gäSS+Y" 	# Ringulv
  "Ì‘mtS" 	# Risør
  "W RpQ" 	# Rogaland
  "Ðœ|œ" 	# Rokken
  "W®v·V" 	# Ropeid
  "÷–òƒSKQ" 	# Ryfylke
  "÷– RSKN9‚" 	# Rygjarbranden
  "(„KQmtKN‚" 	# Saksesuden
  "(„S¾S" 	# Saltdal
  "(„SÕn" 	# Salten
  "1WeYÉb+Y" 	# Sanct Olaf
  "1W¯eZîh" 	# Sanct Svithun
  "QhSV„SS" 	# Sandanger
  "Qh·VO·V" 	# Sandeid
  "(„nf" 	# Sarp
  "iŽN¾" 	# Sauda
  "Íu·V" 	# Saude
  "^X)RÕlS" 	# Selifar
  "^XSôuKQ" 	# Selvik
  "‰ RSKN›S" 	# Sigarsøyka
  "‰ESS0ASWR›Q0" 	# Sigurd Jorsalfare
  "‰ESS=O5r" 	# Sigurd Jarl
  ")Yürf" 	# Sirius
  "¯eaS<hÉbKQ" 	# Skagerak
  "^i`" 	# Skien
  "¯eKQ6w9h" 	# Skjeggen
  "¯eKQ6w¯eTX·V" 	# Skjerstad
  "þv" 	# Skjold
  "þvsY" 	# Skjoldmøya
  "ïo³‚‚" 	# Skjærtorsdag
  "N‡PR" 	# Skorpionen
  "¯eKQÌ‘ÆY" 	# Skrim
  "¯e“^·V…Q¯e" 	# Skudenes
  "SKb" 	# Skytteren
  "kQlš" 	# Sleipner
  "Åwc" 	# Snar
  "ê–" 	# Snø
  "0tSôTKQ" 	# Solbakk
  "3–IQ" 	# Solglimt
  "0t)R" 	# Solli
  "0t+Y" 	# Solve
  "ÎW^" 	# Stadt
  "qSFg" 	# Stangarfare
  "ekO" 	# Stegg
  "NGS" 	# Stigandi
  "Auf" 	# Stjerne
  "Î˜´f" 	# Storm
  "wmén" 	# Strand
  "¯eyr—g¾KNN" 	# Strindaknollen
  "¯eyr&O" 	# Støren
  "Œg¾S" 	# Sundal
  "Ï‚®YætKN‚" 	# Sunnifusuden
  "¯eæ—i`KN9‚" 	# Sveinsnautr
  "¯e‡e³u" 	# Svenner
  "QR|œ" 	# Sværdfisken
  "1W¯eZîh‚‚" 	# Syftesok
  "‰<h³uòƒSKQ" 	# Sygnafylke
  "ŒTs^4xOWw" 	# Sættarspillir
  "WSÎ˜" 	# Sønnavind
  "0tWO" 	# Sørøy
  "0tôuKQ…Q¯e" 	# Søviknes
  "TX³uáSŒn" 	# Tanafjord
  " w" 	# Tarmen
  "yreY" 	# Tau
  "Ñ‘irµ^" 	# Taurus
  "ØuIu" 	# Tegnen
  "Õq%ž" 	# Terne
  ")nÉlsQ" 	# Thermopylæ
  "^N¨‹7uiR" 	# Tignesvennen
  "‚„yrpQ" 	# Titran
  "RSŒg" 	# Tjeldsund
  "XbS" 	# Tor
  "÷–" 	# Torden
  "XbS=O5r" 	# Tore Jarl
  "XbSÍu+Y·V" 	# Torshovde
  "êlôn" 	# Tranen
  "êlôn" 	# Tranen
  "èTT›" 	# Troll
  "èTT›áSŒn" 	# Trollfjord
  "yr†–kÆY" 	# Trondheim
  "yrœN" 	# Trudvang
  "ÐcS" 	# Tyr
  "ŠÛk" 	# Uller
  "ür" 	# Ulven
  "ÈTS‰vKNür" 	# Ulvhalden
  "VYe’VKNür" 	# Ulvhedningen
  "úQ*‚" 	# Utvær
  "æt9h" 	# Vaagen
  "³l7Œ" 	# Vale
  "sYfk^y" 	# Valkyrien
  "ætÒRKN9‚" 	# Vallebussen
  "ætS¯e—g R" 	# Valslynga
  "ætg<h" 	# Varangberg
  "ætS·V" 	# Vardø
  "ür" 	# Vargen
  "ætWO" 	# Varøy
  "‰eY&O²›S" 	# Vesteraalen
  "‰Î˜" 	# Vestevind
  "æ—¯eyrÌ‘" 	# Vestri
  "ôu¾S" 	# Vidar
  "+R»y" 	# Vidsjå
  "ôu¯w" 	# Viken
  ")n¾áSŒn" 	# Vindafjord
  "‡epQ" 	# Vinland
  "Î‘ir" 	# Visund
  "ƒlS0tO" 	# Vollsøy
  "sYëT" 	# Volva
  "æ——g9h" 	# Væringen
  "ætÒR" 	# Våle
  "wmmKN‹s" 	# Æge
  "ÃW<hS" 	# Æger
  "eYO^i`" 	# Øibuen
  "pž" 	# Ørn
  "eY¾SáSŒn" 	# Årdalsfjord
  "„^íV¡r¶R" 	# Årmannen
}
