graphical_culture = westerngfx
color = {
  232
  149
  18
}
revolutionary_colors = {
  5
  13
  0
}
preferred_religion = protestant
historical_idea_groups = {
  economic_ideas
  defensive_ideas
  diplomatic_ideas
  offensive_ideas
  innovativeness_ideas
  quantity_ideas
  administrative_ideas
  religious_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "·^Éb·V #1" = 5  # Conrad #1
  "±ƒ³u"  # Reiner
  "yQ =Oi`ËeğlàV"  # z Pernatejna
  "ıl ¯eNaS"  # ze Svamberka
  "yQ ôuÒR¯eÉb‡ešN"  # z Vartemberka
  "®vaS"  # Píka
  "üf¯e9S·V"  # Mansfeld
  "æt)RúW"  # Velikı
  "^XWæ—"  # Syrovı
  "yQ eYyrÉbYôu(ƒ"  # z Otradovic
  "yQ Õl¯wËeğlàV"  # z Falkensteina
  "SkpQ"  # Pilchramb
}
ship_names = {
  "1Wæt(ƒÉb+Y"  # Svatı Vaclav
  "1Wóg·Vs|Éb"  # Svatá Ludmila
  "…mZSUa(ƒúW„v1W¦uğ"  # Svatı Jan Nepomuckı
  "1Ws|“^ÉbÀN"  # Svatı Mikulás
  "1WOåe"  # Svatı Jirí
  "1W?–…m¯eaS"  # Svatá Anezká
  "1W	NN"  # Nejsvetejsí Trojice
  "aS÷–SıV‹s"  # Král Karel
  "ZSR¯eÉb+YıV‹s"  # Král Boleslav
  "nf0Œs|¯eıV‹s"  # Král Premysl
  "Üw)R1WÍk›s)RšN"  # Panna Maria Vitezná
  "lb áw¯e"  # Jan Hus
  "lb pgëXaS"  # Jan Zizka
  "nfmÑynf —)R"  # Prokop Holı
  "^RcR¯eÉb+Y'YlQ"  # Kníze Bretislav
  "œQ+Ynf0Œs|¯e"  # Premysl Orac
  "(ƒcRÉb·V"  # Ctirad
  "wcKQ"  # Cechy
  "idÉbôušN"  # Morava
  "‰ƒ^0Œ"  # Libuse
  "RÇR"  # Odváznı
  "àeLe"  # Neporazitelnı
  "Åwc"  # Rychlı
  "Å¾u"  # Bystrı
  "eYÖ^S"  # Orel
  "Ä–p"  # Sokol
  "‰Ì‘‰šN"  # Slezsko
  "­râw"  # Sipka
  "f°"  # Hvezda
}
