graphical_culture = easterngfx
color = {
  197
  92
  106
}
revolutionary_colors = {
  5
  0
  5
}
historical_idea_groups = {
  diplomatic_ideas
  humanist_ideas
  trade_ideas
  offensive_ideas
  administrative_ideas
  defensive_ideas
  aristocracy_ideas
  quality_ideas
}
historical_units = {
  bardiche_infantry
  eastern_knights
  slavic_stradioti
  eastern_militia
  hungarian_hussar
  polish_musketeer
  polish_hussar
  polish_tercio
  polish_winged_hussar
  russian_lancer
  russian_cuirassier
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  russian_mass
}
monarch_names = {
  "eYäS¯eyr #1" = 60  # August #1
  "PŸ<hVÌ‘·V #0" = 0  # Zygfryd #0
  "Å–·Vôu	V #1" = -1  # Jadwiga #1
  "‰RZ #0" = -1  # Anna #0
  "aSTXåeZ #0" = -1  # Katarzyna #0
}
leader_names = {
  "?–PŸılôu¯eúW"  # Arciszewski
  "<SeY¯eúW"  # Benyowski
  "ÔkÑ‘¯eúW"  # Bidzinski
  "^Éb<S¯eúW"  # Branicki
  "+R—g¯eúW"  # Bielinski
  "âl³u"  # Boner
  "^ú‹¯eXb+Y¯eúW"  # Brzostowski
  "^åg(ƒúW"  # Buczacki
  "ôTyrÒR"  # Butler
  "p`S…m(ƒúW"  # Czarniecki
  "KQè•Xb¯eúW"  # Chometowski
  "^Xyr·‹"  # Cetner
  "KQ±ƒôu(ƒúW"  # Chlewicki
  "KQ·V(ƒúW"  # Chodecki
  "p`nf¯eúW"  # Czapski
  "p`—gÑy¯eúW"  # Czarnkowski
  "jgR"  # Dunin
  "‰v—+Y"  # Denhoff
  "·Vípôu(ƒúW"  # Drzewicki
  "¾ÆY^¯eúW"  # Dambski
  "PŸšN&O¯eúW"  # Dzialynski
  "pgjg^(ƒúW"  # Dzieduszycki
  "òƒS±ƒO"  # Firlej
  "V÷–·VW"  # Fredro
  "<hWPŸ(ƒúW"  # Grodzicki
  "äSSaS"  # Górka
  "<hÉbZS+Y¯eúW"  # Grabowski
  "ÖvÆYÔk(ƒúW"  # Gembicki
  "b‰+Y¯eúW"  # Gosiewski
  "<hœ%m¯eúW"  # Grudzinski
  "<håeFzSXb+Y¯eúW"  # Grzymultowski
  "äSW+Y¯eúW"  # Gurowski
  "—ætS·Vyr"  # Houwaldt
  "k=Oyr"  # Herburt
  "ÑSşf"  # Hylzen
  "Å–^mú‹+Y¯eúW"  # Jablonowski
  "šNyQmôu(ƒúW"  # Jazlowiecki
  "šNÉb¯eÉb+Y¯eúW"  # Jaroslawski
  "TN9N"  # Jordan
  "2S·V(ƒúW"  # Judycki
  "“^m(ƒôu(ƒúW"  # Kurozwecki
  "Ñy…m(ƒâlS¯eúW"  # Koniecpolski
  "KQÉb›¯eúW"  # Krasinski
  "aS)Rú‹+Y¯eúW"  # Kalinowski
  "Ñy÷–(ƒúW"  # Korycki
  "aSNbú‹+Y¯eúW"  # Kazanowski
  "KQs|TX"  # Kmita
  "Ñy«ƒW+Y¯eúW"  # Komorowski
  "aS…h…m(ƒúW"  # Kamieniecki
  "aSSi`Ñy+Y¯eúW"  # Karnkowski
  "KQÉb¯e(ƒúW"  # Krasicki
  "KQôu±ƒ(ƒúW"  # Kwilecki
  "bSZSs|S¯eúW"  # Lubomirski
  ")R0t+Y¯eúW"  # Lisowski
  "pQ(ƒÑy™Ÿ¯eúW"  # Lanckoronski
  "±ƒÀN4t¯eúW"  # Leszczynski
  "Éb(ƒúW"  # Lacki
  "ÉbTXS¯eúW"  # Latalski
  ")RÖvNb"  # Ligeza
  ")Rnf¯eúW"  # Lipski
  "bS^pQ¯eúW"  # Lubranski
  "lšS¯eúW"  # Malski
  "ÆY<Sılk"  # Mniszech
  "lšyr4t¯eúW"  # Matczynski
  "ÆYmpg8l¯eúW"  # Mlodziejowski
  "lšæt—+Y¯eúW"  # Malachowski
  "…hSÀNÕn¯eúW"  # Melsztynski
  "…h±ƒ(ƒúW"  # Mielecki
  "…hSşf¯eúW"  # Mielzynski
  "«ƒSÀNÕn"  # Morsztyn
  "…hRS¯eúW"  # Mycielski
  "³u±ƒ(ƒ"  # Nalecz
  "…m–wm+Y¯eúW"  # Niesiolowski
  "eY±ƒ‰<S(ƒúW"  # Olesnicki
  "eY^(ƒúW"  # Opacki
  "eYNbW+Y¯eúW"  # Ozarowski
  "eY¯e0t—g¯eúW"  # Ossolinski
  "eY·VWæt¯e"  # Odrowaz
  "eYâlW+Y¯eúW"  # Oporowski
  "eY¯eyrWœ<h"  # Ostroróg
  "eY¯eTN+Y¯eúW"  # Ostrowski
  "^…m+Y¯eúW"  # Paniewski
  "âl<SšNXb+Y¯eúW"  # Poniatowski
  "nfæt¯eúW"  # Pulaski
  "nfåe6wÆY¯eúW"  # Przyjemski
  "®všN^X4t¯eúW"  # Piaseczynski
  "âlXb(ƒúW"  # Potocki
  "®v±ƒ(ƒúW"  # Pilecki
  "âlRO"  # Pociej
  "âlR¯eúW"  # Poninski
  "nfÉbyQ«ƒ+Y¯eúW"  # Prazmowski
  "nfSıl,gY+Y¯eúW"  # Przebendowski
  "÷–yrôušNi`¯eúW"  # Rytwianski
  "ípfk¯eúW"  # Rzewuski
  "Éb4t¯eúW"  # Raczynski
  "Ébpg¦u+Y¯eúW"  # Radziejowski
  "÷–O"  # Rej
  "0t+R¯eúW"  # Sobieski
  "0Œ…hú‹ôuGY"  # Siemienowicz
  "Ï‚SÑy+Y¯eúW"  # Sulkowski
  "¯eTX·V<S(ƒúW"  # Stadnicki
  "0Œ<SeY¯eaS"  # Sieniawski
  "0ŒÉbÑy+Y¯eúW"  # Sierakowski
  "¯eaSSKQ"  # Skarbek
  "0tS‚„KQ"  # Soltyk
  "™l+YÉb…m(ƒ"  # Szafraniec
  "0ŒÆYKQ"  # Szembek
  "^·Vmôu(ƒúW"  # Szydlowiecki
  "¯ePŸZSS"  # Scibor
  "TXSú‹+Y¯eúW"  # Tarnowski
  "TXSm"  # Tarlo
  "Õn4t¯eúW"  # Teczynski
  "Xbs|(ƒúW"  # Tomicki
  "‚„şfjŒ¯e"  # Tyzenhaus
  "LNIl¯eúW"  # Uchanski
  "`—+Y¯eúW"  # Wyhowski
  "ôumâlS¯eúW"  # Wielopolski
  "æt±ƒ+Y¯eúW"  # Walewski
  "æ—„SkS"  # Weyher
  "ôuSyQZS+Y¯eúW"  # Wierzbowski
  "ƒlS¯eúW"  # Wolski
  "ƒl·VPŸ(ƒúW"  # Wodzicki
  "Nb«ƒO¯eúW"  # Zamoyski
  "ıl^åeY+Y¯eúW"  # Zebrzydowski
  "Nb(ƒôuS—+Y¯eúW"  # Zacwilchowski
  "åeZSW+Y¯eúW"  # Zborowski
  "NbbS¯eúW"  # Zaluski
}
ship_names = {
  "ú‹šN¹e‚"  # Arka Noego
  "‹vp"  # Bialy Orzel
  "Î˜´f"  # Burza
  "‹vîr"  # Bialy Lew
  "^íp¯eÑy-“^šNôu"  # Brzesko-Kujawskie
  "ƒlyQw"  # Belzkie
  "^Éb(ƒæt+Yw"  # Braclawskie
  "HaNm"  # Charitas
  "Ñp"  # Czarny Orzel
  "Ñ&"  # Czarny Kruk
  "wmLNÆYYtw"  # Chelminskie
  "RS<Sb+Yw"  # Czernichowskie
  "x^Ğ"  # Fortuna
  "<hÌ‘¬‚"  # Gryf
  "f°"  # Gwiazda
  "<h…myQú‹w"  # Gnieznienskie
  "Oú‹VW(ƒæt+Y"  # Inowroclawskie
  "'YkS‹s"  # Król Dawid
  "aS)RÀN"  # Kaliskie
  "KQÉbÑy+Yw"  # Krakowskie
  "úW…w"  # Kijowskie
  "KQÉbÑy+Y"  # Kraków
  "bS^—g"  # Lublin
  "Ş˜Lˆar"  # Latajacy Jelen
  ")Rƒl+Y"  # Lwów
  "›RyQaSw"  # Leczyckie
  "bS^—gw"  # Lubelskie
  "S‹vp"  # Maly Bialy Orzel
  "lšS!Xw"  # Malborskie
  "lšPO+Y‚w"  # Mazowieckie
  "ZWç—"  # Niewrazliwy
  "°eÑp"  # Nowy Czarny Orzel
  "HQåw^X*S"  # Prorok Samuel
  "wmKN1WÍk"  # Panna Wodna
  "Èpkp"  # Plomien
  "âlyQWSw"  # Poznanskie
  "nfƒl(ƒKQ"  # Plockie
  "âl·VÉb0Œ"  # Podlaskie
  "âlYSw"  # Podolskie
  "‘šëX1WTN»l"  # Rycerz Swiety Jerzy
  "Ébætw"  # Rawskie
  "œ^X<SšNw"  # Ruskie
  "SKbµ^"  # Strzelec
  "óØšINCg"  # Suwerenny
  "1W|V—V"  # Swiety Piotr
  "0ŒÉbyQw"  # Sieradzkie
  "QhY…håew"  # Sandomierskie
  "1WaSPŸs|åe"  # Swiety Kazimierz
  "Èpåe"  # Wielkie Slonce
  "4lötµ^"  # Wodnik
  "ætSs|šNw"  # Warminskie
  "ƒlS^Şw"  # Wolynskie
  "NS™l"  # Warszawa
  "Üw)R"  # Zwyciestwo
  "Äîr"  # Zólty Lew
}
army_names = {
  "$PROVINCE$›Q"  # Armia z $PROVINCE$
}
