graphical_culture = northamericagfx
color = {
  0
  46
  59
}
revolutionary_colors = {
  2
  8
  2
}
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  offensive_ideas
  trade_ideas
  diplomatic_ideas
  plutocracy_ideas
  spy_ideas
  economic_ideas
}
historical_units = {
  native_indian_archer
  native_indian_tribal_warfare
  native_indian_horsemen
  native_indian_mountain_warfare
  iroquois_rifle_scout
  sioux_dragoon
  american_western_franchise_warfare
}
monarch_names = {
  "?–Å–ÃW¯efW-W #0" = 10  # Ayaestangui #0
  "ðl‚kú‹QYmQY #0" = 10  # Teshuhenochloch #0
  "nf0t³uSyrÉb #0" = 10  # Pooshonaltla #0
  "'kNW·^ªRšN #0" = 10  # Okanconnooa #0
  "eYXbf³uZiôT #0" = 10  # Autoonachuba #0
  "XopgáwmQY #0" = 10  # Pangehooloch #0
  "¯eÐcÔk #0" = 10  # Steabee #0
  "TX…Qyrã³u #0" = 10  # Tanetchenna #0
  "þVÀNïQè•TX—KQ #0" = 10  # Tushkementahock #0
  "þVÀNTXS±ƒ #0" = 10  # Tushtallay #0
  "ÀNWS<hp`ôT #0" = 10  # Cshnaangchabba #0
  "fú‹ZS6w #0" = 10  # Cunnopoie #0
  "þV¯eÑy³u—ZS6w #0" = 10  # Tuskonahopoia #0
  "þVTX—«ƒ #0" = 10  # Tootahomo #0
  "fb—ÆY ›s(„þVÔk #0" = 10  # Mingohom Massatubby #0
  "'k‚…h #0" = 10  # Ocshumme #0
  "fbnf¯e“^¯e #0" = 10  # Mingopooscoos #0
  "^KQ‚ªR #0" = 10  # Bucshunubbe #0
  "™l^—«ƒ #0" = 10  # Shappahomo #0
  "O^áw #0" = 10  # Hiupahoo #0
  "OSÉbTXSÉb—«ƒ #0" = 10  # Illatallahomo #0
  "—R—«ƒ #0" = 10  # Hochehomo #0
  "þV¯eiOÈTp` #0" = 10  # Tuspehachaabe #0
  "FzKQœ™l—ZSšN #0" = 10  # Muclushahopoia #0
  "aSnffW…Q¯eœÑy #0" = 10  # Capputannethlucco #0
  "nf™l—«ƒ #0" = 10  # Pooshahomo #0
  "ôTaSœ #0" = 10  # Bakalubbe #0
  "s|Éb±ƒ #0" = -1  # Millaray #0
  "?–Å–O¯eTX³uPŸ #0" = 10  # Ayaistanaksi #0
  "…h¯e‚„Ñy #0" = 10  # Mestico #0
  "LNôT&Oyr #0" = 10  # Ulbalent #0
  "QYaSp`áw›s #0" = 10  # Chicachahuma #0
  "‚„LNZS6w #0" = 10  # Tiupoye #0
  "?–^XTXáw›s #0" = 10  # Asetahuma #0
  "þVðl—›s #0" = 10  # Tootehoma #0
  "nfQYNSaSšN #0" = 10  # Puchihuacaya #0
  "ÃWšNQYáw«ƒ #0" = 10  # Eyahchihumo #0
  "aSN<S›s¯eTX #0" = 10  # Cachunimastabe #0
  "ÈTXb³u—^O #0" = 10  # Hatonahopaii #0
  "LNTXKQTXáw›s #0" = 10  # Utacctahuma #0
  "‚„–w›s¯eþV #0" = 10  # Tishomastubbe #0
  "³uáw›s¯eTX #0" = 10  # Nahumastabbe #0
  "þVðl^³u #0" = 10  # Tootepana #0
  "aSÅ– #0" = 10  # Cayabe #0
  "fb—«ƒšN¯eTXÔk #0" = 10  # Mingohomoastabee #0
  "nfQYáw›sQYTX #0" = 10  # Puchihumachita #0
  "'kKQ™lúW—›s #0" = 10  # Okshakihoma #0
  "ðuÑyÉbKQTX #0" = 10  # Choccoolacta #0
  "Nm›s¯eþVÔk #0" = 10  # Chulomastubee #0
  "¯eXb³uáw›s #0" = 10  # Stonahuma #0
  "nfÀN¯eXb³uáw›s #0" = 10  # Pushistonahuma #0
  "aSN‰Rp` #0" = 10  # Cachuaanchabe #0
  "?–S^TXKQáw›s #0" = 10  # Alpatakhuma #0
  "nfÀNáw›s #0" = 10  # Pushihuma #0
  "?–!•TXáw›s #0" = 10  # Asitahuma #0
  "Oðl±ƒ¯eaS³u #0" = 10  # Iteleskana #0
  "þV¯eaSÔk #0" = 10  # Tuscaabi #0
  "NaS¯eTX #0" = 10  # Chucaastabe #0
  "'kÉbKQTXáw›s #0" = 10  # Olactahuma #0
  "p`Ì‘TXáw›s #0" = 10  # Chalitahuma #0
  "³u—ÆY‚„›s #0" = -1  # Nahomtima #0
  "àV›s—aS #0" = -1  # Immahoka #0
  "&OZ­‚	V #0" = -1  # Lunnabaga #0
}
leader_names = {
  "LN¯eA›Éb R³u"  # Usquelagana
  "(„KQ‚„TX›sÈT"  # Saktitamaha
  "OyrRp`³u"  # Itchechana
  "‚«ƒTXaSÌ‘"  # Shumotakali
  "N›KQÉb"  # Tinshinkla
  "NaSÕlÉbšN"  # Chucafalaya
  "Ôk(„åg"  # Bissacha
  "'kTXKQQYXbTX›sÈT"  # Otakchitotamaha
  "Å–KQ<SšNNN›s"  # Yackniachuchuma
  "'kKQþVÃWp`³uKQ"  # Octuechanacbe
  "'kaSTXÉbšN"  # Ocatalaya
  "eYšNp`"  # Ouiacha
  "nf¯e“^¯eTXaSÌ‘"  # Puscustakali
  "f™lâlœKQTX"  # Kunshabolukta
  "¦uæt<S"  # Yowani
  "QY¯eúWÌ‘KQôTp`"  # Chiskilikbacha
  "…Q–wôT)nšN"  # Neshobawenya
  "TX›sÈT"  # Tamaha
  "^X<SšN™l"  # Seniasha
  "TX±ƒZSaSTX"  # Talepokta
  "OšN³u"  # Iyanabe
  "ªR!•·^QYXb"  # Nusiconchito
  "OTXZSKQÉbQYXb"  # Ibetapoklachitto
  "UÔk<hÕk"  # Tombigbee
  "O«ƒKQÉb™lO¯eúW‚„<S"  # Imoklashaiskitini
  "—Ì‘(„™l"  # Holithaasha
  "?–aS"  # Abeca
  "?–TNNôT"  # Achohchuba
  "IlKQjŒÉb"  # Hankhaula
  "OXbKQp`Ñy"  # Itokchako
  "œKQÕlKQTX"  # Lukfakta
  "âlKQÕlÉbšN"  # Bokfalaya
  "šNVy"  # Yazoo
  "f™lKQ"  # Kunshak
  "'kaSœ(„"  # Okalusa
  "Xoðl"  # Pante
  "Rs|ÕlÉbšN"  # Chemifalaya
  "‚«ƒTXaSÌ‘"  # Shumotakali
  "'k(„^QYXb"  # Osapachito
  "ÈTœæt^šN™l"  # Haluwahiasha
  "'kaS“^ZS)R"  # Okacoopoly
  "ÀNªRaSÈT"  # Shinukkaha
  "aSòƒTX±ƒšN"  # Kafitalaia
  "O«ƒaSÉbÀN"  # Imoklashi
  "aSÔkáwÉb"  # Cabeahoola
  "aSÀNTX™l"  # Kashtasha
  "'k(„KQTXÉbšN"  # Osaktalaya
  "?–Ôk(„"  # Abissa
  "fKQ"  # Chanke
  "'k<STX±ƒ™„"  # Onitalemon
}
ship_names = {
  "NirKNN"  # Nanih Waiya
  "lšÔkÉb"  # Mabila
  "‹v4Ypž"  # Bald Eagle
  "*Y3–^y"  # Hushtahli
  "S¾|up"  # Bohpoli
  "HQVyågTX"  # Chata
  "ËzÕlw"  # Nanapesa
  ")Y^y"  # Ishtahullo-chito
  "Øš5w"  # Nanishta-hullo-chito
  ")Y6r"  # Uba Pike
  "?–ôT"  # Aba
  "O'Y^yup"  # Shilup chitosh osh
  "O'Yw"  # Chitokaka
  "^y›Rw"  # Ishtanullo
  "îh—g¾|up"  # Kowi anuskasha""Kashehotapalo
  "4l-N„v‹vS<›"  # Okwa Naholo
  "4l-N„v‹vS<›"  # Oka Nahullo
  "û‹ÃVª^y"  # Hoklonote
  "lVB›w"  # Nalusa chito
  "TÃVw"  # Impa shilup
  "+gqVºN"  # Nalusa Falaya
  "<›kp"  # Hashok Okwa Hui'ga
  "‹^up"  # Shilup
  "—fqV"  # Shilombish
  "Õ–.ž"  # Ishkitini
  "1žÒ‰.ž"  # Ofunlo
  "DU(gž"  # Biskinik
}
