graphical_culture = westerngfx
color = {
  225
  98
  87
}
revolutionary_colors = {
  8
  8
  1
}
historical_idea_groups = {
  trade_ideas
  defensive_ideas
  religious_ideas
  economic_ideas
  diplomatic_ideas
  spy_ideas
  offensive_ideas
  quality_ideas
}
historical_units = {
  halberd_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "wm‡VÃë^ #1" = 100  # Heinrich #1
  "wm‡VÃë^€VNáv^"  # Kaiser Heinrich VI
  "…b¨ÇØe!X"  # Ravensburg
  "∑^ØefW(É"  # Konstanz
  "^VçØeÿö"  # Breisgau
  "löÙTkç"  # Marbach
  "˙ãO¨Ç"  # Neuffen
  "ÙTóg9h"  # Balingen
  "ôÑç)RöNS"  # Mˆmpelgard
  "1W^XÙT˝ê"  # St. Sebaldus
  "Öhf9h"  # Memmingen
  "1W˙WÃëâR"  # St. Kilian
  "TXâm	NN"  # Tassilo III
  "?ñ™RS+Y˝Vãs"  # Kˆnig Arnulf
  "iR9h=O5r"  # Graf von Bogen
  "œÇS(ÉÙTkç=O5r"  # Graf von Sulzbach
  ",r l“RN=O5r"  # Graf von Diepolding
  "eYXb"  # Otto
  "eY<hØe!X"  # Augsburg
  "âR∑V^Øe"  # Andechs
  "^Sÿö"  # Burgau
  "ÍèÓh"  # Diessen
  "VÃë∑V!X"  # Friedberg
  "Øwnf’n"  # Kempten
  "ógSê"  # Lindau
  "Öhf9h"  # Memmingen
  "f∑VS"  # Mindel
  "ÑS˜^9h"  # Oettingen
  "ÉlS+YÀel‡V"  # Wolfstein
  "∑^ØefW(É"  # Konstanz
}
army_names = {
  "ÀeÊt,g,rNõQ"  # Erste Schw‰bische Armee
  "ÀeÊt,g,råNõQ"  # Zweite Schw‰bische Armee
  "ÀeÊt,g,r	NõQ"  # Dritte Schw‰bische Armee
  "$PROVINCE$õQ"  # Armee von $PROVINCE$
}
