graphical_culture = asiangfx
color = {
  140
  72
  128
}
revolutionary_colors = {
  6
  15
  10
}
historical_idea_groups = {
  offensive_ideas
  defensive_ideas
  maritime_ideas
  trade_ideas
  quality_ideas
  spy_ideas
  diplomatic_ideas
  administrative_ideas
}
historical_units = {
  japanese_archer
  eastern_bow
  japanese_footsoldier
  japanese_samurai
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "ˆe^ #0" = 50  # Tokihiro #0
  "'YÀS"  # Otomo
  "'YÖQ"  # Ouchi
  "ôü.ê˙R"  # Ryuzoji
  "¯voÇ"  # Sagara
  "ãe‰Ö"  # Saito
  "w0u"  # Sanada
  "PO˘z"  # Satake
  "Ãë¡â"  # Satomi
  "Øe‚l"  # Shiba
  "Ùg0u"  # Shibata
  "õS%m"  # Shimazu
  "S0ç"  # Shoni
  "fk0u"  # Takeda
  "WêS"  # Toki
  "∑V›T"  # Tokugawa
  "ågs^"  # Matsudaira
  "0N„Å"  # Toyotomi
  "RrïN"  # Tsutsui
  "NIg"  # Uesugi
  "fmN"  # Uragami
  "qST"  # Yamana
  "qSÖQ"  # Yamauchi
  "qST"  # Yamana
  "qST"  # Yamana
  "qST"  # Yamana
  "qST"  # Yamana
  "qST"  # Yamana
  "qST"  # Yamana
  "qST"  # Yamana
  "qST"  # Yamana
  "qST"  # Yamana
  "qST"  # Yamana
  "qST"  # Yamana
  "qST"  # Yamana
  "qST"  # Yamana
  "qST"  # Yamana
  "qST"  # Yamana
  "qST"  # Yamana
  "qST"  # Yamana
  "qST"  # Yamana
  "qST"  # Yamana
  "qST"  # Yamana
  "ˇg7å"  # Kakiya
  "ˇg7å"  # Kakiya
  "ˇg7å"  # Kakiya
  "ˇg7å"  # Kakiya
  "ˇg7å"  # Kakiya
  "-NQg"  # Nakamura
  "-NQg"  # Nakamura
  "-NQg"  # Nakamura
  "-NQg"  # Nakamura
  "-NQg"  # Nakamura
  "	TàQ"  # Yoshioka
  "	TàQ"  # Yoshioka
  "	TàQ"  # Yoshioka
  "	TàQ"  # Yoshioka
  "	TàQ"  # Yoshioka
  "ÓhN"  # Morishita
  "ÓhN"  # Morishita
  "ÓhN"  # Morishita
  "ÓhN"  # Morishita
  "ÓhN"  # Morishita
  "'Y0u±W"  # Ootagaki
  "'Y0u±W"  # Ootagaki
  "'Y0u±W"  # Ootagaki
  "'Y0u±W"  # Ootagaki
  "'Y0u±W"  # Ootagaki
  "0u”uÑ^"  # Tainosho
  "0u”uÑ^"  # Tainosho
  "0u”uÑ^"  # Tainosho
  "0u”uÑ^"  # Tainosho
  "0u”uÑ^"  # Tainosho
  "WSag"  # Nanjo
  "WSag"  # Nanjo
  "WSag"  # Nanjo
  "WSag"  # Nanjo
  "WSag"  # Nanjo
  "fmN"  # Uragami
  "åg0u"  # Matsuda
  "áRúUY"  # Ukita
  "AS≥l"  # Togawa
  "±Ç?b"  # Hanabusa
  "fÛw"  # Akashi
  "∆u›T"  # Hosokawa
  "S"  # Sho
  "	NQg"  # Mimura
  "Ûw›T"  # Ishikawa
  "ÀyˆS"  # Akiba
  "n4l"  # Shimizu
  "πY>S"  # Senoo
  "	Nfm"  # Miura
  "qST"  # Yamana
  "WSag"  # Nanjo
  "fk0u"  # Takeda
  "<SPR"  # Amago
  "	NRKS"  # Mitoya
  "dçT"  # Akana
  "ÀzüS"  # Tachihara
  "áRqS"  # Uyama
  "◊V7b"  # Shido
  "qS-N"  # Yamanaka
  "üüïN"  # Kamei
  " v0u"  # Masuda
  "IN∆â"  # Yoshimi
  "qSÖQ"  # Yamauchi
  "€k)R"  # Mori
  "	T›T"  # Kikkawa
  "SÈe›T"  # Kobayakawa
  "QgN"  # Murakami
  "äq7å"  # Kumagai
  "PO=O"  # Saeki
  "èyüS"  # Fukuhara
  "S0u"  # Kodaga
  "Bh"  # Katsura
  "çR7b"  # Shishido
  "ïNN"  # Inoue
  "'YÖQ"  # Ouchi
  "vñ"  # Sue
  "Ig"  # Sugi
  "ÖQ‰Ö"  # Naito
}
ship_names = {
  "FñeY8N"  # Mutsu Maru
  "˙QÀ8N"  # Dewa Maru
  "NŒë8N"  # Shimotsuke Maru
  "8^Fñ8N"  # Hitachi Maru
  "NI`8N"  # Kazusa Maru
  "NI`8N"  # Shimousa Maru
  "fkœÖ8N"  # Musashi Maru
  "NŒë8N"  # Kozuke Maru
  "OFå8N"  # Izu Maru
  "äçT8N"  # Echigo Maru
  "äç-N8N"  # Ettchu Maru
  "†RHç8N"  # Kaga Maru
  "˝wâv8N"  # Noto Maru
  "èö≥l8N"  # Suruga Maru
  "‹èml8N"  # Totomi Maru
  "NﬁT8N"  # Joshu Maru
  "‹èﬁT8N"  # Enshu Maru
  "fkﬁT8N"  # Bushu Maru
  "äçﬁT8N"  # Esshu Maru
  "	N≥l8N"  # Mikawa Maru
  "ÀﬁT8N"  # Ushu Maru
  "¯vﬁT8N"  # Soushu Maru
  "2ñﬁT8N"  # Boushu Maru
  "2uêe8N"  # Kai Maru
  "·OﬁT8N"  # Shinshu Maru
  "2uﬁT8N"  # Koshu Maru
  ">S.V8N"  # Owari Maru
  ">SﬁT8N"  # Bishu Maru
  "éSm8N"  # Mino Maru
  "äçMR8N"  # Echizen Maru
  "OøR8N"  # Ise Maru
  "◊Vid8N"  # Shima Maru
  "—èml8N"  # Omi Maru
  "mlﬁT8N"  # Goushu Maru
  "qSŒW8N"  # Yamashiro Maru
  "ÂÇÌr8N"  # Wakasa Maru
  "9N‚l8N"  # Tanba Maru
  "9NT8N"  # Tango Maru
  "'YåT8N"  # Yamato Maru
  "™uO8N"  # Kii Maru
  "™uﬁT8N"  # Kishu Maru
  "OHç8N"  # Iga Maru
  "?ñ‚l8N"  # Awa Maru
  "^çêS8N"  # Sanuki Maru
  "WPO8N"  # Tosa Maru
  "OàN8N"  # Iyo Maru
  "≠dËx8N"  # Harima Maru
  "≠dﬁT8N"  # Banshu Maru
  "=Ow8N"  # Hoki Maru
  "‡Va^8N"  # Inaba Maru
  "YMR8N"  # Bizen Maru
  "éjO8N"  # Mimasaka Maru
  "YﬁT8N"  # Binshu Maru
  "YT8N"  # Bingo Maru
  "Y-N8N"  # Bittchu Maru
  "âRzÇ8N"  # Aki Maru
  "˙QëN8N"  # Izumo Maru
  "Ûw¡â8N"  # Iwami Maru
  "hT2ñ8N"  # Suou Maru
  "ïËï8N"  # Nagato Maru
  "0NT8N"  # Bungo Maru
  "0NMR8N"  # Buzen Maru
  "QrMR8N"  # Chikuzen Maru
  "QrT8N"  # Chikugo Maru
  "•wMR8N"  # Hizen Maru
  "•wT8N"  # Higo Maru
  "QrﬁT8N"  # Chikushu Maru
  "ÂeT8N"  # Hyuga Maru
  "'YÖñ8N"  # Osumi Maru
  "(Ñid8N"  # Satsuma Maru
  "(ÑﬁT8N"  # Sasshu Maru
}
army_names = {
  "qST"  # Yamana Gun
  "$PROVINCE$õQ"  # $PROVINCE$ Gun
  "$PROVINCE$øR"  # $PROVINCE$ Zei
  "$PROVINCE$‚V"  # $PROVINCE$ Dan
}
fleet_names = {
  "qSTõQ"  # Yamana Gun
  "$PROVINCE$4lõQ"  # $PROVINCE$ Suigun
  "$PROVINCE$9Ç‚V"  # $PROVINCE$ Sendan
  "$PROVINCE$ñ"  # $PROVINCE$ Tai
}
