graphical_culture = muslimgfx
color = {
  205
  110
  47
}
revolutionary_colors = {
  6
  0
  12
}
historical_idea_groups = {
  defensive_ideas
  religious_ideas
  offensive_ideas
  trade_ideas
  spy_ideas
  economic_ideas
  diplomatic_ideas
  administrative_ideas
}
historical_units = {
  persian_footsoldier
  persian_cavalry_charge
  persian_shamshir
  qizilbash_cavalry
  tofongchis_musketeer
  topchis_artillery
  afsharid_reformed
  afsharid_reformed_infantry
  muslim_mass_infantry
  muslim_dragoon
  persian_rifle
}
monarch_names = {
  "ôTæt #0" = 30  # Bawa #0
  "ªv`"  # Drug
  "·VSæt¯e^"  # Drvaspa
  "‰Lq„vR."  # Frashegird
  "iOÉbætGY"  # Fravashis
  "R·V^tæt"  # Gandarewa
  "irÒ‰h"  # Gao-kerena
  " R¦u›s·V"  # Gayomard
  " R¦u›syr"  # Gayomart
  "bäS¯e ğlîh"  # Geus-Tasan
  "bäS¯e LNN"  # Geus-Urvan
  "jŒ»"  # Haoma
  "áwSætTXyr"  # Haurvatat
  "äQğQ"  # Humay
  "kætS"  # Hvar
  "kætÒRk™lÃWTX"  # Hvarekhshaeta
  "àV¾S"  # Indar
  "àVN–W"  # Indra
  "NgNb"  # Izha
  ">ÆY^·V"  # Jamshid
  "Éupš"  # Jeh
  "ïQËe®vyr"  # Karshipta
  "æ×k"  # Kavi
  "ÈT‡U"  # Khara
  "k™lyrÉb ætOÌ‘šN"  # Khshathra vairya
  "dW·VLN"  # Kundrav
  "›sk"  # Mah
  "…hS"  # Mahre
  "lšÌ‘šN³u<h"  # Mahrianag
  "lšªR"  # Manu
  "›sªRRkS"  # Manuchihir
  "mRoS"  # Mao
  "›sY®Y"  # Mashyane
  "›sY"  # Mashye
  "lš9ƒ"  # Menog
  "ÆRyrÉb"  # Mithra
  "WS2SQhÈT"  # Nairyosangha
  "*jZ"  # Nanghaithya
  "Oc^tQh"  # Neriosang
  "'klšyQyr"  # Ormazd
  ">mÌ‘¯e"  # Peris
  "şOÀN¾êø‹‹s"  # Peshdadians
  "Éb®v¯e)n"  # Rapithwin
  "ÉbÀNªR"  # Rashnu
  "œ¯eTXÆY"  # Rustam
  "(„2SÉb"  # Saurva
  "`id+Y"  # Simurgh
  "1Wup"  # Spenta Mainyu
  "¯eW(„"  # Sraosa
  "¯e³R`"  # Srosh
  "TXôuGY"  # Tawrich
  "şV³u^"  # Thunaupa
  "Ğc¯eyrÉb"  # Tistrya
  "şVÀN³u›sTX"  # Tushnamatay
  "ætWSyr"  # Vanant
  "OÖN"  # Vata
  "LNœ¯eÉb<h³u"  # Verethragna
  "ckõV"  # Vohu Manah
  "ƒlbS(„aS™l"  # Vouruskasha
  "šNÆY"  # Yam
  "Yasht"
  "šN^TX"  # Yazata
  "Å–yQê"  # Yezidi
  "šNlš"  # Yima
  "NbÌ‘"  # Zal
  "'Y0W"  # Zam
  "'Yê6qÍk²N"  # Zam-Armatay
  "ågÉbşV¯eyrÉb"  # Zarathustra
  "pˆwKNT›"  # Zarich
  "^·V-?–ôu¯eTX"  # Zend-Avesta
  "VySN"  # Zurvan
}
army_names = {
  "?–Syr(„"  # Artesa
  "$PROVINCE$"
}
fleet_names = {
  "$PROVINCE$0‚–"  # $PROVINCE$ Donanmasî
}
