graphical_culture = northamericagfx
color = {
  172
  232
  149
}
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  offensive_ideas
  maritime_ideas
  trade_ideas
  economic_ideas
  quality_ideas
  administrative_ideas
}
historical_units = {
  mesoamerican_spearmen
  central_american_horsemen
  aztec_tribal_warfare
  aztec_hill_warfare
  aztec_gunpowder_warfare
  westernized_aztec
  mexican_guerilla_warfare
}
monarch_names = {
  "ôÑyrVyõs #0" = 40  # Moctezuma #0
  "?ñì^s|ØeyrÃë"  # Acolmiztli
  "?ñ—yS±êÊtaSyr"  # Acolnahuacat
  "?ñ óöN"  # Ah Hoya
  "?ñ !Ö™RS"  # Ah Tzenul
  "?ñs|s|yrS"  # Amimitl
  "?ñ^ÖQaSyrS"  # Apanecatl
  "?ñyrS"  # Atl
  "?ñyr≥R"  # Atlau
  "?ñKQ0tWöN"  # Axoloa
  "aSlö^yr)R"  # Camaxtli
  "Øwyr'kyr"  # Centeot
  "ØwPO™ROyQ±êÊt"  # Centzonuiznaua
  "ÂgSGYLNyr…bXb≥uS"  # Chalchiuhtlatonal
  "ÂgSNyrÃëAõ"  # Chalchiuhtlicue
  "ÂgSGYLNXbXbóg"  # Chalchiutotolin
  "ÂgSÖhaSSyr"  # Chalmecalt
  "ÂgSÖhaSLNPüOSyr"  # Chalmecaucihuilt
  "±îÇÑ—y"  # Chantico
  "PüTNÖhOPüyr)R"  # Chichomexochtli
  "GYì^Öhì^?ñyrS"  # Chicomecoatl
  "GY—y≥u`"  # Chiconahuai
  "Pü»TSõs"  # Chihalma
  "N?ñSGYÙuyrSNY"  # Chualchihuitlcue
  "GYÊtaS'kyrS"  # Cihuacaotyl
  "¶îyr'kyrS"  # Cinteotl
  "GYyr…b…bXb≥uKQ"  # Citlalatonac
  "GYyr…bÃëNY"  # Citlalicue
  "GYLNKQöNyrS"  # Ciucoatl
  "—yöNyr)Rì^√W"  # Coatlicue
  "—yGYÖhyrS"  # Cochimetl
  "—y¶uôlLNNY"  # Coyolxauhqui
  "8YLNKQöNyrS"  # Cuauhcoatl
  "√W√WaSyrS"  # Ehehcatl
  "¶u¶uKQ¶uyrS"  # Eueucoyotl
  "óZSnf NW"  # Hopop Can
  "ÕTÕT2XeYXb"  # Huehueteotl
  "ÙuPüm‚lGYyr)R"  # Huitzilopochtli
  "LNOØeXb^ÊtXb"  # Huixtocihuatl
  "OyQ—y)RNY"  # Itzcoliuhqui
  "OyQÃë"  # Itzli
  "OyQ^^myr"  # Itzpapalotl
  "OyQnfØe^WyrS"  # Itzpzpalotl
  "OâyrÃëò"  # Ixtlilton
  "OyQTXs|âKQ≈ñ¶î"  # Iztamixcoatzin
  "löNYSOPüyr)R"  # Macuilxochitl
  "lö?ñgS"  # Mahayuel
  "löÃë≥uSÓOPü"  # Malinalxochi
  "õsTXSNY6w"  # Matalcueye
  "ÖhyQyrÃë"  # Metztli
  "s|KQyrpQ"  # Mictlan
  "s|KQyrpQGY)nyrS"  # Mictlancihuntl
  "s|KQyrpQyrGYyr“R"  # Mictlantechtle
  "s|KQyrpQyrNÆv"  # Mictlantechupi
  "s|KQyrpQyrPüÊtyrS"  # Mictlantecihuatl
  "s|âKQöNyrS"  # Mixcoatl
  "≥u≥uÊt¶î"  # Nanauatzin
  "'k—yaSS¶î"  # Ococaltzin
  "'kÖhGYÊtyrS"  # Omecihuatl
  "'kÖhyrì^yr)R"  # Ometecuhlti
  "'kÖhyr'kyrS"  # Ometeotl
  "'kÖh¶uNW"  # Omeyocan
  "^yraSyrÃë"  # Patecatli
  ">m≥uS"  # Paynal
  "Aõ-gS—yöNyrS"  # Quetzalcoatl
  "yrPüyQyraSÃë"  # Tecciztecatl
  "yr'k'S∆YNY"  # Teoyaomqui
  "yriO¶uWyrS"  # Tepeyollotl
  "yryr'k‡VWS"  # Teteoinnan
  "yrNbKQöNyrS"  # Tezacoatl
  "yrØeaSyr)R‚laS"  # Tezcatlipoca
  "–cpQyr…b^pQ"  # Tillan-Tlapallan
  "yr…bmKQ"  # Tlaloc
  "yr…bmNW"  # Tlalocan
  "yr…bSyrPüyr)R"  # Tlaltechhtlii
  "yr…bPOÇÑeYXb"  # Tlazolteotl
  "Xb≥uaSyrì^yr)R"  # Tonacatecuhtli
  "Xb≥u–cLNONW"  # Tonatiuhican
  "Xb≥u–cLNyr"  # Tonatiuth
  "GYyrs|Öh"  # Tzitmime
  "âÜñ˝w"  # Xilonen
  "âiOXb2XKQ"  # Xipe Totec
  "kp^y«Ü"  # Xiucoatl
  "kp^y"  # Xiuhtecuhtli
  "õÖGYÆvÃë"  # Xochipilli
  "OPüNYNbS"  # Xochiquetzal
  "ÓOmyrS"  # Xolotl
  "OÖmNYÃë"  # Xonecuilli
  "öNaSyrNyrÃë"  # Yacatechutli
}
