graphical_culture = westerngfx
color = {
  106
  178
  46
}
revolutionary_colors = {
  15
  0
  16
}
historical_idea_groups = {
  defensive_ideas
  trade_ideas
  religious_ideas
  diplomatic_ideas
  economic_ideas
  innovativeness_ideas
  offensive_ideas
  spy_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  italian_condotta
  swiss_landsknechten
  french_caracolle
  anglofrench_line
  french_dragoon
  french_bluecoat
  french_cuirassier
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "Ghjuva #0" = 0
  "Leandru #0" = 0
  "Ludovicu #0" = 0
  "Lurenzu #0" = 0
  "Patriziu #0" = 0
  "Prosperu #0" = 0
  "Raimondu #0" = 0
  "Renatu #0" = 0
  "Salbadore #0" = 0
  "Samperu #0" = 0
  "Savieru #0" = 0
  "Tristanu #0" = 0
  "‰eYY #0" = 20  # Tiadoru #0
  "?–b¯e‚„<S"  # Agostini
  "?–S‚„<S"  # Albertini
  "‰Rpg)R"  # Angeli
  "?–ÔkÃWXb"  # Appietto
  "?–¯eXbSy"  # Astolfi
  "ôTSXb)R"  # Bartoli
  "ôTğl¯e‚„"  # Batesti
  "Ôk‰RúW<S"  # Biancchini
  "âlÿbôT"  # Buonaparte
  "aSSê"  # Cardi
  "aS¯eğl)R"  # Castelli
  "RaSSê"  # Ceccaldi
  "R(„Ì‘"  # Cesari
  "GYnfÌ‘šN<S"  # Cipriani
  "Ñy†–³u"  # Colonna
  "ÑyS0t96wœ"  # Corsofieru
  "äSúW"  # Cucchi
  "·VÉb WaS"  # Della Rocca
  "·VÉb ^XÉb"  # Della Serra
  "Vg‰¯eïQĞc"  # Franceschetti
  "Vg‰¯eúW<S"  # Franceschini
  "<hÉbòƒ)R"  # Grafferi
  "<hÉbPŸšN<S"  # Graziani
  "-WY<S"  # Guidoni
  "±ƒaS"  # Leca
  "bSúW<S"  # Lucchini
  "bSp`<S"  # Luciani
  "üfGY<S"  # Mancini
  "lšSaS	T"  # Marcaggi
  "lš)R‰R<S"  # Mariani
  "™„Y)R<S"  # Mondolini
  "«ƒÉbúW<S"  # Moracchini
  "³uTX)R<S"  # Natalini
  "eYS‰<S"  # Orsini
  "eYS0t<S"  # Orsoni
  "^ÉbPO"  # Palazzo
  "ôTeYÌ‘"  # Paoli
  "iO÷–‚„"  # Peretti
  "ÉbÕlÃW)R"  # Raffaeli
  "Ì‘ætWÉb"  # Rivarola
  "W‰"  # Rossi
  "(„)RRĞc"  # Salicetti
  "Qh®v6wW"  # Sampiero
  "Qh-W…Q‚„"  # Sanguinetti
  "QhXb<S"  # Santoni
  "¯eaSS,gúW"  # Scarbonchi
  "Xb÷–"  # Torre
}
ship_names = {
  "wmÎ˜"  # Aria Marina
  "Ê`s‚"  # Attunante
  "Ñ‡‚‡"  # Bucarone
  "Ñy‰	V"  # Corsica
  "êjŒ„vÑy‰	VºN"  # Corso Fieru
  "S‚"  # Galleotta
  "<h÷–'YÎ˜"  # Gregale
  "ìrËz"  # Independenzia
  "NHS"  # Indumevule
  "N˜b"  # Inflessibile
  "'YÆw"  # Intraprendente
  ")RÔk!•eYÎ˜"  # Libecciu
  "ê1u"  # Libertà
  "ÎáQyr"  # Livante
  "¨iAlHg"  # Maria
  "ÆRòS1ÉbÎ˜"  # Maistrale
  "ıVÏe"  # Nazione
  "„š²P"  # Orgugliosu
  "1rıVw"  # Patriota
  "FO?a•EN"  # Pruch'ella Duri
  "‰Î˜"  # Punente
  "^Yæt1W‰RY<S"  # St'Antonio di Padova
  "1WšN=O"  # Sant'Abele
  "Sant'Apebe"
  "1W^Ì‘	TTX"  # Santa Brigita
  "1W^Ì‘PŸeY"  # Santu Briziu
  "1WŒ‚zf·V"  # Sant'Egidiu
  "1WËem¦uğ"  # Santu Ghjambattista
  "1WpQ·VÌ‘KQ"  # Santu Landericu
  "1WpQVpQKQ"  # Santu Lanfrancu
  "1WƒW"  # Santu Mauru
  "1WnfckÍs"  # Santa Prudenzia
  "1WnfœTX‰eY"  # Santu Prutasiu
  "1WyrŒ…ƒ"  # Santa Teresa
  "1WTX‰ZZ"  # Santa Tassiana
  "1WTXôu?–ú‹"  # Santu Tavianu
  "1WPŸTX"  # Santa Zita
  "ó1W×SÎw"  # Santissima Concezzione
  "ÂrÎ˜ûQSb"  # Sbuffulera
  "ŒTÎ˜"  # Scioru
  "‰WÑyÎ˜"  # Sciroccu
  "IQAS¡w"  # Sculapratu
  "f°"  # Stella
  "ïS`"  # Terribile
  "8—‹s"  # Terrore
  "ïSOu"  # Timevule
  "´fÎ˜"  # Timpesta
  "SÎ˜"  # Tramuntana
  "÷–ûQ"  # Tunizata
  "'YÎ˜"  # Ventizata
}
