graphical_culture = westerngfx
color = {
  127
  170
  146
}
revolutionary_colors = {
  15
  5
  0
}
historical_idea_groups = {
  defensive_ideas
  trade_ideas
  religious_ideas
  diplomatic_ideas
  economic_ideas
  innovativeness_ideas
  offensive_ideas
  spy_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  french_caracolle
  anglofrench_line
  french_dragoon
  french_bluecoat
  french_cuirassier
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "÷–™„·V #7" = 80  # Raymond #7
  "·V QhyrÉbO"  # de Xaintrailles
}
ship_names = {
  "'k·^ôuS"  # l'Aucamville
  "'kyQôuSXbm(„·‹"  # l'Auzeville-Tolosane
  "ôTSlš"  # le Balma
  "ZSılS"  # le Beauzelle
  "^¯eaS"  # le Busca
  "^Éb<SšNKQ"  # le Blagnac
  "aSÔkXbÒR"  # le Capitole
  "aS¯eTX…Q-şVbSyQ"  # le Castanet-Tolosan
  "Ñyms|6w"  # le Colomiers
  "HS<S'k"  # le Cugneaux
  "Ébs|6w›S"  # l'Île-du-Ramier
  "Ébíp"  # le Labège
  "Éb^œKQ"  # le Labruc
  "Éb^X®vÃWS"  # le La Cépière
  "Éb^¯eúWÃWS"  # le La Pasquière
  "ÉbpQ"  # le Laran
  "Éb‰v³u"  # le Lardenne
  "³R³uÖv"  # le Launaguet
  "'YW¯s"  # le Grand-Rond
  "s|ÈTO"  # le Mirail
  "·V«ƒiÒR"  # le Demoiselles
  "s|<SÆY"  # le Minimes
  "^Ébjg"  # le Paradous
  "âVÓu"  # l'Union
  "¯O5r"  # le Marquisat
  "™„v–·VpQ"  # le Montaudran
  "™„yrÉb"  # le Montrabé
  "s|÷–"  # le Muret
  "iOÀNZS<S¦u"  # le Pechbonnieu
  "iOÀNÔk¯eKQ"  # le Pechbusque
  "iOÀN'YkSqS"  # le Pech David
  "®v^ÉbKQ"  # le Pibrac
  "nf±ƒQh¯e-êşVÀN"  # le Plaisance-du-Touch
  " R™Ÿ³lTuâlğl"  # le Portet-sur-Garonne
  "HS‰R-0N^X<hÌ‘æ—"  # le Quint-Fonsegrives
  "^yr-·Væt"  # la Patte-d'Oie
  "Éb™„ôuS-1W?–<S"  # le Ramonville-Saintt-Agne
  "pQÖvO"  # le Rangueil
  "şVS…Q96w"  # le Tournefeuille
  "1W'kís"  # le Saint-Aubin
  "1Wíp…m-ÒRôuÃW"  # le Saint-Geniès-Bellevue
  "1WlšN-êşVÀN"  # le Saint-Martin-du-Touch
  "1WeYg"  # le Saint-Orens
  "1W‚R"  # le Saint-Sernin
  "1W‰™„"  # le Saint-Simon
  "(„SætTXyr-1W	TÒR"  # le Salvetat-Saint-Gilles
  "Ï‚±ƒ"  # le Soulé
  "¯e¾-şVbSyQ"  # le Stade-Toulousain
  "ôu6wOS-şVbSyQ"  # la Vieille-Toulouse
  "XbmQh°eÎW"  # le Villeneuve-Tolosane
}
army_names = {
  "³RÉb R¯e›Q"  # Armée du Lauragais
  "s|Zæt›Q"  # Armée du Minervois
  "aSôT4b¯e›Q"  # Armée du Cabardès
  "ÑyÔk6wS›Q"  # Armée des Corbières
  "aSïQ^X¯e›Q"  # Armée du Carcassès
  "ÑqS›Q"  # Armée de la Montagne Noire
  "aSÑy›Q"  # Armée du Quercob
  "Ébıl¯e›Q"  # Armée du Razès
  "0tSG•0WHS›Q"  # Armée du Pays de Sault
  "ÌRæt›Q"  # Armée de Foix
  "“^¯eg›Q"  # Armée du Couserans
  "Ñyüfíp›Q"  # Armée de Comminges
  " R¯eÑy…m›Q"  # Armée de Gascogne
  "^Xôu¯e›Q"  # Armée de Savès
  "'kS0WHS›Q"  # Armée du Pays d'Aure
  "ÔkbS›Q"  # Armée de Bigorre
  "–™ı›Q"  # Armée des Capitouls
  "?–ÒRÔk›Q"  # Armée de l'Albigeois
  "$PROVINCE$›Q"  # Armée de $PROVINCE$
}
