graphical_culture = westerngfx
color = {
  148
  30
  70
}
revolutionary_colors = {
  1
  8
  5
}
historical_score = 650
historical_idea_groups = {
  administrative_ideas
  defensive_ideas
  trade_ideas
  economic_ideas
  offensive_ideas
  diplomatic_ideas
  innovativeness_ideas
  expansion_ideas
}
historical_units = {
  halberd_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  french_caracolle
  anglofrench_line
  french_dragoon
  french_bluecoat
  french_cuirassier
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "SÅõR #1" = 80  # Philippe #1
  "∑V™RÊt6w“R"  # de Noyelles
  "∑VÏÑTX6w"  # de Pontailler
  "∑V…b‚lyr"  # de la Porte
  "‚l∑V…bW¿N"  # Pot de la Roche
  "∑VWGkÙTÜñ"  # de Rochebaron
  "∑VW¿NÇÊtS"  # de Rochechouart
  "∑VÅúÊt"  # de Roye
  "∑VØeKQ±É6w"  # de Scorailles
  "∑V^X*"  # de SÈmur
  "∑VlSWS"  # de Ternant
  "∑VXbÖQS"  # de Tonnerre
  "∑V˛Vâ"  # de Toucy
  "∑V˛VÜñπR"  # de Toulonjon
  "∑VÉl^“Råg"  # de Vaubresson
  "∑VÉl∑V˜ñ"  # de Vaudrey
  "∑VÊó“RKQåg"  # de Vellexon
  "∑VÙuS	T"  # de Vergy
  "∑VÙu√W≥u"  # de Vienne
  "∑VÙu±Éi`"  # de Villaines
  "∑VÙuÃë√W"  # de Villiers
}
ship_names = {
  "?ñSíÇåg≥l"  # l'ArmanÁon
  "?ñÅú≥l"  # l'Arroux
  "√RnÇ,r"  # le Bourgogne
  "^ÅúÂe"  # le Bruges
  "∑^^˜ñ"  # le Cambrai
  ",rb!X"  # le Castrum Divionense
  "^S∑Vç"  # le Childebert
  "^S∑VçåNN"  # le Childebert II
  "^SiOÃëKQ"  # le ChilpÈric
  "âXb"  # le CÓteaux
  "KQmlS"  # le Clotaire
  "KQT<S"  # le Cluny
  "=O5r+Y∫N"  # la Comtesse
  "ƒû—ëwm∏S"  # le CÙte-d'Or
  ",rb"  # le Dijon
  "√RnÇ,rlQ5r"  # le Duc-de-Bourgogne
  "lQ5r+Y∫N"  # la Duchesse
  "	T‘kaS"  # le Gibica
  "	TiçSkç"  # le Giselher
  "bÍè	T^XS"  # le GodÈgisel
  "!ç∑VÃëkç"  # le GondÈric
  "!ç∑VZS"  # le Gondebaud
  "!ç∑VlöS"  # le Gondemar
  "!ç∑VlöSåNN"  # le Gondemar II
  "ÈTyrS"  # le Gunther
  "!çyrg"  # le Gontran
  "‡eOuÑv¶u"  # le Jean-sans-Peur
  "√RnÇ,rÑvõsKN"  # la Marie-de-Bourgogne
  "ãY∫NSÅõR"  # le Philippe-le-Bon
  "‡eOuwSÅõR"  # le Philippe-le-Hardi
  "√RnÇ,rÑvÃëYS"  # le Richard-de-Bourgogne
  "0ti`"  # la SaÙne
  "â	TØeôÑ∑V"  # le Sigismond
  "–cLN∑VçSyr"  # le ThÈodebert
  "–cLN∑VçSyråNN"  # le TheudÈric II
  "ÊóyQ±É"  # le VÈzelay
}
army_names = {
  "ôlW“RõQ"  # ArmÈe du Charolais
  "ôlÜñõQ"  # ArmÈe de Chalon
  "TRlõQ"  # ArmÈe du ComtÈ
  "'kfWõQ"  # ArmÈe de l'Autunois
  "löTRõQ"  # ArmÈe du M‚connais
  "eY^XSõQ"  # ArmÈe de l'Auxerrois
  "?ñÊtÜñõQ"  # ArmÈe de l'Avallonnais
  "XbÖQSõQ"  # ArmÈe de Tonnerre
  "eYKQågõQ"  # ArmÈe de l'Auxonnois
  "0ti`õQ"  # ArmÈe de la SaÙne
  "$PROVINCE$õQ"  # ArmÈe de $PROVINCE$
}
