graphical_culture = asiangfx
color = {
  123
  71
  65
}
revolutionary_colors = {
  14
  0
  14
}
historical_idea_groups = {
  offensive_ideas
  defensive_ideas
  maritime_ideas
  trade_ideas
  quality_ideas
  spy_ideas
  diplomatic_ideas
  administrative_ideas
}
historical_units = {
  japanese_archer
  eastern_bow
  japanese_footsoldier
  japanese_samurai
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "≤NN #0" = 50  # Chikayo #0
  "'YÀS"  # Otomo
  "'YÀS"  # Otomo
  "0u`u"  # Tabata
  "0u`u"  # Tabata
  "0u`u"  # Tabata
  "0u`u"  # Tabata
  "0u`u"  # Tabata
  "7b!k"  # Hetsugi
  "7b!k"  # Hetsugi
  "7b!k"  # Hetsugi
  "7b!k"  # Hetsugi
  "7b!k"  # Hetsugi
  "2X"  # Tsutsumi
  "2X"  # Tsutsumi
  "2X"  # Tsutsumi
  "2X"  # Tsutsumi
  "2X"  # Tsutsumi
  "◊VHç"  # Siga
  "◊VHç"  # Siga
  "◊VHç"  # Siga
  "◊VHç"  # Siga
  "◊VHç"  # Siga
  "Xbid"  # Takuma
  "Xbid"  # Takuma
  "Xbid"  # Takuma
  "Xbid"  # Takuma
  "Xbid"  # Takuma
  "eQ0u"  # Irita
  "eQ0u"  # Irita
  "eQ0u"  # Irita
  "eQ0u"  # Irita
  "eQ0u"  # Irita
  "¸Åug"  # Usuki
  "¸Åug"  # Usuki
  "¸Åug"  # Usuki
  "¸Åug"  # Usuki
  "¸Åug"  # Usuki
  "	TV"  # Yoshihiro
  "	TV"  # Yoshihiro
  "	TV"  # Yoshihiro
  "	TV"  # Yoshihiro
  "	TV"  # Yoshihiro
  "(gÿN"  # Kituke
  "(gÿN"  # Kituke
  "(gÿN"  # Kituke
  "(gÿN"  # Kituke
  "(gÿN"  # Kituke
  "NN0u"  # Ichimada
  "NN0u"  # Ichimada
  "NN0u"  # Ichimada
  "NN0u"  # Ichimada
  "NN0u"  # Ichimada
  "0uS"  # Tahoku
  "0uS"  # Tahoku
  "0uS"  # Tahoku
  "0uS"  # Tahoku
  "0uS"  # Tahoku
  "Àz±Ç"  # Tachibana
  "Àz±Ç"  # Tachibana
  "Àz±Ç"  # Tachibana
  "Àz±Ç"  # Tachibana
  "Àz±Ç"  # Tachibana
  "n0u"  # Kiyota
  "n0u"  # Kiyota
  "n0u"  # Kiyota
  "n0u"  # Kiyota
  "n0u"  # Kiyota
  "PO=O"  # Saeki
  "PO=O"  # Saeki
  "PO=O"  # Saeki
  "PO=O"  # Saeki
  "PO=O"  # Saeki
  "ÿöeh"  # Takahashi
  "ÿöeh"  # Takahashi
  "ÿöeh"  # Takahashi
  "ÿöeh"  # Takahashi
  "ÿöeh"  # Takahashi
  "≤Ñ`l"  # Kamachi
  "≤Ñ`l"  # Kamachi
  "≤Ñ`l"  # Kamachi
  "≤Ñ`l"  # Kamachi
  "≤Ñ`l"  # Kamachi
  "S0ç"  # Shoni
  "óRœP"  # Munakata
  "Àyg"  # Akizuki
  "üS0u"  # Harada
  "Àz±Ç"  # Tachibana
  "©m›T"  # Shibukawa
  "™uO"  # Kii
  "?ñœÇ"  # Aso
  "Ëï¯S"  # Moji
  "≤Ñ`l"  # Kamachi
  "ÿöeh"  # Takahashi
  "IÉŒë"  # Kusano
  "ÓïËlNb"  # Monchujo
  "fŒë"  # Hoshino
  "ôü.ê˙R"  # Ryuzoji
  "CSˆS"  # Chiba
  "ïõS"  # Nabeshima
  "^y„N"  # Kamishiro
  "'YÀS"  # Otomo
  "7b!k"  # Hetsugi
  "◊VHç"  # Shiga
  "NN0u"  # Ichimada
  "PO=O"  # Saeki
  "¸Åug"  # Usuki
  "	TV"  # Yoshihiro
  " É`l"  # Kikuchi
  "?ñœÇ"  # Aso
  "¯voÇ"  # Sagara
  "dçf"  # Akahoshi
  "ŒW"  # Jo
  "àñËê"  # Kumabe
  "2uêe"  # Kai
  ")YIÉ"  # Amakusa
  "ON"  # Ito
  "Wc"  # Tsuchimochi
  ",gaN"  # Hongo
  "∞e≥u"  # Niiro
  "ªYoÇ"  # Mera
  "õS%m"  # Shimazu
  "eQegbñ"  # Irikiin
  "ïòZ"  # Ei
  "O∆ñbñ"  # Ijuin
  "NaN"  # Togo
  "≥lN"  # Kawakami
  "≤Ñu"  # Gamo
  "by›R"  # Nejime
  "ÕyPRõS"  # Tanegashima
  "ùwÿN"  # Kimotsuki
}
ship_names = {
  "FñeY8N"  # Mutsu Maru
  "˙QÀ8N"  # Dewa Maru
  "NŒë8N"  # Shimotsuke Maru
  "8^Fñ8N"  # Hitachi Maru
  "NI`8N"  # Kazusa Maru
  "NI`8N"  # Shimousa Maru
  "fkœÖ8N"  # Musashi Maru
  "NŒë8N"  # Kozuke Maru
  "OFå8N"  # Izu Maru
  "äçT8N"  # Echigo Maru
  "äç-N8N"  # Ettchu Maru
  "†RHç8N"  # Kaga Maru
  "˝wâv8N"  # Noto Maru
  "èö≥l8N"  # Suruga Maru
  "‹èml8N"  # Totomi Maru
  "NﬁT8N"  # Joshu Maru
  "‹èﬁT8N"  # Enshu Maru
  "fkﬁT8N"  # Bushu Maru
  "äçﬁT8N"  # Esshu Maru
  "	N≥l8N"  # Mikawa Maru
  "ÀﬁT8N"  # Ushu Maru
  "¯vﬁT8N"  # Soushu Maru
  "2ñﬁT8N"  # Boushu Maru
  "2uêe8N"  # Kai Maru
  "·OﬁT8N"  # Shinshu Maru
  "2uﬁT8N"  # Koshu Maru
  ">S.V8N"  # Owari Maru
  ">SﬁT8N"  # Bishu Maru
  "éSm8N"  # Mino Maru
  "äçMR8N"  # Echizen Maru
  "OøR8N"  # Ise Maru
  "◊Vid8N"  # Shima Maru
  "—èml8N"  # Omi Maru
  "mlﬁT8N"  # Goushu Maru
  "qSŒW8N"  # Yamashiro Maru
  "ÂÇÌr8N"  # Wakasa Maru
  "9N‚l8N"  # Tanba Maru
  "9NT8N"  # Tango Maru
  "'YåT8N"  # Yamato Maru
  "™uO8N"  # Kii Maru
  "™uﬁT8N"  # Kishu Maru
  "OHç8N"  # Iga Maru
  "?ñ‚l8N"  # Awa Maru
  "^çêS8N"  # Sanuki Maru
  "WPO8N"  # Tosa Maru
  "OàN8N"  # Iyo Maru
  "≠dËx8N"  # Harima Maru
  "≠dﬁT8N"  # Banshu Maru
  "=Ow8N"  # Hoki Maru
  "‡Va^8N"  # Inaba Maru
  "YMR8N"  # Bizen Maru
  "éjO8N"  # Mimasaka Maru
  "YﬁT8N"  # Binshu Maru
  "YT8N"  # Bingo Maru
  "Y-N8N"  # Bittchu Maru
  "âRzÇ8N"  # Aki Maru
  "˙QëN8N"  # Izumo Maru
  "Ûw¡â8N"  # Iwami Maru
  "hT2ñ8N"  # Suou Maru
  "ïËï8N"  # Nagato Maru
  "0NT8N"  # Bungo Maru
  "0NMR8N"  # Buzen Maru
  "QrMR8N"  # Chikuzen Maru
  "QrT8N"  # Chikugo Maru
  "•wMR8N"  # Hizen Maru
  "•wT8N"  # Higo Maru
  "QrﬁT8N"  # Chikushu Maru
  "ÂeT8N"  # Hyuga Maru
  "'YÖñ8N"  # Osumi Maru
  "(Ñid8N"  # Satsuma Maru
  "(ÑﬁT8N"  # Sasshu Maru
}
army_names = {
  "'YÀS"  # Otomo
  "$PROVINCE$õQ"  # $PROVINCE$ Gun
  "$PROVINCE$øR"  # $PROVINCE$ Zei
  "$PROVINCE$‚V"  # $PROVINCE$ Dan
}
fleet_names = {
  "'YÀS"  # Otomo
  "$PROVINCE$4lõQ"  # $PROVINCE$ Suigun
  "$PROVINCE$9Ç‚V"  # $PROVINCE$ Sendan
  "$PROVINCE$ñ"  # $PROVINCE$ Tai
}
