graphical_culture = asiangfx
color = {
  234
  85
  6
}
revolutionary_colors = {
  13
  0
  13
}
historical_idea_groups = {
  offensive_ideas
  defensive_ideas
  maritime_ideas
  trade_ideas
  quality_ideas
  spy_ideas
  diplomatic_ideas
  administrative_ideas
}
historical_units = {
  japanese_archer
  eastern_bow
  japanese_footsoldier
  japanese_samurai
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "·O%f #0" = 50  # Nobuharu #0
  "fk0u"  # Takeda
  "fk0u"  # Takeda
  "fk0u"  # Takeda
  "wmŒë"  # Unno
  "wmŒë"  # Unno
  "wmŒë"  # Unno
  "wmŒë"  # Unno
  "wmŒë"  # Unno
  "wmŒë"  # Unno
  "iÑqS"  # Katsurayama
  "iÑqS"  # Katsurayama
  "iÑqS"  # Katsurayama
  "iÑqS"  # Katsurayama
  "iÑqS"  # Katsurayama
  "¡N—y"  # Nishina
  "¡N—y"  # Nishina
  "¡N—y"  # Nishina
  "¡N—y"  # Nishina
  "¡N—y"  # Nishina
  "¡N—y"  # Nishina
  "tzqS"  # Anayama
  "tzqS"  # Anayama
  "tzqS"  # Anayama
  "tzqS"  # Anayama
  "tzqS"  # Anayama
  "g±W"  # Itagaki
  "g±W"  # Itagaki
  "g±W"  # Itagaki
  "g±W"  # Itagaki
  "g±W"  # Itagaki
  "u)R"  # Amari
  "u)R"  # Amari
  "u)R"  # Amari
  "u)R"  # Amari
  "u)R"  # Amari
  "môÃR"  # Obu
  "môÃR"  # Obu
  "môÃR"  # Obu
  "môÃR"  # Obu
  "môÃR"  # Obu
  "löHW"  # Baba
  "löHW"  # Baba
  "löHW"  # Baba
  "löHW"  # Baba
  "löHW"  # Baba
  "ÿöBW"  # Kosaka
  "ÿöBW"  # Kosaka
  "ÿöBW"  # Kosaka
  "ÿöBW"  # Kosaka
  "ÿöBW"  # Kosaka
  "qSøS"  # Yamagata
  "qSøS"  # Yamagata
  "qSøS"  # Yamagata
  "qSøS"  # Yamagata
  "qSøS"  # Yamagata
  "ÖQ‰Ö"  # Naito
  "ÖQ‰Ö"  # Naito
  "ÖQ‰Ö"  # Naito
  "ÖQ‰Ö"  # Naito
  "ÖQ‰Ö"  # Naito
  "ÀyqS"  # Akiyama
  "ÀyqS"  # Akiyama
  "ÀyqS"  # Akiyama
  "ÀyqS"  # Akiyama
  "ÀyqS"  # Akiyama
  "üS"  # Hara
  "üS"  # Hara
  "üS"  # Hara
  "üS"  # Hara
  "üS"  # Hara
  "WKS"  # Tsuchiya
  "WKS"  # Tsuchiya
  "WKS"  # Tsuchiya
  "WKS"  # Tsuchiya
  "WKS"  # Tsuchiya
  "SqS0u"  # Oyamada
  "SqS0u"  # Oyamada
  "SqS0u"  # Oyamada
  "SqS0u"  # Oyamada
  "SqS0u"  # Oyamada
  "yöïN"  # Komai
  "yöïN"  # Komai
  "yöïN"  # Komai
  "yöïN"  # Komai
  "yöïN"  # Komai
  "	Nùg"  # Saegusa
  "	Nùg"  # Saegusa
  "	Nùg"  # Saegusa
  "	Nùg"  # Saegusa
  "	Nùg"  # Saegusa
  "˛fby"  # Sone
  "˛fby"  # Sone
  "˛fby"  # Sone
  "˛fby"  # Sone
  "˛fby"  # Sone
  "w0u"  # Sanada
  "w0u"  # Sanada
  "w0u"  # Sanada
  "w0u"  # Sanada
  "w0u"  # Sanada
  "Sa^"  # Obata
  "Sa^"  # Obata
  "Sa^"  # Obata
  "Sa^"  # Obata
  "Sa^"  # Obata
  "*j0u"  # Yokota
  "*j0u"  # Yokota
  "*j0u"  # Yokota
  "*j0u"  # Yokota
  "*j0u"  # Yokota
  "üS"  # Hara
  "üS"  # Hara
  "üS"  # Hara
  "üS"  # Hara
  "üS"  # Hara
  "Y0u"  # Tada
  "Y0u"  # Tada
  "Y0u"  # Tada
  "Y0u"  # Tada
  "Y0u"  # Tada
  "(g˛f"  # Kiso
  "(g˛f"  # Kiso
  "(g˛f"  # Kiso
  "(g˛f"  # Kiso
  "(g˛f"  # Kiso
  "S.rüS"  # Ogasawara
  "˘ãøã"  # Suwa
  "ÿö‹è"  # Takato
  "QgN"  # Murakami
  "ÿö®h"  # Takanashi
  "âò0u"  # Suda
  "wmŒë"  # Unno
  "gg"  # Mochizuki
  "w0u"  # Sanada
  "'YïN"  # Oi
  "KS„N"  # Yashiro
  "›O—y"  # Hoshina
  "¡N—y"  # Nishina
  "(g˛f"  # Kiso
  "löHW"  # Baba
  "fk0u"  # Takeda
  "tzqS"  # Anayama
  "SqS0u"  # Oyamada
  "ÀyqS"  # Akiyama
  "WKS"  # Tsuchiya
  "u)R"  # Amari
  "g±W"  # Itagaki
  "ÖQ‰Ö"  # Naito
  "ÿöBW"  # Kosaka
  "môÃR"  # Obu
  "qSøS"  # Yamagata
  "üS"  # Hara
  "qS,g"  # Yamamoto
  "ï>S"  # Nagao
  "-Nag"  # Nakajo
  "rÇËê"  # Irobe
  ",gÑ^"  # Honjo
  "†R0W"  # Kaji
  "Ùg0u"  # Shibata
  "ŒÜT"  # Kakizaki
  "Sag"  # Kitajo
  "âR0u"  # Yasuda
  "Nag"  # Jojo
  "áRPOé"  # Usami
  "◊Vnö"  # Shida
  "ãe‰Ö"  # Saito
  "S˝V"  # Oguni
  "uï|"  # Amakasu
  "Ùvml"  # Naoe
  ",gÙï"  # Honma
  "ÃRt2"  # Togashi
  "KQ"  # Cho
  "iT"  # Shiina
  "^y›O"  # Jinbo
  ")nïN"  # Nukui
  "Ûw—û"  # Ishiguro
  "g”N"  # Asakura
  "Xml"  # Horie
  "ü|KS"  # Awaya
  "'Y7å"  # Otani
}
ship_names = {
  "FñeY8N"  # Mutsu Maru
  "˙QÀ8N"  # Dewa Maru
  "NŒë8N"  # Shimotsuke Maru
  "8^Fñ8N"  # Hitachi Maru
  "NI`8N"  # Kazusa Maru
  "NI`8N"  # Shimousa Maru
  "fkœÖ8N"  # Musashi Maru
  "NŒë8N"  # Kozuke Maru
  "OFå8N"  # Izu Maru
  "äçT8N"  # Echigo Maru
  "äç-N8N"  # Ettchu Maru
  "†RHç8N"  # Kaga Maru
  "˝wâv8N"  # Noto Maru
  "èö≥l8N"  # Suruga Maru
  "‹èml8N"  # Totomi Maru
  "NﬁT8N"  # Joshu Maru
  "‹èﬁT8N"  # Enshu Maru
  "fkﬁT8N"  # Bushu Maru
  "äçﬁT8N"  # Esshu Maru
  "	N≥l8N"  # Mikawa Maru
  "ÀﬁT8N"  # Ushu Maru
  "¯vﬁT8N"  # Soushu Maru
  "2ñﬁT8N"  # Boushu Maru
  "2uêe8N"  # Kai Maru
  "·OﬁT8N"  # Shinshu Maru
  "2uﬁT8N"  # Koshu Maru
  ">S.V8N"  # Owari Maru
  ">SﬁT8N"  # Bishu Maru
  "éSm8N"  # Mino Maru
  "äçMR8N"  # Echizen Maru
  "OøR8N"  # Ise Maru
  "◊Vid8N"  # Shima Maru
  "—èml8N"  # Omi Maru
  "mlﬁT8N"  # Goushu Maru
  "qSŒW8N"  # Yamashiro Maru
  "ÂÇÌr8N"  # Wakasa Maru
  "9N‚l8N"  # Tanba Maru
  "9NT8N"  # Tango Maru
  "'YåT8N"  # Yamato Maru
  "™uO8N"  # Kii Maru
  "™uﬁT8N"  # Kishu Maru
  "OHç8N"  # Iga Maru
  "?ñ‚l8N"  # Awa Maru
  "^çêS8N"  # Sanuki Maru
  "WPO8N"  # Tosa Maru
  "OàN8N"  # Iyo Maru
  "≠dËx8N"  # Harima Maru
  "≠dﬁT8N"  # Banshu Maru
  "=Ow8N"  # Hoki Maru
  "‡Va^8N"  # Inaba Maru
  "YMR8N"  # Bizen Maru
  "éjO8N"  # Mimasaka Maru
  "YﬁT8N"  # Binshu Maru
  "YT8N"  # Bingo Maru
  "Y-N8N"  # Bittchu Maru
  "âRzÇ8N"  # Aki Maru
  "˙QëN8N"  # Izumo Maru
  "Ûw¡â8N"  # Iwami Maru
  "hT2ñ8N"  # Suou Maru
  "ïËï8N"  # Nagato Maru
  "0NT8N"  # Bungo Maru
  "0NMR8N"  # Buzen Maru
  "QrMR8N"  # Chikuzen Maru
  "QrT8N"  # Chikugo Maru
  "•wMR8N"  # Hizen Maru
  "•wT8N"  # Higo Maru
  "QrﬁT8N"  # Chikushu Maru
  "ÂeT8N"  # Hyuga Maru
  "'YÖñ8N"  # Osumi Maru
  "(Ñid8N"  # Satsuma Maru
  "(ÑﬁT8N"  # Sasshu Maru
}
army_names = {
  "fk0uõQ"  # Takeda Gun
  "$PROVINCE$õQ"  # $PROVINCE$ Gun
  "$PROVINCE$øR"  # $PROVINCE$ Zei
  "$PROVINCE$‚V"  # $PROVINCE$ Dan
}
fleet_names = {
  "fk0u4lõQ"  # Takeda Suigun
  "$PROVINCE$4lõQ"  # $PROVINCE$ Suigun
  "$PROVINCE$9Ç‚V"  # $PROVINCE$ Sendan
  "$PROVINCE$ñ"  # $PROVINCE$ Tai
}
