graphical_culture = westerngfx
historical_council = harsh
color = {
  211
  220
  178
}
revolutionary_colors = {
  1
  0
  5
}
historical_score = 50
historical_idea_groups = {
  administrative_ideas
  diplomatic_ideas
  defensive_ideas
  religious_ideas
  trade_ideas
  offensive_ideas
  economic_ideas
  maritime_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  italian_condotta
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "KQ±ƒmR #6" = 160  # Clemens #6
  "1W›s¦z"  # Sanctus Mattheus
  "1W›sVšN"  # Sanctus Matthias
  "1WôT·V)R5r"  # Sanctus Patricius
  "1WİO„y"  # Sanctus Paulus
  "1W=OY„y"  # Sanctus Petrus
  "1Wet=O"  # Sanctus Philippus
  "1W‰án"  # Sanctus Simon
  "1W‰…QîO¯e"  # Sanctus Synesius
  "1WYØ"  # Sanctus Thomas
  "1WLNSôTú‹NN"  # Sanctus Urbanus I
  "Ëp)YO"  # Seraphim
  "1W'YÅ–ZS"  # St Albertus Magnus
  "^Yæt„v1W‰RY<S"  # St Antonius de Padova
  "1W'YôT‰eu"  # St Basilius Magnus
  "ïSlew1W=O¾"  # St Beda Venerabilis
  "!•6w³u„v1W R'Y)R³u"  # St Cathatina Sienensis
  "1W•NmpQ"  # St Ciaranus Maior
  "1W!kNmpQ"  # St Ciaranus Minor
  "ÙS)RšN„v1W„SV·Q"  # St Ephraem Syrus
  "1W'Y˜beu"  # St Gregorius Magnus
  "?–3we„v?QPR1WÅ–T=O"  # St Iacobus Alphei
  "1W•Å–T=O"  # St Iacobus Maior
  "¾›sîh„v1Wå‚g"  # St Iohannes Damascena
  "1WÑ‘Š=OY„y"  # St Petrus Chrysologus
  "1W=OY„y·¾%VÎv"  # St Petrus Damianus
  "1WXb›s¯e·?–NY±"  # St Thomas Aquinas
  "µ^)YO"  # Throni
  "sY›sKNšN"  # Virgo Maria
  "·V"  # Virtutes
}
army_names = {
  "$PROVINCE$›Q"  # Armata di $PROVINCE$
}
