graphical_culture = muslimgfx
color = {
  108
  48
  130
}
revolutionary_colors = {
  2
  0
  2
}
historical_idea_groups = {
  defensive_ideas
  offensive_ideas
  religious_ideas
  spy_ideas
  trade_ideas
  innovativeness_ideas
  economic_ideas
  diplomatic_ideas
}
historical_units = {
  ottoman_yaya
  ottoman_musellem
  ottoman_azab
  ottoman_timariot
  ottoman_janissary
  ottoman_spahi
  ottoman_sekban
  ottoman_reformed_spahi
  ottoman_reformed_janissary
  ottoman_toprakli_hit_and_run
  ottoman_nizami_cedid
  ottoman_toprakli_dragoon
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  ottoman_new_model
  ottoman_lancer
}
monarch_names = {
  "è•ğl0Œ #1" = 20  # Mentese #1
  "ôuÌ‘"  # Veli
  "6ws|¯eGY"  # Yemisçi
}
ship_names = {
  "eY¯eüf<S6w"  # Osmaniye
  "eYSU<S6w"  # Orhaniye
  "Ñy¯efWN<S6w"  # Konstantiniyye
  "¸‹¾‡eê RS"  # Hüdavendigar
  "FzÉbê6w"  # Muradiye
  "…hÏ‚ê6w"  # Mesudiye
  "ÈTÆRê6w"  # Hamidiye
  "÷–™lê6w"  # Resadiye
  "Z%N"  # Heybetnüma
  "wcŞ˜"  # Tayyar
  "Ï‚9N^(„S"  # Sultanhisar
  "Öv)RZSbS"  # Gelibolu
  "?–Snf ?–S¯epQ"  # Alparslan
  "Äœ|œ"  # Timsah
  "IQcƒw"  # Mecidiye
  "ËSŒ"  # Mahabet
  "v`™Ÿ"  # Ejder
  "2SªR¯e"  # Yunus
  "!•+YÌ‘^(„S"  # Sivrihisar
  "?–KQ^(„S"  # Akhisar
  "?–aS"  # Akka
  "?–PŸyQ6w"  # Aziziye
  "ÌRÕˆ"  # Bereket
  " RÉbTX"  # Galata
  "ÑyyQœ"  # Kozlu
  "“^yQœÆY"  # Kuzlum
  "aw²ƒ"  # Nilüfer
  "nmû…"  # Zuhaf
  "pgOIl³l"  # Ceyhan
  "9KQ"  # Feke
  "Ñy^"  # Kozan
  "^XOIl³l"  # Seyhan
  "aSkTX³l"  # Kahta
  "ZSSætN"  # Bolvadin
  "ê³uS"  # Dinar
  "OkQh<S6w"  # Ihsaniye
  "àVpg^(„S"  # Incehisar
  "Qh·VKQÒR"  # Sandikli
  "Ï‚9NqS"  # Sultandagi
  "ESêÒR"  # Güdül
  "ÈTOlš³u"  # Haymana
  "UqS"  # Kazan
  "aS±ƒ	TKQ"  # Kalecik
  "³uÒRIl"  # Nallihan
  "âlÉbyrÒR"  # Polatli
  "?–KQ^XúW"  # Akseki
  "?–Éb<SšN"  # Alanya
  "ÃWSlš)R"  # Elmali
  "òƒ<SïQ"  # Finike
  "ïQiOyQ"  # Kepez
  "ÑyS“^ğl)R"  # Korkuteli
  "“^ÆYbS>"  # Kumluca
  "lš³u+Y Ryr"  # Manavgat
  "^XÌ‘KQ"  # Serik
  "<hSs|lb"  # Germiyan
  "(„aS"  # Saka
  "(„œWl"  # Saruhan
  "Œ‚‰v"  # Aydin
  "“^2S>KQ"  # Kuyucak
  "“^™l¾mt"  # Kusadasi
  "³uNm)R"  # Nazilli
  "0tKQ"  # Söke
  "Œ‚ætÒRKQ"  # Ayvalik
  "ÈT+YpQ"  # Havran
  "Ôk RêGY"  # Bigadiç
  "ÃW·V÷–s|yr"  # Edremit
  "üfšN¯e"  # Manyas
  "ôT)RšN"  # Balya
  "?–lš¯eÉb"  # Amasra
  "ZSZwNKQ"  # Bozüyük
  "mtNyr"  # Sögüt
  "?–¾KQÌ‘"  # Adakli
  "0tSIl"  # Solhan
  "?–kÉbyr"  # Ahlat
  "Öv÷–·V"  # Gerede
  "^X,g"  # Seben
  "<hO<SKQ"  # Göynük
  "^>KQ"  # Bucak
  "	TÆY)RKQ"  # Gemlik
  "äSSÏ‚"  # Gürsu
  "O<SbS"  # Inegöl
  "Œ‚ætòTKQ"  # Ayvacik
  "Ôk R"  # Biga
  "ÃWNm…Q"  # Ezine
  "Ébnf^XúW"  # Lapseki
  "ÑyS!"  # Korgun
  "„TıSU"  # Dodurga
  "O¯eúW)Rnf"  # Iskilip
  "Éb¦”"  # Laçin
  "GY+YÌ‘S"  # Çivril
  "—³uyQ"  # Honaz
  "TXæt¯e"  # Tavas
  "•^<hÌ‘¯e³l"  # Dicle
  "|^ÑSÉb•^³l"  # Firat
  ")Rpg"  # Lice
  "ÃWS R<S"  # Ergani
  "ÃW…QyQ"  # Enez
  "Onf(„Éb"  # Ipsala
  "…hÌ‘GY"  # Meriç
  "ÈT+Y(„"  # Havsa
  "<SNmnf"  # Nizip
  "b÷–±ƒ"  # Görele
  "b^X"  # Göce
  "ïQSúWyr"  # Kelkit
  "&O"  # Belen
  "˜S"  # Erzin
  "ÈT(„"  # Hassa
  "béZ"  # Gönen
  "(„+YpQZSbS"  # Safranbolu
  "ÃWS…h…QKQ"  # Ermenek
  "?–KQšNaS"  # Akyaka
  "ÙSS…h…Q"  # Sürmene
  "ætKQVïQÔkS"  # Vakfikebir
  "ÃW÷–)R"  # Eregli
  "¾ÒR>"  # Darica
  "NWêÉb"  # Kandira
  "?–^SÌ‘"  # Ahirli
  "“^ÆYÉb"  # Çumra
  "ÃW…hyr"  # Emet
  "ZS·VœÆY"  # Bodrum
  "¾Ébüf"  # Dalaman
  "9yr^6w"  # Fethiye
  "s|Éb¯e"  # Milas
  "šNTX‰R"  # Yatagan
  "üfPŸKQyr"  # Malazgirt
  "Õl(„"  # Fatsa
  "i`6w"  # Ünye
  "aSêS)R"  # Kadirli
  "¬‚·VKQÒR"  # Findikli
  "?–Ì‘òƒ6w"  # Arifiye
  "?–TX“^ÆY"  # Atakum
  "ôT+YÉb"  # Bafra
  "><SKQ"  # Canik
  "p`SSôT"  # Carsamba
  "ÈT+YNb"  # Havza
  "aSætKQ"  # Kavak
  "ÉbêKQ"  # Ladik
  "ğlS…h³l"  # Terme
  "ôTONW"  # Baykan
  "ZSšNôT·V"  # Boyabat
  "ê+YÌ‘O"  # Divrigi
  "NWØš"  # Kangal
  "'Y^"  # Saray
  "<SKQ(„S"  # Niksar
  "PŸÒR"  # Zile
  "?–KQp`?–ôT·V"  # Akçaabat
  "lšGYaS"  # Maçka
  "eY+Y"  # Of
  "p`OaSÉb"  # Çaykara
  "wmÉbyr"  # Hayrat
}
