graphical_culture = westerngfx
color = {
  235
  196
  231
}
revolutionary_colors = {
  5
  13
  6
}
historical_idea_groups = {
  administrative_ideas
  defensive_ideas
  diplomatic_ideas
  offensive_ideas
  trade_ideas
  economic_ideas
  innovativeness_ideas
  quality_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  italian_condotta
  french_caracolle
  anglofrench_line
  french_dragoon
  french_bluecoat
  french_carabinier
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "aSm #0" = 60  # Carlo #0
  "9÷–W òƒ6w¯eÑy"  # Ferrero-Fiesco
  "òƒ6w¯eÑy"  # Fiesco
  " RÃWTX<S"  # Gaetani
  " RÃWTX<S ·V?–NYÉb"  # Gaetani dell'Aquila
  " R±ƒ‚„"  # Galletti
  "&q‚„"  # Gioberti
  "Éb¯eaSÌ‘¯e"  # Lascaris
  "bS^XS³u ê ZS<SÕlTN"  # Luserna di Bonifacio
  "bS^XS³u ê NW®v)R'k<S"  # Luserna di Campiglione
  "bS^XS³u ê p`Xb"  # Luserna di Chiaberto
  "ê bS^XS³u"  # di Luserna
  "·VS lšïS"  # del Marco
  "·V lš÷–TX"  # de Maretta
  "…hSPŸ"  # Melzi
  "s|aS"  # Micca
  "·V ™„yr"  # del Monte
  "·VeYTXšNú‹"  # d'Ottaiano
  "ê ^ÃW(„³u"  # di Paesana
  "^±ƒeYm	T ™„9ÉbXb"  # Paleologi Montferrato
  "^ÉbôuGY<S"  # Pallavicini
  "ê („bSPO"  # di Saluzzo
  "ê („OO"  # di Savoia
  "0tÉbW"  # Solaro
  "TX^÷–)R"  # Taparelli
  "·VÉb Xb÷–"  # della Torre
  "ætSY"  # Valdo
  "ætV÷–"  # Valfré
  "ôuÑy"  # Vico
  "·VS æt¯eXb"  # del Vasto
  "·V ?–aSÈT"  # d'Acaja
  "aSÌ‘<SšNú‹"  # Carignano
  "ê Ygyr"  # di Challant
  "aSRÉbú‹"  # Cacherano
  "·V àV‰(„"  # d'Incisa
}
ship_names = {
  "?–·V±ƒ·V ê Ï‚(„"  # Adelaide di Susa
  "?–SôT<S"  # Albane
  "Œ‚«ƒ<S"  # Aimone
  "?–…hãNeY0•>S0"  # Amedeo Coda
  "?–³u‰"  # Annecy
  "ZSåeqS	"  # Bauges
  "ÒRƒl"  # Bellevaux
  "‹vKb"  # Biancamano
  "ZS<SÕlTN"  # Bonifacio
  "(„OO¶RÏe"  # Casa di Savoia
  "Y^±ƒ"  # Chablais
  "SÌ‘"  # Chambéry
  "?–Sƒl³lTuTRTXs|·‹"  # Contamine-sur-Arve
  "YÉbÌ‘^Ì‘šN³l"  # Dora Riparia
  "ÃWYSY"  # Edoardo
  "i`yr™„yr"  # Entremont
  "y‰<S"  # Faucigny
  "òƒ)Râl"  # Filippo
  "åe…Qæt"  # Genevois
  ">Ñy«ƒ"  # Giacomo
  "Å–KQÌ‘eY"  # Jaquerio
  "jŒyrÑyÆY"  # Hautecombe
  "(„SÄršNlQ5rÁXb"  # Umberto Sabaudia
  "^SGkVn"  # Lac du Bourget
  "±ƒ¯e³l"  # Leysse
  "«ƒR·‹"  # Maurienne
  "eYY…Q"  # Oddone
  "|V—VWNN"  # Pietro I
  "®vÃW™„yr"  # Piemonte
  "âl³l"  # fiume Po
  "1Wùˆ8S^"  # Sacra Sindone
  "1WY…h<SÑy"  # San Domenico
  "1WY³uXb"  # San Donato
  "1WİO„y"  # San Paolo
  "1WKNTX"  # Santa Rita
  "1W(„SætÌ‘eY"  # San Salvario
  "¯eşVÉbêpQPO³l"  # Stura di Lanzo
  "Qh!<S³l"  # Sangone
  "TXbSætS"  # Talloires
  "TXs|ÃW"  # Tamié
  "Xblš0t"  # Tommaso
  "TXgğl¯e"  # Tarentaise
  "ıup"  # Torino
  "eY¯eTX7Œ"  # Val d'Aosta
}
army_names = {
  "$PROVINCE$›Q"  # Armata di $PROVINCE$
}
