graphical_culture = westerngfx
color = {
  191
  83
  101
}
revolutionary_colors = {
  5
  13
  5
}
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  trade_ideas
  economic_ideas
  innovativeness_ideas
  spy_ideas
  offensive_ideas
  administrative_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  italian_condotta
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "VgRØe—y #0" = 80  # Francesco #0
  "aS(Ñ‘kâRaS"  # Casabianca
  "aSØeTX<SöNW"  # Castagnaro
  "—y—y<S"  # Cocconi
  "ÂT&O^"  # Colombo
  "TRÇÑ"  # Conti
  "·QR)R"  # Fancelli
  "V˜ñÍè"  # Freddi
  "†RÇÑ"  # Gatti
  "pgSlö˙ã"  # Germano
  "!ç(Ñ†R"  # Gonzaga
  "<h…bPüeY)R"  # Grazioli
  "<hW0t"  # Grosso
  "OY<S"  # Idoni
  "‡V˙ã4tÇÑ"  # Innocenti
  "2SÊt…b"  # Juvarra
  "mÃë"  # Lori
  "¸fV˜ñÍè"  # Manfredi
  "¸fyr<SöN"  # Mantegna
  "¸fV˜ñÍè"  # Manfredi
  "∑V é,rGY"  # de' Medici
  "ôÑTX≥uÃë"  # Montanari
  "ÖQÃë"  # Neri
  "eYY"  # Oddo
  "XoNbÊó˙WöN"  # Panzavecchia
  "iO^"  # Pesci
  "Æv—y)R"  # Piccoli
  "’kb"  # Pico
  "∑VS Æv6wW"  # del Piero
  "‚l&q"  # Poggio
  "‚llö"  # Poma
  "Wlö˙ã"  # Romano
  "∑V Wâ"  # de Rossi
  "ØeiOÃë"  # Speri
  "TX0t<S"  # Tassoni
  "TXPO)R"  # Tazolli
  "l„NØe—y"  # Tedesco
  "Xb^X)R"  # Toselli
  "NbaSSY"  # Zaccardo
  "Nb^"  # Zappa
}
ship_names = {
  "?ñSçXb Æv’n˜^˙ã"  # Alberto Pitentino
  "âR∑V»pöN ¸fyr<SöN"  # Andrea Mantegna
  "âRâS´É ∑V bSaS"  # Anselmo de Lucca
  "√RpQâv!XÑv≠Ç≠Ç…b"  # Barbara di Brandeburgo
  "aSØel±ÉXb ZSSb"  # Castelletto Borgo
  "—y…bÍè æè àQ(Ñ†R"  # Corradi da Gonzaga
  "Y≥ulW"  # Donatello
  "fTN≥l"  # Fiume Mincio
  "èys|b(Ñ"  # Formigosa
  "yäVgRØe—y àQ(Ñ†R"  # Gianfrancesco Gonzaga
  "	Tç)R<S"  # Ghibellini
  "-WSÚÉ"  # Guelphi
  "bSaS ·QR)R"  # Luca Fancelli
  "bSYÙu—y àQ(Ñ†R"  # Ludovico Gonzaga
  "Ôçf	T àQ(Ñ†R"  # Luigi Gonzaga
  "õsÇÑS∑V aS˙ã(Ñ"  # Matilde Canossa
  "Æv≥uôÑyr ZS≥uwØe"  # Pinamonte Bonacolsi
  "Ãë≥uSY ZS≥uwØe"  # Rinaldo Bonacolsi
  "1Wm&OPO"  # San Lorenzo
  "1W^XÙTØeÇÑöN˙ã"  # San Sebastiano
  "1WâR∑V»pöN"  # Sant'Andrea
}
army_names = {
  "$PROVINCE$õQ"  # Armata de $PROVINCE$
}
