graphical_culture = westerngfx
color = {
  33
  101
  137
}
revolutionary_colors = {
  5
  0
  5
}
historical_score = 50
preferred_religion = protestant
historical_idea_groups = {
  religious_ideas
  trade_ideas
  defensive_ideas
  economic_ideas
  innovativeness_ideas
  offensive_ideas
  administrative_ideas
  spy_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "wmàVÌ‘^ #1" = 40  # Heinrich #1
  "Ñ‘îr"  # Goldener Löwe
  "lšKQ=OıV"  # Grafschaft Mark
  "ÿu™Ÿ"  # Grüner Drache
  "KQ±ƒƒllQıV"  # Herzogtum Cleve
  "TKQ„v6w1z"  # Jesus von Lübeck
  "SYşOšN"  # Jonge Tobias
  "'YkS‹s"  # König David
  ")ReYâl·VNN"  # Leopoldus Primus
  "KNƒ·¯Q·TKQ"  # Lisa von Lübeck
  ")RÔkšNºN„v‹˜—b"  # Lybischer Trotz
  "TKQKNp"  # Lübscher Adler
  "›s)RšN·aSTX3tZ"  # Maria Catharina
  "S'kîr"  # Nordischer Löwe
  "|V—VŒTİOW"  # Peter und Paul
  "|V—V·¯Q·FOıl"  # Peter von Danzig
  "ï·Vôu^²N‹s"  # Prinz Ludwig
  "HQåwFOåNt"  # Prophet Daniel
  "‘šëX1WTN»l"  # Ritter Sankt Georg
  "¢u"  # Roter Hirsch
  "1W³R&O¯e"  # Sankt Laurens
  "1W|V—V"  # Sankt Peter
  "Ñ&"  # Schwarzer Rabe
  "Nw"  # Sieben Provinzien
  "ÃWÆY‰vÎW"  # Stad Emden
  "îrk"  # Vogel Greif
  "Neg…hKN¹uàz"  # Wapen von Bremen
  "Il!XKN¹uàz"  # Wapen von Hamburg
  "Neg…hKN¹uàz"  # Wappen von Bremen
  "KQ±ƒƒlKN¹uàz"  # Wappen von Cleve
  "‹vîr"  # Weißer Löwe
  "ZÉ^fZ·›s<hKNTX"  # Wilhelmina Margaretta
  "2NDQV"  # Zwei Brüder
  "^—2mºN"  # Afrikaner
  "‰RZ"  # Anna
  "%tÀsşbw"  # Bersteinfänger
  "ÃRÉbKQs¬r"  # Bracke
  "KQ±ƒè•‚„Z"  # Clementia
  "Ñym<SšN"  # Colonia
  "·V+Y—g<h"  # Derffinger
  "Y„‰Z"  # Dorothea
  ")YO"  # Engel
  "kptr¸p"  # Feuerblase
  "x^Ğ"  # Fortuna
  "ŒTs^"  # Friede
  "ÌRKQ¯e"  # Fuchs
  " RŒvR"  # Gabriel
  "^g"  # Hoffning
  "¦uğ…Q¯e!X"  # Johannesburg
  "	^P"  # Kurprinz
  "lš›œ"  # Makarele
  "Ä–ºN|œ"  # Meermann
  "ºN|œ"  # Meerweib
  "¨XN)R"  # Mercurius
  "«ƒÌ‘‰R"  # Morian
  "ŒTs^"  # Pax
  "®v6wÒRì„"  # Pierelepomp
  "WpQ"  # Roland
  "idædŸ"  # Rommelpot
  "WîhòƒS·V"  # Rosenfelde
  "kp%‡4‡"  # Salamander
  "wm%"  # Seemoewe
  "wmN‘šëX"  # Seeritter
  "Ï‚Ì‘^"  # Syrig
  "4ls¬r"  # Wasserhund
  "pps¬r"  # Windhund
  ">f1WKN‘Nñg"  # Wolkensäule
}
army_names = {
  "'YINYeÑkS–"  # Erzbischofliche Garde
  "$PROVINCE$›Q"  # Armee von $PROVINCE$
}
