#Country Name: Please see filename.
graphical_culture = westerngfx
color = { 33 101 137 }
revolutionary_colors = { 5 0 5 }
historical_score = 50
preferred_religion = protestant
historical_idea_groups = {
  religious_ideas
  trade_ideas
  defensive_ideas
  economic_ideas
  innovativeness_ideas
  offensive_ideas
  administrative_ideas
  spy_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "wm‡VÃë^ #1" = 40 	# Heinrich #1
  "ëöÎX1WTNªl" 	# Ritter Sankt Georg
  "¢uû" 	# Roter Hirsch
  "1W≥R&OØe" 	# Sankt Laurens
  "1W|VóV" 	# Sankt Peter
  "—û&û" 	# Schwarzer Rabe
  "Nw" 	# Sieben Provinzien
  "√W∆YâvŒW" 	# Stad Emden
  "Órkû" 	# Vogel Greif
  "NegÖhKNπu‡z" 	# Wapen von Bremen
  "Il!XKNπu‡z" 	# Wapen von Hamburg
  "NegÖhKNπu‡z" 	# Wappen von Bremen
  "KQ±ÉÉlKNπu‡z" 	# Wappen von Cleve
  "ãvÓr" 	# Weiﬂer Lˆwe
  "Z…^fZ∑õs<hKNTX" 	# Wilhelmina Margaretta
  "2NDQV" 	# Zwei Br¸der
  "^ó2m∫N" 	# Afrikaner
  "âRZ" 	# Anna
  "%t¿s˛bw" 	# Bersteinf‰nger
  "√R…bKQs¨r" 	# Bracke
  "KQ±ÉËïÇÑZ" 	# Clementia
  "—ym<SöN" 	# Colonia
  "∑V+Yóg<h" 	# Derffinger
  "YÑâZ" 	# Dorothea
  ")YO" 	# Engel
  "kptr∏p" 	# Feuerblase
  "x^–è" 	# Fortuna
  "åTs^" 	# Friede
  "ÃRKQØe" 	# Fuchs
  "†RåvR" 	# Gabriel
  "^g" 	# Hoffning
  "¶uÖQØe!X" 	# Johannesburg
  "	ê^P" 	# Kurprinz
  "löõú" 	# Makarele
  "ƒñ∫N|ú" 	# Meermann
  "é∫N|ú" 	# Meerweib
  "®XN)R" 	# Mercurius
  "´ÉÃëâR" 	# Morian
  "åTs^" 	# Pax
  "Æv6w“RÏÑ" 	# Pierelepomp
  "WpQ" 	# Roland
  "idÊdü" 	# Rommelpot
  "WÓhÚÉS∑V" 	# Rosenfelde
  "kp%á4á" 	# Salamander
  "wm%û" 	# Seemoewe
  "wmNëöÎX" 	# Seeritter
  "œÇÃë^" 	# Syrig
  "4ls¨r" 	# Wasserhund
  "pps¨r" 	# Windhund
  ">f1WKNëNÒg" 	# Wolkens‰ule
}
army_names = {
  "'YINYe—èkSñ" 	# Erzbischofliche Garde
  "$PROVINCE$õQ" 	# Armee von $PROVINCE$
}
