graphical_culture = westerngfx
color = {
  166
  125
  154
}
revolutionary_colors = {
  13
  0
  13
}
historical_idea_groups = {
  defensive_ideas
  trade_ideas
  religious_ideas
  diplomatic_ideas
  economic_ideas
  innovativeness_ideas
  offensive_ideas
  quality_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  french_caracolle
  anglofrench_line
  french_dragoon
  french_bluecoat
  french_carabinier
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "ÇÑZS #5" = 60  # Thibaut #5
  "πR0åÃë"  # Jonchery
  "…b 0ånf"  # La Cheppe
  "…b —yÊt^X"  # La CroisÈe
  "…bÌpÃë"  # Lagery
  "…b <hg∑V W¸f<S"  # La Grande Romanie
  "…b nf˜ñ“R"  # La Presle
  "…b (ÑS"  # La Salle
  "˛VS^≥lTu…bÊt"  # Laval-sur-Tourbe
  "…b <hWØelöØe"  # La Grossemasse
  "…b ÉlV"  # La Veuve
  "“R^“RO"  # Le Breuil
  "'Y√W(Ñ"  # Le Grand-Essart
  "“RôÑ^X"  # Le Moncet
  "±ÉØeKQÅúGYØe"  # Les Cruzis
  ")R+YÃëbSÊóSâ"  # Livry-Louvercy
  "bSèyÊt"  # Louvois
  "s|˙ãì^S“RÖh<SS"  # Minaucourt-le-Mesnil
  "ôÑVgçS"  # Montflambert
  "ôÑÇÑ<S"  # Montigny
  "Fzâ"  # Moussy
  "∑ãÙuSfYÅúÊt"  # Neuville-en-Ch‚lois
  "^â<hÃë<S"  # Passy-Grigny
  "…b„N"  # Raday
  "1WO±ÉS"  # Saint Hilaire
  "1WO´ÉÌp"  # Saint Imoges
  "˛VS^≥lTu1W©ã"  # Saint Jean sur Tourbe
  "KQÅú7u5r"  # Seigneur-Klou
  "œÇâRiOSyr"  # Souain-Perthes
  "ŸSnf"  # Suippes
  "XbKQ0åSs|yrÃë"  # TauxiËres-Mutry
  "˛V‘keYyr"  # Toubiotte
  "Êt∑VHY"  # Vadenay
  "ÊtSs|"  # Valmy
  "Él„NíÇ<h"  # Vaudemange
  "VW"  # Vraux
  "ÊtSÌpFzpQ"  # Wargemoulin
}
leader_names = {
  "∑V ?ñgÍè"  # d'Alenduy
  "∑V ?ñSÇÑ<hÊtÇÑ"  # d'Artigoity
  "∑V ?ñSPü)R√W"  # d'ArzilliËres
  "∑V ÙT…bÇÑ√W"  # de Balatier
  "∑V ÙT±Éi`"  # de Balayne
  "∑V ÙT“R±ê"  # de Baleine
  "ZSèyS ∑V ‚lyrôÑ"  # Beaufort de Pothemont
  "∑V ZS“RiOS"  # de Beaurepaire
  "çm ∑V 9ç“R"  # Bellot de Ferreux
  "∑V ^gì^"  # de Brancourt
  "∑V ^Ãëˆ^"  # de Brienne
  "∑V ^ÅúÊt6w"  # de Broye
  "∑V ^TØe"  # de Bruce
  "KQS ∑V ÙuSâHY"  # Cauchon de Vercinay
  "∑V ôl‚lÖm"  # de Charbogne
  "∑V ôlâ"  # de Chassy
  "jg Yyr±É"  # du Ch‚telet
  "∑V ôlÇÑ8l"  # de Ch‚tillon
  "KQmØe"  # Clausse
  "∑V ì^â"  # de Coucy
  "∑V ì^SyrHY"  # de Courtenay
  "∑V KQ˜ñâ"  # de CrÈcy
  "∑V KQWÊt"  # de Croy
  "∑V åÇØeÆv˙ãÊt"  # d'Espinoy
  "∑V 9çÃë"  # de Failly
  "∑V <hgnf˜ñ"  # de GrandprÈ
  "∑V <hÃë<S¡"  # de Grignon
  "jg ?ñÖhS"  # du Hamel
  "∑V LN"  # de Houx
  "∑V 9ÉÊt<S"  # de Joigny
  "∑V 9ÉâRÙuS"  # de Joinville
  "∑V …bS9N"  # de La Fontaine
  "∑V …bg"  # de Lalaing
  "∑V gTXÌp"  # de Lantages
  "∑V …bÙu^X"  # de LavisÈ
  "∑V ±ÉPüÖQ"  # de Lezines
  "∑V WÖh<S"  # de LomÈnie
  "iOÃë<S¡"  # PÈrignon
  "∑V nfpQâ"  # de Plancy
  "jg nf…byr"  # du Prat
  "∑V “Rl“R"  # de Rethel
  "∑V Åúâ"  # de Roucy
  "∑V Ts|<S"  # de Rumigny
  "∑V 1W çg"  # de Saint Belin
  "∑V 1W 0åÜñ"  # de Saint Cheron
  "∑V ^XS—ë"  # de Sergine
  "∑V ÉlKQ±ÉÅúÊt"  # de Vauclerois
  "∑V ÙuS	T"  # de Vergy
  "∑V ÙuÃë√W"  # de VerriËres
  "∑V ÙuSnfÅúÙu"  # de VilleprouvÈe
}
army_names = {
  "eYyr0WHSõQ"  # ArmÈe du Pays d'Othe
  "löi`õQ"  # ArmÈe de la Marne
  "ôlÜñõQ"  # ArmÈe de Ch‚lons
  "pQØeõQ"  # ArmÈe de Reims
  "yrÅúÊtõQ"  # ArmÈe de Troyes
  "$PROVINCE$õQ"  # ArmÈe de $PROVINCE$
}
