graphical_culture = westerngfx
color = {
  95
  106
  207
}
revolutionary_colors = {
  8
  5
  8
}
historical_idea_groups = {
  administrative_ideas
  defensive_ideas
  trade_ideas
  economic_ideas
  offensive_ideas
  diplomatic_ideas
  innovativeness_ideas
  expansion_ideas
}
historical_units = {
  halberd_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  french_caracolle
  anglofrench_line
  french_dragoon
  french_bluecoat
  french_cuirassier
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "mğlS #2" = 100  # Lothair #2
  "!yrg #0" = 10  # Gontran #0
  "‰<h=Oyr #0" = 10  # Sigebert #0
  "¾<h=Oyr #0" = 10  # Dagobert #0
  "ïf #0" = 30  # Louis #0
  "^SiOÌ‘KQ #0" = 10  # Chilpéric #0
  "®vÁe #0" = 20  # Pépin #0
  "è–œg #0" = 10  # Hugues #0
  "aSmüf #0" = 10  # Carloman #0
  "?–ªRS #0" = 0  # Arnoul #0
  "›sKN #0" = -10  # Marie #0
  "yŠ®Y‡…™‚ #0" = -2  # Geneviève #0
  "‰R®Y #0" = -1  # Anne #0
  "ïfN #0" = -1  # Louise #0
  "Ymyr #0" = -1  # Charlotte #0
  "wm&O #0" = -1  # Hélène #0
  "ÃW‰ƒú‹ #0" = -1  # Éléonore #0
  "OƒS #0" = -1  # Isabelle #0
  "ïQmt3t #0" = -2  # Catherine #0
  "›s<hKNyr #0" = -1  # Marguerite #0
  "©‹Z #0" = -1  # Jeanne #0
  "?–…mN #0" = -1  # Agnès #0
  "KQm‚„S·V #0" = -1  # Clotilde #0
  "Oƒl*t·V #0" = -1  # Evochilde #0
  "Ï‚ôubTX #0" = -1  # Suavegotta #0
  "Z¯e Rê¯e #0" = -1  # Wisigardis #0
  "?–…Q!·V #0" = -1  # Arnegonde #0
  "ñ‚!·V #0" = -1  # Ingonde #0
  "ÉbãN!·V #0" = -1  # Radegonde #0
  "KQmY¯e)nyr #0" = -1  # Clodoswinthe #0
  "^œú‹ #0" = -1  # Brunehaut #0
  "‚„êpQ #0" = -1  # Thidilane #0
  "òƒbSÔk #0" = -1  # Faileube #0
  "?–·V±ƒ·V #0" = -1  # Adélaïde #0
  "N #0" = -1  # Berthe #0
  "ÄreY·VÉb·V #0" = -1  # Théodrade #0
  "‰R¯e R·V #0" = -1  # Ansgarde #0
  "	TiÒR #0" = -1  # Gisèle  #0
  "šNyrKN¯e #0" = -1  # Béatrice #0
  "ÄreY·VôgS·V #0" = -1  # Théodechilde #0
}
leader_names = {
  "·V ?–ís"  # d'Aban
  "·V ?–¦·V"  # d'Abonde
  "?–S=Om"  # Arbelot
  "·V eYKQ‰"  # d'Auxy
  "·V ôT±ƒ"  # de Balay
  "·V ZSVÒR™„"  # de Bauffremont
  "·V ZS™„yr"  # de Beaumont
  "·V =O<h÷–"  # de Beugre
  "·V ^±ƒ"  # de Boulay
  "·V^Qæt"  # de Bourgeois
  "^b…m™„ğlES"  # Bourgogne-Montaigu
  "·V^Éb0Œ"  # de Brachet
  "·V^Ì‘Ø"  # de Brimeu
  "·V aS¯efW"  # de Castaing
  "·V™lZS"  # de Chabot
  "·V™l†–"  # de Châlon
  "·V™l†–?–S±ƒ"  # de Châlon-Arlay
  "·VSê„S"  # de Chandieu
  "·V™lyrT"  # de Chastellux
  "·V ¦”"  # de Chin
  "·V‰TR"  # de Cicon
  "·VÑy)R<S"  # de Coligny
  "·VKQ÷–úW"  # de Créquy
  "·VHS0t"  # de Cuiseaux
  "·V¾›s¯e"  # de Damas
  "·V¾lšSfW"  # de Dammartin
  "·VhNm"  # de Donzy
  "·VêeY"  # de Dyo
  "·VÃW<h™„"  # d'Egmont
  "·V9÷–yr"  # de Ferrette
  "·V Ébg"  # de Lalaing
  "·V Ébú‹O"  # de Lannoy
  "ÒR ·^…m"  # le Corgne
  "·VT<S"  # de Lugny
  "·V lšSÒR"  # de Marle
  "·V Ø&O"  # de Melun
  "·V™„yTR"  # de Montfaucon
  "³uES ·Væt÷–·‹"  # Nagu de Varennes
  "·VWS˜"  # de Nanton
  "·V ·‹™lğlÒR"  # de Neufchâtel
  "·VªRæt6wÒR"  # de Noyelles
  "·Vì„TX6w"  # de Pontailler
  "·VÉbâlyr"  # de la Porte
  "âl·VÉbWÀN"  # Pot de la Roche
  "·V WÀNôT†–"  # de Rochebaron
  "·V WÀN‚ætS"  # de Rochechouart
  "·V œæt"  # de Roye
  "·V ¯eKQ±ƒ6w"  # de Scorailles
  "·V ^X*"  # de Sémur
  "·V ğlSWS"  # de Ternant
  "·V Xb…QS"  # de Tonnerre
  "·V şV‰"  # de Toucy
  "·V şV†–¹R"  # de Toulonjon
  "·V ƒl^ÒRŒg"  # de Vaubresson
  "·V ƒl·V÷–"  # de Vaudrey
  "·V æ—ÒRKQŒg"  # de Vellexon
  "·V ôuS	T"  # de Vergy
  "·V ôuÃW³u"  # de Vienne
  "·V ôu±ƒi`"  # de Villaines
  "·V ôuÌ‘ÃW"  # de Villiers
  "·V ™„Ï‚Ì‘¯e"  # de Montsouris
  ")RaS^6w"  # l'Écrabouilleur
}
ship_names = {
  "?–S’‚Œg³l"  # l'Armançon
  "?–œ³l"  # l'Arroux
  "ÃRn‚,r"  # le Bourgogne
  "^œåe"  # le Bruges
  "·^^÷–"  # le Cambrai
  ",rb!X"  # le Castrum Divionense
  "^S·V"  # le Childebert
  "^S·VŒNN"  # le Childebert II
  "^SiOÌ‘KQ"  # le Chilpéric
  "‰Xb"  # le Cîteaux
  "KQmğlS"  # le Clotaire
  "KQT<S"  # le Cluny
  "=O5r+YºN"  # la Comtesse
  "ÄÑ‘wm¸S"  # le Côte-d'Or
  ",rb"  # le Dijon
  "ÃRn‚,rlQ5r"  # le Duc-de-Bourgogne
  "lQ5r+YºN"  # la Duchesse
  "	TÔkaS"  # le Gibica
  "	TiSk"  # le Giselher
  "bê	T^XS"  # le Godégisel
  "!·VÌ‘k"  # le Gondéric
  "!·VZS"  # le Gondebaud
  "!·VlšS"  # le Gondemar
  "!·VlšSŒNN"  # le Gondemar II
  "éTyrS"  # le Gunther
  "!yrg"  # le Gontran
  "àeOu„v¦uğ"  # le Jean-sans-Peur
  "ÃRn‚,r„v›sKN"  # la Marie-de-Bourgogne
  "‹YºNS›R"  # le Philippe-le-Bon
  "àeOuwS›R"  # le Philippe-le-Hardi
  "ÃRn‚,r„vÌ‘YS"  # le Richard-de-Bourgogne
  "0ti`"  # la Saône
  "‰	T¯e™„·V"  # le Sigismond
  "ĞcLN·VSyr"  # le Théodebert
  "ĞcLN·VSyrŒNN"  # le Theudéric II
  "æ—yQ±ƒ"  # le Vézelay
  "KQmyr^S·V"  # la Clotilde
  "Oƒl*t·V"  # l'Evochilde
  "Éb ^œú‹"  # la Brunehaut
  "Éb ‚„êpQ"  # la Thidilane
  "Éb òƒbSÔk"  # la Faileube
  "?–·V±ƒ·V"  # l'Adélaïde
  "O'Y„vSyr"  # la Grande Berthe
  "Éb ‰eY·VÉb·V"  # la Théodrade
  "‰R¯e R·V"  # l'Ansgarde
  "Éb 	TiÒR"  # la Gisèle
  "Éb šNyrKN¯e"  # la Béatrice
  "Ğc'k·V^S·V"  # la Théodechilde
  "ågtüfQ4N"  # le Charlemagne retourné
  "Ns^KNíw"  # la Brièveté de Pépin
}
army_names = {
  "mğlSKNPR"  # Les Fils de Lothair
  "KQmôuKNQR"  # Les Épees de Cloves
  "ågtüf1Wªg"  # Les Lances de Charlemagne
  "™lWÒR›Q"  # Armée du Charolais
  "™l†–›Q"  # Armée de Chalon
  "TRğl›Q"  # Armée du Comté
  "'kfW›Q"  # Armée de l'Autunois
  "lšTR›Q"  # Armée du Mâconnais
  "eY^XS›Q"  # Armée de l'Auxerrois
  "?–æt†–›Q"  # Armée de l'Avallonnais
  "Xb…QS›Q"  # Armée de Tonnerre
  "eYKQŒg›Q"  # Armée de l'Auxonnois
  "0ti`›Q"  # Armée de la Saône
  "$PROVINCE$›Q"  # Armée de $PROVINCE$
}
