graphical_culture = asiangfx
color = {
  200
  200
  200
}
revolutionary_colors = {
  10
  9
  10
}
historical_idea_groups = {
  offensive_ideas
  defensive_ideas
  maritime_ideas
  trade_ideas
  quality_ideas
  spy_ideas
  diplomatic_ideas
  administrative_ideas
}
historical_units = {
  japanese_archer
  eastern_bow
  japanese_footsoldier
  japanese_samurai
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "g—R #0" = 30  # Tomomune #0
  "Ûk)R"  # Mori
  "•›S"  # Nabeshima
  "•>S"  # Nagao
  "Çu0u"  # Oda
  "S.rŸS"  # Ogasawara
  "'YËS"  # Otomo
  "'Y…Q"  # Ouchi
  "™Ÿ.úR"  # Ryuzoji
  "øvo‚"  # Sagara
  "‹eä…"  # Saito
  "w0u"  # Sanada
  "POùz"  # Satake
  "Ì‘Á‰"  # Satomi
  "¯eâl"  # Shiba
  "ôg0u"  # Shibata
  "›S%m"  # Shimazu
  "S0"  # Shoni
  "fk0u"  # Takeda
  "WS"  # Toki
  "·VİT"  # Tokugawa
  "Œgs^"  # Matsudaira
  "0Nã"  # Toyotomi
  "Rr•N"  # Tsutsui
  "NIg"  # Uesugi
  "fmN"  # Uragami
  "qST"  # Yamana
  "qS…Q"  # Yamauchi
  "NIg"  # Uesugi
  "NIg"  # Uesugi
  "NIg"  # Uesugi
  "NIg"  # Uesugi
  "NIg"  # Uesugi
  "NIg"  # Uesugi
  "NIg"  # Uesugi
  "NIg"  # Uesugi
  "NIg"  # Uesugi
  "NIg"  # Uesugi
  "NIg"  # Uesugi
  "NIg"  # Uesugi
  "NIg"  # Uesugi
  "NIg"  # Uesugi
  "NIg"  # Uesugi
  "NIg"  # Uesugi
  "NIg"  # Uesugi
  "NIg"  # Uesugi
  "NIg"  # Uesugi
  "NIg"  # Uesugi
  "•Î‘"  # Nagano
  "•Î‘"  # Nagano
  "•Î‘"  # Nagano
  "•Î‘"  # Nagano
  "•Î‘"  # Nagano
  "NÉl"  # Kamiizumi
  "NÉl"  # Kamiizumi
  "NÉl"  # Kamiizumi
  "NÉl"  # Kamiizumi
  "NÉl"  # Kamiizumi
  "•>S"  # Nagao
  "•>S"  # Nagao
  "•>S"  # Nagao
  "•>S"  # Nagao
  "•>S"  # Nagao
  "ä…0u"  # Fujita
  "ä…0u"  # Fujita
  "ä…0u"  # Fujita
  "ä…0u"  # Fujita
  "ä…0u"  # Fujita
  "'Y0u"  # Ota
  "'Y0u"  # Ota
  "'Y0u"  # Ota
  "'Y0u"  # Ota
  "'Y0u"  # Ota
  "N0u"  # Ueda
  "N0u"  # Ueda
  "N0u"  # Ueda
  "N0u"  # Ueda
  "N0u"  # Ueda
  "	Nfm"  # Miura
  "	Nfm"  # Miura
  "	Nfm"  # Miura
  "	Nfm"  # Miura
  "	Nfm"  # Miura
  "'Yîh"  # Omori
  "'Yîh"  # Omori
  "'Yîh"  # Omori
  "'Yîh"  # Omori
  "'Yîh"  # Omori
  "CSöS"  # Chiba
  "CSöS"  # Chiba
  "CSöS"  # Chiba
  "CSöS"  # Chiba
  "CSöS"  # Chiba
  "Ï‚b"  # Soga
  "Ï‚b"  # Soga
  "Ï‚b"  # Soga
  "Ï‚b"  # Soga
  "Ï‚b"  # Soga
  "±‰˜"  # Nasu
  "S0uŸS"  # Otawara
  "‡Rı«R"  # Utsunomiya
  "SqS"  # Oyama
  "³‚H"  # Haga
  "POÎ‘"  # Sano
  "•¼l"  # Naganuma
  "ˆQ,g"  # Okamoto
  "ÓuÎW"  # Yuki
  "POùz"  # Satake
  "ml7b"  # Edo
  "'Y¾c"  # Daijo
  "›S"  # Kashima
  "YH7Œ"  # Tagaya
  "Çu0u"  # Oda
  ".rô•"  # Kasama
  "wÁX"  # Makabe
  "Sh"  # Oguri
  "•Î‘"  # Nagano
  "Sa^"  # Obata
  "¼l0u"  # Numata
  "ŒT0u"  # Wada
  "°e0u"  # Nitta
  "1uo‚"  # Yura
  "*jÑo"  # Yokose
  "!nÑo"  # Watase
  "‰R-N"  # Annaka
  "NÉl"  # Kamiizumi
  "•>S"  # Nagao
  "d•N"  # Akai
  "Phu"  # Kiryu
  "CSöS"  # Chiba
  "Ì‘Á‰"  # Satomi
  "fk0u"  # Takeda
  "ckh"  # Masaki
  "BW•N"  # Sakai
  "wmN"  # Unakami
  "ŸS"  # Hara
  "øvŸS"  # Aihara
  "‰R‰"  # Anzai
  "'Y‰˜H"  # Osuka
  "øvlš"  # Soma
  "	To‚"  # Kira
  "b0u"  # Narita
  "'Y0u"  # Ota
  "'Yów"  # Oishi
  "ÜqS"  # Toyama
  "ml7b"  # Edo
  "0N›S"  # Toshima
  "³lŠ"  # Kawagoe
  "Ñ‘PR"  # Kaneko
  "ä…0u"  # Fujita
  "ˆQè"  # Okabe
  "NIg"  # Uesugi
  "³)R"  # Ashikaga
  "Sag"  # Hojo
  "	Nfm"  # Miura
  "'Yîh"  # Omori
  "i„qS"  # Katsurayama
  "gèN"  # Itabeoka
  "Ï‚b"  # Soga
  "¶hŸS"  # Kajiwara
  "'YSúR"  # Daidoji
  "n4l"  # Shimizu
}
ship_names = {
  "F–eY8N"  # Mutsu Maru
  "úQË8N"  # Dewa Maru
  "NÎ‘8N"  # Shimotsuke Maru
  "8^F–8N"  # Hitachi Maru
  "NI`8N"  # Kazusa Maru
  "NI`8N"  # Shimousa Maru
  "fkÏ…8N"  # Musashi Maru
  "NÎ‘8N"  # Kozuke Maru
  "OFŒ8N"  # Izu Maru
  "ŠT8N"  # Echigo Maru
  "Š-N8N"  # Ettchu Maru
  " RH8N"  # Kaga Maru
  "ıw‰v8N"  # Noto Maru
  "š³l8N"  # Suruga Maru
  "Üml8N"  # Totomi Maru
  "NŞT8N"  # Joshu Maru
  "ÜŞT8N"  # Enshu Maru
  "fkŞT8N"  # Bushu Maru
  "ŠŞT8N"  # Esshu Maru
  "	N³l8N"  # Mikawa Maru
  "ËŞT8N"  # Ushu Maru
  "øvŞT8N"  # Soushu Maru
  "2–ŞT8N"  # Boushu Maru
  "2ue8N"  # Kai Maru
  "áOŞT8N"  # Shinshu Maru
  "2uŞT8N"  # Koshu Maru
  ">S.V8N"  # Owari Maru
  ">SŞT8N"  # Bishu Maru
  "Sm8N"  # Mino Maru
  "ŠMR8N"  # Echizen Maru
  "O¿R8N"  # Ise Maru
  "×Vid8N"  # Shima Maru
  "Ñml8N"  # Omi Maru
  "mlŞT8N"  # Goushu Maru
  "qSÎW8N"  # Yamashiro Maru
  "å‚ír8N"  # Wakasa Maru
  "9Nâl8N"  # Tanba Maru
  "9NT8N"  # Tango Maru
  "'YŒT8N"  # Yamato Maru
  "ªuO8N"  # Kii Maru
  "ªuŞT8N"  # Kishu Maru
  "OH8N"  # Iga Maru
  "?–âl8N"  # Awa Maru
  "^S8N"  # Sanuki Maru
  "WPO8N"  # Tosa Maru
  "OˆN8N"  # Iyo Maru
  "­dèx8N"  # Harima Maru
  "­dŞT8N"  # Banshu Maru
  "=Ow8N"  # Hoki Maru
  "àVa^8N"  # Inaba Maru
  "YMR8N"  # Bizen Maru
  "jO8N"  # Mimasaka Maru
  "YŞT8N"  # Binshu Maru
  "YT8N"  # Bingo Maru
  "Y-N8N"  # Bittchu Maru
  "‰Rz‚8N"  # Aki Maru
  "úQ‘N8N"  # Izumo Maru
  "ówÁ‰8N"  # Iwami Maru
  "hT2–8N"  # Suou Maru
  "•è•8N"  # Nagato Maru
  "0NT8N"  # Bungo Maru
  "0NMR8N"  # Buzen Maru
  "QrMR8N"  # Chikuzen Maru
  "QrT8N"  # Chikugo Maru
  "¥wMR8N"  # Hizen Maru
  "¥wT8N"  # Higo Maru
  "QrŞT8N"  # Chikushu Maru
  "åeT8N"  # Hyuga Maru
  "'Y…–8N"  # Osumi Maru
  "(„id8N"  # Satsuma Maru
  "(„ŞT8N"  # Sasshu Maru
}
army_names = {
  "NIg›Q"  # Uesugi Gun
  "$PROVINCE$›Q"  # $PROVINCE$ Gun
  "$PROVINCE$¿R"  # $PROVINCE$ Zei
  "$PROVINCE$âV"  # $PROVINCE$ Dan
}
fleet_names = {
  "NIg4l›Q"  # Uesugi Suigun
  "$PROVINCE$4l›Q"  # $PROVINCE$ Suigun
  "$PROVINCE$9‚–"  # $PROVINCE$ Sendan
  "$PROVINCE$–"  # $PROVINCE$ Tai
}
