graphical_culture = westerngfx
color = {
  220
  220
  220
}
revolutionary_colors = {
  5
  0
  5
}
historical_score = 4400
historical_idea_groups = {
  influence_ideas
  diplomatic_ideas
  economic_ideas
  defensive_ideas
  religious_ideas
  offensive_ideas
  administrative_ideas
  quality_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "êeÍèWS #0" = 60  # Ferdinand #0
  ",g˙ã #0" = 0  # Benno #0
  "^Åú˙ã #0" = 0  # Bruno #0
  "KQÃëØeXb+Y #0" = 0  # Cristoph #0
  "KQ±ÉËïØe #0" = 0  # Clemens #0
  "VmÃëâR #0" = 0  # Florian #0
  "<h»T∑V #0" = 0  # Gerhard #0
  "àQmt #0" = 0  # G¸nther #0
  "wm‡VÃë^ #0" = 0  # Heinrich #0
  "≈ñT^ #0" = 0  # Jakob #0
  "¶u?ñ^∆Y #0" = 0  # Joachim #0
  "¶uS<h #0" = 0  # Jˆrg #0
  "s|Y√WS #0" = 0  # Michael #0
  "eYØeaSS #0" = 0  # Oskar #0
  "eYXb #0" = 0  # Otto #0
  "Pü<hVÃë∑V #0" = 0  # Siegfried #0
  "Øeyr·Q #0" = 0  # Stefan #0
  "LNSÃë^ #0" = 0  # Ulrich #0
  "ÙuKQXb #0" = 0  # Viktor #0
  "Z…^ #0" = 0  # Wilhelm #0
  "ÉlS+YàQ #0" = 0  # Wolfgang #0
  "õsKNöN yråÖéÉ #0" = -15  # Maria Theresia #0
  "õsKNöN OKNéÉãv #0" = -1  # Maria Elisabeth #0
  "õsKNöN âRZ #0" = -1  # Maria Anna #0
  "õsKNöN aSm3tZ #0" = -1  # Maria Carolina #0
  "õsKNöN ?ñõsâÉZ #0" = -1  # Maria Amalia #0
  "õsKNöN ¶umt’l #0" = -1  # Maria Josepha #0
  "õsKN âRXbÊt<Syr #0" = -1  # Maria Antonia #0
  "TNâRZ #0" = -1  # Johanna #0
  "yr˜ñéÉ çÖQÇÑKQTX #0" = -1  # Theresa Benedicta #0
  "ÊtS^†R #0" = -1  # Walburga #0
  "löKQâs|âÉâRÆY #0" = -1  # Maria Margaret #0
  "õsKNöN õs<hæè±ÉZ #0" = -1  # Maria Magdalena #0
  "õsKNöN õs<hæèRZ #0" = -1  # Cecilia Renata  #0
  "âRZ #0" = -1  # Eleanor #0
  "≠Ç≠Ç…b #0" = -1  # Barbara #0
  "wm&OZ #0" = -1  # Joanna #0
  "OKNéÉãv #0" = -1  # Maria #0
  "õsKNöN #0" = -1  # Kunigunde #0
}
leader_names = {
  "ØQ »T^Øe!X"  # von Habsburg
  "ØQ ÊtS∑VØefW"  # von Waldstein
  "ØQ 6wup"  # von Ihering
  "iç^XS"  # Seyssel
  "®N∆YÃë^"  # Haemrich
  "ØQ √WÀeyr»TPü"  # von Esterhazy
  "ØQ eY=O<h"  # von Oberg
  "ØQ ôôi`!X"  # von Schˆnburg
  "ØQ 8Yyr"  # von Quadt
  "KQyr˜ñS"  # Ketterer
  "ØQ Øe˛V,gwkç"  # von Stubenrauch
  "ØQ »T(ÉÚÉS∑V"  # von Hatzfeldt
  "ØQ HYnfçS<h"  # von Neippberg
  "m^—yÙu(É"  # Lobkowitz
  "s|yrSÙTkç"  # Mittelbach
  "ØQ ≥RN"  # von Laudon
  "?ñSáe(É˙W"  # Alvintzky
  "ØQ ói`!X"  # von Hohenberg
  "ÑSS¶ûS"  # Erlmayr
  "ØQ ÚSTXKQ"  # von Stark
  "»è‡VS"  # Meinl
  "çyr¸f"  # Bethmann
  "—yóg"  # Kolin
  "wm‡VÃë^"  # Heinrich
  "ØQ Ng∑V^X"  # von Riedesel
  "V˜ñÀeTXyr"  # Freystadt
  "ØQ <h’n!X"  # von Guttenberg
  "VpQPü(É"  # Frantsits
  "ØQ Àevñ¨Çç<h"  # von Stauffenberg
  "ØQ aSnf¨Çç<h"  # von Kapfenberg
  "NbKQm+YØe˙W"  # Zakrzewsky
  "ÀeT∑VS"  # Schr¸der
  "0tSNb^+Y"  # Sauerzapff
  "s|™RGY"  # Minucci
  "œÇ±ÉSNm(É˙W"  # Sulerzycki
  "ÀeÇÑGYÀel‡V"  # Stichsenstein
  "»T<hYi`"  # Hagedorn
  "åÇ&O=O<h"  # Arenberg
  "ZSWÙuGY"  # Boroewitsch
  "Àel<h"  # Steiger
  "l<hXb+Y"  # Tegethoff
  "^^XKQ"  # Buseck
  "+R%mØe˙W"  # Byszynski
  "(ÉZ<h"  # Zwerger
  "aSØe^"  # Casper
  "ØQ 3u^&O"  # von Schˆnbrunn
  "‚lS"  # Poll
  "ØQ ÀeÊtëSç<h"  # von Schwarzenberg
}
ship_names = {
  "‚V”uKNõR"  # Viribus Unitis
  "yråÖâöN"  # Theresia
  "eY0W)R"  # Austria
  "»T^Øe!X"  # Habsburg
  "ÇÑWS"  # Tirol
  "^ÅúKQ7u5r"  # Baron Bruck
  "wS7u5r"  # Baron Call
  "çSÊó∑V˜ñ"  # Belvedre
  "Xo˙ã<SöN"  # Pannonia
  "(ÑSﬂRkç"  # Salzach
  "ÙumN≥u"  # Wien
  "nfØeTX˝l"  # Pustazer
  "yr±ÉÓh"  # Traisen
  "9çÍèWS∑V'YlQ"  # Erzherzog Ferdinand
  "kç…bKQ“RØe"  # Herkules
  "…bKQWlö"  # Lacroma
  "yrÃëØeyr"  # Triest
  "ÖçäçÅgÙÅ"  # Plus Ultra
  "'kÂÇ…b"  # Aurora
  "·O)Y¡"  # Albatros
  "^XOæè"  # Saida
  "˙ãÊt…b"  # Novara
  "áv^"  # Imperator
  "	NMONSO"  # Trinitas
  "ÃS4Ypû"  # Doppeladler
  "1WÚSÇÑ¨Ç"  # Sankt Stephan
  "9ç)RKQØe"  # Felix
  "eY0W)RËlöRﬂuªl"  # Austria Imperare
  "ëú|ú"  # Lachs
  "±ÉTX"  # Leitha
  "Lk)RöN"  # Goliath
  "¬SYR"  # Samson
  "áeY‚l≥u"  # Vindobona
  "N&P"  # Inexhaustus
  "‡e»a"  # Invulnerabilis
  "^ÙuæèÅúØe"  # Pavidarus
  "ZWHV"  # Fortitas
  "INYeñN"  # Emenentius
  "1WÉlS+YàQ"  # Sankt Wolfgang
  "Ùu	T…bÇÑöN"  # Vigilatia
  "wm%û"  # Mˆwe
  "·ONN^g"  # Fides et Spes
  "4lñY"  # Nixe
  "“k«Ü"  # Natter
  "sY^y"  # Nymphe
  "—ëirµ^"  # Taurus
  "õs)RöN∑yråÖéÉsYáv"  # Kaiserin Maria Theresia
  "Êtjå"  # Wachau
  "YYt"  # Donau
  "‡V≥l"  # Inn
  "óg∑VkÜ"  # Lindwurm
  "ëSTX"  # Zenta
  "Nb…b"  # Zara
  "ñ∆Y"  # Fiume
  "?ñ^∑V"  # Arpad
  "ÙT,g!X"  # Babenberg
  "yQÃë<S"  # Zrinyi
  "‚l…b"  # Pola
  "NÜ"  # Tiger
  "—ûyå"  # Panther
  "yå"  # Leopard
  "≤bkS"  # Trabant
  "kSf"  # Satellit
}
army_names = {
  "eYSõQ"  # K.u.K Armee
  "»T^Øe!XõQ"  # Habsburgische Armee
  "^˝VõQ"  # Kaiserliche Armee
  "‚l^s|öNõQ"  # Armee von Bˆhmen
  "SYr)RõQ"  # Armee von Ungarn
  "a'Y)RõQ"  # Armee von Italien
  "âÃëâöNõQ"  # Armee von Schlesien
  "$PROVINCE$õQ"  # Armee von $PROVINCE$
}
fleet_names = {
  "öNóVÃëöNwm0Çñ"  # Adriatik Flotte
  "»T^Øe!X0Çñ"  # Habsburgische Flotte
  "^˝V0Çñ"  # Kaiserliche Flotte
}
