graphical_culture = muslimgfx
color = {
  0
  123
  12
}
revolutionary_colors = {
  1
  8
  1
}
historical_idea_groups = {
  defensive_ideas
  offensive_ideas
  religious_ideas
  spy_ideas
  trade_ideas
  innovativeness_ideas
  economic_ideas
  diplomatic_ideas
}
historical_units = {
  ottoman_yaya
  ottoman_musellem
  ottoman_azab
  ottoman_timariot
  ottoman_janissary
  ottoman_spahi
  ottoman_sekban
  ottoman_reformed_spahi
  ottoman_reformed_janissary
  ottoman_toprakli_hit_and_run
  ottoman_nizami_cedid
  ottoman_toprakli_dragoon
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  ottoman_new_model
  ottoman_lancer
}
monarch_names = {
  "Giyasuddin #0" = 0
  "(ÑÅúWl #1" = 40  # Saruhan #1
  "æèlö∑V"  # Damad
  "∑VSÙuØe"  # Dervis
  "Íè+YTXæèS"  # Defterdar
  "÷vÍèKQ"  # Gedik
  "†RPü"  # Gazi
  "ESs|S	TÖQ)R"  # G¸m¸lcineli
  "ESSES"  # G¸rc¸
  "»T∑V∆Y"  # Hadim
  "wm˙W∆YeYbS"  # Hekimoglu
  "—û^X—y)R"  # Hersekli
  "—ynfÅúãV"  # Kˆpr¸l¸
  "ÔQ+gS"  # Kemal
  "HSÚfKQ"  # K¸Á¸k
  "—yp`"  # Koca
  "aS…b¸f)R"  # Karamanli
  "Ôg^X"  # Kˆse
  "aS…b"  # Kara
  "aS<S	TÃë"  # Kanijeli
  "—y¸fKQØe"  # Kemankes
  "ÔQlöKQ"  # Kaymak
  "aSÊt…bÃë"  # Kavalali
  "fØe»T<h"  # Ishak
  "OyQ∑V"  # Izzed
  "…b…b"  # Lala
  "“R+Y˙WÃë"  # Lefkeli
  "löS—yGY"  # MalkoÁ
  "s|√W%mNb∑V"  # M¸ezzinzade
  "ÖQ^Xkç)R"  # Nevsehirli
  "<S^X(É"  # Nisanci
  "eYÅúGY"  # OruÁ
  "LNÅúGY"  # UluÁ
  "eYØe¸fØeKQÃë"  # Osmancikli
  "eYSóg"  # Ohrili
  "eY+YbS"  # Oflu
  "Åús|"  # Rumi
  "ÆvÃë"  # Piri
  "^S†R“R"  # Pargali
  "ÆvöNÃë"  # Piyale
  "iOkç)RN"  # Pehlivan
  "(Ñ)Rkç"  # Salih
  "0tì^Åú"  # Sokullu
  "(ÑÃë"  # Sari
  "â…bkçæèS"  # Silahdar
  "^Xs|yQ"  # Semiz
  "^XSæèS"  # Serdar
  "Xb^"  # Topal
  "TX≈ñS"  # Tayyar
  "˛VS‰Syr"  # Turgut
  "TXSQmIN"  # Tarhuncu
  "ÙuÃë"  # Veli
  "6ws|ØeGY"  # YemisÁi
}
ship_names = {
  "eYØe¸f<S6w"  # Osmaniye
  "eYSU<S6w"  # Orhaniye
  "—yØefWN<S6w"  # Konstantiniyye
  "∏ãæèáeÍè†RS"  # H¸davendigar
  "Fz…bÍè6w"  # Muradiye
  "ÖhœÇÍè6w"  # Mesudiye
  "»T∆RÍè6w"  # Hamidiye
  "˜ñôlÍè6w"  # Resadiye
  "Z%N"  # Heybetn¸ma
  "wcﬁò"  # Tayyar
  "œÇ9N^(ÑS"  # Sultanhisar
  "÷v)RZSbS"  # Gelibolu
  "?ñSnf ?ñSØepQ"  # Alparslan
  "ƒú|ú"  # Timsah
  "IQcÉw"  # Mecidiye
  "ÀSå"  # Mahabet
  "v`ôü"  # Ejder
  "2S™RØe"  # Yunus
  "!ï+YÃë^(ÑS"  # Sivrihisar
  "?ñKQ^(ÑS"  # Akhisar
  "?ñaS"  # Akka
  "?ñPüyQ6w"  # Aziziye
  "ÃR’à"  # Bereket
  "†R…bTX"  # Galata
  "Kozlu"
  "Kuzlum"
  "aw≤É"  # Nil¸fer
  "aw≤É"  # Zuhaf
  "pgOIl≥l"  # Ceyhan
  "9çKQ"  # Feke
  "—y^ç"  # Kozan
  "^XOIl≥l"  # Seyhan
  "aSkçTX≥l"  # Kahta
  "ZSSÊtN"  # Bolvadin
  "Dinar"
  "OkçQh<S6w"  # Ihsaniye
  "‡Vpg^(ÑS"  # Incehisar
  "Qh∑VKQ“R"  # Sandikli
  "œÇ9NqS"  # Sultandagi
  "ESÍè“R"  # G¸d¸l
  "»TOlö≥u"  # Haymana
  "Kazan"
  "aS±É	TKQ"  # Kalecik
  "≥u“RIl"  # Nallihan
  "‚l…byr“R"  # Polatli
  "Akseki"
  "?ñ…b<SöN"  # Alanya
  "√WSlö)R"  # Elmali
  "ÚÉ<SÔQ"  # Finike
  "Kepez"
  "—ySì^l)R"  # Korkuteli
  "Kumluca"
  "lö≥u+Y†Ryr"  # Manavgat
  "Serik"
  "<hSs|lb"  # Germiyan
  "Saka"
  "(ÑÅúWl"  # Saruhan
  "åÇâv"  # Aydin
  "Kuyucak"
  "Kusadasi"
  "Nazilli"
  "Sˆke"
  "Ayvalik"
  "Havran"
  "BigadiÁ"
  "Edremit"
  "¸föNØe"  # Manyas
  "Balya"
  "Amasra"
  "Boz¸y¸k"
  "Sˆg¸t"
  "Adakli"
  "Solhan"
  "?ñkç…byr"  # Ahlat
  "Gerede"
  "Seben"
  "Gˆyn¸k"
  "Bucak"
  "Gemlik"
  "G¸rsu"
  "Inegˆl"
  "Ayvacik"
  "Biga"
  "Ezine"
  "Lapseki"
  "Korgun"
  "Dodurga"
  "Iskilip"
  "…b¶î"  # LaÁin
  "«ivril"
  "ó≥uyQ"  # Honaz
  "Tavas"
  "ï^<hÃëØe≥l"  # Dicle
  "|^—S…bï^≥l"  # Firat
  ")Rpg"  # Lice
  "Ergani"
  "Enez"
  "Ipsala"
  "MeriÁ"
  "»T+Y(Ñ"  # Havsa
  "<SNmnf"  # Nizip
  "Gˆrele"
  "Gˆce"
  "Kelkit"
  "Belen"
  "ùòSê"  # Erzin
  "»T(Ñ"  # Hassa
  "Gˆnen"
  "Safranbolu"
  "√WSÖhÖQKQ"  # Ermenek
  "?ñKQöNaS"  # Akyaka
  "S¸rmene"
  "Vakfikebir"
  "√W˜ñ)R"  # Eregli
  "æè“R>ç"  # Darica
  "Kandira"
  "Ahirli"
  "«umra"
  "Emet"
  "Bodrum"
  "Dalaman"
  "Fethiye"
  "s|…bØe"  # Milas
  "Yatagan"
  "Malazgirt"
  "’l(Ñ"  # Fatsa
  "‹nye"
  "Kadirli"
  "Findikli"
  "?ñÃëÚÉ6w"  # Arifiye
  "Atakum"
  "Bafra"
  ">ç<SKQ"  # Canik
  "p`SSÙT"  # Carsamba
  "Havza"
  "Kavak"
  "…bÍèKQ"  # Ladik
  "lSÖh≥l"  # Terme
  "Baykan"
  "ZSöNÙT∑V"  # Boyabat
  "Divrigi"
  "Kangal"
  "'Y^"  # Saray
  "Niksar"
  "Zile"
  "AkÁaabat"
  "MaÁka"
  "Of"
  "p`OaS…b"  # «aykara
  "Hayrat"
}
