graphical_culture = easterngfx
color = {
  190
  35
  37
}
revolutionary_colors = {
  1
  0
  4
}
historical_idea_groups = {
  defensive_ideas
  offensive_ideas
  trade_ideas
  spy_ideas
  diplomatic_ideas
  economic_ideas
  religious_ideas
  quantity_ideas
}
historical_units = {
  eastern_medieval_infantry
  eastern_knights
  slavic_stradioti
  eastern_militia
  muscovite_musketeer
  muscovite_caracolle
  muscovite_soldaty
  muscovite_cossack
  russian_petrine
  russian_lancer
  russian_green_coat
  russian_cuirassier
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  russian_mass
}
monarch_names = {
  "TNªl #6" = 120  # Giorgi #6
  "ç<hTXç˙W¿NÙu)R"  # Begtabegishvili
  "âVSKQ˝l¿NÙu)R"  # Cherkezeshvili
  "Âg»T–c"  # Chkhetidze
  "†RÙT¿NÙu)R"  # Gabashvili
  "≈ñÊt^¿NÙu)R"  # Javakhishvili
  "kçSkçLN)R˝l"  # Kherkheulidze
  "—yÊó<SnfÖQÙu)R"  # Kvenipneveli
  "lö†R…b¿NÙu)R"  # Maghalashvili
  "s|KQ…b˝l"  # Mikeladze
  "Fzkç…b<S"  # Mukhrani
  "FzkçpQÙTXb<S"  # Mukhranbatoni
  "eYSçﬁè<S"  # Orbeliani
  "…bcR¿NÙu)R"  # Ratishvili
  "âæè´É<S"  # Sidamoni
  "0t…b†R¿NÙu)R"  # Solagashvili
  "PüPü¿NÙu)R"  # Tsitsishvili
  "˛VSKQØeTX<S¿NÙu)R"  # Turkestanishvili
  "?ñÙT^˝l"  # Abashidze
  "?ñ^aScR"  # Abkhazi
  "âR∑VW<SaS¿NÙu)R"  # Andronikashvili
  "ÙTÙTÇÑ¿NÙu)R"  # Babadishvili
  "p`+Yp`Êt˝l"  # Chavchavadze
  "âVSKQ˝l¿NÙu)R"  # Cherkezeshvili
  "TNmaS¿NÙu)R"  # Cholokashvili
  "‰S…bs|¿NÙu)R"  # Guramishvili
  "‰SS<h<S˝l"  # Gurgenidze
  "lbÇÑ6wÃë"  # Jandieri
  "¶uÃë≈ñ˝l"  # Jorjadze
  "—y^…b¿NÙu)R"  # Kobulashvili
  ")Rf<S˝l"  # Lionidze
  "WÙTÇÑ¿NÙu)R"  # Robatishvili
  "Åúâ¿NÙu)R"  # Rusishvili
  "ôl^<S˝l"  # Shaburidze
  "˛Vlö<SØe˝l"  # Tumanisdze
  "˛V^¿NÙu)R"  # Tusishvili
  "ÊtGY≥u˝l"  # Vachnadze
  "?ñ†R¿NÙu)R"  # Agiashvili
  "âRÂgÙT˝l"  # Anchabadze
  "?ñ^˙W˝l"  # Apakidze
  "GYZiöN"  # Chichua
  "p`Êt˝l"  # Chijavadze
  "GY—yÊt<S"  # Chikovani
  "GYkçO˝l"  # Chkheidze
  "æècRöN<S"  # Dadiani
  "æè∑V¿N—yÃëâR<S"  # Dadeshkeliani
  "<hmÊt<S"  # Gelovani
  "‰SR)R"  # Gurieli
  "≈ñ¿NÙu)R"  # Iashvili
  "WSyr˙W^<S˝l"  # Lortkipanidze
  "löÂgÊtÃëâR<S"  # Machavariani
  "õsZiTX˝l"  # Machutadze
  "∆YKQ—û˝l"  # Mkheidze
  "s|KQ…b˝l"  # Mikeladze
  "≥uaS^˝l"  # Nakashidze
  "<S‰S…b˝l"  # Nikoladze
  "<SNb…b˝l"  # Nizharadze
  "ÇSÊt¿N˝l"  # Shervashidze
  "«ëRwc)R"  # Tsereteli
  "ZibS˙W˝l"  # Tsulukidze
  "?ñs|…b—yÃë"  # Amilakhori
  "?ñÙu)R¿NÙu)R"  # Avilishvili
  "ÍèöN(Ñs|˝l"  # Diasamidze
  "†R†R<S˝l"  # Gaganidze
  "bcRÙT¿NÙu)R"  # Gogibashvili
  "<h<hÃë¿NÙu)R"  # Gogorishvili
  "GYÅúÍèSç†R¿NÙu)R"  # Khildirbegashvili
  "—y^)RØe˝l"  # Kobulisdze
  "—y^Øe˝l"  # Kopasdze
  "^…bNÍè¿NÙu)R"  # Palavandishvili
  "^≥u—ySyrÃë"  # Panaskerteli
  "ôl)RaS¿NÙu)R"  # Shalikashvili
  "0tWvV¿NÙu)R"  # Sologashvili
  "(Ñ∆YÙTÇÑ¿NÙu)R"  # Sumbatishvili
  "TX+Y	TÃë˝l"  # Tavdgiridze
  "˛VaS˜ñ)R"  # Tukhareli
}
ship_names = {
  "eYZS"  # Abo
  "?ñs|…b<S"  # Amirani
  "?ñ…b<hÙu"  # Aragvi
  "?ñSlöGY"  # Armazi
  "?ñ≥uKQÆvöN"  # Anakopia
  "?ñSTX<S"  # Artaani
  "?ñSb"  # Argo
  "?ñ^»TyQ"  # Abkhazeti
  "?ñnf(ÑWØe"  # Apsaros
  "?ñlÖQ-!ïâR"  # Ateni Sioni
  "?ñ+YfWcRS"  # Avtandil
  "‘kGY)nTX"  # Bichvinta
  "ÙTﬂu"  # Batomi
  "ÙT∑V‘k"  # Bodbe
  "—yS˙WØe"  # Colchis
  "∑Vlö<Sâ"  # Dmanisi
  "∑Vs|yrÃëåNN0TÜ⁄ãw0"  # Demetre Tavdadebuli
  "'YkS∑†RR†R"  # Davit Gareja
  "Íè∑V<hÃë"  # Didgori
  "'YkS€VN0˙^.êw0"  # Davit Aghmashenebeli
  "ÍèeYØeì^ÃëöNØe"  # Dioscurias
  "b‰S–c"  # Geguti
  "pg…bÇÑ"  # Gelati
  "TNªlîNN0pg˙Qw0"  # Giorgi V Brtskinvale
  "ÂTÃë"  # Gori
  "	Ts|"  # Gremi
  "kçRcR"  # Hereti
  "O‘k)RöN"  # Iberia
  "cRÊtÃë"  # Jvari
  "aÑÑ‰ÖASWR∂g"  # Jvari Vazisa
  "aSSyrWØe"  # Kartlos
  "ì^TXOâ"  # Kutaisi
  "—y≥u^cR"  # Khornabuji
  "…bôlÃëØeÊt)R"  # Lasharisjvari
  "mS"  # Lore
  "∆Y(ÉÊtÃë≥l"  # Mtkvari
  "∆Y(ÉkçTX"  # Mtskheta
  "≥uÃëaS…b"  # Narikala
  "<S˙ã(Éfæè"  # Ninotsminda
  "—ëä€k"  # Okros Satsmisi
  "^S≥uÊtyQ"  # Parnavaz
  "êeâØe"  # Phasis
  "Æv–cöNØe"  # Pityus
  "|VóV0ÿö†R0tO‘k)RöN∫N0"  # Petre Iberi
  "ÅúOâ"  # Ruisi
  "…bÂg"  # Racha
  "ÃëeY<S"  # Rioni
  "içÇÑ"  # Seti
  "(Ñ»T…bTX"  # Skhalta
  "ØeÊtÖmcR"  # Svaneti
  "uãTKNÒg"  # Svetitskhoveli
  "ÕuTX∑ÅúØeTXÊó)R"  # Shota Rustaveli
  "TXõsKN"  # Tamar
  ",r‘k)RØe"  # Tbilisi
  "l…bÙu"  # Telavi
  "TX¿N)R"  # Tashiri
  "1WTNªl"  # Tsminda Giorgi
  "POyrÖm∑æècRöN<S"  # Tsotne Dadiani
  "ãvlöTNªl"  # Tetri Giorgi
  "LNS^<Sâ"  # Urbnisi
  "LN¿NÙTqS"  # Ushba
  "^yKN!XíW"  # Uplistsikhe
  "ÊtkçfWNN0¸rñô0"  # Vakhtang Gorgasali
  "ÊtSPüöN"  # Vardzia
  "aÑÑÌV"  # Venakhi
}
