graphical_culture = westerngfx
color = {
  246
  223
  15
}
revolutionary_colors = {
  16
  0
  16
}
historical_idea_groups = {
  defensive_ideas
  religious_ideas
  diplomatic_ideas
  economic_ideas
  innovativeness_ideas
  spy_ideas
  offensive_ideas
  trade_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  french_caracolle
  anglofrench_line
  french_dragoon
  french_bluecoat
  french_cuirassier
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "ZÉ^ #1" = 40  # Wilhelm #1
  "·V ™„KQ"  # de Munck
  "·V ^¯eTXyr"  # de Pfasttatt
  "·V ÉbÆYËeğlàV"  # de Ramstein
  "·V Éb¯e(„ÆYjŒîh"  # de Rathsamhausen
  "·V ÷–	T¯ewmÆY"  # de Réguisheim
  "·V VtQËeğlàV"  # de Reichenstein
  "Vy ±ƒ5ƒ"  # zu Rhein
  "·V ±ƒ5ƒòƒS·V"  # de Rheinfeld
  "·V Ñâl®vÃWS"  # de Ribeaupierre
  "·V Íui`!X"  # de Schaunburg
  "·V ËeÆR(ƒ!X"  # de Schmitzbourg
  "·V ‚Yt"  # de Schoenau
  "·V ‰Ñ‘9h"  # de Sickingen
  "·V ‚„SËeğlàV"  # de Thierstein
  "·V şVSKQwmÆY"  # de Turckheim
  "·V LNÕnwmÆY"  # d'Uttenheim
  "·V ætmt&OwmÆY"  # de Wasselnheim
  "·V ôuyr¯ewmÆY"  # de Weitersheim
  "·V ôuS¯e!X"  # de Wildsberg
  "·V )nyr^‰V"  # de Winterbescher
  "OS+Y"  # Wolff
  "·V ƒlSÆY¯e"  # de Wormser
  "·V RW,g"  # de Zurlauben
}
ship_names = {
  "?–SyrúWKQ"  # Altkirch
  "?–«ƒËeZS"  # Ammerschwihr
  "fYS^XÆY"  # Andolsheim
  "ôTS"  # Barr
  ",g9S·V"  # Benfeld
  "ÔkÀNôu±ƒS"  # Bischwiller
  "ÔkGY"  # Bitche
  "ZSSôu±ƒS"  # Bollwiller
  "^Tlšyr"  # Brumath
  "^XSHY"  # Cernay
  "ÑySlš"  # Colmar
  "ê¬‚yrS"  # Dieffenthal
  "f‰^XÆY"  # Ensisheim
  "ÃWS¯efW"  # Erstein
  "Öv^ôu±ƒS"  # Guebwiller
  "?–<hú‹"  # Haguenau
  "¨NætS·V"  # Honwald
  "eYS^Sôu"  # Horbourg-Wihr
  "‰R¯e^KQ"  # Hunspach
  "·^yr^³R"  # Kanterbrau
  "ïQılS"  # Kaysersberg
  "³RÕnôTk"  # Lautenbach
  "³Ryr!X"  # Lauterburg
  "&OôTk"  # Lembach
  "lšSÑyÒR^XÆY"  # Marckolsheim
  "«ƒS^XÆY"  # Molsheim
  "s|SjŒîh"  # Mulhausen
  "’‚¯eyr"  # Munster
  "s|PŸ<h"  # Mutzig
  "°e^Ì‘(„KQ"  # Neuf-Brisach
  "eYÉb¯eÉbKQ"  # Oberhaslach
  "eYSHY"  # Obernai
  "eYS^ÆY"  # Olsheim
  "eYS"  # Orbey
  "÷–ÀNeY¬‚"  # Reichshoffen
  ")RKQZS"  # Riquewihr
  "œÕlKQ"  # Rouffach
  "(„æ—S³u"  # Saverne
  "0ŒSôuÒR"  # Scherwiller
  "¯e^S…h"  # Schirmeck
  "^X±ƒ¯eTX"  # Sélestat
  "Ï‚òƒSôuS"  # Souffelweyer
  "Ï‚+Y±ƒ…QÆY"  # Soufflenheim
  "Ï‚(ƒlšyr"  # Soultzmatt
  "¯eyrÉb¯e!X"  # Strassburg
  "fWi`"  # Thann
  "şVSKQwmÆY"  # Turckheim
  "úe‰vwmÆY"  # Vendenheim
  "`îh!X"  # Wissemburg
  "ôuyrSwmÆY"  # Wittelsheim
}
army_names = {
  "?–S(„¯e›Q"  # Armée d'Alsace
  "±ƒ5ƒ›Q"  # Armée du Rhin
  "ZRåe›Q"  # Armée des Vosges
  "Œg·VØš›Q"  # Armée du Sundgau
  "klÉb›Q"  # Armée du Jura
  "eYîhòƒS·V›Q"  # Armée de l'Ochsenfeld
  "ÉbÈT·Vyr›Q"  # Armée de la Hardt
  "Twßv›Q"  # Armée de la Décapole
  "¯eyrÉb¯e!X›Q"  # Armée de Strasbourg
  "$PROVINCE$›Q"  # Armée de $PROVINCE$
}
