graphical_culture = westerngfx
color = {
  62
  122
  189
}
revolutionary_colors = {
  14
  0
  8
}
historical_idea_groups = {
  administrative_ideas
  defensive_ideas
  maritime_ideas
  offensive_ideas
  innovativeness_ideas
  quality_ideas
  expansion_ideas
  trade_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  dutch_maurician
  french_caracolle
  swedish_gallop
  swedish_gustavian
  swedish_caroline
  swedish_arme_blanche
  prussian_uhlan
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "KQÌ‘¯e‚„‰R #0" = 55  # Christian #0
  "^m¯wáw¯e"  # Brockenhuus
  "KQÌ‘¯e4tîh"  # Christiansen
  "jg"  # Daa
  "ÃW^îh"  # Ebbesen
  "ÃW=O¯efW"  # Eberstein
  "ÃWS^÷–^yr"  # Ellbrecht
  "Õl¯w¯eäS·V"  # Falkenskjold
  "9‚S"  # Fischer
  "Övyr"  # Galt
  "<h¯eY+Y"  # Gersdorff
  "pg·V"  # Gjedde
  "ÄÑ‘îr"  # Gyldenløve
  "	T&O¯efW"  # Gyldenstjerne
  "Øš6w"  # Gøye
  "ÈTSZS"  # Harboe
  "ÈT‰v<h"  # Hardenberg
  "wƒS¯eğlàV"  # Holstein
  "à`yròƒS·V"  # Huitfeldt
  "k<h"  # Høegh
  "ö^îh"  # Jensen
  "2SÌ‘"  # Juel
  "KQÉb"  # Krabbe
  "KQÉb<h"  # Krag
  "KQ&OmV"  # Krumpen
  "KQªR(ƒ!"  # Knudtzon
  "KQôu¯eTX·V"  # Kvistgaard
  "aS¯e"  # Kaas
  "—g<hÔk"  # Lingby
  "†–<h"  # Lunge
  "TPO"  # Lützow
  "Éb‡eú‹i`"  # Løvenørn
  "ÛkGY"  # Moltke
  "«ƒyr"  # Moth
  "™„KQ"  # Munk
  "ú‹Ôk"  # Norby
  "ùW·Vîh"  # Pedersen
  "ZS+Yîh"  # Povlsen
  "^ÒRîh"  # Pallesen
  "NÒR"  # Pil
  "pQS"  # Rantzau
  "÷–‡eyrm"  # Reventlow
  "WîhKQpQ(ƒ"  # Rosenkrantz
  "Wîhú‹i`"  # Rosenørn
  "¯epQ(ƒ"  # Schlentz
  "™lKQ"  # Schack
  "¯eÑySÕn"  # Scholten
  "^Xk¯eğl·V"  # Sehested
  "¯eKQÉbÆY"  # Skram
  "Xblšîh"  # Thomsen
  "¯Q yrpQÀs"  # von Trampe
  "yrWÒR"  # Trolle
  "LNòƒS·V"  # Ulfeldt
}
ship_names = {
  "³lˆœ"  # Abboren
  "šN=OÉbU"  # Abraham
  "?–U	t¯e"  # Akilles
  "šN†SqS'Y"  # Alexander
  "lš<hªR¯e'Y^"  # Alexander Magnus
  "ÃWS+Y¯e!X"  # Alfsborg
  "Î‘Ë‚"  # Amarant
  "‰RòƒÁ"  # Amphion
  "‰RKQÉbÆY"  # Anclam
  "‰R·Vm¨X¾"  # Andromeda
  "‰RNW"  # Ankan
  "‰RZsY‹s"  # Anna Regina
  "?–âlW"  # Apollo
  "?–&O¾S"  # Arendal
  "À–"  # Astrild
  "ôT“^¯e"  # Baccus
  "ôT·VS"  # Balder
  "ôTSY„yƒ"  # Bartolomeus
  "ôT‰)R¯e“^¯e"  # Basiliskus
  "^TX"  # Bauta
  "øSbsY^y"  # Bellona
  "=Oi`ÈTjg¯e"  # Bernhardus
  "ÂrbëX"  # Berserk
  "ZWc"  # Beständig
  "Ôkyr"  # Biet
  "iVy†eh"  # Bifrost
  "ÔkS<h=O5r"  # Birger Jarl
  "'YŠq"  # Björn
  "0Á”b—0Ôk¦ui`"  # Björn Järnsida
  "^±ƒÑ‘„S"  # Blekinge
  "œœ±‚"  # Blomman
  "İ„g"  # Blå Måne
  "İ„p"  # Blå Örn
  "İ„ºN"  # Blåmannen
  "ZS·VætS"  # Bodvar
  "^áw¯e"  # Bohus
  "‚œ|œ"  # Braxen
  "Neg…h"  # Bremen
  "^±ƒÑ‘„SÄ–îr"  # Brokinge Lejonet
  "ÕhŠq"  # Bruna Björn
  "Õhîr"  # Bruna Lejon
  "^&O^S·V"  # Brynhilda
  "›b•"  # Brämaren
  "Byens Löve"
  "FŒPR"  # Bönan
  "v`îr"  # Böse Lejon
  "aSS8l"  # Cabeljon
  "z`’d"  # Caesar
  "aSs|Éb"  # Camilla
  "aSSASN"  # Carolus X
  "aSSASN"  # Carolus XI
  "aS^XS"  # Cassel
  "aS¯eXb3w"  # Castor
  "Cedercreutz"
  "Ymyr"  # Charlotta
  "KQÌ‘¯eXbV"  # Christopher
  "ŒTŒ"  # Concordia
  "Cronhielm"
  "¾Éb±"  # Dalarna
  "9N¦¼–p"  # Danska Falken
  "9N¦N‰k"  # Danska Fenix
  "9N¦<hÌ‘¬‚"  # Danska Gripen
  "9N¦„vkKQXb3w"  # Danska Hector
  "9N¦‹sPR"  # Danska Prinsen
  "9N¦)YE"  # Danska Svan
  "9N¦Ä–"  # Danske Hjorten
  "9N¦„v«ƒÌ‘‰R"  # Danske Morian
  "9N¦„vs^NW"  # Danske Pinckan
  "'YkS"  # David
  "wmZŒ"  # Delfin
  "ãNSè•—¯eyr"  # Delmenhorst
  "?ag"  # Desirée
  "Är‰RZ"  # Diana
  "Disa"
  "Dragendorpt"
  "v`™Ÿ"  # Draken
  "Drakenäs Skeppet"
  "àeOu"  # Dristigheten
  "USğS|š"  # Dromedarius
  "wm·Vôu^·OKN'kú‹ÉbsY‹s"  # Drottning Hedvig Eleonora
  "ïfN·LNS‰ƒaSsY‹s"  # Drottning Lovisa Ulrika
  "0tòƒZ·›s<h¾±ƒZsY‹s"  # Drottning Sofia Magdalena
  "LNSKNaS·OKN'kú‹ÉbsY‹s"  # Drottning Ulrika Eleonora
  "‹sT"  # Drottningen
  "^txQ‹sT"  # Drottningen af Sverige
  "‡vT›S"  # Drottningholm
  "Dücker"
  "m"  # Dygden
  "åN¿OåN0Œ"  # Ebenetzer
  "ÃWgnfÒR¯e"  # Ehrenpreus
  "ÃWKQ^Éb·V"  # Ekeblad
  "Ekholmsund"
  "Œg.Ÿ"  # Ekorre
  "'YaŒ"  # Elefanten
  "Œ‚+Y¯e!XKN‚"  # Elfsborgs Bark
  "|š"  # Elg
  "Nô"  # Endräkten
  "Engel"
  "ñ‚<hpQv`™Ÿ"  # Engelska Drake
  "ñ‚<hpQºN"  # Engelsman
  "ìrÒ‰‹Q"  # Enhjörningen
  "ßuN"  # Enigheten
  "ßuN"  # Enigheten
  "Üw)Rw ÃWÌ‘KQ"  # Erik Segersäll
  "1r™l<SšN"  # Estland
  "ÃWyr³u"  # Etna
  "2SÑ‘®YZ"  # Eugenie
  "'k‹VÄrIR"  # Eurydice
  "¼–p"  # Falken
  "Tg"  # Fama
  "åT·V!XKNTg"  # Fama Göteborg
  "Feden"
  "N‰k"  # Fenix
  "àVáO"  # Fides
  "Fildrim"
  "¬‚pQ"  # Finland
  "Finska Mamnon"
  "¬‚pQÑŠq"  # Finska Björnen
  "¬‚pQ)YE"  # Finska Svanen
  "Ş˜™Ÿ"  # Flygande Draken
  "Ş˜Ò‡"  # Flygande Serpent
  "Ş˜ür"  # Flygande Vargen
  "ySKQ"  # Folke
  "x^Ğ"  # Fortuna
  "Framfuss"
  "Fransiskus"
  "ŒTs^"  # Freden
  "V÷–·VÌ‘KQ¯e"  # Fredericus
  "V÷–·VÌ‘KQ¯eıV‹s"  # Fredericus Rex
  "^txQıV‹sV÷–·VÌ‘KQ¯e"  # Fredericus Rex Suecia
  "V÷–·VKNaS ?–…h‰ƒšN"  # Frederika Amalia
  "V÷–·VÌ‘aS"  # Fredrika
  "V÷–·VKNaS ?–›s‰ƒZ"  # Fredrika Amalia
  "V÷–"  # Frej
  "Frernskanten"
  "VKN	V"  # Frigga
  "ê1u"  # Friheten
  "Frisk Opp"
  "™‚Œ…Å–"  # Fröja
  "ÃW±ƒeYú‹Éb+YºN"  # Fröken Eleonora
  "VyıV"  # Fäderneslandet
  "Ñ‘±‚"  # Förgylda Blommen
  "Ñ‘FŒ"  # Förgylda Bönan
  "Ñ‘¼–p"  # Förgylda Falken
  "N•Ñ‘KN‚"  # Förgylda Galejan
  "Ñ‘wm%"  # Förgylda Måsen
  "Ñ‘«spt"  # Förgylda Rosen
  "Ñ‘ù‚œg"  # Förgylda Äpplet
  "Förlengaren"
  "(ŒNa"  # Försiktigheten
  "5"  # Fågel Struts
  " RÉb‚„šN"  # Galatea
  "•w"  # Gamla
  "äSQR"  # Gamla Svärdet
  "wÕlpQKQºN"  # Gamle Frantsen
  "HSg"  # Ge På
  "åT—VpQ"  # Gotland
  "KQ™Ÿ¯eğlyr=O5r"  # Greve Cronstedt
  "	T&O!X=O5r"  # Greve Gyllenborg
  "È6w9Syr=O5r"  # Greve Meijerfelt
  "¯e^S=O5r"  # Greve Sparre
  "<hÌ‘¬‚"  # Gripen
  "t^‰sKb"  # Gröna Jagaren
  "ppür"  # Grå Ulven
  "äS¯eTX+Y'Y^"  # Gustaf den Store
  "ŒNg"  # Göja
  "¦uTX"  # Göta
  "¦uTX¹e‚"  # Göta Ark
  "„Uîr"  # Göta Lejon
  "¦uTX‹sıV"  # Göta Rike
  "åT·V!X"  # Göteborg
  "åT·V!X¼–p"  # Göteborgs Falken
  "åT·V!X‰^X"  # Göteborgs Kastell
  "åT·V!X)YE"  # Göteborgs Svan
  "åT·V!X¹uàz"  # Göteborgs Vapen
  "E"  # Gåsen
  "ÈTpQ"  # Halland
  "ÈTSÆYËeTXyr"  # Halmstadt
  "°eg"  # Halvmånen
  "ÈTú‹"  # Hanö
  "ÈT^Ä–îr"  # Harbo Lejonet
  "Harboviks"
  "ºN|œ"  # Havfrun
  "wm·Vôu<h OKNƒ‹v Ymyr"  # Hedvig Elisabeth Charlotta
  "kKQXb"  # Hektor
  "kÉbKQÒR¯e"  # Hercules
  "k‚„^ eêWS"  # Hertig Ferdinand
  "Ñîh-aS^XS"  # Hessen Cassel
  "kr"  # Hinden
  "ÈTS›s"  # Hjalmar
  "ar"  # Hjorten
  "wƒpQKNŒTŒ"  # Hollands Concordia
  "wƒpQÖzr"  # Hollands Flöjten
  "wƒpQ„vÛkÌ‘(ƒ"  # Hollands Moranien
  "wƒpQ)YE"  # Hollands Svanen
  "wƒpQ±‚íV"  # Hollands Tuin
  "wƒpQ)YO"  # Hollands Ängeln
  "wƒpQ²N‹s"  # Holländska Prinsen
  "Hoppet"
  "—i`"  # Horn
  "Oewc"  # Hurtig
  "‹v)YE"  # Hvita Svan
  "wmS›pQÄ–îr"  # Hälsinge Lejonet
  "Ä–p"  # Höken
  "Illerim"
  "ñ‚sO"  # Ingeborg
  "àe¨šwOætS"  # Ivar Benlus
  "‹vkˆOætS"  # Ivar Vitsurk
  "Å–Ì‘¯eÉbôu(ƒ"  # Jarislawitz
  "Jarramas"
  "érs'Y^"  # Jegermeister
  "¦uÿb"  # Jonas
  "TN³u¯e ¯Q ÃWÆY‰v"  # Jonas van Emden
  "ö^ê–s^"  # Jönköping
  "¦umt¬‚"  # Josephine
  "¦ufNšN"  # Jozua
  "SĞY"  # Jungfrun
  "1g‡^yr"  # Jupiter
  "1gyrºNKNf"  # Jute Stjärnan
  "sºN"  # Jägaren
  "Järnvågen"
  "aSSlš"  # Kalmar
  "aSSlšKN‚"  # Kalmar Barken
  "aSSlš‰^X"  # Kalmar Kastell
  "aSSlšÈpëX"  # Kalmar Valen
  "aSSlš)YO"  # Kalmar Ängeln
  "b—e"  # Kampen
  "aSSAS	N"  # Karl XIII
  "aSSASÛV·¦uğ"  # Karl XIV Johann
  "aSS<h"  # Karlberg
  "aSS¯e=n"  # Karlshamn
  "aSS¯e=n‰^X"  # Karlshamns Kastell
  "aSS¯eKQœ³u"  # Karlskrona
  "aSS¯eKQœ³u¹uàz"  # Karlskrona Vapen
  "²œ|œ"  # Karpen
  "‰^X"  # Kastellet
  "aSTX3tZ"  # Katarina
  "Ík+s"  # Katta
  "Kilduin"
  "Kiskin"
  "Klosterkon"
  "·^¯efWN"  # Konstantin
  "?–S+Y·V÷–·VÌ‘KQıV‹s"  # Konung Adolf Frederik
  "'YkS‹s"  # Konung David
  "äS¯eTX+Y	NNıV‹s"  # Konung Gustav III
  "äS¯eTX+YÛVN·?–S+YıV‹s"  # Konung Gustav IV Adolf
  "aSS‹s"  # Konung Karl
  "Û‡‡"  # Krabbe
  "KQÌ‘¯e‚„Z"  # Kristina
  "‹s Q"  # Kronan
  "‹s Q|œ"  # Kronfisk
  "*Y3–KN Q"  # Krono Solen
  "KQœªRÌ‘"  # Kronoberg
  "‹s QKN‚"  # Kronoskeppet
  "?–S+Y·V÷–·VÌ‘KQ‹s¨P"  # Kronprins Adolf Frederik
  "äS¯eTX+Y‹s¨P"  # Kronprins Gustav
  "äS¯eTX+Y·?–S+Y‹s¨P"  # Kronprins Gustav Adolf
  "ƒ‡ù‡"  # Kräftan
  "cƒ QKN1r"  # Krönte Kiärleken
  "+sªT"  # Kåter
  "Éb<hS=O<h"  # Lagerberg
  "Éb<hÔk6wKQ"  # Lagerbielke
  "Š”"  # Lammet
  "Lampret"
  "	N‡e|œ"  # Lax
  "«ƒS³u=O5r"  # Le Comte de Mörner
  "Íkîr"  # Lejoninna
  "±‚yŒ"  # Leoparden
  "Lidungun"
  "1rÅ`"  # Liefde
  "SäQğQ"  # Lilla Fenix
  "S±‚yŒ"  # Lilla Leoparden
  "S¥”S"  # Lilla Nyckeln
  "Sİ„K"  # Lille Blå Duvan
  ")R+YpQ"  # Livland
  "Ljungalden"
  "m·V^WKQ"  # Lodbrok
  "ïfN‰R®Y"  # Louis et Anne
  "ïfN LNS‰ƒaS"  # Lovisa Ulrika
  "TKQ‹vK"  # Lybska Duvan
  "TKQÄ–"  # Lybska Hjorten
  "TKQKNp"  # Lybska Örnen
  "Madam"
  "àeïS9SLe"  # Makalös
  "lšSØ"  # Malmö
  "RÅk"  # Manligheten
  "›s<hKNTX"  # Margareta
  "›sKNšN"  # Maria
  "›sKNšN·aSm3tZ"  # Maria Carolina
  "›sS¯e"  # Mars
  "lš¯eyrpQ·V"  # Marstrand
  "…hãNS^·V"  # Medelpad
  "Ä–ºN|œ"  # Meerman
  "¨XN)R"  # Mercurius
  "%V…m3wæt"  # Minerva
  "upQØåß"  # Mjöhunden
  "™„<S¯w9N"  # Monikendam
  "hff"  # Morgonstjärnan
  "FŒI…h"  # Muskatenbom
  "™„¯eyrW¯e"  # Mönsterås
  "*Y4–"  # Månen
  "wm%"  # Måsen
  "±O?–—V¯e"  # Najaden
  "…mnf˜"  # Neptunus
  "<SäS³R¯e"  # Nikolaus
  "S¹e"  # Norden
  "Sgf"  # Nordstjärnan
  "S°"  # Nordstjärneorden
  "°e²N‹s"  # Nya Delfin
  "¥”S"  # Nyckeln
  "<Sê–s^«spt"  # Nyköpings Rosen
  "<Sê–s^KNf"  # Nyköpings Stjärnan
  "Yºƒ"  # Näktergalen
  "hƒ»öS"  # Nättelbladet
  "Sê–s^"  # Nörrköping
  "L–uºN"  # Obekant
  "eYN"  # Oden
  "eYS‰v!X"  # Oldenburg
  "Xjh"  # Oranienbom
  "ÄO3w+u¯e"  # Orfeus
  "Ò‡Ç†"  # Ormen
  "àeOu"  # Orädd
  "Oxdjupet"
  "lQir"  # Oxen
  "Packan"
  "Kbøv"  # Palmstjärna
  "fI"  # Papegöjan
  "Patentia"
  "1rıVw"  # Patrioten
  "HU"  # Pelikanen
  "¥Q^y"  # Pluto
  "âlTKQ¯e"  # Pollux
  "âlÉb<SšN"  # Pommern
  "®îT"  # Postiljon
  "®‘š"  # Postryttaren
  "äS¯eTX+Y²N‹s"  # Prins Gustav
  "aSS²N‹s"  # Prins Karl
  "aSS·V÷–·VÌ‘KQ²N‹s"  # Prins Karl\nFrederik
  "eY¯eaS²N‹s"  # Prins Oscar
  "ZÉ^²N‹s"  # Prins Wilhelm
  "sY²N‹s"  # Prinsessan
  "wm‡…<h·0tòƒZsY²N‹s"  # Prinsessan Hedvig Sofia
  "0tòƒZ·?–S‚„ZsY²N‹s"  # Prinsessan Sofia Albertina
  "0tòƒZ·YmyrsY²N‹s"  # Prinsessan Sofia Charlotta
  "LNSKNaS·OKN'kú‹ÉbsY²N‹s"  # Prinsessan\nUlrika Eleonora
  "nfœëXºN"  # Pryssen
  "nfœëX)YE"  # Prysske Svanen
  "‰pQ·V"  # Psilander
  "ÉbeS"  # Rafael
  "Éb<hætS·V"  # Ragvald
  "Raumö Kravelen"
  "eˆP"  # Recompens
  "sY‹s"  # Regina
  "÷–Fz¯e"  # Remus
  "÷–ætS"  # Reval
  "‘šëX1WTN»l"  # Riddar St. Göran
  "5ÏeKN¶R"  # Riddarhuset
  "Ì‘ R"  # Riga
  "	NµuO®‹"  # Riksens Ständer
  "ıV¶RBh Q"  # Rikskronan
  "ıV¶RKN¥”"  # Riksnyckeln
  "ıV¶RCgVg"  # Riksscepter
  "ıV¶RKNQR"  # Rikssvärdet
  "ıV¶RKNöt"  # Riksvasa
  "ıV¶RKNù‚œg"  # Riksäpplet
  "WUaï¯e"  # Romulus
  "7…‡…"  # Rosen
  "7…‡…KN‚"  # Rosen Galeja
  "«spt±‚¯s"  # Rosenkrans
  "œ3uòƒSyr"  # Ruschenfelt
  "¸‚™™KN Q"  # Rutenkrans
  "lQck"  # Rättvisan
  "dlQ!"  # Röda Hanen
  "¢uîr"  # Röda Lejon
  "¢u™Ÿ"  # Röde Draken
  "d¬r"  # Röde Hund
  "Ä–Ír"  # Råbocken
  "1WÃWÌ‘KQ"  # Sankt Erik
  "Sallan Varre"
  "QeNIN"  # Salvator
  "ÂSYR"  # Samson
  "ÂSYRKN‚"  # Samsons Galeja
  "1W‰RZ"  # Sankt Anna
  "1W¦upQ"  # Sankt Göran
  "1W^W<SFz¯e"  # Sankt Hieronymus
  "1WÅ–T^"  # Sankt Jacob
  "1Wå‚g"  # Sankt Johannes
  "1W›s‰ƒšN"  # Sankt Maria
  "1WlšĞcšN"  # Sankt Mathias
  "1WXblš¯e"  # Sankt Thomas
  "œQ^y"  # Saturnus
  "CgVg"  # Scepter
  "‰‡^?–"  # Scipio
  "Serafimeorden"
  "Sigurd Ormuga"
  "—^Éb·V"  # Sjöblad
  "Skeppsholmen"
  "N‡PR"  # Skorpionen
  "Skåne"
  "¯e«ƒpQ"  # Småland
  "¯eidpQKN"  # Smålands Hjort
  "¯e«ƒpQKNîr"  # Smålands Lejonet
  "Snarsven"
  "Snörepilen"
  "Solen"
  "Spegeln"
  "^gsY^y"  # Spes
  "Sprengtporten"
  "1WòSå‚g"  # St. Johannes Evangelista
  "Stadvarvet"
  "Starkotter"
  "±Š"  # Stenbocken
  "¯e·VN"  # Stettin
  "¯e·VåTSid"  # Stockholm
  "¯e·VåTSidKN"  # Stockholms Hjort
  "Stockholms Hoppet"
  "Stockholms Raathuijs"
  "Stockholms Riddarhuus"
  "Stockholms Sluijs"
  "Stora Kraveln"
  "'Y‹s Q"  # Stora Kronan
  "'YäQğQ"  # Store Fenix
  "ËeyrÉbSŒgyQ ¦uğ…Q¯e"  # Stralsunds Johannes
  "Strömstad"
  "Styrburn"
  "Stövaren"
  "Stå Bi"
  "Stå Fast"
  "Stålnäbben"
  "^txQ"  # Suecia
  "Sundska Maria"
  "ŒgyQætS"  # Sundsvall
  "Svalan"
  ")YE"  # Svan
  "Svarta Hunden"
  "Ñ‹s"  # Svarta Kon
  "Ñ+s"  # Svarta Kåter
  "Ñp"  # Svarta Örn
  "^txQ‹sıV"  # Svea Rike
  "^txQ!X"  # Sveaborg
  "^txQ„vkKQXb"  # Svenska Hektor
  "^txQÄ–îr"  # Svenska Lejonet
  "^txQ"  # Sverige
  "RQR"  # Svärdet
  "WSüfpQ"  # Södermanland
  "Tantheijen"
  "ÇR›R"  # Tapperheten
  "Ô‚ON"  # Thais
  "yrŒ…‰šN"  # Theresia
  "ÒVĞc¯e"  # Thetis
  "Thure Bielke"
  "Tigar"
  "Tigern"
  "XbS"  # Tor
  "şVS!X"  # Torborg
  "	N‹s Q"  # Tre Kronor
  "	Nîr"  # Tre Lejon
  "ŸKb"  # Trumslagaren
  "ÌSîr"  # Tu Lejon
  "wmZŒ.Ÿ"  # Tumlaren
  "z¥SºN"  # Turken
  "LNÉb 9Sîh"  # Ulla Fersen
  "LNÌ‘¯e¾"  # Ulriksdal
  "Ulven"
  "t^S„vTKQQeNIN"  # Unga Lybska Salvator
  "Uppassaren"
  "LNnfpQ"  # Uppland
  "LNnf(„Éb"  # Uppsala
  "Uttern"
  "Vaksam"
  "Vanadis"
  "ôu!XKN¹uàz"  # Vapen von Viborg
  "ætSÌ‘"  # Varberg
  "±‚öt"  # Vasen
  "Vaxholm"
  "ôu³u¯e"  # Venus
  "ôu³u¯e"  # Venus
  "Verden"
  "Vesterviksoxe"
  "ôu!X"  # Viborg
  "ôuY)RšN"  # Viktoria
  "‹vp"  # Vita Örn
  "Vladislaff"
  "õuŠ"  # Väduren
  "Väktaren"
  "N¹eweg„v0kÎ"  # Välkomst från Orienten
  "0kÎ"  # Välkomsten
  "Vändekåpen"
  "æ—ÆYpQ"  # Värmland
  "‰åT—VpQ"  # Västergötland
  "æ—¯eyrôuKQ"  # Västervik
  "æ—¯eyrôuKQKNx^"  # Västerviks Fortuna
  "‰¦uyrpQÄ–îr"  # Västgöta Lejonet
  "‰üfpQ"  # Västmanland
  "ætkyrÈ¯eyr"  # Wachtmeister
  "Wasa"
  "‡e‰v"  # Wenden
  "Wolgemot"
  "Wrangel"
  "Wrede"
  "Yngve"
  "Zemire"
  "Älgen"
  "ÃWS+Y¯e!X„vkKQXb"  # Älvborgs Hector
  "ÃWS+Y¯e!XÄ–îr"  # Älvborgs Lejonet
  "ÃWS+Y¯e!X)YE"  # Älvborgs Svanen
  "ÃWS+Y¯e!X"  # Älvsborg
