graphical_culture = asiangfx
color = {
  162
  32
  65
}
revolutionary_colors = {
  0
  13
  0
}
historical_idea_groups = {
  offensive_ideas
  defensive_ideas
  naval_ideas
  trade_ideas
  quality_ideas
  spy_ideas
  diplomatic_ideas
  administrative_ideas
}
historical_units = {
  japanese_archer
  eastern_bow
  japanese_footsoldier
  japanese_samurai
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "Sl #0" = 10  # Takauji #0
  " N›T"  # Imagawa
  " N›T"  # Imagawa
  " N›T"  # Imagawa
  "	ToÇ"  # Kira
  "	ToÇ"  # Kira
  "	ToÇ"  # Kira
  "OøR"  # Ise
  "OøR"  # Ise
  "OøR"  # Ise
  "OøR"  # Ise
  "OøR"  # Ise
  "7á›T"  # Ninagawa
  "7á›T"  # Ninagawa
  "7á›T"  # Ninagawa
  "7á›T"  # Ninagawa
  "7á›T"  # Ninagawa
  "S`u"  # Kitabatake
  "(g.ê"  # Kozukuri
  "kN<õ"  # Kuki
  "sQ"  # Seki
  "^y7b"  # Kanbe
  "ïŒë"  # Nagano
  "ÿgi"  # Tsuge
  "ÿöÂw"  # Okouchi
  "gËê"  # Hattori
  "`i(g"  # Kusunoki
  "mQ“â"  # Rokkaku
  "¨NÅg"  # Kyogoku
  "ÿöõS"  # Takashima
  "Kg(g"  # Kutsuki
  "≤Ñu"  # Gamo
  "EmïN"  # Azai
  " NïN"  # Imai
  "ˆwŒë"  # Isono
  "i,g"  # Mikumo
  "åT0u"  # Wada
  "ËñÓh"  # Amamori
  "0u-N"  # Tanaka
  "-NQg"  # Nakamura
  "Ûw0u"  # Ishida
  "‰ÖX"  # Todo
  "GrPh"  # Katagiri
  "≥ç)R"  # Ashikaga
  "∆u›T"  # Hosokawa
  "OøR"  # Ise
  "7á›T"  # Ninagawa
  "ÿö"  # Ko
  "NrÇ"  # Isshiki
  "ÖQ‰Ö"  # Naito
  "dlEm"  # Yuasa
  "äçzf"  # Ochi
  "RrïN"  # Tsutsui
  "AS^"  # Toichi
  "‰S^"  # Furuichi
  "OY"  # Ido
  "åg8l"  # Matsunaga
  "åg”N"  # Matsukura
  "Ûgu"  # Yagyu
  "`uqS"  # Hatakeyama
  "`l0u"  # Ikeda
  "O9N"  # Itami
  "˝wøR"  # Nose
  "•Ç›T"  # Akutagawa
  "RÉ(g"  # Araki
  "âR¡â"  # Yasumi
  "-N›T"  # Nakagawa
  "8nPO"  # Yusa
  "ÿöqS"  # Takayama
  "Sâ"  # Konishi
  ",g?a˙R"  # Honganji
  "Nl"  # Shimozuma
  "XÖQ"  # Horiuchi
  "âs(g"  # Tamaki
  "dçïN"  # Akai
  "‚lYŒë"  # Hatano
  "RÉ(g"  # Araki
  "qST"  # Yamana
  "ˇg7å"  # Kakiya
  "+RNb"  # Bessho
  "fÛw"  # Akashi
  "dçåg"  # Akamatsu
  "S˙R"  # Kodera
  "—û0u"  # Kuroda
  "âRÖR"  # Atagi
}
ship_names = {
  "FñeY8N"  # Mutsu Maru
  "˙QÀ8N"  # Dewa Maru
  "NŒë8N"  # Shimotsuke Maru
  "8^Fñ8N"  # Hitachi Maru
  "NI`8N"  # Kazusa Maru
  "NI`8N"  # Shimousa Maru
  "fkœÖ8N"  # Musashi Maru
  "NŒë8N"  # Kozuke Maru
  "OFå8N"  # Izu Maru
  "äçT8N"  # Echigo Maru
  "äç-N8N"  # Ettchu Maru
  "†RHç8N"  # Kaga Maru
  "˝wâv8N"  # Noto Maru
  "èö≥l8N"  # Suruga Maru
  "‹èml8N"  # Totomi Maru
  "NﬁT8N"  # Joshu Maru
  "‹èﬁT8N"  # Enshu Maru
  "fkﬁT8N"  # Bushu Maru
  "äçﬁT8N"  # Esshu Maru
  "	N≥l8N"  # Mikawa Maru
  "ÀﬁT8N"  # Ushu Maru
  "¯vﬁT8N"  # Soushu Maru
  "2ñﬁT8N"  # Boushu Maru
  "2uêe8N"  # Kai Maru
  "·OﬁT8N"  # Shinshu Maru
  "2uﬁT8N"  # Koshu Maru
  ">S.V8N"  # Owari Maru
  ">SﬁT8N"  # Bishu Maru
  "éSm8N"  # Mino Maru
  "äçMR8N"  # Echizen Maru
  "OøR8N"  # Ise Maru
  "◊Vid8N"  # Shima Maru
  "—èml8N"  # Omi Maru
  "mlﬁT8N"  # Goushu Maru
  "qSŒW8N"  # Yamashiro Maru
  "ÂÇÌr8N"  # Wakasa Maru
  "9N‚l8N"  # Tanba Maru
  "9NT8N"  # Tango Maru
  "'YåT8N"  # Yamato Maru
  "™uO8N"  # Kii Maru
  "™uﬁT8N"  # Kishu Maru
  "OHç8N"  # Iga Maru
  "?ñ‚l8N"  # Awa Maru
  "^çêS8N"  # Sanuki Maru
  "WPO8N"  # Tosa Maru
  "OàN8N"  # Iyo Maru
  "≠dËx8N"  # Harima Maru
  "≠dﬁT8N"  # Banshu Maru
  "=Ow8N"  # Hoki Maru
  "‡Va^8N"  # Inaba Maru
  "YMR8N"  # Bizen Maru
  "éjOàR8N"  # Mimasaka Maru
  "YﬁT8N"  # Binshu Maru
  "YT8N"  # Bingo Maru
  "Y-N8N"  # Bittchu Maru
  "âRzÇ8N"  # Aki Maru
  "˙QëN8N"  # Izumo Maru
  "Ûw¡â8N"  # Iwami Maru
  "hT2ñ8N"  # Suou Maru
  "ïËï8N"  # Nagato Maru
  "0NT8N"  # Bungo Maru
  "0NMR8N"  # Buzen Maru
  "QrMR8N"  # Chikuzen Maru
  "QrT8N"  # Chikugo Maru
  "•wMR8N"  # Hizen Maru
  "•wT8N"  # Higo Maru
  "QrﬁT8N"  # Chikushu Maru
  "ÂeT8N"  # Hyuga Maru
  "'YÖñ8N"  # Osumi Maru
  "(Ñid8N"  # Satsuma Maru
  "(ÑﬁT8N"  # Sasshu Maru
}
army_names = {
  "≥ç)RõQ"  # Ashikaga Gun
  "$PROVINCE$õQ"  # $PROVINCE$ Gun
  "$PROVINCE$øR"  # $PROVINCE$ Zei
  "$PROVINCE$‚V"  # $PROVINCE$ Dan
}
fleet_names = {
  "≥ç)R4lõQ"  # Ashikaga Suigun
  "$PROVINCE$4lõQ"  # $PROVINCE$ Suigun
  "$PROVINCE$9Çñ"  # $PROVINCE$ Sendan
  "$PROVINCE$ñ"  # $PROVINCE$ Tai
}
