graphical_culture = northamericagfx
color = {
  96
  57
  19
}
revolutionary_colors = {
  13
  8
  5
}
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  offensive_ideas
  trade_ideas
  diplomatic_ideas
  plutocracy_ideas
  spy_ideas
  economic_ideas
}
historical_units = {
  native_indian_archer
  native_indian_tribal_warfare
  native_indian_horsemen
  native_indian_mountain_warfare
  iroquois_rifle_scout
  sioux_dragoon
  american_western_franchise_warfare
}
monarch_names = {
  "O(Ñ—y)R #0" = 20  # Ishacoly #0
  "ÔQ–cTX #0" = 10  # Kaitiatah #0
  "ÔQkç≥uFz…bkç #0" = 10  # Kaihenamourah #0
  "óNaSkç #0" = 10  # Hochucah #0
  "^kçFzÊtkçTX #0" = 10  # Pahmoowahtah #0
  "ôÑÖQ∑^≥ukç #0" = 10  # Monneconnahheh #0
  "‚lR≥u8Ywmnf #0" = 10  # Pochenaquaheip #0
  "(ÑÙTwmyr #0" = 10  # Sabaheit #0
  "8Y…b»T‚l√W #0" = 10  # Quarahhapoe #0
  "aS≥u·wlökçaS #0" = 10  # Kanahumahka #0
  "OôlÖhöNNY #0" = 10  # Ishameaqui #0
  "´ÉkçaS #0" = 10  # Moheka #0
  "?ñaSNöNTX #0" = 10  # Akachuata #0
  "aSkç≥uZSÖQ #0" = 10  # Kahenabone #0
  "löÊtS…b #0" = 10  # Mawarra #0
  "ÔQÙuæèÙu^ #0" = 10  # Kewiddawippa #0
  "^≥uR #0" = 10  # Panache #0
  "TXç≥u<SaSkç #0" = 10  # Tabenanikah #0
  "√WÇTXÊó^…bkç #0" = 10  # Eshetaveparah #0
  "?ñôl»Tçyr #0" = 10  # Ashahabbeet #0
  "NY≥ukçÊt #0" = 10  # Queenahevah #0
  "TXwmSNYnf #0" = 10  # Tahayerquoip #0
  "‚lﬂRYtNYnf #0" = 10  # Pochanawquoip #0
  "óXb¶u—yÉlyr #0" = 10  # Hotoyokohwot #0
  "^ÃëÊtkç^XÖhS #0" = 10  # Parrywahsaymer #0
  "ZSöNÊtkçXb6wç #0" = 10  # Boyahwahtoyehbe #0
  "ZSÊtkç8YœÇ #0" = 10  # Bowahquassuh #0
  "Xb(ÑÙu #0" = 10  # Tosawi #0
  "NYS^KQ #0" = 10  # Queilpark #0
  "ÊtkçXbTRKQ #0" = 10  # Wahtohkonk #0
  "Pünf˙WöNkç #0" = 10  # Zipkiyah #0
  "(ÑfWTX #0" = 10  # Satanta #0
  "Xb≥uˆ^—y #0" = 10  # Tonaenko #0
  "^X’naSöNkç #0" = 10  # Settemkayah #0
  "wiOöN #0" = 10  # Kawpeah #0
  "XbjåÓh #0" = 10  # Tohauson #0
  "(ÑfWKQ #0" = 10  # Satank #0
  "TX˙W^S #0" = 10  # Takibull #0
  "XbnfQh≥ukç #0" = -1  # Topsannah #0
  "ÙuöNÔQöNkç #0" = -1  # Weakeah #0
  "TN<S #0" = -1  # Chony #0
  "lökçRTXÉlÔQ #0" = -1  # Mahchettawookey #0
  "?ñ·wLNØeTXTR #0" = -1  # Ahuhwuthtakum #0
  "—y‘k #0" = -1  # Coby #0
  "Xb√W^O #0" = -1  # Toepay #0
  "Xb≥uGY #0" = -1  # Tonarcy #0
}
leader_names = {
  "óOØe"  # Hois
  "1giO"  # Jupe
  "—yPOlaS"  # Kotsoteka
  "8Y»Tæè"  # Kwahada
  "^SÔQYt∆Y"  # Parkeenaum
  "˙ã—y<S"  # Nokoni
  "iO≥ukçlSì^"  # Pehnahterkuh
  "iO≥ulaS"  # Penateka
  "TXkç<S∆Y"  # Tahneemuh
  "l≥uÊt"  # Tenawa
  "ÙuÍè2S™R"  # Widyunnu
  "lb^ÃëaS"  # Yamparika
  "ÍèﬂRaS≥u"  # Ditsakana
  "‹tGY TNkç"  # Guage-johe
  "wmÖQYtÃë6w"  # Hainenaurie
  "OQYTX^9N"  # Itchitabudan
  "ÔQTXkçXb"  # Ketahto
  "ÔQÊtﬂR≥u"  # Kewatsana
  "8Y¿N"  # Kwashi
  "´ÉﬂRO"  # Motsai
  "FzÊó≥uZS˜ñ"  # Muvinabore
  "Yt<Si`"  # Nauniem
  "˙ãYt∆Y"  # Nonaum
  "^†RN"  # Pagatsu
  "‚lóO"  # Pohoi
  "ÇÑp`ÔQ≥ukç"  # Titchakenah
  "ÊtOkç"  # Waaih
  "öNçúS"  # Yapaor
}
ship_names = {
  "(ÑÃë"  # Sarii
  "nfì^"  # Puuku
  "TX!ïLN"  # Tasiwoo
  "?ñÅúaS"  # Aruka
  "«ë≥u"  # Tseena
  "?ñ(ÑiO"  # Wasape
  "ÆvöNÊtLN"  # Pia wa'oo
  "^Åúì^"  # Paruuku
  "ÆvœÇ<S"  # Pisunii
  "NYkçHY"  # Kwihnai
  "eYeY"  # O'o
  "˛VÙuaS"  # Tuwikaa
  "8Y!ï≥u^"  # Kwasinaboo
  "ÊtaS˜ñ"  # WakarÈe
}
