graphical_culture = westerngfx
color = {
  157
  174
  219
}
historical_idea_groups = {
  defensive_ideas
  trade_ideas
  offensive_ideas
  economic_ideas
  religious_ideas
  diplomatic_ideas
  innovativeness_ideas
  spy_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  italian_condotta
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "TNæt<S #1" = 40  # Giovanni #1
  "eY…m¯e‚„Z"  # Onestina
  "eYS0tÉb"  # Orsola
  "eY^X±ƒ‚„"  # Oseletti
  "®vÃWÉb"  # Piella
  "Ébæ—<SšN³u"  # Ravegnana
  "1W¯eyráQú‹"  # Santo Stefano
  "1W6wï’d·Q"  # Santa Gerusalemme
  "1W?–<hÌ‘ÑyÉb"  # Sant'Agricola
  "1WôuTX±ƒ"  # San Vitale
  "1W|V—VW<SeY"  # San Petronio
  "1W>Sêú‹"  # Santo Giardino
  "Scappi"
  "1WZSm<SeY"  # San Bononio
  "Tonduzzo"
  "Toschi"
  "Uguzzoni"
  "Ébæ—<SšN<S³u„vLNb"  # Ugo di Porta Ravegnana
  "æ—W®YaS"  # Veronica
}
army_names = {
  "$PROVINCE$›Q"  # Armata di $PROVINCE$
}
