graphical_culture = westerngfx
color = {
  85
  65
  215
}
revolutionary_colors = {
  5
  8
  13
}
historical_idea_groups = {
  defensive_ideas
  trade_ideas
  religious_ideas
  diplomatic_ideas
  economic_ideas
  innovativeness_ideas
  offensive_ideas
  spy_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  french_caracolle
  anglofrench_line
  french_dragoon
  french_bluecoat
  french_carabinier
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "©‹ #0" = 40  # Jean #0
  "þVS^³lTu1W©‹"  # Saint Jean sur Tourbe
  "KQœ7u5r"  # Seigneur-Klou
  "Ï‚‰RiOSyr"  # Souain-Perthes
  "ÙSnf"  # Suippes
  "XbKQ0ŒSs|yrÌ‘"  # Tauxières-Mutry
  "þVÔkeYyr"  # Toubiotte
  "æt·VHY"  # Vadenay
  "ætSs|"  # Valmy
  "ƒlãN’‚<h"  # Vaudemange
  "VW"  # Vraux
  "ætSípFzpQ"  # Wargemoulin
}
leader_names = {
  "·V ?–gê"  # d'Alenduy
  "·V ?–S‚„<hæt‚„"  # d'Artigoity
  "·V ?–SPŸ)RÃW"  # d'Arzillières
  "·V ôTÉb‚„ÃW"  # de Balatier
  "·V ôT±ƒi`"  # de Balayne
  "·V ôTÒR±"  # de Baleine
  "ZSyS ·V âlyr™„"  # Beaufort de Pothemont
  "·V ZSÒRiOS"  # de Beaurepaire
  "m ·V 9ÒR"  # Bellot de Ferreux
  "·V ^g“^"  # de Brancourt
  "·V ^Ì‘ÃW³u"  # de Brienne
  "·V ^œæt6w"  # de Broye
  "·V ^T¯e"  # de Bruce
  "KQS ·V ôuS‰HY"  # Cauchon de Vercinay
  "·V ™lâl…m"  # de Charbogne
  "·V ™l‰"  # de Chassy
  "jg Yyr±ƒ"  # du Châtelet
  "·V ™l‚„8l"  # de Châtillon
  "KQm¯e"  # Clausse
  "·V “^‰"  # de Coucy
  "·V “^SyrHY"  # de Courtenay
  "·V KQ÷–‰"  # de Crécy
  "·V KQWæt"  # de Croy
  "·V Œ‚¯e®vú‹æt"  # d'Espinoy
  "·V 9Ì‘"  # de Failly
  "·V <hgnf÷–"  # de Grandpré
  "·V <hÌ‘<SÁ"  # de Grignon
  "jg ?–…hS"  # du Hamel
  "·V LN"  # de Houx
  "·V 9ƒæt<S"  # de Joigny
  "·V 9ƒ‰RôuS"  # de Joinville
  "·V ÉbS9N"  # de La Fontaine
  "·V Ébg"  # de Lalaing
  "·V gTXíp"  # de Lantages
  "·V Ébôu^X"  # de Lavisé
  "·V ±ƒPŸ…Q"  # de Lezines
  "·V W…h<S"  # de Loménie
  "iOÌ‘<SÁ"  # Pérignon
  "·V nfpQ‰"  # de Plancy
  "jg nfÉbyr"  # du Prat
  "·V ÒRðlÒR"  # de Rethel
  "·V œ‰"  # de Roucy
  "·V Ts|<S"  # de Rumigny
  "·V 1W g"  # de Saint Belin
  "·V 1W 0Œ†–"  # de Saint Cheron
  "·V ^XSÑ‘"  # de Sergine
  "·V ƒlKQ±ƒœæt"  # de Vauclerois
  "·V ôuS	T"  # de Vergy
  "·V ôuÌ‘ÃW"  # de Verrières
  "·V ôuSnfœôu"  # de Villeprouvée
}
army_names = {
  "eYyr0WHS›Q"  # Armée du Pays d'Othe
  "lši`›Q"  # Armée de la Marne
  "™l†–›Q"  # Armée de Châlons
  "pQ¯e›Q"  # Armée de Reims
  "yrœæt›Q"  # Armée de Troyes
  "$PROVINCE$›Q"  # Armée de $PROVINCE$
}
