graphical_culture = asiangfx
color = {
  26
  53
  177
}
revolutionary_colors = {
  0
  5
  13
}
historical_idea_groups = {
  naval_ideas
  offensive_ideas
  maritime_ideas
  trade_ideas
  spy_ideas
  diplomatic_ideas
  economic_ideas
  quality_ideas
}
historical_units = {
  east_asian_spearmen
  eastern_bow
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "±R #0" = 10  # Seon #0
  "†W #0" = 10  # Un #0
  "FQ #0" = 10  # Cho #0
  "•n #0" = 10  # Bu #0
  "x^ #0" = 10  # Haeng #0
  "1Ñ #0" = 10  # Hwon #0
  "∑^ #0" = 10  # Kang #0
  "çQPy #0" = 0  # Jae-u #0
  "bôü #0" = 0  # Seong-ryong #0
  "ÂÇiï #0" = 0  # Yakyong #0
  "ŒNÉ #0" = 0  # Jongmu #0
  "N8l #0" = 0  # Se-young #0
  "VÀz #0" = 0  # Hong-rip #0
  "∑V˙W #0" = 0  # Deokgi #0
  "áe¿y #0" = 0  # Munsu #0
  "ôqëN #0" = 0  # Hee-woon #0
  "ÃR|è #0" = 0  # Busik #0
  "æçên #0" = 0  # Jiwon #0
  "IQVy #0" = 0  # Gwangjo #0
  "‘SÇ #0" = 0  # Sukju #0
  "VSê #0" = 0  # Hongdo #0
  "ôüèy #0" = 0  # Yong-bok #0
  "˜^i` #0" = 0  # Jong-un #0
  "ckôq #0" = 0  # Chung-hee #0
  "ÒÇûR #0" = 0  # Yeong-sil #0
  "AQÍN #0" = 0  # Yun-ui #0
  "ãT∞e #0" = 0  # Myung-shin #0
  "«ëim #0" = 0  # Chae-ho #0
  "POGï #0" = 0  # Chwa-jin #0
  "”lôq #0" = 0  # Honghi #0
  "…yôq #0" = 0  # Byong-hi #0
  "…n #0" = 0  # Hwang #0
  "…T¯v #0" = 0  # Jae-sang #0
  "æ^·O #0" = 0  # Yu-sin #0
  "CQóR #0" = 0  # Wonjong #0
  "óR^t #0" = 0  # Jong-seo #0
  "ï%f #0" = 0  # Jangchun #0
  "É±R #0" = 0  # Museon #0
  "T&å #0" = 0  # Sung-gyeom #0
  "bZf #0" = 0  # Seung-man #0
  "Ç„Å #0" = 0  # Sun-sin #0
  "fim #0" = 0  # Chang-ho #0
  "'YGS #0" = 0  # Dae-seung #0
  "(W!ï #0" = 0  # Jae-suk #0
  "'Y(u #0" = 0  # Dae-yong #0
  "øNzy #0" = 0  # Eok-gi #0
  "ˆeOe #0" = 0  # Si-min #0
  "Øê^ç #0" = 0  # Gam-chan #0
  "‡V.s #0" = 0  # Chung-heon #0
  "êæ| #0" = 0  # Tong-jeon #0
  "¡NÑU #0" = 0  # In-seon #0
  "IQ´p #0" = 0  # Gwanghyeon #0
  "GW #0" = 0  # Gyun #0
  "h #0" = 0  # Yul #0
  "O #0" = 0  # Wi #0
  "˚N #0" = 0  # Im #0
  "˙^ #0" = 0  # Geon #0
  "Ïo #0" = 0  # Jun #0
  "Fz #0" = 0  # Mok #0
  ",P #0" = 0  # Tak #0
}
leader_names = {
  "Ng"  # Yi
  "ãs"  # Wang
  "—ë"  # Kim
  "4g"  # Pak
  "3u"  # Shin
  "ãR"  # Song
  "!Ö"  # Chae
  "‹Y"  # Gang
  "ck"  # Jeong
  ".V"  # Jang
  "9S"  # Yun
  "Èó"  # Han
  "V"  # Hong
  "Ûg"  # Yu
  "GY"  # Ki
  "T"  # Choi
  ">ç"  # Ga
  "Bh"  # Gye
  "ÿö"  # Go
  "W"  # Na
  "bS"  # Noh
  "éN"  # Woo
  "˝ê"  # Do
  "jg"  # Du
  "Xo"  # Ban
  "lö"  # Ma
  "ıï"  # Min
  "áe"  # Mun
  "êV"  # Seo
  "YR"  # Son
  "àl"  # Sim
  "âR"  # An
  "Åh"  # Yang
  O
  "hQ"  # Jeon
  "uç"  # Cho
  "Hñ"  # Jin
  "≥l"  # Ha
  "V"  # Hong
  "∏ã"  # Heo
  "Ìê"  # Kwak
  "óg"  # Lim
  "CQ"  # Won
  "Cg"  # Kwon
  "ƒû"  # Hwang
  "Ùà"  # Bae
  "Ûw"  # Seok
  "πe"  # Bang
  "„N"  # Dae
  "of"  # Gyeong
  "WS"  # Nam
  "€v"  # Sung
  "ãv"  # Baek
}
ship_names = {
  "ãv4Y"  # Baekdu
  "åvNm"  # Baekje
  "vbYO"  # Buyeo
  "NùRqS"  # Chilbosan
  "Få·n"  # Duman
  "'Y∑V"  # Daedeok
  "Nf1W"  # Dongmyeongseong
  "YN=eáe∑V"  # Eulji Mundeok
  "KOIPqS"  # Gayasan
  "—ëR"  # Geumgang
  "&ïVn"  # Geumho
  "ÿöÂSKN"  # Goguryeo
  "kN>S–r"  # Gumiho
  "u1Ñ"  # Gyeon Hwon
  "4N%mml"  # Imjingang
  "∫Nbóû"  # Inmyeonjo
  "ïãv"  # Jangbaek
  ".V›Oãv"  # Jang Bogo
  "zfVqS"  # Jirisan
  "öRóR"  # Jeongjong
  "—ëRqS"  # Kumgangsan
  "ôYôôqS"  # Myohyangsan
  "mN"  # Nakdong
  "	N≥çLN"  # Samjogo
  "∞e›T"  # Sincheon
  "∞eW"  # Silla
  "Sãv"  # Sobaek
  "*Yãv"  # Taebaek
  "*YVy"  # Taejo
  "IlŒW"  # Hanseong
  "„âUa1o"  # Haemosu
  "≥l=O"  # Habaek
  "NS%N˙R"  # Hwaeomsa
  "g≥S"  # Worak
  "Ûg±Ç"  # Yuhwa
  "ÒÇ"  # Yeong
  "n÷vœÇáe"  # Yeon Gaesomun
  "—êSê.O"  # Jeong Do-jeon
  "NgbBh"  # Yi Seong-gye
}
