graphical_culture = westerngfx
color = {
  165
  171
  115
}
revolutionary_colors = {
  13
  8
  13
}
historical_idea_groups = {
  trade_ideas
  economic_ideas
  defensive_ideas
  innovativeness_ideas
  spy_ideas
  offensive_ideas
  religious_ideas
  diplomatic_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  italian_condotta
  spanish_tercio
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "ZSSÖv^X #0" = 20  # Borghese #0
  "?–aSÌ‘	T"  # Accarigi
  "?–)R	T6wÌ‘"  # Alighieri
  "?–…h)RšN"  # Amelia
  "ôTW…Q"  # Barone
  "ôTSNb)R"  # Barzagli
  "ZSSÖv^X"  # Borghese
  "ZSS>"  # Borgia
  "aS¯eyrW"  # Castro
  "RïQ÷–<S"  # Cecchereni
  "TR^<SeY<S"  # Compagnoni
  "¾s|šN<S"  # Damiani
  "ê ¯eyráQú‹"  # Di Stefano
  "yŒg^W<S"  # Fossombroni
  "KO)R±ƒ"  # Galilei
  " Rm"  # Gallo
  "yŠ‚„±ƒ"  # Gentile
  "b)RšN ê !•6w³u"  # Golia di Siena
  "<hÌ‘TN)R"  # Griccioli
  "<hW0t"  # Grosso
  "-WÉb"  # Guerra
  "OY<S"  # Idoni
  "Éb^Ö^Éb"  # Labriola
  "³uSê"  # Nardi
  "…QÌ‘"  # Neri
  "eYY"  # Oddo
  "eYpQY"  # Orlando
  "^&OZS"  # Palumbo
  "Xoú‹úW6w¯eúW"  # Pannocchieschi
  "|V—VœGY"  # Petrucci
  "®všN…QÉb"  # Pianella
  "®vÑyms|<S"  # Piccolomini
  "·VS ®v6wW"  # del Piero
  "®vSm"  # Pirlo
  "¾ âlSaSÌ‘"  # da Porcari
  "NYSR<hW(„"  # Quercegrossa
  "Ì‘šNÌ‘eY"  # Riario
  "·V W‰"  # de Rossi
  "(„—g<S"  # Salimbeni
  "¾ Qh RW"  # da Sangallo
  "^X<S"  # Segni
  "¾ ¯eTX>"  # da Staggia
  "ğl¯eTX"  # Testa
  "XbÌ‘R)R"  # Torricelli
  "LNRm"  # Uccello
  "æt)RšNÌ‘"  # Vagliagli
  "ôu¯eTR‚„"  # Visconti
  "ôuTX)R"  # Vitali
  "ôuôušN<S"  # Viviani
  "NbaSSY"  # Zaccardo
  "ıl‚„"  # Zeti
  "^PŸ"  # Pazzi
  "iOœPŸ"  # Peruzzi
  "ôTSê"  # Bardi
  "lš÷–¯eÑy‚„"  # Marescotti
}
ship_names = {
  "‰R^W&q m&Oıl‚„"  # Ambrogio Lorenzetti
  "?–Yú‹"  # Asciano
  "ôTSXbm…heY -Wê"  # Bartolomeo Guidi
  "ZS³u-W¾ bSaSÌ‘"  # Bonaguida Lucari
  "aSm IV"  # Carlo IV
  "Éb‰v R°e!X"  # Castelnuovo Berardenga
  "úW‰R‚„"  # Chianti
  "Ñy¯eTXS®vú‹"  # Costalpino
  "Ñy÷–yrr‚…Q‰"  # Crete Senesi
  "Y³uğlW"  # Donatello
  "jgTN ê ZS<S^X<SšN"  # Duccio di Buoninsegna
  "ÃWSƒ"  # Elsa
  "?–SÔkšN³l"  # fiumi Arbia
  "VgR¯eÑy ê Ì‘³uSY"  # Francesco di Rinaldo
  "	T)R<S"  # Ghibellini
  "TNæt<S ê ôTSjgPŸeY"  # Giovanni di Balduccio
  "O0tÉb¾SÔkšN"  # Isola d'Arbia
  "…hS^X"  # Merse
  "s|ªRTN ê Ì‘³uSY"  # Minuccio di Rinaldo
  "'Y)YO1Ws|æÒR"  # Misser santo Micchele arcangelo
  "™„TX<SeYÉb"  # Montagnola
  "™„TXiOS‚„"  # Montaperti
  "™„yrÌ‘EN<S"  # Monteriggioni
  "™„ğlW<S¾SÔkšN"  # Monteroni d'Arbia
  "eYpQY ¦‰<SeYÌ‘"  # Orlando Bonsignori
  "1W=O³uêú‹"  # San Bernardino
  "1WY…h<SÑy"  # San Domenico
  "1WVgR¯eÑy"  # San Francesco
  "1W RS Rú‹"  # San Galgano
  "1WTNæt<S"  # San Giovanni
  "1Ws|<SšNXb"  # San Miniato
  "1W‰R(„ú‹"  # Sant'Ansano
  "1WaSğlKNZ"  # Santa Caterina
  "àVÆN1WÍk"  # Santa Maria dei Servi
  "1WÍk†˜¥b"  # Santissima Annunziata
  "^XËu¯e"  # Senius
  "0tôuGYÒR"  # Sovicille
  "TXôuS…Q¾SÔkšN"  # Taverne d'Arbia
}
army_names = {
  "$PROVINCE$›Q"  # Armata di $PROVINCE$
}
