graphical_culture = westerngfx
color = {
  34
  30
  174
}
revolutionary_colors = {
  14
  0
  14
}
historical_idea_groups = {
  defensive_ideas
  trade_ideas
  economic_ideas
  diplomatic_ideas
  innovativeness_ideas
  spy_ideas
  religious_ideas
  administrative_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  italian_condotta
  spanish_tercio
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "‰RN<SeY #0" = 50  # Antonio #0
  "1W'k¯eXb	TeY"  # Sant'Eustorgio
  "1W¯eyráQú‹"  # Santo Stefano
  "Œg·VÌ‘eY"  # Sondrio
  "ðlÉb<S"  # Terragni
  "ðleYY—g¾"  # Teodolinda
  "XbÌ‘šN<S"  # Torriani
  "ætSXb"  # Valperto
  "æt÷–ýl"  # Varese
  "ôuS	T)ReY"  # Virgilio
}
army_names = {
  "$PROVINCE$›Q"  # Armata de $PROVINCE$
}
