graphical_culture = westerngfx
color = {
  51
  59
  76
}
historical_idea_groups = {
  maritime_ideas
  trade_ideas
  defensive_ideas
  innovativeness_ideas
  offensive_ideas
  economic_ideas
  quality_ideas
  administrative_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  dutch_maurician
  swedish_gallop
  swedish_gustavian
  swedish_caroline
  swedish_arme_blanche
  prussian_frederickian
  prussian_uhlan
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "ZS‰SØeÊt+Y #0" = 10  # Boguslaw #0
  "ÉlSyr #0" = 0  # Walter #0
  "Z…^ #0" = 0  # Wilhelm #0
  "IlØe #0" = 0  # Hans #0
  "ØeÇÑZ #0" = -1  # Stina #0
  "†R^Ãë√W…b #0" = -1  # Gabriela #0
  "wm&OZ #0" = -1  # Helena #0
  "≈ñ<SZ #0" = -1  # Janina #0
  "OKNéÉãv #0" = -1  # Elisabeth #0
  "õs<hæè±ÉZ #0" = -1  # Magdalena #0
  "0tÚÉZ #0" = -1  # Sophia #0
}
leader_names = {
  "Z<hZS∑V"  # Wygbold
  "ØeyrSyrçKQ"  # Stˆrtebeker
  "ì^SyQó+Y"  # Kurzhˆfer
  "s|GkSØe"  # Michels
  "Ùu^¸f"  # Wichmann
  "0åS∑V"  # Scheld
  "Øe˛VKQ"  # Stuke
  "¸fjgÙuS"  # Mand¸vel
  "s|ÃëØe"  # Milies
  "ØQ ‚léi`"  # von Pommern
  "jåÃRyr"  # Haufoote
  "ZS<S’lØe"  # Boniface
  "˜ñi`çKQ"  # Rainbek
  "ØQ ÙuyrôÑì^±É"  # von Wethemonkule
  "çØe"  # Beyse
  "ì^yQ¸f"  # Kurzmann
  "éNS9hØe"  # J¸rgens
  "ØelSlökç"  # Stellmacher
  "wm∑V¸f"  # Heidmann
  "<hWÀe"  # Grosch
  "KQÅú∆Y˛V∆Y"  # Krumtum
  "s|SKQ"  # Miercke
  "˜ñS"  # R‰hl
  "Ùu^XS"  # Wessel
  "ÿûmtóg"  # Meuseling
  "ØQ Élóg"  # von Wolin
  "ØQ ÉlSKO(É"  # von Wolgatz
  "ØQ ÉlSKOØeyr"  # von Wolgast
  "ØQ ∑^f"  # von Cammin
  "ØQ Øe∑VN"  # von Stettin
  "ØQ T9h"  # von R¸gen
  "ØQ ØeXbSnf"  # von Stolp
  "ØQ —yS=O<h"  # von Kolberg
  "ØQ <hVç+YØeÊtS∑V"  # von Greifswald
  "ØQ Àeyr…bSåg∑V"  # von Stralsund
  "ØQ ¿N*góg"  # von Schwerin
  "ØQ √WKQØelyr"  # von Eickstedt
  "˙ã¸f"  # Normann
  "ØQ ZSSKQ"  # von Borcke
}
ship_names = {
  "T9hõSÑvSsY"  # Fr‰ulein von R¸gen
  "—ûÕs‡s"  # Die Schwarze Perle
  "ØeyrSyrçKQÑvY«N"  # Stˆrtebekers Rache
  "ØeÇÑZS–Y"  # Fr‰ulein Stina
  "‚lé…b<SöNKNåpÑS"  # Die Geiﬂel von Pommern
  "Il(ÑTﬂvÑvP``"  # Schrecken der Hanse
  "ênôw"  # Schnelltrinker
  "Sπeôü"  # Der Drache des Nordens
  "9N¶ûKNkp"  # D‰nisches Feuer
  "eYNKN`"  # Odins Zorn
  "Ùu¨NsY?Q"  # Wikingertochter
  "ÂTóVpQŒò¥f"  # Der Sturm von Gottland
  "ZSi`ó∆YôüÇ"  # Bornholmer Drachenboot
  "‚lé…b<SöNÑv<hÃë¨Ç"  # Der Greif von Pommern
  "FO˝ltává"  # Danziger Schmetterer
  "Øe∑VNKN2ï"  # Der Hammer von Stettin
  "ÑS“Rwm·SÑvP``"  # Der ÷resundsschrecken
  "ÙuTX)RâRDQVOKNsY"  # Tochter der Vitalienbr¸der
  "s|GkSØe<wi"  # Michels Augenklappe
  ")RKQ∑VSwm◊vÕëu"  # R¸ckkehr der Likedeeler
}
