graphical_culture = westerngfx
random_nation_chance = 0
color = {
  151
  47
  32
}
revolutionary_colors = {
  1
  1
  1
}
historical_idea_groups = {
  plutocracy_ideas
  trade_ideas
  economic_ideas
  defensive_ideas
  maritime_ideas
  administrative_ideas
  offensive_ideas
  quantity_ideas
}
historical_units = {
  western_medieval_infantry
  chevauchee
  western_longbow
  gaelic_mercenary
  gaelic_free_shooter
  french_caracolle
  irish_charge
  anglofrench_line
  french_dragoon
  british_redcoat
  british_hussar
  british_square
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "yä∆YØe #0" = 10  # James #0
  "2ñ°V"  # Defence
  "cb"  # Defiance
  "∑Vnfyrèy∑V"  # Deptford
  "¡kmp"  # Devastation
  "ªîÛw"  # Diamond
  "ƒrY"  # Dido
  "ÍèeYs|∑V"  # Diomede
  "c¸Rw"  # Director
  "wmZå"  # Dolphin
  "ËTôü"  # Dragon
  "∑V˜ñKQ"  # Drake
  "‡eOu"  # Dreadnaught
  "ƒñpû"  # Eagle
  "√W∑V†R"  # Edgar
  "aå"  # Elephant
  "SSäçw"  # Excellent
  "≤Nf"  # Exchange
  "‹èÅV"  # Expedition
  "ûRåö"  # Experiment
  "Tg"  # Fame
  "üî1r"  # Favourite
  "ZWöR"  # Firm
  "V±Éyr"  # Flight
  "èy“Ryr"  # Flirt
  "ZWÁó"  # Fortitude
  "ÔS`"  # Foudroyant
  "fgîN"  # Friday
  "Lk)RöN"  # Goliath
  "JSg"  # Half Moon
  "óKQ"  # Hawke
  "íQiñ"  # Hazardous
  "√Vup"  # Heart
  "^g"  # Hope
  "sKb"  # Hunter
  ">fkç"  # Illustrious
  "brNÔS4x"  # Impregnable
  "ûX6e"  # Increase
  "N»a"  # Indefatigable
  "IRg"  # Inflexible
  "‡eOu"  # Intrepid
  "‡eLe"  # Invincible
  "O^Øe"  # Isis
  "˝lâ"  # Jersey
  "lö<h≥u<SÖh"  # Magnanime
  "NSKN"  # Magnificent
  "löSØe"  # Mars
  "∆NŒN"  # Minion
  "s|<S—ë"  # Minnikin
  "%V˙ãvñ"  # Minotaur
  ")nåT"  # Moderate
  "TIN"  # Monarch
  "ˇböö"  # Nassau
  "Ömnfò"  # Neptune
  "wmm"  # Ocean
  "HûUû"  # Pelican
  "jå*s"  # Porcupine
  "CgõR"  # Powerful
  "I`ﬂu"  # President
  "nfÃë∆YWØe"  # Primrose
  "nfW∆Yyr"  # Promt
  "(åNa"  # Prudent
  "sYãs"  # Queen
  "iVyÜ"  # Rainbow
  "Tt"  # Raisonnable
  "…bs|ÃëØe"  # Ramillies
  "pQ<S…b"  # Ranelagh
  "¢uÓr"  # Red Lion
  "leOu"  # Redoubtable
  "9eió"  # Reformation
  "Dd?e"  # Regent
  "Tâä"  # Renown
  "qöê"  # Repulse
  "xvz"  # Research
  "®PY"  # Reserve
  "µbób"  # Resistance
  "≥Q√V"  # Resolution
  "b`Y"  # Restoration
  "Y«N"  # Revenge
  "ØeaS^W"  # Scarborough
  "âá^?ñ"  # Scipio
  "wmlö"  # Seahorse
  "¢c0t"  # Search
  "kp%á4á"  # Salamander
  "QhnfÓh"  # Sampson
  "ÛÅS"  # Sovereign
  "„Nä∫N"  # Speaker
  "ÇÑÿû^tS"  # Temeraire
  "åpÑS"  # Terrible
  "“VÓOØe"  # Theseus
  "XblöØe"  # Thomas
  "	Nãs"  # Three Kings
  "˜ñó"  # Thunderer
  "wNÜ"  # Tiger
  "yrÃëT"  # Triton
  "ÔQÀe"  # Triumph
  "ÔS`ó"  # Trusty
  "Ïr“âãQ"  # Unicorn
  "Twﬂv"  # Union
  "‚V”u"  # Unity
  "ÒÇ«R"  # Valiant
  "HQï"  # Vanguard
  "ÔSle"  # Venerable
  "ÙuØeTX"  # Vestal
  "w√u"  # Veteran
  "‹w)R"  # Victory
  "Ùub"  # Vigo
  "âNï"  # Vindictive
  "+tWpQ"  # Violet
  "âènm"  # Volage
  "«RÎX"  # Warrior
  "ÉlØe‹byr"  # Warspite
  "ãväq"  # White Bear
  "ãv&û"  # White Raven
  "¬rÌp"  # Zealous
}
