graphical_culture = westerngfx
color = {
  117
  146
  167
}
revolutionary_colors = {
  1
  5
  0
}
historical_idea_groups = {
  maritime_ideas
  trade_ideas
  economic_ideas
  defensive_ideas
  diplomatic_ideas
  spy_ideas
  offensive_ideas
  quantity_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  italian_condotta
  spanish_tercio
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "lšÌ‘šNú‹ #4" = 20  # Mariano #4
  "·VÉb Xb÷–"  # della Torre
  "yrÌ‘fkSPŸeY"  # Trivulzio
  "·V şVTXôuÉb"  # de Tutavila
  "ôuÑy"  # Vico
}
ship_names = {
  "‹YºN?–¹e0t"  # Alfonso il Benigno
  "?–SÖvW"  # Alghero
  "?–‰³uÉb›S"  # Asinara
  "?–^Xs|<S"  # Assemini
  "NW®v¾ú‹"  # Campidano
  "aSâlğlÉb"  # Capoterra
  "aSnf÷–Éb›S"  # Caprera
  "aSSZS<SšN-O<h±ƒ‰šN¯e"  # Carbonia-Iglesias
  "aS)RšNÌ‘"  # Cagliari
  "ê–Œg³l"  # Cedrino
  "Ñy	T³u¯e³l"  # Coghinas
  "eYR³u‹v‘N©S"  # Dolomiti di Oliena
  "ÃW‰ƒú‹ ?–SZS÷–šN"  # Eleanor Arborea
  "VbSè•Y(„³l"  # Flumendosa
  ">Ñy«ƒ II"  # Giacomo II
  "ÅuëXTNæt<S"  # Giovanni il Galantuomo
  "gb?e˜RLNb…Q"  # Giudice Ugone
  "ôTÉb(ƒVn"  # lago di Baratz
  "•wlš‚„ú‹"  # Martino l'Umano
  "-NNW®v¾ú‹"  # Medio Campidano
  "™„^XÉbXb"  # Monserrato
  "?–SZSqS"  # Monte Albo
  "ÉbÏ‚qS"  # Monte Rasu
  ")RôTÉbqS"  # Monti di Limbara
  "?–ÉbqS"  # Monti di Alà
  "ªReYW"  # Nuoro
  "eY)RšN¯eyrÉb"  # Ogliastra
  "eYSÔkšN-Õn®veY"  # Olbia-Tempio
  "eYÌ‘¯eTXú‹"  # Oristano
  "eYW^X"  # Orosei
  "Xb÷–¯e=n"  # Porto Torres
  "ÉblšSidÉbğS"  # Punta La Marmora
  "8YSşVN"  # Quartucciu
  "1W‰R‚„eYÑy"  # Sant'Antioco
  "1W	TÉb"  # Santa Gilla
  "1WÃW±ƒZ"  # Sant'Elena
  "1Ws|æÒR"  # San Michele
  "1W|V—V"  # San Pietro
  "(„(„Ì‘"  # Sassari
  "1WY…h<SÑy"  # S.Domenico
  "1W›s)RšN"  # S.Maria
  "1W(„şV<Sú‹"  # S.Saturnino
  "^XÉbS1g¯e"  # Selargiu
  "^X¯eşV"  # Sestu
  "›HY"  # Sinnai
  "0tS0t"  # Sorso
  "TXƒlÉbJ›S"  # Tavolara
  "‚„S0t³l"  # Tirso
}
army_names = {
  "$PROVINCE$›Q"  # Armata de $PROVINCE$
}
