graphical_culture = westerngfx
color = {
  187
  206
  247
}
revolutionary_colors = {
  5
  0
  5
}
historical_idea_groups = {
  defensive_ideas
  offensive_ideas
  trade_ideas
  religious_ideas
  diplomatic_ideas
  economic_ideas
  innovativeness_ideas
  spy_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  french_caracolle
  swedish_gustavian
  anglofrench_line
  french_dragoon
  french_bluecoat
  french_cuirassier
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "¶u #3" = 40  # Jean #3
  "õs<hKNyr #0" = -10  # Marguerite #0
  "OéÉçS #0" = -1  # Isabelle #0
  "õsKN #0" = -1  # Marie #0
  "√W±ÉeY˙ã˜ñ #0" = -1  # ElÈonore #0
  "WN #0" = -1  # Rose #0
  "âRZ #0" = -1  # Anne #0
  "Ymyr #0" = -1  # Charlotte #0
  "MONARCH_NAME_GASTO" = 0  # MONARCH_NAME_GASTO
}
leader_names = {
  "æèTX<Sf"  # d'Artagnan
  "æèØeyr…bKQ"  # d'Astarac
  "æè˙e(ÑKQ"  # d'Avensac
  "æèÊóœÖ"  # d'Avezan
  "ÙTÃë ∑V Æv¶u“R"  # Barry de Puyol
  "∑V ÙTyr"  # de Batz
  "∑V ^WHS√W"  # de Broque
  "∑V ‘kWØe"  # de Burosse
  "∑V aSS‘köNKQ"  # de Calbiac
  "∑V ∑^‹b…bKQ"  # de Cambairac
  "∑V aSØeTXÖQ"  # de Castanet
  "∑V aSØelSÙT≈ñKQ"  # de Castelbajac
  "∑V aSyrg"  # de Catellan
  "YØeyrÖQ ∑V ÆvO^XES"  # Chastenet de PuysÈgur
  "∑V 0åÊó<S"  # de Cheveny
  "∑V —ySÖQg"  # de Corneillan
  "jg —yØe ∑V …bOyr"  # du Cos de La Hitte
  "∑VØeKQÃë<SöNKQ"  # d'Esclignac
  "∑VØe^Sç"  # d'Esparbez
  "∑V èyY?ñ"  # de Faudoas
  "∑V èySaS∑V"  # de Forcade
  "∑V†R…bS ∑V^…b(ÑKQ"  # de Galard de Brassac
  "∑V ÌpØeTX"  # de Gestas
  "∑V ‰Syr"  # de Goth
  "∑V <hW0tS"  # de Grossoles
  "∑V …bÙTyr"  # de La Barthe
  "∑V …b^Ãë+Y"  # de La Briffe
  "∑V …baSyQ"  # de Lacaze
  "∑V …b^Xg"  # de Lasseran
  "∑V …bÊtæèKQ"  # de Lavardac
  "∑V )R“R9ÉS9N"  # de L'Isle-Jourdain
  "∑V )RNb˜ñ"  # de Lizarey
  "∑V mlö<S"  # de Lomagne
  "∑V bSÆvöNKQ"  # de Loupiac
  "∑V TiO"  # de LuppÈ
  "∑V ´É±É¡"  # de MaulÈon
  "∑V ´É^"  # de Maupas
  "∑V ôÑ—ySÖQ"  # de Montcorneil
  "∑V ôÑlES"  # de MontÈgut
  "∑V ôÑyrTKQ"  # de Montluc
  "∑V ôÑ¿sNb"  # de Montpezat
  "∑V ˙ã†R˜ñ"  # de Nogaret
  "∑V ^S4bg"  # de Pardaillan
  "∑V WHS√WmS"  # de Roquelaure
  "∑V (Ñ“R"  # de Salles
  "∑V Qh(ÑKQ"  # de Sensacq
  "∑V ^XÃë<SöNKQ"  # de SÈrignac
  "∑V 0t…bÂe"  # de Solages
  "∑V …b˛VS´É^S"  # de la Tour-Maubourg
  "∑V ÊtQh"  # de Voisins
}
ship_names = {
  "åÇ<Sf"  # l'Aignan
  "'k¿N"  # l'Auch
  "'kyrÃëÉl"  # l'Auterive
  "^T÷vi`"  # le Brugnens
  "aSØel…b-ÙuSÍèg"  # le Castera-Verduran
  "aSØeyrS≈ñbS"  # le Casteljaloux
  "aSØeÇÑÜñ-lö(Ñ"  # le Castillon-Massas
  "TRN"  # le Condom
  "ì^bSÖh-ôÑ„NÙT"  # le Couloume-Mondebat
  "jgpQ"  # le Duran
  "√W'kyQ"  # l'Eauze
  "√WØe^“R¶ê"  # leEsparebent
  "V“RgØe"  # le Fleurance
  "<h±ÉÃë"  # le Grailly
  "?ñÌp´É"  # le Hagetmau
  "Ìpu"  # le Jegun
  "…bg"  # le Lalanne
  "…bÅús|LN?ñKQ"  # le Larroumiouac
  "…bmt…b∑V"  # le Lasserade
  "…bmt^-nfWnfS"  # le Lasseube-Propre
  "…byrØelS"  # le La TestËre
  "WgQh"  # le Laurensan
  "…bÊtSSV"  # le Lavardens
  "±ÉKQ˛VS"  # le Lectoure
  "TÆvöNKQ"  # le Lupiac
  "löQh"  # le Massin
  "s|…bôÑ-…b˛V"  # le Miramont-Latour
  "s|g∑V"  # le Mirande
  "s|SnfÊt"  # le Mirepoix
  "ôÑXb-±ÉKQ˜ñ˙ã"  # le Montaut-les-CrÈneaux
  "mR∑VØe.û"  # le Montesquiou
  "ôÑlØeyrTKQ"  # le Montestruc
  "˙ã†RW"  # le Nogaro
  "‚l…bKQ"  # le Pauilhac
  "iOTØe-lö(Ñ"  # le Peyrusse-Massas
  "nf˜ñ<Sf"  # le Preignan
  "gçS"  # le Rambert
  "WKQèyS"  # le Roquefort
  "WHS√WmS"  # le Roquelaure
  "1WeY<S-g<hW"  # le Saint-Aunix-Langros
  "1WKQ…bS"  # le Saint-Clar
  "1WKQÃëØeÇÑ6w"  # la Sainte-Christie
  "1W<hÃë6w∑V"  # le Saint-GriËde
  "1W…bÃë"  # le Saint-Lary
  "1WÆvO"  # le Saint-Puy
  "1W…b„N!ç∑V"  # la Sainte-Radegonde
  "1WmtÊó"  # le Saint-Sever
  "˛V∑ãì^nf"  # le Tournecoupe
  "ÇÑ„NS"  # le Tudelle
  "ÙuKQ-9çœÖ(ÑKQ"  # le Vic-FÈzensac
}
army_names = {
  "?ñSõsÖmKQõQ"  # ArmÈe d'Armagnac
  "mlöÖmõQ"  # ArmÈe de Lomagne
  "TRYFzÊtõQ"  # ArmÈe du Condomois
  "?ñØeTX…bKQõQ"  # ArmÈe de l'Astarac
  "9çœÖ(Ñ<hõQ"  # ArmÈe du FÈzensaguet
  "ÂeFzÊtõQ"  # ArmÈe du Gimois
  "†RØe—yÖmõQ"  # ArmÈe de Gascogne
  "$PROVINCE$õQ"  # ArmÈe de $PROVINCE$
}
