graphical_culture = westerngfx
color = {
  252
  233
  58
}
revolutionary_colors = {
  5
  8
  5
}
historical_idea_groups = {
  maritime_ideas
  religious_ideas
  defensive_ideas
  economic_ideas
  innovativeness_ideas
  spy_ideas
  offensive_ideas
  diplomatic_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  spanish_tercio
  french_caracolle
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "i`Ì‘KQ #1" = 40  # Enrique #1
  "1W÷–™„Y"  # San Raimundo
  "1WôuÌ‘Éb"  # San Virila
  "1W‰RZ"  # Santa Ana
  "1WaSTX)RZ"  # Santa Catalina
  "1Wáw‰RZ"  # Santa Juana
  "1W)ReYú‹"  # Santa Leonor
  "1W	NN"  # Santísima Trinidad
  "şV·VÉb†˜IN"  # Señor de Tudela
  "æt¯eÑy<SšN"  # Vasconia
}
