graphical_culture = westerngfx
color = {
  46
  128
  188
}
revolutionary_colors = {
  12
  15
  13
}
historical_idea_groups = {
  trade_ideas
  plutocracy_ideas
  humanist_ideas
  exploration_ideas
  defensive_ideas
  economic_ideas
  quality_ideas
  innovativeness_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  italian_condotta
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "KQ±Éâs|S #0" = 80  # Kreshimir #0
  "?ñbØeÇÑ˙ã #0" = 0  # Agostino #0
  "?ñSV˜ñY #0" = 0  # Alfredo #0
  "?ñSÊó^X #0" = 0  # Alvise #0
  "âR^XS´É #0" = 0  # Anselmo #0
  "çS˛VGY #0" = 0  # Bertucci #0
  "^Åú˙ã #0" = 0  # Bruno #0
  "aSm #0" = 0  # Carlo #0
  "∑^ØefW0t #0" = 0  # Constanzo #0
  "KQÃëØeXbèyW #0" = 0  # Cristoforo #0
  "i`PO #0" = 0  # Enzo #0
  "’l^ÃëPüeY #0" = 0  # Fabrizio #0
  "yäÆv6wW #0" = 0  # Gianpiero #0
  "	TW…b´É #0" = 0  # Girolamo #0
  "1g^XiO #0" = 0  # Giuseppe #0
  "≈ñÔS‚l #0" = 0  # Jacopo #0
  "±Éf≥uY #0" = 0  # Leonardo #0
  "m&OPO #0" = 0  # Lorenzo #0
  "bSYÙu—y #0" = 0  # Ludovico #0
  "Ôçf	T #0" = 0  # Luigi #0
  "löÔS âRN<SeY #0" = 0  # Marco Antonio #0
  "löÃë˙ã #0" = 0  # Marino #0
  "löÃëeY #0" = 0  # Mario #0
  "eYTXÙueY #0" = 0  # Ottavio #0
  "^Øe8Y±É #0" = 0  # Pasquale #0
  "|VóVW #0" = 0  # Pietro #0
  "^XÙTØeÇÑöN˙ã #0" = 0  # Sebastiano #0
  "âSÊóØeyrW #0" = 0  # Silvestro #0
  "â´ÉÖQ #0" = 0  # Simone #0
  "leYYW #0" = 0  # Teodoro #0
  "LNSÌs˙ã #0" = 0  # Urbano #0
  "ÙuTX“R #0" = 0  # Vitale #0
  "O≤ÉZ #1" = -15  # Jelena #1
  "õs)RZ #0" = -1  # Marija #0
  "iOyr…b #0" = -1  # Petra #0
  "Æv6wÃëZ #0" = -1  # Pierina #0
  "Qh˛VNb #0" = -1  # Santuzza #0
  "2S…bâÉZ #0" = -1  # Eulalia #0
}
leader_names = {
  "?ñ…bÆvKQ"  # Alapic
  "ÙTmV<SGY"  # Babonic
  "^…b†RO"  # Blagaj
  "aSØeÖQcRGY"  # Cesnegic
  "(ÉSi`—yÙuGY"  # Crnkovic
  "∑V…b¿N—yÙuGY"  # Drashkovic
  "VpQaSXo"  # Frankapan
  "bÃëlbØe˙W"  # Gorjanski
  "óÊtyr"  # Horvat
  "kçSÊtÇÑ<SGY"  # Hrvatinic
  "Om(É˙W"  # Ilocki
  "pg…bQYGY"  # Jelacic
  "aSQYGY"  # Kacic
  "aS<SØe˙W"  # Kaniski
  "ÔQKQ“RÙu—y"  # Keglevic
  "—yÖQ˝lÙuGY"  # Knezevic
  "—ySÙT+YØe˙W"  # Krbavski
  "—yÅúyQKQ"  # Kruzic
  "NYöNKQÙuKQ"  # Kurjakovic
  "…b—yÙuGY"  # Lackovic
  "s|»TOmÙuGY"  # Mihalovic
  "ÖQÃënfQYGY"  # Nelipcic
  "eY˝lbÙuGY"  # Ozegovic
  "iOöNaSÙuGY"  # Pejacevic
  "…bÍèKQ"  # Radic
  "bSaSÙu≥u"  # Rukavina
  "œÇ‘kKQ"  # Subic
  "TXmÊtGY"  # Talovac
  "^…bQYGY"  # Vrancic
  "yQógØe˙W"  # Zrinski
  "∑V ?ñÙuöN˙ã"  # d'Alviano
  "?ñSÊó^X"  # Alvise
  "ÙTÙTÃëb"  # Barbarigo
  ",gZS"  # Bembo
  "ÙTÃë…b"  # Barilla
  "ÙT(Ñ˙ã"  # Bassano
  "ÙTSY)R˙ã"  # Bardolino
  "—yS≥uW"  # Cornaro
  "TRTXÃë<S"  # Contarini
  "aSQh∑VW"  # Cassandro
  "aS(Ñ˙ãÊt"  # Casanova
  "—ylö˙WeY"  # Commachio
  "˙WeY>ç"  # Chiogga
  "Y≥uXb"  # Donato
  "YS¨Ç"  # Dolfin
  "∑V ^…bPüeY"  # de Blazio
  "√W´É"  # Emo
  "√WÃëPO"  # Erizzo
  "√WSÖh)R"  # Ermelli
  "èyØe—ym"  # Foscolo
  "VpQ	T<S"  # Flangini
  "èyØeaSÃë<S"  # Foscarini
  "<hÃëlö<S"  # Grimani
  "1g`ÇÑ≥u<S"  # Giustinani
  "<hÃë–c"  # Gritti
  "†RSæè"  # Garda
  "m˜ñ9N"  # Loredan
  "…b‘köN"  # Labia
  "mÖh)R<S"  # Lomellini
  "pQY"  # Lando
  "´É^X<S<h"  # Moceningo
  "löSRm"  # Marcello
  "´ÉWâ<S"  # Morosini
  "´Éóg"  # Molin
  "´ÉW"  # Moro
  "Öh´É"  # Memmo
  "lö<h˙ã"  # Magno
  "ÖhØeyr"  # Mestre
  "´ÉÍè)RöN˙ã"  # Modigliano
  "NYÃë<S"  # Quirini
  "‚l…b<S"  # Polani
  "nfYu)R"  # Priuli
  "Æv(Ñ<S"  # Pisani
  "iO(ÑW"  # Pesaro
  "iO(ÑW"  # Pezzini
  "‚lS„N˙ãÖQ"  # Pordenone
  "ÃëÊt"  # Riva
  "ÅúPü<S"  # Ruzzini
  "WÙub"  # Rovigo
  "WÊó˜ñXb"  # Rovereto
  "1W›OW"  # San Paulo
  "Øe˙WeY"  # Schio
  "œÇ†RO≥u"  # Sugaina
  "yr˜ñÙu(Ñ˙ã"  # Trevisano
  "XbØeaS<S"  # Toscani
  "ÊóÖmW"  # Veniero
  "ÊtRÃë"  # Valieri
  "ÙuXbÃëeY"  # Vittorio
  "˝l˙ã"  # Zeno
  "1gØeÇÑ<SöN<S"  # Zustiniani
}
ship_names = {
  "(É˜ñØe"  # Cres
  "jg	T eYXbKQ"  # Dugi Otok
  "b)R"  # Goli
  "KQS“R"  # Krl
  "^<h"  # Pag
  "nf…b+Y<SKQ"  # Plavnik
  "œÇ(ÑKQ"  # Susak
  "1W<h‰SS"  # Sveti Grgur
  "–cöNyrõS"  # Tijat
  "LN<S6w"  # Unije
  "'YØe…bNW<SõS"  # Vele Srankane
  "yQ…bóg"  # Zlarin
  "yQlölb"  # Zmajan
}
army_names = {
  "$PROVINCE$õQ"  # Vojska $PROVINCE$
}
