#Polish-Lithuanian Commonwealth
graphical_culture = easterngfx
color = { 176 81 111 }
revolutionary_colors = { 5 0 5 }
historical_score = 1500
historical_idea_groups = {
  diplomatic_ideas
  humanist_ideas
  trade_ideas
  offensive_ideas
  administrative_ideas
  defensive_ideas
  aristocracy_ideas
  quality_ideas
}
historical_units = {
  bardiche_infantry
  eastern_knights
  slavic_stradioti
  eastern_militia
  hungarian_hussar
  polish_musketeer
  polish_hussar
  polish_tercio
  polish_winged_hussar
  russian_lancer
  russian_cuirassier
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  russian_mass
}
monarch_names = {
  "eYäS¯eyr #1" = 60 	# August #1
  "^™„ #0" = 0 	# Szymon #0
  "PŸ<hVÌ‘·V #0" = 0 	# Zygfryd #0
  "Å–·Vôu	V #1" = -1 	# Jadwiga #1
  "‰RZ #0" = -1 	# Anna #0
  "aSTXåeZ #0" = -1 	# Katarzyna #0
  "ôuv–TX¯e #1" = 20 	# Vytautas #1
  "Å–Övƒl #1" = 20 	# Jogaila #1
  "Ñy¯eşV‚„¯e #1" = 10 	# Kestutis #1
  "?–S	TS¾¯e #1" = 10 	# Algirdas #1
  "¯eôuyrÌ‘ÖvÉb #0" = 10 	# Svitrigaila #0
  "fS R¯e #1" = 5 	# Mindaugas #1
  "?–STX¯e #0" = 0 	# Albertas #0
  "‰R·VYu¯e #0" = 0 	# Andrius #0
  "‰RTX³u¯e #0" = 0 	# Antanas #0
  "?–Éb¯e #0" = 0 	# Aras #0
  "?–SşVÉb¯e #0" = 0 	# Arturas #0
  "?–VyeYÉb¯e #0" = 0 	# Azuolas #0
  "^W<S¯emæt¯e #0" = 0 	# Bronislovas #0
  "¾Yu¯e #0" = 0 	# Darius #0
  "<hês|³u¯e #1" = 0 	# Gediminas #1
  "	T·VYu¯e #0" = 0 	# Giedrius #0
  "Ñ‘TXÉb¯e #0" = 0 	# Gintaras #0
  "¨NÌ‘aS¯e #0" = 0 	# Henrikas #0
  "—³u¯e #0" = 0 	# Jonas #0
  "TNªR(„¯e #0" = 0 	# Jonusas #0
  "2SeYNb^¯e #0" = 0 	# Juozapas #0
  "2SS	T¯e #0" = 0 	# Jurgis #0
  "aSÌ‘^TX¯e #0" = 0 	# Kaributas #0
  "aSm)R¯e #0" = 0 	# Karolis #0
  "KQÌ‘¯eşV^¯e #0" = 0 	# Kristupas #0
  "±ƒeY³u¯e #0" = 0 	# Leonas #0
  ")R³u¯e #0" = 0 	# Linas #0
  "óg·VôuaS¯e #0" = 0 	# Liudvikas #0
  "lšÌ‘2S¯e #0" = 0 	# Marijus #0
  "s|ÑyÉb¯e #0" = 0 	# Mykolas #0
  "œYu¯e #0" = 0 	# Paulius #0
  "iOyrÉb¯e #0" = 0 	# Petras #0
  "nfpQPŸ¯e“^¯e #0" = 0 	# Pranciskus #0
  "±ƒ™„¾¯e #0" = 0 	# Raimondas #0
  "Éb™„³u¯e #0" = 0 	# Ramunas #0
  "¯e‚„¬‚ #0" = 0 	# Steponas #0
  "¯eúWSÖvÉb #1" = 0 	# Skirgaila #1
  "Xblš¯e #0" = 0 	# Tomas #0
  "ôuKQXbÉb¯e #0" = 0 	# Viktoras #0
  "‡eîhyr #0" = 0 	# Vincentas #0
  "ZÉ^ #0" = 0 	# Vilhelmas #0
  "ôuyr<S¯e #1" = 0 	# Vytenis #1
  "Œ‚<h<SN #0" = -1 	# Agné #0
  "«ƒSTX #0" = -1 	# Morta #0
  "ôuSTXyr #0" = -1 	# Viltauté #0
}
leader_names = {
  "?–PŸılôu¯eúW" 	# Arciszewski
  "<SeY¯eúW" 	# Benyowski
  "ÔkÑ‘¯eúW" 	# Bidzinski
  "^Éb<S¯eúW" 	# Branicki
  "+R—g¯eúW" 	# Bielinski
  "ZS³u" 	# Boner
  "^ú‹¯eXb+Y¯eúW" 	# Brzostowski
  "ôTyrÒR" 	# Butler
  "ôT·V<S" 	# Badeni
  "p`S…m(ƒúW" 	# Czarniecki
  "KQè•Xb¯eúW" 	# Chometowski
  "^Xyr³u" 	# Cetner
  "KQ±ƒôu(ƒúW" 	# Chlewicki
  "KQ·V(ƒúW" 	# Chodecki
  "p`nf¯eúW" 	# Czapski
  "p`—gÑy¯eúW" 	# Czarnkowski
  "p`SXb÷–¯eúW" 	# Czartoryski
  "Ryræ—SÕn¯eúW" 	# Czetwertynski
  "—·VïQôuGY" 	# Chodkiewicz
  "‰v—+Y" 	# Denhoff
  "·Vípôu(ƒúW" 	# Drzewicki
  "¾ÆY^¯eúW" 	# Dambski
  "PŸšN&O¯eúW" 	# Dzialynski
  "pgjg^(ƒúW" 	# Dzieduszycki
  "¾<SmôuGY" 	# Danilowicz
  "V÷–·VW" 	# Fredro
  "V±ƒf" 	# Flemming
  "<hWPŸ(ƒúW" 	# Grodzicki
  "äSSaS" 	# Górka
  "<hÉbZS+Y¯eúW" 	# Grabowski
  "ÖvÆYÔk(ƒúW" 	# Gembicki
  "b‰+Y¯eúW" 	# Gosiewski
  "<hœ%m¯eúW" 	# Grudzinski
  "<håeFzSXb+Y¯eúW" 	# Grzymultowski
  "äSW+Y¯eúW" 	# Gurowski
  "	T·VWOKQ" 	# Giedroyc
  "	TSäS·V" 	# Gielgud
  "—ætS·Vyr" 	# Houwaldt
  "k=Oyr" 	# Herburt
  "ÑSşf" 	# Hylzen
  "k±ƒâlôuGY" 	# Hlebowicz
  "Å–^mú‹+Y¯eúW" 	# Jablonowski
  "šNyQmôu(ƒúW" 	# Jazlowiecki
  "šNÉb¯eÉb+Y¯eúW" 	# Jaroslawski
  "TN9N" 	# Jordan
  "2S·V(ƒúW" 	# Judycki
  "“^m(ƒôu(ƒúW" 	# Kurozwecki
  "Ñy…m(ƒâlS¯eúW" 	# Koniecpolski
  "KQÉb›¯eúW" 	# Krasinski
  "aS)Rú‹+Y¯eúW" 	# Kalinowski
  "Ñy÷–(ƒúW" 	# Korycki
  "aSNbú‹+Y¯eúW" 	# Kazanowski
  "KQs|TX" 	# Kmita
  "Ñy«ƒW+Y¯eúW" 	# Komorowski
  "aS…h…m(ƒúW" 	# Kamieniecki
  "aSSi`Ñy+Y¯eúW" 	# Karnkowski
  "KQÉb¯e(ƒúW" 	# Krasicki
  "KQôu±ƒ(ƒúW" 	# Kwilecki
  "“^S^¯eúW" 	# Kurbski
  "úWÀNaS" 	# Kiszka
  "Ñy(„Ñy+Y¯eúW" 	# Kossakowski
  "úWyQ ROm" 	# Kiezgajlo
  "Ñy^NÀNÑy" 	# Kosciuszko
  "bSZSs|S¯eúW" 	# Lubomirski
  ")R0t+Y¯eúW" 	# Lisowski
  "pQ(ƒÑy™Ÿ¯eúW" 	# Lanckoronski
  "±ƒÀN4t¯eúW" 	# Leszczynski
  "Éb(ƒúW" 	# Lacki
  "ÉbTXS¯eúW" 	# Latalski
  ")Rnf¯eúW" 	# Lipski
  "bS^pQ¯eúW" 	# Lubranski
  "lšS¯eúW" 	# Malski
  "ÆY<Sılk" 	# Mniszech
  "lšyr4t¯eúW" 	# Matczynski
  "ÆYmpg8l¯eúW" 	# Mlodziejowski
  "lšæt—+Y¯eúW" 	# Malachowski
  "…h±ƒ(ƒúW" 	# Mielecki
  "…hS%m¯eúW" 	# Mielzynski
  "«ƒSÀNÕn" 	# Morsztyn
  "…hRS¯eúW" 	# Mycielski
  "lš(„ÒR¯eúW" 	# Massalski
  "³u±ƒ(ƒ" 	# Nalecz
  "…m–wm+Y¯eúW" 	# Niesiolowski
  "…ms|WôuGY" 	# Niemirowicz
  "eY^(ƒúW" 	# Opacki
  "eYNbW+Y¯eúW" 	# Ozarowski
  "eY¯e0t—g¯eúW" 	# Ossolinski
  "eYâlW+Y¯eúW" 	# Oporowski
  "eY¯eTN+Y¯eúW" 	# Ostrowski
  "eY¯eyrW<h¯eúW" 	# Ostrogski
  "eYÑ‘¯eúW" 	# Oginski
  "^…m+Y¯eúW" 	# Paniewski
  "âl<SšNXb+Y¯eúW" 	# Poniatowski
  "nfæt¯eúW" 	# Pulaski
  "nfåe6wÆY¯eúW" 	# Przyjemski
  "®všN^X4t¯eúW" 	# Piaseczynski
  "âlXb(ƒúW" 	# Potocki
  "®v±ƒ(ƒúW" 	# Pilecki
  "âlRO" 	# Pociej
  "âlR¯eúW" 	# Poninski
  "nfÉbyQ«ƒ+Y¯eúW" 	# Prazmowski
  "nfSıl,gY+Y¯eúW" 	# Przebendowski
  "^yr“^S" 	# Patkul
  "nfyQ³u" 	# Puzyna
  "^(ƒ" 	# Pac
  "÷–yrôušNi`¯eúW" 	# Rytwianski
  "ípfk¯eúW" 	# Rzewuski
  "Éb4t¯eúW" 	# Raczynski
  "Ébpg¦u+Y¯eúW" 	# Radziejowski
  "÷–O" 	# Rej
  "ÉbPŸôuLN" 	# Radziwill
  "0t+R¯eúW" 	# Sobieski
  "0Œ…hú‹ôuGY" 	# Siemienowicz
  "Ï‚SÑy+Y¯eúW" 	# Sulkowski
  "¯eTX·V<S(ƒúW" 	# Stadnicki
  "0ŒÉbÑy+Y¯eúW" 	# Sierakowski
  "0tS‚„KQ" 	# Soltyk
  "0ŒÆYKQ" 	# Szembek
  "QhäSÀNÑy" 	# Sanguszko
  "(„‡^6wÈT" 	# Sapieha
  "TXSm" 	# Tarlo
  "Xbs|(ƒúW" 	# Tomicki
  "‚„şfjŒ¯e" 	# Tyzenhaus
  "‚„ÀNïQôuGY" 	# Tyszkiewicz
  "LNIl¯eúW" 	# Uchanski
  "`—+Y¯eúW" 	# Wyhowski
  "ôumâlS¯eúW" 	# Wielopolski
  "æt±ƒ+Y¯eúW" 	# Walewski
  "æ—„SkS" 	# Weyher
  "ôuSyQZS+Y¯eúW" 	# Wierzbowski
  "ƒlS¯eúW" 	# Wolski
  "ƒl·VPŸ(ƒúW" 	# Wodzicki
  "ƒlO³u" 	# Woyna
  "ôuÀN<Sôu¯eúW" 	# Wisniowiecki
  "Nb«ƒO¯eúW" 	# Zamoyski
  "ıl^åeY+Y¯eúW" 	# Zebrzydowski
  "Nb(ƒôuS—+Y¯eúW" 	# Zacwilchowski
  "åeZSW+Y¯eúW" 	# Zborowski
  "NbbS¯eúW" 	# Zaluski
  "Nb¯eÉb+Y¯eúW" 	# Zaslawski
  "å‚LNïQ+Y¯eúW" 	# Zolkiewski
  "yQôTÉb¯eúW" 	# Zbaraski
  "Nb+Rƒl" 	# Zabiello
}
ship_names = {
  "ú‹šN¹e‚" 	# Arka Noego
  "‹vp" 	# Bialy Orzel
  "Î˜´f" 	# Burza
  "‹vîr" 	# Bialy Lew
  "^íp¯eÑy-“^šNôu" 	# Brzesko-Kujawskie
  "ƒlyQw" 	# Belzkie
  "^Éb(ƒæt+Yw" 	# Braclawskie
  "HaNm" 	# Charitas
  "Ñp" 	# Czarny Orzel
  "Ñ&" 	# Czarny Kruk
  "wmLNÆYYtw" 	# Chelminskie
  "RS<Sb+Yw" 	# Czernichowskie
  "x^Ğ" 	# Fortuna
  "<hÌ‘¬‚" 	# Gryf
  "f°" 	# Gwiazda
  "<h…myQú‹w" 	# Gnieznienskie
  "Oú‹VW(ƒæt+Yw" 	# Inoworclawskie
  "'YkS‹s" 	# Król Dawid
  "aS)RÀN" 	# Kaliskie
  "KQÉbÑy+Yw" 	# Krakowskie
  "úW…w" 	# Kijowskie
  "KQÉbÑy+Y" 	# Kraków
  "bS^—g" 	# Lublin
  "Ş˜Lˆar" 	# Latajacy Jelen
  ")Rƒl+Y" 	# Lwów
  "›RyQaSw" 	# Leczyckie
  "bS^—gw" 	# Lubelskie
  "S‹vp" 	# Maly Bialy Orzel
  "lšS!Xw" 	# Malborskie
  "lšPO+Y‚w" 	# Mazowieckie
  "ZWç—" 	# Niewrazliwy
  "°eÑp" 	# Nowy Czarny Orzel
  "HQåw^X*S" 	# Prorok Samuel
  "wmKN1WÍk" 	# Panna Wodna
  "Èpkp" 	# Plomien
  "âlyQWSw" 	# Poznanskie
  "nfƒl(ƒKQ" 	# Plockie
  "âl·VÉb0Œ" 	# Podlaskie
  "âlYSw" 	# Podolskie
  "‘šëX1WTN»l" 	# Rycerz Swiety Jerzy
  "Ébætw" 	# Rawskie
  "œ^X<SšNw" 	# Ruskie
  "SKbµ^" 	# Strzelec
  "óØšINCg" 	# Suwerenny
  "1W|V—V" 	# Swiety Piotr
  "0ŒÉbyQw" 	# Sieradzkie
  "QhY…håew" 	# Sandomierskie
  "1WaSPŸs|åe" 	# Swiety Kazimierz
  "Èpåe" 	# Wielkie Slonce
  "4lötµ^" 	# Wodnik
  "ætSs|šNw" 	# Warminskie
  "ƒlS^Şw" 	# Wolynskie
  "NS™l" 	# Warszawa
  "Üw)R" 	# Zwyciestwo
  "Äîr" 	# Zólty Lew
  "?–)RşV¯e" 	# Alytus
  "ÔkSNbO" 	# Birzai
  "·Vœ¯eúWRïQ" 	# Druskininkai
  " RSê³u¯e" 	# Gardinas
  "¦u³uæt" 	# Jonava
  "w³u¯e" 	# Kaunas
  "KQ÷–÷^ R" 	# Kretinga
  "KQRƒl" 	# Kreva
  "ÉbyQêšNO" 	# Lazdijai
  "Yt	VSjgKQ" 	# Naugardukas
  "^pQ R" 	# Palanga
  "Éb^X<SŒ‚" 	# Raseiniai
  "^eY)RŒ‚" 	# Siauliai
  "¯e‡eXb	T" 	# Sventoji
  "v–Éb<h" 	# Taurage
  "yrS^Œ‚" 	# Telsiai
  "yrÉbïQ" 	# Trakai
  "LN0u³u" 	# Utena
  "ôuSKQ…hS<h" 	# Vilkmerge
}
army_names = {
  "$PROVINCE$›Q" 	# Armia z $PROVINCE$
}
