graphical_culture = easterngfx
color = {
  176
  81
  111
}
revolutionary_colors = {
  5
  0
  5
}
historical_score = 1500
historical_idea_groups = {
  diplomatic_ideas
  humanist_ideas
  trade_ideas
  offensive_ideas
  administrative_ideas
  defensive_ideas
  aristocracy_ideas
  quality_ideas
}
historical_units = {
  bardiche_infantry
  eastern_knights
  slavic_stradioti
  eastern_militia
  hungarian_hussar
  polish_musketeer
  polish_hussar
  polish_tercio
  polish_winged_hussar
  russian_lancer
  russian_cuirassier
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  russian_mass
}
monarch_names = {
  "Jonusas #0" = 0
  "Juozapas #0" = 0
  "Jurgis #0" = 0
  "Karolis #0" = 0
  "Kristupas #0" = 0
  "Marijus #0" = 0
  "Mykolas #0" = 0
  "Steponas #0" = 0
  "eY‰SØeyr #1" = 60  # August #1
  "≈ñ÷vÉl #1" = 20  # Jogaila #1
  "—yØe˛VÇÑØe #1" = 10  # Kestutis #1
  "?ñS	TSæèØe #1" = 10  # Algirdas #1
  "ØeÙuyrÃë÷v…b #0" = 10  # Svitrigaila #0
  "fSê†RØe #1" = 5  # Mindaugas #1
  "?ñSçTXØe #0" = 0  # Albertas #0
  "âR∑VYuØe #0" = 0  # Andrius #0
  "âRTX≥uØe #0" = 0  # Antanas #0
  "?ñ…bØe #0" = 0  # Aras #0
  "?ñS˛V…bØe #0" = 0  # Arturas #0
  "?ñVyeY…bØe #0" = 0  # Azuolas #0
  "^W<SØemÊtØe #0" = 0  # Bronislovas #0
  "æèYuØe #0" = 0  # Darius #0
  "<hÍès|≥uØe #1" = 0  # Gediminas #1
  "	T∑VYuØe #0" = 0  # Giedrius #0
  "—ëTX…bØe #0" = 0  # Gintaras #0
  "®NÃëaSØe #0" = 0  # Henrikas #0
  "ó≥uØe #0" = 0  # Jonas #0
  "aSÃë^TXØe #0" = 0  # Kaributas #0
  "±ÉeY≥uØe #0" = 0  # Leonas #0
  ")R≥uØe #0" = 0  # Linas #0
  "Ûg∑VÙuaSØe #0" = 0  # Liudvikas #0
  "çúYuØe #0" = 0  # Paulius #0
  "iOyr…bØe #0" = 0  # Petras #0
  "nfpQPüØeì^Øe #0" = 0  # Pranciskus #0
  "±ÉôÑæèØe #0" = 0  # Raimondas #0
  "…bôÑ≥uØe #0" = 0  # Ramunas #0
  "Øe˙WS÷v…b #1" = 0  # Skirgaila #1
  "XblöØe #0" = 0  # Tomas #0
  "ÙuKQXb…bØe #0" = 0  # Viktoras #0
  "áeÓhyr #0" = 0  # Vincentas #0
  "Z…^ #0" = 0  # Vilhelmas #0
  "Ùuyr<SØe #1" = 0  # Vytenis #1
  "åÇ<h<SN #0" = -1  # AgnÈ #0
  "´ÉSTX #0" = -1  # Morta #0
  "ÙuSTXyr #0" = -1  # ViltautÈ #0
}
leader_names = {
  "?ñPü˝lÙuØe˙W"  # Arciszewski
  "ç<SeYØe˙W"  # Benyowski
  "‘k—ëØe˙W"  # Bidzinski
  "^…b<SØe˙W"  # Branicki
  "+RógØe˙W"  # Bielinski
  "Boner"
  "^˙ãØeXb+YØe˙W"  # Brzostowski
  "ÙTyr“R"  # Butler
  "Badeni"
  "p`SÖm(É˙W"  # Czarniecki
  "KQËïXbØe˙W"  # Chometowski
  "Cetner"
  "KQ±ÉÙu(É˙W"  # Chlewicki
  "KQ∑V(É˙W"  # Chodecki
  "p`nfØe˙W"  # Czapski
  "p`óg—yØe˙W"  # Czarnkowski
  "p`SXb˜ñØe˙W"  # Czartoryski
  "RyrÊóS’nØe˙W"  # Czetwertynski
  "kçyr˙W6wÙuGY"  # Chodkiewicz
  "Denhoff"
  "∑VÌpÙu(É˙W"  # Drzewicki
  "æè∆Y^Øe˙W"  # Dambski
  "PüöN&OØe˙W"  # Dzialynski
  "pgjg^(É˙W"  # Dzieduszycki
  "æè<SmÙuGY"  # Danilowicz
  "Fredro"
  "V±Éf"  # Flemming
  "<hWPü(É˙W"  # Grodzicki
  "GÛrka"
  "<h…bZS+YØe˙W"  # Grabowski
  "÷v∆Y‘k(É˙W"  # Gembicki
  "bâ+YØe˙W"  # Gosiewski
  "<hÅú%mØe˙W"  # Grudzinski
  "<hÂeFzSXb+YØe˙W"  # Grzymultowski
  "‰SW+YØe˙W"  # Gurowski
  "Giedroyc"
  "Gielgud"
  "óÊtS∑Vyr"  # Houwaldt
  "Herburt"
  "—ûS˛f"  # Hylzen
  "kç±É‚lÙuGY"  # Hlebowicz
  "≈ñ^m˙ã+YØe˙W"  # Jablonowski
  "öNyQmÙu(É˙W"  # Jazlowiecki
  "öN…bØe…b+YØe˙W"  # Jaroslawski
  "Jordan"
  "2S∑V(É˙W"  # Judycki
  "ì^m(ÉÙu(É˙W"  # Kurozwecki
  "—yÖm(É‚lSØe˙W"  # Koniecpolski
  "KQ…bõèØe˙W"  # Krasinski
  "aS)R˙ã+YØe˙W"  # Kalinowski
  "—y˜ñ(É˙W"  # Korycki
  "aSNb˙ã+YØe˙W"  # Kazanowski
  "Kmita"
  "—y´ÉW+YØe˙W"  # Komorowski
  "aSÖhÖm(É˙W"  # Kamieniecki
  "aSSi`—y+YØe˙W"  # Karnkowski
  "KQ…bØe(É˙W"  # Krasicki
  "KQÙu±É(É˙W"  # Kwilecki
  "ì^S^Øe˙W"  # Kurbski
  "˙W¿NaS"  # Kiszka
  "Kossakowski"
  "Kiezgajlo"
  "—y^N¿N—y"  # Kosciuszko
  "bSZSs|SØe˙W"  # Lubomirski
  ")R0t+YØe˙W"  # Lisowski
  "pQ(É—yôüØe˙W"  # Lanckoronski
  "±É¿N4tØe˙W"  # Leszczynski
  "…b(É˙W"  # Lacki
  "…bTXSØe˙W"  # Latalski
  ")RnfØe˙W"  # Lipski
  "bS^pQØe˙W"  # Lubranski
  "löSØe˙W"  # Malski
  "∆Y<S˝lkç"  # Mniszech
  "löyr4tØe˙W"  # Matczynski
  "∆Ympg8lØe˙W"  # Mlodziejowski
  "löÊtó+YØe˙W"  # Malachowski
  "Öh±É(É˙W"  # Mielecki
  "ÖhS%mØe˙W"  # Mielzynski
  "´ÉS¿N’n"  # Morsztyn
  "ÖhRSØe˙W"  # Mycielski
  "lö(Ñ“RØe˙W"  # Massalski
  "≥u±É(É"  # Nalecz
  "Ömñwm+YØe˙W"  # Niesiolowski
  "Öms|WÙuGY"  # Niemirowicz
  "eY^(É˙W"  # Opacki
  "eYNbW+YØe˙W"  # Ozarowski
  "eYØe0tógØe˙W"  # Ossolinski
  "eY‚lW+YØe˙W"  # Oporowski
  "Ostrowski"
  "eYØeyrW<hØe˙W"  # Ostrogski
  "Oginski"
  "^Öm+YØe˙W"  # Paniewski
  "‚l<SöNXb+YØe˙W"  # Poniatowski
  "nfÊtØe˙W"  # Pulaski
  "nfÂe6w∆YØe˙W"  # Przyjemski
  "ÆvöN^X4tØe˙W"  # Piaseczynski
  "‚lXb(É˙W"  # Potocki
  "Æv±É(É˙W"  # Pilecki
  "‚lRO"  # Pociej
  "‚lÅRØe˙W"  # Poninski
  "nf…byQ´É+YØe˙W"  # Prazmowski
  "nfS˝l,gY+YØe˙W"  # Przebendowski
  "Patkul"
  "Puzyna"
  "^(É"  # Pac
  "˜ñyrÙuöNi`Øe˙W"  # Rytwianski
  "ÌpfkØe˙W"  # Rzewuski
  "…b4tØe˙W"  # Raczynski
  "…bpg¶u+YØe˙W"  # Radziejowski
  "Rej"
  "…bPüÙuLN"  # Radziwill
  "0t+RØe˙W"  # Sobieski
  "0åÖh˙ãÙuGY"  # Siemienowicz
  "œÇS—y+YØe˙W"  # Sulkowski
  "ØeTX∑V<S(É˙W"  # Stadnicki
  "0å…b—y+YØe˙W"  # Sierakowski
  "Soltyk"
  "Szembek"
  "Sanguszko"
  "(Ñá^6w»T"  # Sapieha
  "Tarlo"
  "Xbs|(É˙W"  # Tomicki
  "ÇÑ˛fjåØe"  # Tyzenhaus
  "ÇÑ¿NÔQÙuGY"  # Tyszkiewicz
  "LNIlØe˙W"  # Uchanski
  "`ó+YØe˙W"  # Wyhowski
  "Ùum‚lSØe˙W"  # Wielopolski
  "Êt±É+YØe˙W"  # Walewski
  "ÊóÑSkçS"  # Weyher
  "ÙuSyQZS+YØe˙W"  # Wierzbowski
  "ÉlSØe˙W"  # Wolski
  "Él∑VPü(É˙W"  # Wodzicki
  "Woyna"
  "Ùu¿N<SÙuØe˙W"  # Wisniowiecki
  "Nb´ÉOØe˙W"  # Zamoyski
  "˝l^ÂeY+YØe˙W"  # Zebrzydowski
  "Nb(ÉÙuSó+YØe˙W"  # Zacwilchowski
  "ÂeZSW+YØe˙W"  # Zborowski
  "NbbSØe˙W"  # Zaluski
  "Zaslawski"
  "ÂÇLNÔQ+YØe˙W"  # Zolkiewski
  "yQÙT…bØe˙W"  # Zbaraski
  "Zabiello"
}
ship_names = {
  "˙ãöNπeÇ"  # Arka Noego
  "ãvpû"  # Bialy Orzel
  "Œò¥f"  # Burza
  "ãvÓr"  # Bialy Lew
  "^ÌpØe—y-ì^öNÙu"  # Brzesko-Kujawskie
  "çÉlyQw"  # Belzkie
  "^…b(ÉÊt+Yw"  # Braclawskie
  "HaNm"  # Charitas
  "—ûpû"  # Czarny Orzel
  "—û&û"  # Czarny Kruk
  "wmLN∆YYtw"  # Chelminskie
  "RS<Sb+Yw"  # Czernichowskie
  "x^–è"  # Fortuna
  "<hÃë¨Ç"  # Gryf
  "f∞è"  # Gwiazda
  "<hÖmyQ˙ãw"  # Gnieznienskie
  "O˙ãVW(ÉÊt+Yw"  # Inoworclawskie
  "'YkSãs"  # KrÛl Dawid
  "aS)R¿N"  # Kaliskie
  "KQ…b—y+Yw"  # Krakowskie
  "˙WÖèw"  # Kijowskie
  "KQ…b—y+Y"  # KrakÛw
  "bS^óg"  # Lublin
  "ﬁòLàarû"  # Latajacy Jelen
  ")RÉl+Y"  # LwÛw
  "õRyQaSw"  # Leczyckie
  "bS^ógw"  # Lubelskie
  "Sãvpû"  # Maly Bialy Orzel
  "löS!Xw"  # Malborskie
  "löPO+YÇw"  # Mazowieckie
  "ZWÁó"  # Niewrazliwy
  "∞e—ûpû"  # Nowy Czarny Orzel
  "HQÂw^X*S"  # Prorok Samuel
  "wmKN1WÕk"  # Panna Wodna
  "»pkp"  # Plomien
  "‚lyQWSw"  # Poznanskie
  "nfÉl(ÉKQ"  # Plockie
  "‚l∑V…b0å"  # Podlaskie
  "‚lYSw"  # Podolskie
  "ëöÎX1WTNªl"  # Rycerz Swiety Jerzy
  "…bÊtw"  # Rawskie
  "Åú^X<SöNw"  # Ruskie
  "SKbµ^"  # Strzelec
  "ÛÅÿöINCg"  # Suwerenny
  "1W|VóV"  # Swiety Piotr
  "0å…byQw"  # Sieradzkie
  "QhYÖhÂew"  # Sandomierskie
  "1WaSPüs|Âe"  # Swiety Kazimierz
  "»pÂe"  # Wielkie Slonce
  "4lˆtµ^"  # Wodnik
  "ÊtSs|öNw"  # Warminskie
  "ÉlS^ﬁèw"  # Wolynskie
  "NSôl"  # Warszawa
  "‹w)R"  # Zwyciestwo
  "ƒûÓr"  # ZÛlty Lew
  "Alytus"
  "Birzai"
  "∑VÅúØe˙WÅRÔQ"  # Druskininkai
  "Gardinas"
  "Jonava"
  "w≥uØe"  # Kaunas
  "Kretinga"
  "Kreva"
  "Lazdijai"
  "Yt	VSjgKQ"  # Naugardukas
  "Palanga"
  "…b^X<SåÇ"  # Raseiniai
  "^eY)RåÇ"  # Siauliai
  "Sventoji"
  "Taurage"
  "Telsiai"
  "Trakai"
  "Utena"
  "ÙuSKQÖhS<h"  # Vilkmerge
}
army_names = {
  "$PROVINCE$õQ"  # Armia z $PROVINCE$
}
