13 = "ówÒRÏ‚Êv<h"  # Slesvicko
2967 = "wm^"  # Cheb
2969 = "Ëeyri`KQ"  # Sternberk
2975 = "KQ÷–+Y"  # Klévsko
2982 = "ÙSÉbäS"  # Syrakusy
2995 = "¯efknf¯eKQ"  # Slupsk
4020 = "ÑyidW"  # Komory
4124 = "aS=t)R?–"  # Karélie
4238 = "±ƒk<SÇ‘"  # Lehnice
4239 = "+R±ƒkÉb·V"  # Belehrad
4708 = "VÌ‘›úW"  # Frisinky
4712 = "Ñy¯eyr<SÇ‘"  # Kostnice
4717 = "ôTWLNyr"  # Barout
4720 = "íp…Qæt"  # ‹eneva
4744 = "(ƒôuÑy+Y"  # Cvikov
4760 = "àV¯eKQôTƒlÌ‘"  # Innské Bavory
4762 = "ôu·V<S¯eúWîh—g"  # Vídensky les
4765 = "s|SáwPŸ"  # Mylhúzy
4778 = "yQ—íp±ƒ(ƒ"  # Zhorelec
