103 = "ıup"  # Torino
4719 = "^÷–Y"  # Bressia
4769 = ")RÉb"  # Lilla
4777 = "y÷–^X"  # Forese
43 = "9NPŸaS"  # Danzica
44 = "‰R!X"  # Amburgo
45 = "bSaS"  # Lubecca
50 = "Ïg—gú‹"  # Berlino
52 = "lš<hãN!X"  # Magdeburgo
53 = "bS…Q!X"  # Luneburgo
61 = "·V÷–¯e¾"  # Dresda
62 = ")RnfY"  # Lipsia
65 = "id³uåT"  # Monaco
66 = "ísS R"  # Bamberga
67 = "ú‹—gS R"  # Norimberga
73 = "àV³l7Œ"  # Valle d'Inn
75 = "¯eyrÉb¯e!X"  # Strasburgo
76 = "(„)R¯e!X"  # Salisburgo
78 = "lš!Nb"  # Magonza
80 = "yr÷–ôuÌ‘"  # Treviri
81 = "?–Y"  # Assia
85 = "Ñym<SšN"  # Colonia
101 = "íp±šN"  # Genova
128 = "NaS—gPŸšN"  # Bassa Carinzia
129 = "aS<SeYÉb"  # Carniola
131 = "Nb R^Ì‘šN"  # Zagabria
132 = "¯e‚„Ì‘šN"  # Stiria
134 = "ôumN³u"  # Vienna
165 = "S³u"  # Berna
266 = "^Éb<h"  # Praga
1760 = "Ñy^&O(„"  # Coblenza
1762 = "aS^XS"  # Cassel
1769 = "bÌ‘PŸšN"  # Gorizia
1857 = "³Ri`!X"  # Lauenburgo
1858 = "¯e·VN"  # Stettino
1869 = "VyÌ‘b"  # Zurigo
1870 = "1W Rm"  # San Gallo
1871 = "æt±ƒ^X"  # Vallese
1872 = "LNSlš"  # Ulma
1873 = "ÑyOÉb"  # Coira
1874 = "^÷–lš"  # Brema
1876 = "ÕlpQKQVyr"  # Francoforte
1878 = "?–NY¯e<hÉb³u"  # Acquisgrana
2957 = "Éb‚„¯eZS³u"  # Ratisbona
4712 = "Ñy¯efWåg"  # Costanza
4716 = "Ñy!X"  # Coburgo
4720 = "	T…Q^Éb"  # Ginevra
4721 = "VÌ‘!X"  # Friburgo
4722 = "lbğl"  # Jante
4743 = "ôulšÌ‘šN"  # Vimaria
4759 = "NaS—gPŸšN"  # Alta Carinzia
207 = "?–¯eşVÌ‘"  # Asturie
209 = "Ôk¯eVÌ‘šN"  # Biscaglia
211 = "Ôk)R<S"  # Pirenei
213 = "ôT^XW±"  # Barcellona
214 = "(„Ébb(„"  # Saragozza
215 = "çeaS¯e‚„)RšN"  # Vecchia Castiglia
224 = "^Xôu)RšN"  # Siviglia
225 = "ÑySYæt"  # Cordova
226 = "ôv^WN–"  # Gibilterra
227 = "Ì‘¯e,g±"  # Lisbona
333 = "ôT)R?–Ì‘"  # Baleari
1749 = " R„vR"  # Cadice
233 = "·^ú‹ætÌ‘šN"  # Cornovaglia
236 = "&O·VÉb"  # Londra
257 = "NS™lôušN"  # Varsavia
260 = "bS^—gú‹"  # Lublino
262 = "KQÉbÑyôušN"  # Cracovia
285 = "aSÕl"  # Cafa
295 = "«ƒ¯eÑy"  # Mosca
454 = "’dlšSNW¾"  # Samarcanda
1 = "¯eXbÑySlš"  # Stoccolma
18 = "Ébâl<SšN"  # Lapponia
136 = "¯e^ÉbXb"  # Spalato
137 = "ÉbäS(„"  # Ragusa
143 = "ætm³u"  # Valona
144 = "O‡^œ"  # Epiro
146 = "Å–xQ"  # Atene
147 = "^’d)RšN"  # Tessaglia
148 = "^’dW<Sæ"  # Tessalonica
149 = "ÈT·Vo‚âl)R"  # Adrianopoli
151 = "TëXfWNâl)R"  # Constantinopoli
163 = "KQÌ‘yr"  # Creta
164 = "±0t"  # Nasso
318 = "ëXs|S±"  # Smirne
320 = "Wê"  # Rodi
321 = "^Xfmm"  # Cipro
330 = "yrÉbÔkŒg¾"  # Trebisonda
1773 = "šNå‹šN"  # Acaia
1826 = ")RaS"  # Licca
1853 = "aS¯eXbÌ‘šN"  # Castoria
2298 = "?–¾)RšN"  # Adalia
2348 = "^eY"  # Scio
2750 = "S›Râl)R"  # Filippopoli
3003 = "…Q<hWì„yr"  # Negroponte
4174 = "jgÉbPO"  # Durazzo
4175 = "¯e“^ğS"  # Scutari
4239 = "S<h±ƒ·V"  # Belgrado
4700 = "±ƒ¯eâl¯e"  # Lesbo
4701 = "åT—gY"  # Corinto
4702 = "^X÷–¯e"  # Serres
4750 = "KQWšN"  # Croia
4751 = "Ç‘R"  # Celie
4753 = "NbÉb"  # Zara
4754 = "aSTXW"  # Cattaro
4779 = " RÌ‘âl)R"  # Gallipoli
4780 = "mKQÌ‘¾"  # Locrida
379 = "6wï’d·Q"  # Gerusalemme
382 = "'YlšëXi—"  # Damasco
2313 = "‰RĞcÄOúWšN"  # Antiochia
668 = "³oè•"  # Macao
1816 = "S¬N"  # Pechino
1821 = "WS¬N"  # Nanchino
334 = "9N	TÌ‘"  # Tangeri
337 = "eYpQ"  # Orano
339 = "aSÔk)RšN"  # Cabilia
340 = "TëXfWNZ"  # Costantina
341 = "z<S¯e"  # Tunisi
355 = "‰Syr"  # Sirte
356 = "ís R‰"  # Bengasi
358 = "ÃWÊSšN†SqS'YÌ‘šN"  # Alessandria d'Egitto
1119 = "7Œirwm¸S"  # Costa del Grano
1126 = "aŒYrwm¸S"  # Costa d'Avorio
1139 = "ÄÑ‘wm¸S"  # Costa d'Oro
1164 = "U¦†–"  # Camerun
1205 = "id Rê™l"  # Mogadiscio
1882 = "ZS³u"  # Bona
2455 = "Ôk^XSTX"  # Biserta
2473 = "Ï‚(„"  # Susa
2954 = "pgSôT"  # Gerba
1177 = {
  "‹YgÒ‰"  # Capo
  "aSâlG•"  # Città del Capo
}
366 = " R³u)R"  # Canarie
367 = "?–PO÷–"  # Azzorre
487 = "YrpN R"  # Giamaica
492 = "âlYÎT"  # Porto Rico
493 = "1WXblš0t"  # San Tommaso
496 = "Üt¾bSiO"  # Guadalupa
498 = "lšS‚„<SaS"  # Martinica
499 = "1W2—‰šN"  # Santa Lucia
500 = "1W‡e4tPO"  # San Vincenzo
502 = "yrËz<S¾"  # Trinità
782 = "kp0W›S"  # Terra del Fuoco
829 = "›s¾±ƒZ"  # Maddalena
852 = "¨X‰åT"  # Messico
968 = "yr÷–Ñy)R"  # Tre Colli
1095 = "lšSôu³u¯e²›S"  # Isole Malvine
1096 = "iO—VÒ‰"  # Capo Verde
1098 = "1WÃW±ƒZ"  # Sant'Elena
1881 = "1Wlš‚„ú‹"  # San Martino
574 = "‰R¾üf"  # Andamane
1238 = "NbWè•²›S"  # Isole Salomone
1248 = "lšSãN+Y"  # Maldive
1725 = "W?–«ƒW²›S"  # Isole Tuamotu
1986 = "°eUÌ‘Y<SšN"  # Nuova Caledonia
1987 = ">yO²›S"  # Isole della Società
1988 = "YIm‚‚›S"  # Isola di Pasqua
1991 = "	TS=Oyr²›S"  # Isole Gilbert
1993 = "lšÍuS²›S"  # Isole Marshall
2002 = " RÉb^b¯e²›S"  # Isole Galapagos
2025 = "WSTN»lšN"  # Georgia del Sud
