1 = "¯eôu–wyQ"  # Svíthjódh
2752 = "³RÆY¯e4bS"  # Raumdsdael
2753 = "…QS,g"  # Nerbón
2972 = "âljg^&O³u"  # Poddubrunnar
2980 = "bSaS"  # Lúka
2988 = "TXÉbäSi`"  # Tarragun
4110 = "(„ılpQ"  # Sudhrland
4113 = "KQ‡epQ"  # Kvenland
4114 = "bSÒR±ƒnfØKQ"  # Lule Laepmork
4118 = "·V¯e™„0W"  # Deasmunstadhr
4119 = "S·^³uKQyr0W"  # Nordhrkonnaktastadhr
4120 = "úWÒRNbS"  # Kildhar
4121 = "LNÉb0W"  # Ulastadhr
4123 = "ÔkSaSpQ"  # Birkaland
4124 = "WSúWÌ‘)RšNpQ"  # Sudhrkirilialand
4130 = "Ï‚«ƒS÷^^XTXá"  # Sumortınsaetascir
4141 = "ğlyr¯eúW"  # Thetmerski
4142 = "N¦uyrpQ"  # Austrjotland
4143 = "ôuäSØKQ"  # Vingulmork
4144 = "	TÉbØKQ"  # Thilamork
4145 = "?–bê"  # Agdir
4147 = "ÉbyQ¯e·VÕl"  # Rádhstofa
4149 = "aSSjgKQ"  # Kaldyng
4174 = "·VÉbVy"  # Duracur
4151 = "¬‚^bê"  # Finnbygdir
4152 = "aSšN³upQ"  # Kajanaland
4163 = "Œ‚SLN^XpQ"  # Aelvoeseland
4164 = "¾S¯epQ"  # Dalsland
4165 = "u	T"  # Goenge
4166 = "ĞceYwmÉb·V"  # Tiohaerad
4361 = "W¯eKQ!Xá"  # Roskborgrcir
4362 = "WSÖvS0W"  # Sudhrgaidheilstadr
4363 = "SÖvS0W"  # Nodhrgaidheilstadr
4364 = "NWS²›S"  # Austrsudhreyjar
4365 = "«ƒi`"  # Mon
4366 = "âlO¯e0W"  # Powystadr
4367 = "áwÆY^ÉbS"  # Hymbraland
4368 = "¯eaSNb!X0W"  # Skardhaborgrstadr
4369 = "·VáwôTyQ"  # Dehybardh
4370 = "NWôTS^T Rá"  # Kambarbryggjascir
4371 = "WS^XKQ¯e"  # Sudharsaeks
4372 = "ZupôuKQá"  # Waeringvikscir
4373 = "·V+Y³uá"  # Defnascir
4374 = "YS^Xyrá"  # Dorsetescir
4375 = "ÒR R!Xá"  # Legaborgrscir
4376 = "ÒR·V!X"  # Ledeborgr
4377 = "LNSè•0W"  # Urmunstadhr
4378 = "ÉbSè•0W"  # Iarmunstadhr
4379 = "yryQôT0W"  # Tethbastadhr
4380 = "·^³uS0W"  # Konalstadhr
4386 = "‰iOşVpQ"  # Vastrpeituland
4389 = "şV¯eaSpQ"  # Túskaland
4552 = "^^iyQ"  # Palenz
4559 = "lšú‹KQ"  # Manork
4560 = "OôuNb"  # Iviza
4728 = "^nfLN"  # Papey
4742 = "byQ÷–"  # Gozler
4745 = "T9h"  # Rygen
4758 = "ZSyQ"  # Boz
4765 = "s|eYbSáw¯e"  # Mioluhús
4771 = "9SVy!X"  # Ferdhuborgr
4785 = "0ŒòƒSyr"  # Sjalfelt
