233 = "·^ªRÔkšN"  # Cornubia
353 = "TXaSiO"  # Tacape
354 = "yrÌ‘âl)R¯e"  # Tripolis
355 = "ÙS3wĞc¯e"  # Syrtis
1751 = "^XnfTX"  # Septa
1882 = "^âl÷–	TLN¯e"  # Hippo Regius
2450 = "ES¾ÆY¯e"  # Cydamus
2451 = "şVôTKQĞc¯e"  # Thubactis
2453 = "ğlHY"  # Thaenae
2454 = "‰aSZ…mÌ‘šN"  # Sicca Veneria
2455 = "^âl-êšN3w‹VşV¯e"  # Hippo Diarrhytus
2459 = "¨XÄršN"  # Media
2461 = "Fzœ¯eTX R"  # Murustaga
2473 = "ÈT·Vœ¨XT"  # Hadrumetum
2954 = "¨XRKQ¯e"  # Meninx
87 = " R±ƒ‰Á"  # Calesium
90 = "iOpQ·VÌ‘šN"  # Flandria
91 = "Ilú‹<SšN"  # Hannonia
92 = "^ÉbísĞcšN"  # Brabantia
93 = "ÒRÄOÄrÁ"  # Leodium
94 = "bSîh!X"  # Luxemburgum
95 = "^÷–¾±"  # Bredana
96 = "ılpQÄršN"  # Zelandia
1742 = "—g!X"  # Limburgum
1744 = "‰RyrZ3w‡^šN"  # Antverpia
1865 = "u¾Á"  # Gandavum
1866 = "±Fz3wTR"  # Namurcum
1878 = "?–NY¯e<hLRœQ"  # Aquisgranum
2974 = "»s3wKQm<SÁ"  # Borchlonium
80 = "yr÷–ôuÌ‘„veYäS¯eTX"  # Augusta Treveronum
81 = "ÈT‰šN"  # Hassia
82 = "Z¯eyrÕl)RšN"  # Vestphalia
83 = "³u0tôušN"  # Nassovia
84 = "jg^XSY3w‡^Á"  # Dusseldorpium
85 = "Ñym<SšN-?–<hÌ‘®vZ"  # Colonia Agrippina
86 = "id±¯eÒVÌ‘Á"  # Monasterium
1760 = "TRiObSi`ÒV¯e"  # Confluentes
2973 = "?–%V‰šN"  # Amisia
2975 = "KQ)RôušN"  # Clivia
64 = "pQÄr¯eáwTX"  # Landishuta
65 = "id±TR"  # Monacum
68 = "aS‰)RšNTR"  # Cassiliacum
69 = "Ï‚ôuGl"  # Suebia
70 = "ôu3woS3w	TšN"  # Virtembergia
71 = "ÄOú‹S¬Q"  # Onoldum
72 = "^Ì‘¯ebôušN"  # Brisgoviae
74 = "ôT‰v<SšN"  # Badenia
75 = "?–3w9hXbLRT"  # Argentoratum
76 = "(„)R¯e!X"  # Salisburgum
77 = "wm—VS3w R"  # Heidelberga
78 = "id!ĞcšNTR"  # Moguntiacum
79 = "k3wÔkâl)R¯e"  # Herbipolis
110 = "yrÌ‘‰vT"  # Tridentum
128 = "aS—gĞcšN"  # Carinthia
129 = "aS3w<SeYÉb"  # Carniola
130 = "^¯eyrÌ‘šN"  # Histria
132 = "Ëe‚„Ì‘šN"  # Styria
133 = "^iĞcšN"  # Lentia
134 = "‡eYâl³u"  # Vindobona
165 = "3w±"  # Berna
166 = "Ï‚OĞcLN¯e"  # Suitius
1761 = "^ÉbĞc±şV¯e"  # Palatinatus
1768 = "bSi`PŸ±"  # Luenzina
1769 = "bÌ‘ĞcšN"  # Goritia
1863 = "<hVúWšN"  # Graecia
1867 = "³R0t<SÁ"  # Lausonium
1868 = ")n—V)RúW„veYäS¯eTX"  # Augusta Vindelicorum
1869 = "şVÌ‘TR"  # Turicum
1870 = "1W R†–"  # Sanctogallum
1871 = "æt±ƒ‰šN"  # Valesia
1872 = "LNSlš"  # Ulma
1873 = "<hÌ‘0t<SšN"  # Grisonia
2955 = "ñ‚bS¯eTXÄrÁ"  # Ingolstadium
135 = "¯eaS3wísĞcšN"  # Scarbantia
153 = "iO¯eĞcœQ"  # Pestinum
160 = "lšSæt¾QYšN"  # Dacia Malvensis
161 = "TX3wbôu¯eÒV"  # Targoviste
1756 = "Ø‰šN"  # Moesia
