19 = "<SäSÉbÎW"  # Nikolaistadt
1966 = "fÌ‘Å–¾R¯eKQ"  # Chelabinsk
1972 = "<hÉbPO+Y"  # Glazov
1963 = "yrmO(ƒÑyiORS¯eKQ"  # Troitsko-Pechersk
1970 = "iOW+Y¯eKQ"  # Perovsk
1971 = "ßRÌ‘%m"  # Tsaritsyn
1974 = "kSŒg"  # Cherson
2125 = "nfSípætS¯eKQ"  # Przhevalsk
2126 = "³u&O"  # Naryn
2195 = "°eW‰¯eKQ"  # Novorissiysk
2196 = "ôTßu"  # Batum
2197 = "®všNcRbS¯eKQ"  # Pyatigorsk
2198 = "<hWyQ<S"  # Grozny
2199 = "|V—VW+Y¯eKQ"  # Petrovsk
2201 = "VÉbcRØš R0t"  # Vladikavkaz
2203 = "OKNŽƒ‹vâlS"  # Elisavetpol
2349 = "KQÉb¯eú‹ƒl(ƒKQ"  # Krasnovodsk
2350 = "?–ÀNÈTôT·V"  # Ashabad
2351 = "OS	TyQ"  # Irghiz
2352 = "aSNb—g¯eKQ"  # Kazalinsk
2354 = "?–KQ«ƒ—g¯eKQ"  # Akmolinsk
2355 = "0ŒS	TeYâlS"  # Sergiopol
2356 = "GYÆY¯wyr"  # Chimkent
2357 = "ÑyKQ‚WY"  # Kokchetav
2359 = "cRàV¯eKQ"  # Kiyinsk
2360 = "aSSaSÉb—g¯eKQ"  # Karkaralinsk
2361 = "e™™IƒŸS"  # Golodnaya steppe
2364 = "9Sr^³u"  # Fergana
2365 = "šN†SqS·VW+YÖv"  # Aleksandrov-gay
2366 = "OR(ƒ"  # Ilets
2367 = "<h)R<SšN…Q"  # Glinanskaya
2369 = "“^¯eTXHY"  # Kustanay
2370 = "f<hÒR"  # Kungrad
2406 = "<SäSÉb6w+Y"  # Nikolaev
2409 = "ôueY3u¯eaSšN"  # Vyoshenskaya
2410 = "^Xæt¯eXbâlS"  # Sevastopol
2411 = "öSaSwc3tú‹¯eÉb+Y"  # Ekaterinoslav
2412 = "lšÌ‘LNâlS"  # Mariupol
2413 = "°eRSaS¯eKQ"  # Novocherkassk
2414 = "cR—R(ƒKQ"  # Tichoretsk
2415 = "?–yraSS¯eKQ"  # Atkarsk
2416 = "¯eTX+YWâlS"  # Stavropol
2417 = "ÃW)R¯eTX"  # Elista
2418 = "âlKQW+Y¯eKQ"  # Pokrovsk
2419 = "^XyQpQ"  # Syzran
2420 = "eY&O!X"  # Orenburg
2421 = "+RRåe<S6w"  # Berezhnye
2422 = "RZSKQ(„÷–"  # Cheboksary
2427 = "+RmšNS¯eKQ"  # Beloyarskiy
2429 = "ætRu¯eKQ"  # Variegansk
2430 = "yrmO(ƒúW"  # Troitskiy
2431 = "LNp`f¯eúW"  # Uchaminskiy
2432 = "öS<S^X¯eKQ"  # Yeniseysk
2433 = "KQ¦žWƒl"  # Kemerovo
2435 = "eYÖ^KQf¯eKQ"  # Olyokminsk
2436 = "æt³uætÉb"  # Vanavara
2437 = "ôuógO¯eKQ"  # Vilyisk
2438 = "åeu¯eKQ"  # Zhigansk
2442 = "úWÉ^¯eKQ"  # Kirensk
2443 = "KQÉb¯eú‹šNS¯eKQ"  # Krasnoyarsk
2444 = "yQÉbXbLN¯eyr"  # Zlatoust
2446 = "dTX"  # Chita
2447 = "TXüf"  # Taman
4687 = "ÑyÌ‘šNÑy+Y¯eúW"  # Koryakovsky
4689 = "‘(g¯eKQ"  # Omsk
4691 = "‘Õk"  # Ob
