484 = "Ébæt³u"  # La Havane
72 = "^±ƒ¯eØš"  # Brisgau
74 = "ôT‰v"  # Bade
75 = {
  "¯eyrÉb¯e!X"  # Strasbourg
  "¯eyrÉb¯e!X"  # Strasbourg
}
76 = "(„S(ƒ!X"  # Salzbourg
78 = "àV(ƒ"  # Mayence
79 = "ôuS(ƒ!X"  # Wurtzbourg
80 = "yr±ƒV"  # Trèves
81 = "Ñîh"  # Hesse
82 = "Z¯eyrO)RšN"  # Westphalie
85 = "Ñy†–"  # Cologne
86 = "f¯eyr"  # Munster
95 = "^÷–¾"  # Bréda
96 = "ılpQ"  # Zélande
97 = "wƒpQ"  # Hollande
99 = "ÖvS·VÒR"  # Gueldre
100 = "VÌ‘yQ"  # Frise
110 = "yr&ONl"  # Trentin
132 = "Ëe‚„)RšN"  # Styrie
134 = "ôumN³u"  # Vienne
165 = "=OS<S"  # Berne
166 = "îh—gŞT"  # Waldstätten
181 = "÷–yrS"  # Rethélois
189 = "m—g"  # Lorraine
266 = "^Éb<h"  # Prague
1742 = "—g!X"  # Limbourg
1743 = "·^^÷–"  # Cambrésis
1744 = "‰RôuS"  # Anvers
1757 = "NnfÕlS(ƒ"  # Haut-Palatinat
1758 = "Ilú‹Z"  # Hannovre
1760 = "Ñy^g¯e"  # Coblence
1761 = "ôTRNHY"  # Palatinat
1763 = "NbS(„¯e"  # Basse-Lusace
1769 = "bÌ‘¯e"  # Gorice
1841 = "›sKN‰R!X"  # Marienbourg
1865 = "ˆQÎW"  # Gand
1868 = "eY<h¯e!X"  # Augsbourg
1873 = "<hÌ‘Œg"  # Grisons
1874 = "^÷–ÆY"  # Brême
1869 = "Ï‚ÎN"  # Zurich
1870 = "1W RS"  # Saint-Gall
1876 = "ÕlpQKQy"  # Francfort
1878 = "ÃWKQ¯eÉb™liOÒR"  # Aix-la-Chapelle
1931 = "NVÌ‘yQ"  # Frise orientale
2753 = "³uZS·‹"  # Narbonnais
2957 = "÷–Ğc¯e!X"  # Ratisbonne
2967 = "öS<hÉb"  # Egra
3003 = "…Q<hWì„yr"  # Negroponte
4708 = "VÌ‘^<h"  # Frisingue
4710 = "^Ì‘ˆQ¯e"  # Brigance
4765 = {
  "s|bS¯e"  # Mulhouse
  "s|bS¯e"  # Mulhouse
}
4767 = "·Vì„"  # Deux-Ponts
4768 = "^tR"  # Juliers
4769 = "Ì‘S"  # Lille
4770 = "^ætÒRêKQ"  # Bois-le-Duc
128 = "NaS—g‰šN"  # Basse-Carinthie
129 = "aSS<SeYÉb"  # Carniole
137 = "ÉbäS(„"  # Raguse
146 = "Å–xQ"  # Athènes
147 = "r‚(„)R"  # Thessalie
148 = "^X(„m<SúW"  # Thessalonique
149 = "?–·VÌ‘‰R!X"  # Adrianople
151 = "TëXfWN!X"  # Constantinople
163 = "KQÌ‘yr"  # Crète
318 = "ëX¦ÿb"  # Smyrne
1773 = "šNå‹šN"  # Achaïe
1831 = "Œ‚ılåTôu6w"  # Herzégovine
2746 = "ôuN"  # Vidine
2750 = "S›Râl)R¯e"  # Philippopolis
3001 = "¯eÑy®v"  # Scopie
4174 = "ıÉb¯e"  # Duras
4701 = "ÑyIl¯e"  # Corinthe
4702 = "^X÷–"  # Serrès
4752 = "–ÆY"  # Fiume
4759 = "NÑyIl¯e"  # Haute-Carinthie
4779 = " RÌ‘âl)R"  # Gallipoli
1986 = "°eUÌ‘Y<SšN"  # Nouvelle-Calédonie
1102 = "ÕlpQ‰›S"  # Île de France
1997 = "-N*Ys^m›S"  # Île du Mi-pacifique
1988 = "YIm‚‚›S"  # Île de Pâques
1098 = "1WÃW±ƒZ"  # Sainte-Hélène
2002 = " RÉb^b¯e²›S"  # Îles Galápagos
1987 = ">yO²›S"  # Îles de la Société
1725 = "W?–«ƒW²›S"  # Îles Tuamotu
1238 = "NbWè•²›S"  # Îles Salomon
1991 = "	TS=Oyr²›S"  # Îles Gilbert
1993 = "lšÍuS²›S"  # Îles Marshall
1096 = "iO—VÒ‰"  # Kap Verde
2025 = "WSTN»lšN"  # Géorgie du Sud
1095 = "lšSôu·‹²›S"  # Îles Malouines
782 = "kp0W›S"  # Terre de Feu
367 = "šNS"  # Açores
1995 = "ÆRKQW…Q‰"  # Micronésie
73 = "àV³l³l7Œ"  # Val d'Inn
4758 = "ÃWGYqS7Œ"  # Val d'Etsch
4720 = "åe…Qæt"  # Genève
4721 = "VV!X"  # Fribourg
