5 = "æ—ÆYpQ"  # Wermland
1940 = "S¯e"  # Bels
1951 = "ÃWîhlšÑyyr"  # Eisenmarkt
1952 = "lšÉblšÒRÀN"  # Marmarosch
1953 = "0tZSSGY"  # Saboltsch
2424 = "nf÷–s|iS"  # Premissel
2746 = "ôuN"  # Widin
2959 = "TXSYt"  # Tarnau
2960 = "°eŒgGY"  # Neu Sandec
2961 = "&O<h"  # Lemberg
2963 = "<S(ƒ"  # Netze
2968 = "^·Væ—¯e"  # Budweis
2970 = "KQ<S<h÷–(ƒ"  # Königgrätz
2975 = "KQ±ƒƒl"  # Cleve
2982 = "ÙSÉbäS"  # Syrakus
2997 = "şVkS"  # Tuchel
2998 = "^ılLN"  # Busäu
3000 = "<SÀN"  # Nisch
3003 = "OQSšN"  # Euböa
4696 = "ğl†–"  # Telon
4727 = "(„œ(ƒ"  # Salutz
4728 = "^Z"  # Pawei
4729 = "^Yæt"  # Padua
4738 = "yrÌ‘¯eyr"  # Triest
4739 = "ætËe-QSS9h"  # Wälsch-Bergen
4740 = "ågÆY"  # Chum
4765 = "s|SjŒîh"  # Mülhausen
4766 = "æ—SŒ"  # Wirten
4767 = "(ƒæ—^T¯w"  # Zweibrücken
4768 = "N)R^"  # Jülich
4769 = "÷–^XS"  # Ryssel
4770 = "Ñªc9h^Ëe"  # Herzogenbusch
493 = "1WXblš¯e"  # Sankt Thomas
502 = "°e“^SpQ"  # Neu-Kurland
830 = "°eËu&O!X"  # Neu-Nürnberg
1139 = "YWyršN!X"  # Fort Dorothea
2258 = "'YSyrÈp!X"  # Groß Friedrichsburg
2808 = "°eeY<h¯e!X"  # Neu-Augsburg
4173 = "ÙSSs|i`"  # Syrmien
4237 = "eYSs|(ƒ"  # Olmütz
1306 = "1WXblš¯e"  # Sankt Thomas
1103 = "O®‹›S"  # Insel der Zusammenkunft
1986 = "°eUÌ‘Y<SšN"  # Neukaledonien
1997 = "-N›S"  # Halbwegsinsel
1988 = "YIm‚‚›S"  # Osterinsel
1098 = "1Wwm&OZ"  # St. Helena
2002 = " RÉb^b¯e²›S"  # Galapagosinseln
1987 = ">yO²›S"  # Gesellschaftsinseln
1725 = "W?–«ƒW²›S"  # Tuamotu-Archipel
1238 = "NbWè•²›S"  # Salomonen
1991 = "	TS=Oyr²›S"  # Gilbertinseln
1993 = "lšÍuS²›S"  # Marshallinseln
1096 = "iO—VÒ‰"  # Kap Verde
2025 = "WSTN»lšN"  # Südgeorgien
1095 = "yKQpQ²›S"  # Falklandinseln
782 = "kp0W›S"  # Feuerland
367 = "šNS"  # Azoren
1995 = "ÆRKQW<S‰šN"  # Mikronesien
295 = "«ƒ¯eÑy"  # Moskau
4236 = "yr&O¦”"  # Trentschin
4721 = "VV!X"  # Freiburg
4720 = "9h+Y"  # Genf
4128 = "ıV‹s†˜0W"  # Königsboden
4240 = "O›îh!X"  # Weißenburg
4523 = "Oú‹VW(ƒyQ³R"  # Inowrazlaw
4524 = "Y^—g"  # Dobrin
4526 = "<h…Qîh"  # Gnesen
4527 = "ïQSÇ‘"  # Kielce
4528 = "“^šNôui`"  # Kujawien
4533 = "ôu&O"  # Welun
4541 = "·VW—ÔkGY"  # Drohobytsch
4723 = "eYâl±ƒ"  # Oppeln
4724 = "^SjgÔkÇ‘"  # Pardubitz
4725 = "ú‹OjŒ¯e"  # Neuhaus
4726 = "eY¯eyr³R"  # Ostrau
4756 = "mætS"  # Bellowar
155 = "ïQÀN"  # Bekesch
4126 = "ôTGY"  # Batsch
4127 = "Xb&O!X"  # Thorenburg
1318 = "PŸnf¯e"  # Zips
4125 = "0tSú‹KQ"  # Sollnock
4753 = ">¾Éb"  # Jadara
1954 = "Y&OTXS"  # Torontal
4712 = "·^¯efW(ƒ"  # Konstanz
4764 = "(„S(ƒôTyr"  # Salzbad
