43 = "FOıl"  # Dantzig
1993 = "lšÍuS²›S"  # Marshalleilanden
1096 = "iO—VÒ‰"  # Kaapverdië
2025 = "WS¦u	TšN"  # Zuid-Georgia
1095 = "yKQpQ²›S"  # Falklandeilanden
782 = "kp0W"  # Vuurland
367 = "?–æT&O"  # Azoren
1995 = "ÆRKQW<S‰šN"  # Micronesië
1174 = "ƒlSôu¯eŒn"  # Walvisbaai
1141 = "òƒ¾"  # Fida
1126 = "aŒYrwm¸S"  # Elpenbeenkust
1119 = "7Œirwm¸S"  # Grijnkust
1118 = "R‡e!X"  # Leeuwenberg
1175 = "'Y³ulš8YpQ"  # Groot Namakwaland
233 = "·^ƒl)R¯e"  # Cornwallis
236 = "-N’dKQ"  # Middensaksen
4371 = "WS’dKQ"  # Zuid-Saksen
238 = "N’dKQ"  # Oost-Saksen
246 = "S1k=OpQ"  # Noord-Humberland
4365 = "lši`"  # Man
251 = "?–=O9N"  # Abberdaan
253 = "Yk^Ì‘•^²›S"  # Buiten-Hebriden
369 = "eYKQHYŒ‚pQ"  # Orkneyeilanden
4364 = "…Qk^Ì‘•^²›S"  # Binnen-Hebriden
1978 = "^yrpQ"  # Hitland
617 = "åTSbÉb>"  # Kota Radja
628 = "Ï‚JôTšN"  # Soerabaja
636 = "‡e±ƒ"  # Broenei
596 = "lšmQ2u"  # Malakka
2692 = "lšıÉb"  # Madoera
632 = "ŒgôTÇT"  # Soembawa
634 = "ŒgôT"  # Soemba
635 = "‰^vl"  # West-Timor
4791 = "•NÌ‘vl"  # Cheribon
2695 = "N^vl"  # Oost-Timor
4815 = "°e RaW"  # Singapoera
4818 = "àVN–WeˆW"  # Indrapoera
2680 = "FzÑyFzÑy"  # Mokko Mokko
621 = "fäSœ"  # Benkoelen
4810 = "ÉbZS‰RŸxÌ‘"  # Laboean Deli
2679 = "ÿRÌ‘m"  # Billiton
639 = "ís>S"  # Bandjermasin
4800 = "ôT^XS"  # Pasir
644 = "N&w"  # Menado
2714 = "^bS"  # Palos
643 = "âl0t"  # Posso
2715 = "^mâl"  # Paloppo
4789 = "ætEN"  # Wadjo
4795 = "âl<S"  # Boni
2716 = "^fe"  # Boeton
2717 = "Ï‚Éb"  # Soela
645 = "^œ"  # Boero
648 = "ÈTlšÑÉb"  # Halmaheira
1245 = "lšú‹8YÌ‘"  # Monokwari
624 = "N9N"  # Bantam
502 = "°eætSk&O"  # Nieuw-Walcheren
494 = "1WKQÌ‘¯eXb+Y"  # Sint-Cristoph
499 = "1WbS‰šN"  # Sint-Lucia
500 = "1W‡eîhyr"  # Sint-Vincent
493 = "1WXblš¯e"  # Sint-Thomas
