197 = "W^Xeu"  # Rosselló
881 = "0tÑyW"  # Socorro
883 = "1W‰RN<SeY"  # San Antonio
884 = "ÉbôTšN"  # La Bahia
885 = "ÃW¯eTXaSYs^ŸS"  # Llano Estacado
887 = "m¯eyrÈT¯e"  # Los Tejas
888 = " RSôu¯e˜"  # Galvezton
897 = "aS·V™Ÿ"  # Cadron
900 = "1Wïf¯e"  # San Luis
902 = "ÆRÏ‚Ì‘"  # Misuri
918 = "ôTpQaS¯e"  # Barancas
926 = "›sšNaS"  # Mayaca
927 = "1WeYäS¯eN"  # San Agustin
2021 = "1WVg‰¯eÑy"  # San Francisco
2476 = "1Wíb"  # San Diego
2498 = "ÃWS^0t"  # El Paso
2499 = "Ì‘eY<hpQ·V"  # Rio Grande
2514 = "°elš·VÌ‘"  # Nuevo Madrid
2516 = "m¯e?–¾ÃW¯e"  # Los Adaes
2529 = "m¯eú‹ R±ƒ¯e"  # Los Nogales
2536 = "yrk¯eTX"  # Tegesta
2542 = "1WÃW±ƒZ"  # Santa Elena
2665 = "m¯eŒ‚¯e"  # Los Ais
2666 = "1W(„ôT"  # San Saba
4351 = "…Q<hW¯e"  # Negros
487 = "1W0WšNåT"  # Santiago
491 = "“^Éb(„eY"  # Curasao
481 = "ÉbSFz¾"  # La Bermuda
1881 = "1WlšN"  # San Martín
494 = "1WjŒSk"  # San Jorge
495 = "1W›sKNšN‰RÐcÜt"  # St María Antigua
496 = "Üt¾bSiO"  # Guadalupe
498 = "lšS‚„<SaS"  # Martinica
499 = "1WbS‰šN"  # San Luzia
500 = "1W‡eîhyr"  # San Vicente
501 = "ôTSôTY"  # Barbado
2473 = "Ï‚(„"  # Susa
1306 = "1WYŽ"  # Santo Tomé
1103 = "1W?–âlW<SšN"  # Santa Apolonia
1986 = "°eŽUÌ‘Y<SšN"  # Nueva Caledonia
1994 = "1WVg‰¯eÑy"  # San Francisco
1997 = "-N*Ys^m›S"  # Isla de Pacífico Central
1988 = "YIm‚‚›S"  # Isla de Pascua
1098 = "1WÃW&OZ›S"  # Isla Santa Elena
2002 = " RÉb^b¯e²›S"  # Islas Galápagos
1987 = ">yO²›S"  # Islas de la Sociedad
1725 = "W?–«ƒW²›S"  # Archipiélago Tuamotu
1238 = "NbWè•²›S"  # Islas Salomón
1991 = "	TS=Oyr²›S"  # Islas Gilbert
1993 = "m¯es^TXY¯e"  # Los Pintados
1096 = "iO—VÒ‰"  # Cabo Verde
2025 = "1WiO·VW›S"  # Isla San Pedro
1095 = "lšSôu³u¯e²›S"  # Islas Malvinas
4720 = "åe…Qæt"  # Ginebra
