112 = "æ—&OÇ‘"  # Velence
383 = "v–^KQ"  # Tabúk
385 = "¦ R"  # Mekka
388 = "?–‰v"  # Áden
395 = "aSTXS"  # Katar
396 = "ôT—g"  # Bahrein
405 = "İOSs|³R"  # Palmüra
407 = "³Rw"  # Rakka
410 = "ôT<h¾"  # Bagdad
411 = "idÏ‚S"  # Moszul
418 = "?–s|·V"  # Ámid
419 = "6wVN"  # Jereván
463 = "RSïQ¯eVS·V"  # Cserkeszföld
464 = "eY¯eyr³RIl"  # Asztrahán
482 = "œjŒlšKQ"  # Bahamák
483 = "W3wvQ²›S"  # Turks-szigetek
487 = "YrpN R"  # Jamaika
668 = "³oè•"  # Makaó
1020 = "¬Nı"  # Kiotó
1032 = "“^Ì‘S²›S"  # Kuril-szigetek
1033 = "(„ÈT—g"  # Szahalin
1034 = "*XßR R"  # Kamcsatka
1045 = "'S“^yrVS·V"  # Jakutföld
1085 = "TX¯elš<SšN"  # Tasmánia
1095 = "yKQpQ²›S"  # Falkland-szigetek
1096 = "ılS·VÒ‰²›S"  # Zöld-foki-szigetek
1098 = "1WOmZ"  # Szt. Ilona
1099 = "0tÑyyr³R"  # Szokotra
1126 = "aŒYrwm¸S"  # Elefántcsontpart
1139 = "ÄÑ‘wm¸S"  # Aranypart
1164 = "wÈ&O"  # Kamerun
1177 = "yKQVS·V"  # Fokföld
1201 = "—RPŸôTS"  # Zanzibár
1202 = "™„ôT(„"  # Mombasza
1244 = "şVeY«ƒşV²›S"  # Tuamotu-szigetek
1247 = "ÑySPŸw"  # Korzika
1403 = "İOmLN²›S"  # Palau-szigetek
1698 = "lšÍuS²›S"  # Marshall-szigetek
1756 = "œPOÉb^VS·V"  # Bazarábföld
1764 = "^SØš¯e"  # Burgasz
1766 = "Ì‘bÈyQ"  # Rigómez
1767 = "¯emƒl<SeY"  # Szlavónia
1768 = ")Ri`yQ"  # Lienz
1816 = "S¬N"  # Peking
1828 = "eYSVS·V"  # Olfeld
1855 = "!•N"  # Szidón
1856 = "eY^ÈTPŸeY"  # Abházia
1874 = "^÷–Ûk"  # Bréma
1986 = "°ew±ƒY<SeY"  # Új-Kaledónia
1987 = ">yO²›S"  # Társaság-szigetek
1991 = "	TS=Oyr²›S"  # Gilbert-szigetek
1995 = "s|KQW…QPŸeY"  # Mikronézia
2025 = "WSTN»lšN"  # Dél-Georgia
2301 = "ïQ’d±ƒeY"  # Kaiszareia 
2308 = "Œ‚ãNÍu"  # Edessza
2313 = "Á‚„'kúWeY"  # Antiókia
2315 = "Ï‚ÃWyQ"  # Szuez
2424 = "nfSıls|ÀNS"  # Przemysl
2750 = "òƒ)R^âl)R"  # Filipápoly
2959 = "v–Sú‹"  # Tarnó
2961 = "O)Rƒl"  # Ilyvó
2982 = "!•³R“^PO"  # Szirakúza
3000 = "<SÍu"  # Nissa
3001 = "¯eÑynf6w"  # Szkopje
3003 = "Œ‚LNZSOeY"  # Euboia
4174 = "jgpQ(ƒ"  # Duránc
4175 = "±ƒyQjŒ"  # Lezha
4176 = "œ™ŸGY"  # Barancs
4237 = "eYm«ƒ(ƒ"  # Alamóc
4297 = "—ÆY¯e"  # Homsz
4383 = "ÈTØš"  # Hága
4529 = "šN¯eæt™lS"  # Jászvásár
4530 = "œSÉb·V"  # Barlád
4531 = "	TLNS	T6wƒl"  # Gyurgyevó
4532 = "mt÷–<S"  # Szörény
