101 = "pgú‹æt"  # Cenova
2296 = "Ôk R"  # Biga
2297 = "(„œWl"  # Saruhan
2298 = "ğlïQ"  # Teke
2299 = "ZSbS"  # Bolu
2300 = "âlPOKQ"  # Bozok
2301 = "V^X)R"  # Kayseri
2302 = "ORS"  # Içel
2303 = "lšÉb‚„šN"  # Malatya
2304 = "><SKQ"  # Canik
2305 = "ÃWS%myŠ"  # Erzincan
2313 = "‰RTXúWšN"  # Antakya
2348 = "(„ÑyyQ"  # Sakiz
2405 = ",g·VS"  # Bender
2447 = "*maSÉb"  # Hunkala
2750 = "òƒ)R"  # Filibe
2999 = "¸‹Ss|yQ"  # Hürmüz
3000 = "<SÀN"  # Nish
3001 = "N¯eHSnf"  # Üsküp
3003 = "ÃW<hÌ‘ZSyQ"  # Egriboz
4125 = "ÃW<hS"  # Eger
4126 = "^XÖvN"  # Segedin
4173 = "‰÷–ÆY"  # Sirem
4174 = "OSôTQh"  # Ilbasan
4175 = "OÀNÑy·VÉb"  # Iskodra
4239 = "S<h±ƒ·V"  # Belgrad
4779 = "Öv)RZSbS"  # Gelibolu
4780 = "eYkÌ‘"  # Ohri
