13 = "ówÒRÏ‚Êv<h"  # Szlezwik
309 = "eYm…m(ƒ"  # Oloniec
310 = "ú‹+YåTW·V"  # Nowogród
311 = "—LNÆY"  # Cholm
312 = "ÔkWpgm"  # Bieloziero
313 = "?–SIl<hS¯eKQ"  # Archangielsk
314 = "ƒlm<h¾"  # Wologda
464 = "?–¯eyrÉbU"  # Astrachan
466 = "(„±ƒ"  # Saraj
468 = "lš<SGY"  # Manycz
475 = "ôTÀNÑySXb¯efW"  # Baszkortostan
767 = "ÀNGYyrú‹"  # Szczytno
771 = "ôuwc^¯eKQ"  # Witebsk
1079 = "ôušNyraS"  # Wiatka
1081 = "›ÔkS¯eKQ"  # Symbirsk
1083 = "æ—yrbS R"  # Wietluga
1177 = {
  "‹YgÒ‰"  # Przyladek Dobrej Nadziei
  "aSnfyQTX·V"  # Kapsztad
}
1318 = "¯e9SÀN"  # Spisz
1752 = "íp+Y"  # Rzew
1755 = "LN¯eËy<h"  # Ustiug
1756 = "Ôk(„ÉbÔkšN"  # Besarabia
1757 = "NnfÕlS(ƒ"  # Gorny Palatynat
1758 = "Ilú‹Z"  # Hanower
1759 = "âl¯eTXs^"  # Postapin
1760 = "Ñy^&O(ƒ"  # Koblencja
1761 = "nfÕlS(ƒ"  # Palatynat
1763 = "fkåeßR"  # Luzyce
1769 = "bÌ‘PŸšN"  # Gorycja
1771 = "œ¾ôu"  # Rudawy
1772 = "^Ébê¯eÉbÑS"  # Bratyslawa
1772 = "âl0t<S"  # Pozon
1775 = "wƒS¯eðlàV"  # Holsztyn
1778 = "aS‰«ƒ+Y"  # Kasimow
1837 = "Y^yr"  # Dorpat
1841 = "lšS!X"  # Malbork
1842 = "³uSæt"  # Narwa
1858 = "ÀNRR—"  # Szczecin
1863 = "<hWpg(ƒ"  # Grodziec
1869 = "Ï‚ÎžN"  # Zurych
1873 = "<h÷–å‚<SšN"  # Gryzonia
1874 = "^÷–lš"  # Brema
1878 = "?–KQôuyQ<hpQ"  # Akwizgran
1935 = "s|TXæt"  # Mitawa
1936 = "Ñy+Yú‹"  # Kowno
1941 = "þVbS+Y"  # Turów
1942 = "åeXb…hSyQ"  # Zytomierz
1943 = "^Éb(ƒæt+Y"  # Braclaw
1944 = "RSaSmt"  # Czerkasy
1945 = "0ŒôuS"  # Siewierszczyzna
1952 = "lšÉblšWÀN"  # Marmarosz
1955 = "kS«ƒb÷–"  # Cholmogory
1957 = " R)RGY"  # Galicz
1959 = "XbSå‚KQ"  # Torzok
1960 = "eY¯eyrœ+Y"  # Ostrów
1966 = "fÌ‘Å–¾R¯eKQ"  # Czelabinsk
1971 = "ßRÌ‘%m"  # Carycyn
1972 = "LN·VFzSyr"  # Udmurcja
1974 = "kSŒg"  # Cherson
2405 = "yr^<SšN"  # Tehinia
2406 = "eYp`“^+Y"  # Oczaków
2407 = "iORšN¯eÉb+Y"  # Perejaslaw
2408 = ")RiO(ƒKQ"  # Lipieck
2409 = "ôTkÆYyr"  # Bachmut
2410 = "yreYYW"  # Teodoro
2411 = "“^¾KQ"  # Kudak
2412 = "…h)RXbâlS"  # Melitopol
2414 = "cR—R(ƒKQ"  # Tichorieck
2415 = "—®veYS"  # Chopior
2419 = "^XyQpQ"  # Syzran
2420 = "?–	TãNS"  # Agidel
2421 = "GY¯eXbâlS"  # Czystopol
2422 = "RZSKQ(„÷–"  # Czeboksary
2424 = "nfíp…h^S"  # Przemysl
2427 = "+RmšNS¯eúW"  # Bielojarskij
2444 = "yQÉbXbLN¯eyr"  # Zlatoust
2749 = "cRk)n"  # Tichwin
2956 = "Ëeyr³R¾R"  # Strubina
2957 = "÷–9h¯e!X"  # Ratyzbona
2958 = "eY¯eyrœ¾"  # Ostróda
2959 = "TXSªR+Y"  # Tarnów
2961 = ")Rƒl+Y"  # Lwów
2962 = "œ+Y…Q"  # Równe
2963 = "³uKQm"  # Naklo
2964 = "ÈTVS<h"  # Hawolin
2966 = "<hƒläS+Y"  # Glogów
2967 = "wm^"  # Cheb
2968 = "wcKQ^pg¦uôuÇ‘"  # Budziejowice
2969 = "œ^ÀN"  # Lubusz
2970 = "kÉb·V(ƒ"  # Hradec
2993 = "nfíp¯eæt+Y"  # Przeslaw
2994 = "ƒlƒlbÀN"  # Wologoszcz
2995 = "¯efknf¯eKQ"  # Slupsk
2996 = "ôuÍus|åe"  # Wyszomierz
2997 = "þV—Éb"  # Tuchola
4115 = "«ƒNmåe"  # Mozyrz
4117 = "+Ríp(ƒKQ"  # Biezeck
4122 = "3u“^S¯eKQ"  # Szenkursk
4129 = "çe|VSÆY"  # Stary Perm
4236 = "yr&O¦”"  # Trenczyn
4237 = "eYmFz…m(ƒ"  # Olomuniec
4238 = ")R<h<SßR"  # Lignica
4241 = "úW6w¯e"  # Kies
4243 = "XbWiO(ƒ"  # Toropiec
4244 = "yrœ^R+Y¯eKQ"  # Trubczewsk
4245 = "ôušNNmlš"  # Wiazma
4246 = "ÆY¯ePŸ¯eÉb+Y"  # Mscislaw
4260 = "NƒlmTNKQ"  # Wysnij Woloczok
4708 = "V÷–þf R"  # Fryzynga
4709 = "^(„æt"  # Pasawa
4712 = "·^¯efWp`"  # Konstancja
4720 = "Öv…Qæt"  # Genewa
4744 = "(ƒôu“^+Y"  # Cwików
4747 = "·VÉb+Y¯eÑy"  # Drawsko
4759 = "NaS&O‚„šN"  # Górna Karyntia
4765 = "s|bSNb"  # Miluza
4773 = "ÖvÕn R"  # Getynga
4778 = "yQbSýl)RÇ‘"  # Zgorzelice
